# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000763329 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66882076,0,1 | route RHO | claimed 0.95274349867350863163 | coeffs -94194939,-94194939,-69055358,-69055358,-129201208,-129201208,7338386,7338386,-155972114,-155972114,-282053843,-282053843,-502255714,-502255714,-467217677,-467217677,-854698682,-854698682,-683145948,-683145948,-537667520,-537667520,-541525369,-541525369,-496688688,-496688688,-259174387,-259174387,-204825516,-204825516,-610778381,-610778381,-607658224,-607658224,-336352749,-336352749,-362264312,-362264312,-196126341,-196126341,18530114,18530114,-3388694,-3388694,-32716254,-32716254,27498561,27498561,-72648659,-72648659,77974716,77974716,-30334279,-30334279,-79164311,-79164311,-226138662,-226138662,-23922675,-23922675,62124002,62124002,200014328,200014328
f = 66882076,0,1 | route T | claimed 2060.9599415401890253 | coeffs 515277069,427117087,427117087,588744357,588744357,538224882,538224882,647184950,647184950,697872696,697872696,635030749,635030749,602362303,602362303,778390301,778390301,802152692,802152692,899438816,899438816,605783747,605783747,555360716,555360716,569826161,569826161,557279076,557279076,280189225,280189225,302609238,302609238,150781110,150781110,191941374,191941374,196123321,196123321,94587107,94587107,57417955,57417955,-16733193,-16733193,-234763784,-234763784,124421489,124421489,279349577,279349577,327198762,327198762,355890704,355890704,323014883,323014883,36700639,36700639,-376700898,-376700898,-299879862,-299879862,-515277069
# status f = 66882076,0,1 : PASS_RHO (rho 0.95274, T 2061.0, 1s)
f = 139358218,0,1 | route RHO | claimed 0.93887439223728367771 | coeffs 613639609,613639609,555506687,555506687,299934346,299934346,278354890,278354890,230830103,230830103,333969311,333969311,179018775,179018775,262776413,262776413,132431900,132431900,460356859,460356859,-13226686,-13226686,112100470,112100470,-42744459,-42744459,-200212567,-200212567,-205124972,-205124972,-299284239,-299284239,-208542346,-208542346,-152953003,-152953003,-112893097,-112893097,-95247481,-95247481,-299965760,-299965760,-164629035,-164629035,-273902895,-273902895,-492306485,-492306485,-254594118,-254594118,-471320599,-471320599,-549446506,-549446506,-586285731,-586285731,-461157570,-461157570,-704036321,-704036321,-506383257,-506383257,-437204422,-437204422
f = 139358218,0,1 | route T | claimed 2125.4950804491958639 | coeffs 613639609,613639609,555506687,555506687,299934346,299934346,278354890,278354890,230830103,230830103,333969311,333969311,179018775,179018775,262776413,262776413,132431900,132431900,460356859,460356859,-13226686,-13226686,112100470,112100470,-42744459,-42744459,-200212567,-200212567,-205124972,-205124972,-299284239,-299284239,-208542346,-208542346,-152953003,-152953003,-112893097,-112893097,-95247481,-95247481,-299965760,-299965760,-164629035,-164629035,-273902895,-273902895,-492306485,-492306485,-254594118,-254594118,-471320599,-471320599,-549446506,-549446506,-586285731,-586285731,-461157570,-461157570,-704036321,-704036321,-506383257,-506383257,-437204422,-437204422
# status f = 139358218,0,1 : PASS_RHO (rho 0.93887, T 2125.5, 0s)
f = 169359725,0,1 | route RHO | claimed 0.94876422976846128394 | coeffs -56553869,-56553869,71209745,71209745,-137290788,-137290788,-41077081,-41077081,33303450,33303450,-114330128,-114330128,-181553257,-181553257,-321536265,-321536265,-115990494,-115990494,-191365339,-191365339,-291061613,-291061613,-149548632,-149548632,-28703641,-28703641,-9588127,-9588127,-74682516,-74682516,-235093810,-235093810,-519595260,-519595260,-546418430,-546418430,-177414894,-177414894,-158636466,-158636466,-205642123,-205642123,-335867921,-335867921,-445683863,-445683863,-312916153,-312916153,-583812490,-583812490,-205615565,-205615565,-122513401,-122513401,34871548,34871548,-120675395,-120675395,-120613449,-120613449,-123236947,-123236947,-152938807,-152938807
f = 169359725,0,1 | route T | claimed 2331.2649243159648582 | coeffs 496627695,378877105,378877105,359568328,359568328,417273850,417273850,579654363,579654363,777234809,777234809,846339052,846339052,579507153,579507153,284654765,284654765,354036319,354036319,350618945,350618945,698875334,698875334,647064006,647064006,528761741,528761741,440472805,440472805,112795355,112795355,17146106,17146106,-295166931,-295166931,-248580056,-248580056,-525731853,-525731853,-570957540,-570957540,-591943426,-591943426,-779016089,-779016089,-679944417,-679944417,-825603003,-825603003,-881217424,-881217424,-773961072,-773961072,-888926204,-888926204,-914989069,-914989069,-768657833,-768657833,-739140060,-739140060,-810332958,-810332958,-496627695
# status f = 169359725,0,1 : PASS_RHO (rho 0.94876, T 2331.3, 1s)
f = 182118791,0,1 | route RHO | claimed 0.90355570827177199406 | coeffs -227650518,-152275673,-152275673,-360776206,-360776206,-203391257,-203391257,-156385600,-156385600,-137270086,-137270086,-70046957,-70046957,-40345097,-40345097,-311241434,-311241434,-284418264,-284418264,-384114538,-384114538,-480328245,-480328245,-324781302,-324781302,-455007100,-455007100,-389912711,-389912711,-529895719,-529895719,-320403043,-320403043,-698599968,-698599968,-329596432,-329596432,-471109413,-471109413,-396728882,-396728882,-396666936,-396666936,-286850994,-286850994,-447262288,-447262288,-652808059,-652808059,-525044445,-525044445,-441942281,-441942281,-460720709,-460720709,-339875718,-339875718,-192242140,-192242140,-189618642,-189618642,-56850932,-56850932,227650518
f = 182118791,0,1 | route T | claimed 2558.5587668267103416 | coeffs 273940650,273940650,388905782,388905782,343680095,343680095,461982360,461982360,531086603,531086603,459893705,459893705,605552291,605552291,293239254,293239254,296656628,296656628,354362150,354362150,328299285,328299285,349285171,349285171,260996235,260996235,527828134,527828134,214122871,214122871,158508450,158508450,111921575,111921575,460177964,460177964,297797451,297797451,151466215,151466215,-35606448,-35606448,292071002,292071002,-2781386,-2781386,114969204,114969204,7712852,7712852,-269438945,-269438945,-217627617,-217627617,-20047171,-20047171,9470602,9470602,-89601070,-89601070,-185250319,-185250319,-254631873,-254631873
