# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000219841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 40291055,0,1 | route RHO | claimed 0.92665807279089825485 | coeffs 131428547,131428547,-50460828,-50460828,-469101446,-469101446,-456255141,-456255141,-333324912,-333324912,-425453847,-425453847,-395035446,-395035446,-280743996,-280743996,-250213640,-250213640,-599513809,-599513809,-395384653,-395384653,-471033184,-471033184,-602607577,-602607577,-415194470,-415194470,-449469490,-449469490,-605775627,-605775627,-786062254,-786062254,-775866977,-775866977,-742883376,-742883376,-703404872,-703404872,-584491331,-584491331,-495734487,-495734487,-229356556,-229356556,-329507847,-329507847,-86541493,-86541493,-71689306,-71689306,-34908122,-34908122,-108836708,-108836708,-287152963,-287152963,-317019873,-317019873,-119299660,-119299660,-73290186,-73290186
f = 40291055,0,1 | route T | claimed 2218.2165695422062826 | coeffs -108836708,-108836708,-287152963,-287152963,-317019873,-317019873,-119299660,-119299660,-73290186,-73290186,-131428547,-131428547,50460828,50460828,469101446,469101446,456255141,456255141,333324912,333324912,425453847,425453847,395035446,395035446,280743996,280743996,250213640,250213640,599513809,599513809,395384653,395384653,471033184,471033184,602607577,602607577,415194470,415194470,449469490,449469490,605775627,605775627,786062254,786062254,775866977,775866977,742883376,742883376,703404872,703404872,584491331,584491331,495734487,495734487,229356556,229356556,329507847,329507847,86541493,86541493,71689306,71689306,34908122,34908122
# status f = 40291055,0,1 : PASS_RHO (rho 0.92666, T 2218.2, 1s)
f = 45741027,0,1 | route RHO | claimed 0.90937581866675957602 | coeffs -192406771,-192406771,-198707465,-198707465,-271792723,-271792723,98459795,98459795,-39353855,-39353855,1246727,1246727,102969599,102969599,-216900349,-216900349,-233314119,-233314119,-90240803,-90240803,-296534228,-296534228,-198990575,-198990575,-279221255,-279221255,-53270629,-53270629,-43411736,-43411736,-99886283,-99886283,-288358959,-288358959,-358190204,-358190204,-87315868,-87315868,-168876635,-168876635,94507876,94507876,89096177,89096177,91236652,91236652,-154067901,-154067901,13337747,13337747,-122226351,-122226351,5155327,5155327,248629739,248629739,95355017,95355017,202467960,202467960,161277166,161277166,62453292,62453292
f = 45741027,0,1 | route T | claimed 2295.8361620834043469 | coeffs -99432033,-218817098,-218817098,-10339399,-10339399,-56003531,-56003531,-76808882,-76808882,-199463957,-199463957,-297916899,-297916899,-433145245,-433145245,-349467863,-349467863,-333218003,-333218003,-310126236,-310126236,-34921008,-34921008,-120929439,-120929439,-154224005,-154224005,-106929472,-106929472,-27805966,-27805966,-43526604,-43526604,-268681509,-268681509,-601709381,-601709381,-305718561,-305718561,-126794692,-126794692,-93402623,-93402623,94062312,94062312,113681571,113681571,14201051,14201051,-146802867,-146802867,4747945,4747945,-234474519,-234474519,109519913,109519913,304462246,304462246,464827645,464827645,338169393,338169393,99432033
# status f = 45741027,0,1 : PASS_RHO (rho 0.90938, T 2295.8, 0s)
f = 55326585,0,1 | route RHO | claimed 0.92015852047879450572 | coeffs 91443614,91443614,-174934317,-174934317,-214412821,-214412821,-34126194,-34126194,-221539301,-221539301,-425668457,-425668457,-539959907,-539959907,-662890136,-662890136,-481000761,-481000761,-283280548,-283280548,-357209134,-357209134,-114242780,-114242780,-25485936,-25485936,7497665,7497665,-148808472,-148808472,-280382865,-280382865,-629683034,-629683034,-599264633,-599264633,-586418328,-586418328,-528279967,-528279967,-498413057,-498413057,-535194241,-535194241,-435042950,-435042950,-553956491,-553956491,-564151768,-564151768,-529876748,-529876748,-454228217,-454228217,-484758573,-484758573,-392629638,-392629638,26010980,26010980,72020454,72020454,-106295801,-106295801
f = 55326585,0,1 | route T | claimed 1820.7051494159649535 | coeffs 454228217,454228217,484758573,484758573,392629638,392629638,-26010980,-26010980,-72020454,-72020454,106295801,106295801,91443614,91443614,-174934317,-174934317,-214412821,-214412821,-34126194,-34126194,-221539301,-221539301,-425668457,-425668457,-539959907,-539959907,-662890136,-662890136,-481000761,-481000761,-283280548,-283280548,-357209134,-357209134,-114242780,-114242780,-25485936,-25485936,7497665,7497665,-148808472,-148808472,-280382865,-280382865,-629683034,-629683034,-599264633,-599264633,-586418328,-586418328,-528279967,-528279967,-498413057,-498413057,-535194241,-535194241,-435042950,-435042950,-553956491,-553956491,-564151768,-564151768,-529876748,-529876748
# status f = 55326585,0,1 : PASS_RHO (rho 0.92016, T 1820.7, 0s)
f = 87232108,0,1 | route RHO | claimed 0.93059056113248784792 | coeffs -92035213,-92035213,-165120471,-165120471,78353941,78353941,-185030570,-185030570,40920056,40920056,-60802816,-60802816,38021058,38021058,205426706,205426706,275257951,275257951,68964526,68964526,-301287992,-301287992,-148013270,-148013270,-153424969,-153424969,-163283862,-163283862,-483153810,-483153810,-353200331,-353200331,-217636233,-217636233,53238103,53238103,-44305550,-44305550,-182119200,-182119200,-75006257,-75006257,-77146732,-77146732,-133621279,-133621279,-117207509,-117207509,-123508203,-123508203,3873475,3873475,85434242,85434242,5203562,5203562,-35397020,-35397020,5793774,5793774,-239510779,-239510779,-51038103,-51038103
f = 87232108,0,1 | route T | claimed 2343.9120852266549607 | coeffs -729764460,-729764460,-710145201,-710145201,-694424563,-694424563,-678174703,-678174703,-886652402,-886652402,-647429938,-647429938,-468506069,-468506069,-435211503,-435211503,-533664445,-533664445,-660322697,-660322697,-560842177,-560842177,-785997082,-785997082,-809088849,-809088849,-854752981,-854752981,-510758549,-510758549,-544150618,-544150618,-496856085,-496856085,-361627739,-361627739,-122890379,-122890379,-283894297,-283894297,49133575,49133575,324338803,324338803,345144154,345144154,150201821,150201821,337666756,337666756,258543250,258543250,342220632,342220632,461605697,461605697,310054885,310054885,606045705,606045705,692054136,692054136,569399061,569399061
