# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000269121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3176330,0,1 | route RHO | claimed 0.95311097495582861621 | coeffs 139008819,-78596464,-78596464,-20076969,-20076969,-385960784,-385960784,-394553083,-394553083,-540644276,-540644276,-495269292,-495269292,-628734676,-628734676,-677538035,-677538035,-672262904,-672262904,-656331118,-656331118,-942979225,-942979225,-696485965,-696485965,-749775701,-749775701,-692718401,-692718401,-785258893,-785258893,-925805378,-925805378,-622989259,-622989259,-652475018,-652475018,-559565771,-559565771,-477286152,-477286152,-384494088,-384494088,-402543698,-402543698,-504166271,-504166271,-458791301,-458791301,-336403342,-336403342,-381798473,-381798473,-513372773,-513372773,-132544716,-132544716,50538616,50538616,-66331501,-66331501,86931571,86931571,-139008819
f = 3176330,0,1 | route T | claimed 2483.0524982565795528 | coeffs -699902450,-699902450,-683469093,-683469093,-333550785,-333550785,-159105205,-159105205,-195351801,-195351801,-77270573,-77270573,24615866,24615866,-80379783,-80379783,149217682,149217682,208662252,208662252,353494090,353494090,486493972,486493972,692419631,692419631,837906128,837906128,925970691,925970691,658424268,658424268,990222544,990222544,981343769,981343769,986875227,986875227,1183207402,1183207402,1083337255,1083337255,1170241754,1170241754,1073969213,1073969213,1027012180,1027012180,1204915320,1204915320,1291799892,1291799892,1482593973,1482593973,1428312592,1428312592,1230049068,1230049068,1197734599,1197734599,1161324628,1161324628,978872904,978872904
# status f = 3176330,0,1 : PASS_RHO (rho 0.95311, T 2483.1, 1s)
f = 13204574,0,1 | route RHO | claimed 0.91249228222702933601 | coeffs -116845214,-116845214,16154668,16154668,112427209,112427209,95993852,95993852,301919511,301919511,348876544,348876544,-1041764,-1041764,144444733,144444733,-33458407,-33458407,-207903987,-207903987,-119839424,-119839424,-206723996,-206723996,-170477400,-170477400,-438023823,-438023823,-628817904,-628817904,-746899132,-746899132,-415100856,-415100856,-360819475,-360819475,-462705914,-462705914,-471584689,-471584689,-273321165,-273321165,-168325516,-168325516,-162794058,-162794058,-130479589,-130479589,-360077054,-360077054,-163744879,-163744879,-127334908,-127334908,-186779478,-186779478,-286649625,-286649625,-104197901,-104197901,-249029739,-249029739,-162125240,-162125240
f = 13204574,0,1 | route T | claimed 2655.9297785045481757 | coeffs 1007564478,1007564478,826498399,826498399,823120265,823120265,1122697086,1122697086,877890020,877890020,1044824395,1044824395,889502991,889502991,778509924,778509924,660850324,660850324,703444310,703444310,690155941,690155941,737616588,737616588,761312554,761312554,468408700,468408700,243477641,243477641,317931367,317931367,718478097,718478097,490874768,490874768,381837843,381837843,276798327,276798327,139354727,139354727,-75071399,-75071399,-167065780,-167065780,-357736399,-357736399,-306561632,-306561632,-427986256,-427986256,-492785627,-492785627,-456895899,-456895899,-637783421,-637783421,-773426397,-773426397,-655365976,-655365976,-836873229,-836873229
# status f = 13204574,0,1 : PASS_RHO (rho 0.91249, T 2655.9, 0s)
f = 14753772,0,1 | route RHO | claimed 0.93198397955267427872 | coeffs 512224187,422528402,422528402,116483836,116483836,124944309,124944309,230821048,230821048,330661225,330661225,114856634,114856634,217963724,217963724,-80970048,-80970048,-117334718,-117334718,-184630125,-184630125,-175071145,-175071145,-239873098,-239873098,-267302410,-267302410,-364092043,-364092043,-242249117,-242249117,-248150628,-248150628,-447982659,-447982659,-365642221,-365642221,-548779187,-548779187,-761503243,-761503243,-866023950,-866023950,-364436685,-364436685,-688483566,-688483566,-448325549,-448325549,-442903052,-442903052,-418903748,-418903748,-437418167,-437418167,-410129597,-410129597,-582883505,-582883505,-553686899,-553686899,-396710562,-396710562,-512224187
f = 14753772,0,1 | route T | claimed 2630.2822330820346669 | coeffs 340824880,15282351,15282351,-1579751,-1579751,-235004570,-235004570,-46305282,-46305282,-175059561,-175059561,-225576771,-225576771,19461225,19461225,91718447,91718447,173658929,173658929,28484234,28484234,-226549069,-226549069,-439445936,-439445936,-308483558,-308483558,-261920096,-261920096,-290123731,-290123731,-344601950,-344601950,-332848772,-332848772,-455113325,-455113325,-408895003,-408895003,-378459480,-378459480,-452881970,-452881970,-393127809,-393127809,26545399,26545399,-270221179,-270221179,-460582894,-460582894,-234012729,-234012729,-284554099,-284554099,-331834593,-331834593,-490159557,-490159557,-358604429,-358604429,-326731740,-326731740,-340824880
# status f = 14753772,0,1 : PASS_RHO (rho 0.93198, T 2630.3, 1s)
f = 61672835,0,1 | route RHO | claimed 0.93621420575139683366 | coeffs 68117063,68117063,379721374,379721374,210009128,210009128,-69730202,-69730202,-102676740,-102676740,-211749524,-211749524,-438290397,-438290397,-400633022,-400633022,-74057329,-74057329,24957750,24957750,287183088,287183088,58770006,58770006,-113147896,-113147896,-177603119,-177603119,-542132114,-542132114,-463469513,-463469513,-407260915,-407260915,-379477630,-379477630,-311033060,-311033060,-227444363,-227444363,-278589113,-278589113,-165105063,-165105063,-291010403,-291010403,-361864622,-361864622,-337726416,-337726416,-198593853,-198593853,-43163234,-43163234,-22216063,-22216063,116227762,116227762,165421238,165421238,17499734,17499734,121404723,121404723
f = 61672835,0,1 | route T | claimed 2460.4726301737697175 | coeffs -9811640,-158242291,-158242291,204012177,204012177,338301705,338301705,684897397,684897397,423179397,423179397,573393146,573393146,782912303,782912303,456948823,456948823,587631866,587631866,478049577,478049577,378521797,378521797,495784865,495784865,652167375,652167375,746564222,746564222,844747256,844747256,770618815,770618815,837262985,837262985,768825712,768825712,752584081,752584081,542454570,542454570,678084296,678084296,659790704,659790704,649060858,649060858,464520889,464520889,331187044,331187044,141565126,141565126,99763149,99763149,22989382,22989382,145286133,145286133,245407478,245407478,149680429,149680429,9811640
# status f = 61672835,0,1 : PASS_RHO (rho 0.93621, T 2460.5, 0s)
f = 93601064,0,1 | route RHO | claimed 0.90935753937321706607 | coeffs 42062463,-14146135,-14146135,-97734832,-97734832,28170508,28170508,-110962055,-110962055,-249405880,-249405880,-353310869,-353310869,-523023115,-523023115,-632095899,-632095899,-305520206,-305520206,-533933288,-533933288,-898462283,-898462283,-870678998,-870678998,-921823748,-921823748,-992677967,-992677967,-837247348,-837247348,-788053872,-788053872,-977575658,-977575658,-697836328,-697836328,-471295455,-471295455,-570310534,-570310534,-398392632,-398392632,-477055233,-477055233,-545499803,-545499803,-658983853,-658983853,-683122059,-683122059,-704069230,-704069230,-556147726,-556147726,-244543415,-244543415,-277489953,-277489953,-239832578,-239832578,22392760,22392760,-42062463
