# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000600001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 99533468,0,1 | route RHO | claimed 0.98037734915525181546 | coeffs 148469852,148469852,93013732,93013732,53268949,53268949,39607953,39607953,105140476,105140476,24946592,24946592,538707728,538707728,580907505,580907505,547497184,547497184,572624237,572624237,609396991,609396991,380909110,380909110,479183840,479183840,869900112,869900112,898429233,898429233,777738629,777738629,586461378,586461378,418641454,418641454,303492684,303492684,351633309,351633309,378846921,378846921,540719360,540719360,531892500,531892500,286567922,286567922,449258328,449258328,429957261,429957261,409282839,409282839,107861732,107861732,180050856,180050856,151431777,151431777,121877910,121877910,-66562122,-66562122
f = 99533468,0,1 | route T | claimed 3050.3847857628653468 | coeffs 87677582,87677582,423771856,423771856,107620794,107620794,226835223,226835223,313165717,313165717,276945419,276945419,217033493,217033493,214586477,214586477,271022573,271022573,359148787,359148787,470477114,470477114,80046674,80046674,246313280,246313280,231306651,231306651,136427210,136427210,14870188,14870188,-204619984,-204619984,-103582305,-103582305,24741907,24741907,-185301296,-185301296,-587858727,-587858727,-492265164,-492265164,-523020012,-523020012,-542541698,-542541698,-324894382,-324894382,-97280563,-97280563,-74962695,-74962695,173942565,173942565,-144746592,-144746592,-260750430,-260750430,-42630868,-42630868,-179007245,-179007245
# status f = 99533468,0,1 : PASS_RHO (rho 0.98038, T 3050.4, 1s)
f = 137333622,0,1 | route RHO | claimed 0.98037734915525181546 | coeffs -66562122,121877910,121877910,151431777,151431777,180050856,180050856,107861732,107861732,409282839,409282839,429957261,429957261,449258328,449258328,286567922,286567922,531892500,531892500,540719360,540719360,378846921,378846921,351633309,351633309,303492684,303492684,418641454,418641454,586461378,586461378,777738629,777738629,898429233,898429233,869900112,869900112,479183840,479183840,380909110,380909110,609396991,609396991,572624237,572624237,547497184,547497184,580907505,580907505,538707728,538707728,24946592,24946592,105140476,105140476,39607953,39607953,53268949,53268949,93013732,93013732,148469852,148469852,66562122
f = 137333622,0,1 | route T | claimed 2275.8193566731695463 | coeffs -66562122,121877910,121877910,151431777,151431777,180050856,180050856,107861732,107861732,409282839,409282839,429957261,429957261,449258328,449258328,286567922,286567922,531892500,531892500,540719360,540719360,378846921,378846921,351633309,351633309,303492684,303492684,418641454,418641454,586461378,586461378,777738629,777738629,898429233,898429233,869900112,869900112,479183840,479183840,380909110,380909110,609396991,609396991,572624237,572624237,547497184,547497184,580907505,580907505,538707728,538707728,24946592,24946592,105140476,105140476,39607953,39607953,53268949,53268949,93013732,93013732,148469852,148469852,66562122
# status f = 137333622,0,1 : PASS_RHO (rho 0.98038, T 2275.8, 1s)
f = 167142078,0,1 | route RHO | claimed 0.96394929523976291625 | coeffs -327058601,-840819737,-840819737,-865946790,-865946790,-964221520,-964221520,-843530916,-843530916,-728382146,-728382146,-890254585,-890254585,-1052944991,-1052944991,-751523884,-751523884,-721970017,-721970017,-777426137,-777426137,-711893614,-711893614,-669693837,-669693837,-632921083,-632921083,-242204811,-242204811,-433482062,-433482062,-385341437,-385341437,-394168297,-394168297,-413469364,-413469364,-341280240,-341280240,-529720272,-529720272,-489975489,-489975489,-409781605,-409781605,-376371284,-376371284,-147883403,-147883403,-176412524,-176412524,-8592600,-8592600,-35806212,-35806212,209518366,209518366,230192788,230192788,258811867,258811867,340719597,340719597,327058601
f = 167142078,0,1 | route T | claimed 2984.7171714587870276 | coeffs 153202489,349445327,349445327,240337604,240337604,307841292,307841292,562881686,562881686,538430471,538430471,546605147,546605147,526344955,526344955,378116774,378116774,212883149,212883149,111416154,111416154,351157922,351157922,310922579,310922579,642535047,642535047,624468016,624468016,882990466,882990466,544095696,544095696,215730183,215730183,110935496,110935496,-144321580,-144321580,-204082805,-204082805,-242562221,-242562221,151456613,151456613,181576619,181576619,-72938518,-72938518,-42675077,-42675077,-172343712,-172343712,-123986914,-123986914,-168696416,-168696416,-163979526,-163979526,-302354440,-302354440,-396159086,-396159086,-153202489
# status f = 167142078,0,1 : PASS_RHO (rho 0.96395, T 2984.7, 0s)
f = 204765412,0,1 | route RHO | claimed 0.93023758227144945054 | coeffs -216245299,-216245299,-224048057,-224048057,-57118485,-57118485,-89587342,-89587342,7923638,7923638,348491159,348491159,305871889,305871889,157263036,157263036,611121574,611121574,669963086,669963086,564316748,564316748,613130694,613130694,460382957,460382957,441229348,441229348,412188160,412188160,171916185,171916185,-143724207,-143724207,33951935,33951935,-102040701,-102040701,-41092108,-41092108,140420833,140420833,107657829,107657829,86123645,86123645,98661424,98661424,-235198624,-235198624,-83856194,-83856194,55215232,55215232,181925812,181925812,125949536,125949536,252128390,252128390,147543678,147543678,105054818,105054818
f = 204765412,0,1 | route T | claimed 2643.8402856975904618 | coeffs -836933982,-836933982,-788143820,-788143820,-757355093,-757355093,-735209272,-735209272,-540356373,-540356373,-750343813,-750343813,-377018775,-377018775,-143727449,-143727449,104742299,104742299,188488897,188488897,106634777,106634777,41308407,41308407,96395044,96395044,97406744,97406744,67263503,67263503,324499036,324499036,298675407,298675407,313463465,313463465,632509478,632509478,683660975,683660975,572622432,572622432,715034136,715034136,838749514,838749514,743359426,743359426,985903030,985903030,1162343415,1162343415,1180431889,1180431889,1348384454,1348384454,954618753,954618753,1069559730,1069559730,897806055,897806055,951641785,951641785
