# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000616129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13877998,0,1 | route RHO | claimed 0.90314347781346643905 | coeffs -827689209,-902869674,-902869674,-722060298,-722060298,-728588038,-728588038,-691916511,-691916511,-519669990,-519669990,-237041473,-237041473,76612918,76612918,97302032,97302032,-35216249,-35216249,166311757,166311757,295910945,295910945,98706037,98706037,198901642,198901642,405224341,405224341,434245731,434245731,376028435,376028435,165319619,165319619,183258482,183258482,208046265,208046265,287231580,287231580,236034817,236034817,249689361,249689361,402958855,402958855,513058070,513058070,195448628,195448628,251773152,251773152,240803573,240803573,543358917,543358917,627414844,627414844,618827693,618827693,725496431,725496431,827689209
f = 13877998,0,1 | route T | claimed 2030.162322277840818 | coeffs 249689361,402958855,402958855,513058070,513058070,195448628,195448628,251773152,251773152,240803573,240803573,543358917,543358917,627414844,627414844,618827693,618827693,725496431,725496431,827689209,827689209,902869674,902869674,722060298,722060298,728588038,728588038,691916511,691916511,519669990,519669990,237041473,237041473,-76612918,-76612918,-97302032,-97302032,35216249,35216249,-166311757,-166311757,-295910945,-295910945,-98706037,-98706037,-198901642,-198901642,-405224341,-405224341,-434245731,-434245731,-376028435,-376028435,-165319619,-165319619,-183258482,-183258482,-208046265,-208046265,-287231580,-287231580,-236034817,-236034817,-249689361
# status f = 13877998,0,1 : PASS_RHO (rho 0.90314, T 2030.2, 1s)
f = 28410828,0,1 | route RHO | claimed 0.91355968223992984697 | coeffs 164344522,164344522,321286321,321286321,331211145,331211145,242265338,242265338,174586815,174586815,531837325,531837325,747878373,747878373,354986147,354986147,524869486,524869486,562900484,562900484,409392973,409392973,285626217,285626217,629190101,629190101,560464803,560464803,585261682,585261682,666255727,666255727,549758979,549758979,472261920,472261920,597496423,597496423,445542830,445542830,286178775,286178775,300024460,300024460,34903534,34903534,173602225,173602225,243924888,243924888,116141618,116141618,327660354,327660354,334416862,334416862,174547225,174547225,-37014997,-37014997,35239505,35239505,-88691065,-88691065
f = 28410828,0,1 | route T | claimed 2170.6514768643163483 | coeffs -448799416,-448799416,-402386262,-402386262,-267135997,-267135997,-308507649,-308507649,-285837256,-285837256,-496602889,-496602889,-454918344,-454918344,-148608386,-148608386,-102470173,-102470173,-239843510,-239843510,-199098343,-199098343,-55665136,-55665136,-223325374,-223325374,-281589114,-281589114,-244074532,-244074532,-421985940,-421985940,30264865,30264865,-210338209,-210338209,-200206738,-200206738,-36578649,-36578649,33236077,33236077,304859477,304859477,122886051,122886051,-159378716,-159378716,-4524014,-4524014,111479617,111479617,174519022,174519022,131579258,131579258,160596352,160596352,195613232,195613232,74500860,74500860,263151200,263151200
# status f = 28410828,0,1 : PASS_RHO (rho 0.91356, T 2170.7, 0s)
f = 74742171,0,1 | route RHO | claimed 0.90314347781346643905 | coeffs 183258482,165319619,165319619,376028435,376028435,434245731,434245731,405224341,405224341,198901642,198901642,98706037,98706037,295910945,295910945,166311757,166311757,-35216249,-35216249,97302032,97302032,76612918,76612918,-237041473,-237041473,-519669990,-519669990,-691916511,-691916511,-728588038,-728588038,-722060298,-722060298,-902869674,-902869674,-827689209,-827689209,-725496431,-725496431,-618827693,-618827693,-627414844,-627414844,-543358917,-543358917,-240803573,-240803573,-251773152,-251773152,-195448628,-195448628,-513058070,-513058070,-402958855,-402958855,-249689361,-249689361,-236034817,-236034817,-287231580,-287231580,-208046265,-208046265,-183258482
f = 74742171,0,1 | route T | claimed 2197.4086026583800169 | coeffs 810673326,708678536,708678536,616832008,616832008,686018883,686018883,600672969,600672969,711959712,711959712,501664892,501664892,545600306,545600306,402346574,402346574,252015331,252015331,305348297,305348297,259871400,259871400,-71721854,-71721854,-143641555,-143641555,-257670780,-257670780,-323363697,-323363697,-523158656,-523158656,-804163637,-804163637,-531778264,-531778264,-559184674,-559184674,-654043942,-654043942,-530112812,-530112812,-466745999,-466745999,-477845046,-477845046,-771443142,-771443142,-887365139,-887365139,-1241646108,-1241646108,-1125019153,-1125019153,-1152559035,-1152559035,-1063724026,-1063724026,-1012728011,-1012728011,-826873958,-826873958,-810673326
# status f = 74742171,0,1 : PASS_RHO (rho 0.90314, T 2197.4, 0s)
f = 95202272,0,1 | route RHO | claimed 0.89394287889569785233 | coeffs -123117744,-147905527,-147905527,-184577054,-184577054,-235773817,-235773817,46854700,46854700,-106414794,-106414794,-127103908,-127103908,-444713350,-444713350,-243185344,-243185344,-232215765,-232215765,-35010857,-35010857,49045070,49045070,255367769,255367769,148699031,148699031,206916327,206916327,282096792,282096792,300035655,300035655,293507915,293507915,214322600,214322600,42076079,42076079,55730623,55730623,369385014,369385014,259285799,259285799,391804080,391804080,448128604,448128604,577727792,577727792,275172448,275172448,174976843,174976843,166389692,166389692,195411082,195411082,93218304,93218304,303927120,303927120,123117744
f = 95202272,0,1 | route T | claimed 1653.4095368845241427 | coeffs -35010857,49045070,49045070,255367769,255367769,148699031,148699031,206916327,206916327,282096792,282096792,300035655,300035655,293507915,293507915,214322600,214322600,42076079,42076079,55730623,55730623,369385014,369385014,259285799,259285799,391804080,391804080,448128604,448128604,577727792,577727792,275172448,275172448,174976843,174976843,166389692,166389692,195411082,195411082,93218304,93218304,303927120,303927120,123117744,123117744,147905527,147905527,184577054,184577054,235773817,235773817,-46854700,-46854700,106414794,106414794,127103908,127103908,444713350,444713350,243185344,243185344,232215765,232215765,35010857
