# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000959809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 40486893,0,1 | route RHO | claimed 0.92469533938263315324 | coeffs -4915716,-4915716,32698074,32698074,-197142408,-197142408,-293685079,-293685079,-219623942,-219623942,-341155229,-341155229,-402708743,-402708743,-378895393,-378895393,-442519887,-442519887,-551706651,-551706651,-426342943,-426342943,-498730033,-498730033,-646241097,-646241097,-557189083,-557189083,-367644321,-367644321,-49794282,-49794282,-424497478,-424497478,-226645312,-226645312,-351328075,-351328075,-503190569,-503190569,-516306914,-516306914,-470290652,-470290652,-549610580,-549610580,-526515113,-526515113,-249495324,-249495324,-261307563,-261307563,-488591284,-488591284,-444197146,-444197146,-533662972,-533662972,-285261727,-285261727,-208768171,-208768171,-227927109,-227927109
f = 40486893,0,1 | route T | claimed 2831.3960159435066966 | coeffs 341155229,341155229,402708743,402708743,378895393,378895393,442519887,442519887,551706651,551706651,426342943,426342943,498730033,498730033,646241097,646241097,557189083,557189083,367644321,367644321,49794282,49794282,424497478,424497478,226645312,226645312,351328075,351328075,503190569,503190569,516306914,516306914,470290652,470290652,549610580,549610580,526515113,526515113,249495324,249495324,261307563,261307563,488591284,488591284,444197146,444197146,533662972,533662972,285261727,285261727,208768171,208768171,227927109,227927109,-4915716,-4915716,32698074,32698074,-197142408,-197142408,-293685079,-293685079,-219623942,-219623942
# status f = 40486893,0,1 : PASS_RHO (rho 0.92470, T 2831.4, 1s)
f = 89558589,0,1 | route RHO | claimed 0.91825243149725057582 | coeffs 226277761,74415267,74415267,12861753,12861753,24673992,24673992,172185056,172185056,153026118,153026118,28343355,28343355,-93187932,-93187932,-370207721,-370207721,-297820631,-297820631,-221327075,-221327075,-23474909,-23474909,50586228,50586228,27490761,27490761,-97872947,-97872947,150528298,150528298,-224174898,-224174898,-320717569,-320717569,-241397641,-241397641,-132210877,-132210877,-221676703,-221676703,96173336,96173336,-133667146,-133667146,-179683408,-179683408,-116058914,-116058914,-71664776,-71664776,117879986,117879986,155493776,155493776,168610121,168610121,144796771,144796771,-82486950,-82486950,6565064,6565064,-226277761
f = 89558589,0,1 | route T | claimed 2234.9454035328024549 | coeffs -133667146,-179683408,-179683408,-116058914,-116058914,-71664776,-71664776,117879986,117879986,155493776,155493776,168610121,168610121,144796771,144796771,-82486950,-82486950,6565064,6565064,-226277761,-226277761,-74415267,-74415267,-12861753,-12861753,-24673992,-24673992,-172185056,-172185056,-153026118,-153026118,-28343355,-28343355,93187932,93187932,370207721,370207721,297820631,297820631,221327075,221327075,23474909,23474909,-50586228,-50586228,-27490761,-27490761,97872947,97872947,-150528298,-150528298,224174898,224174898,320717569,320717569,241397641,241397641,132210877,132210877,221676703,221676703,-96173336,-96173336,133667146
# status f = 89558589,0,1 : PASS_RHO (rho 0.91825, T 2234.9, 1s)
f = 93825379,0,1 | route RHO | claimed 0.91380123702904374881 | coeffs -303124691,-54723446,-54723446,222296343,222296343,70433849,70433849,259978611,259978611,150791847,150791847,224852984,224852984,244011922,244011922,471295643,471295643,425279381,425279381,799982577,799982577,872369667,872369667,933923181,933923181,896309391,896309391,806843565,806843565,829939032,829939032,705256269,705256269,794308283,794308283,730683789,730683789,634141118,634141118,557647562,557647562,569459801,569459801,582576146,582576146,264726107,264726107,139362399,139362399,260893686,260893686,493736511,493736511,538130649,538130649,458810721,458810721,656662887,656662887,509151823,509151823,532965173,532965173,303124691
f = 93825379,0,1 | route T | claimed 2035.4553403022908052 | coeffs -105770262,76501122,76501122,300107469,300107469,73170242,73170242,2324809,2324809,210405660,210405660,340596371,340596371,677822149,677822149,588287743,588287743,617873500,617873500,417535337,417535337,261304723,261304723,-7986803,-7986803,22432739,22432739,218270361,218270361,-87128505,-87128505,-112720751,-112720751,-38548931,-38548931,14359547,14359547,-52810309,-52810309,-122083275,-122083275,-149077363,-149077363,63892419,63892419,220498750,220498750,121893409,121893409,-228784180,-228784180,-10335878,-10335878,33256162,33256162,-80496655,-80496655,-108069990,-108069990,-118325687,-118325687,29506673,29506673,105770262
# status f = 93825379,0,1 : PASS_RHO (rho 0.91380, T 2035.5, 0s)
f = 95381031,0,1 | route RHO | claimed 0.94258967314133020226 | coeffs -792151590,-757433697,-757433697,-558151386,-558151386,-605111973,-605111973,-656575663,-656575663,-412316467,-412316467,-614717989,-614717989,-702106658,-702106658,-753703699,-753703699,-629275717,-629275717,-539780993,-539780993,-611329747,-611329747,-377899994,-377899994,-233709653,-233709653,4968479,4968479,209340285,209340285,175557268,175557268,484331656,484331656,565437013,565437013,436270233,436270233,541731093,541731093,708615965,708615965,911305531,911305531,1071636222,1071636222,1093003228,1093003228,821069199,821069199,964990901,964990901,780653382,780653382,643264152,643264152,421061443,421061443,634889042,634889042,654667584,654667584,792151590
f = 95381031,0,1 | route T | claimed 1754.3327820980400126 | coeffs 223455406,456298231,456298231,528685321,528685321,608005249,608005249,645619039,645619039,498107975,498107975,521203442,521203442,751043924,751043924,661991910,661991910,384972121,384972121,288429450,288429450,477974212,477974212,466161973,466161973,392100836,392100836,74250797,74250797,301534518,301534518,180003231,180003231,-194699965,-194699965,-150305827,-150305827,-88752313,-88752313,-286604479,-286604479,-197138653,-197138653,-173325303,-173325303,-298008066,-298008066,-49606821,-49606821,14017673,14017673,165880167,165880167,89386611,89386611,-19800153,-19800153,-32916498,-32916498,-52075436,-52075436,-177439144,-177439144,-223455406
