# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000753601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 113032317,0,1 | route RHO | claimed 0.89967291292080512658 | coeffs 15566884,15566884,391924156,391924156,294837868,294837868,299096248,299096248,445100080,445100080,101363775,101363775,268989058,268989058,212885107,212885107,406298747,406298747,447694849,447694849,387188311,387188311,292574545,292574545,146602109,146602109,413027458,413027458,347117464,347117464,140550750,140550750,-25828530,-25828530,41459036,41459036,136424028,136424028,108958105,108958105,65153956,65153956,-95673696,-95673696,-22089657,-22089657,1099390,1099390,-223855917,-223855917,-61883657,-61883657,-87785664,-87785664,41275951,41275951,-212551414,-212551414,-23882414,-23882414,-150901067,-150901067,-41417608,-41417608
f = 113032317,0,1 | route T | claimed 2592.1413239368827936 | coeffs 435835892,723436585,723436585,1086652528,1086652528,891889476,891889476,851187362,851187362,640229658,640229658,452812787,452812787,393603999,393603999,536309308,536309308,455350000,455350000,603895755,603895755,699957055,699957055,584872758,584872758,687545114,687545114,551098738,551098738,607204548,607204548,533908981,533908981,416839457,416839457,280454926,280454926,261791233,261791233,341651035,341651035,172062846,172062846,-17276552,-17276552,-77745203,-77745203,-220008384,-220008384,-321234894,-321234894,97002142,97002142,-225966010,-225966010,-356586970,-356586970,-192913137,-192913137,-291081743,-291081743,-392903080,-392903080,-435835892
# status f = 113032317,0,1 : PASS_RHO (rho 0.89967, T 2592.1, 1s)
f = 135764819,0,1 | route RHO | claimed 0.91998228653516263712 | coeffs 618629614,755906962,755906962,735706955,735706955,982532057,982532057,978462945,978462945,968607243,968607243,1288241035,1288241035,1089082331,1089082331,908517129,908517129,1031308423,1031308423,787826556,787826556,662927956,662927956,726146980,726146980,497824695,497824695,628233425,628233425,821992516,821992516,878310556,878310556,670693678,670693678,722755728,722755728,761619428,761619428,588089893,588089893,489486649,489486649,350796596,350796596,90371592,90371592,330232410,330232410,223196919,223196919,2237019,2237019,-77249266,-77249266,-94613847,-94613847,-327421060,-327421060,-235483306,-235483306,-309786226,-309786226,-618629614
f = 135764819,0,1 | route T | claimed 2264.7269602724575882 | coeffs 406773432,265008882,265008882,265440498,265440498,454564362,454564362,719679008,719679008,516617784,516617784,506035553,506035553,583947382,583947382,406012321,406012321,468778833,468778833,246957095,246957095,128946024,128946024,164617983,164617983,-16896495,-16896495,-148234218,-148234218,-236158593,-236158593,109659796,109659796,-250515398,-250515398,-327710328,-327710328,-227568198,-227568198,-451276396,-451276396,-630410798,-630410798,-654391285,-654391285,-771294130,-771294130,-798590904,-798590904,-849730067,-849730067,-806902930,-806902930,-1103523236,-1103523236,-730778954,-730778954,-919139213,-919139213,-745767576,-745767576,-299111127,-299111127,-406773432
# status f = 135764819,0,1 : PASS_RHO (rho 0.91998, T 2264.7, 0s)
f = 149393195,0,1 | route RHO | claimed 0.88459023871216837053 | coeffs 114761213,114761213,72003535,72003535,287688635,287688635,337390237,337390237,340744803,340744803,240429931,240429931,465286954,465286954,628906821,628906821,527272561,527272561,406602841,406602841,584803008,584803008,663456123,663456123,647412856,647412856,767199127,767199127,666251721,666251721,750848118,750848118,857744135,857744135,700194910,700194910,539221587,539221587,741195404,741195404,547626585,547626585,635474890,635474890,556750478,556750478,646409445,646409445,582650980,582650980,479954682,479954682,213219272,213219272,303507337,303507337,600588144,600588144,267941296,267941296,143764875,143764875,-144368499,-144368499
f = 149393195,0,1 | route T | claimed 2609.8804351700296559 | coeffs 203221533,203221533,222269245,222269245,143444432,143444432,-107187858,-107187858,158544424,158544424,67671903,67671903,422255618,422255618,253243141,253243141,45821301,45821301,314709684,314709684,336189807,336189807,357587771,357587771,418268550,418268550,672591679,672591679,555629931,555629931,481155112,481155112,196376304,196376304,125668718,125668718,393283419,393283419,341218186,341218186,189882324,189882324,65858038,65858038,344373077,344373077,198169169,198169169,18506035,18506035,239926566,239926566,259648880,259648880,166045110,166045110,194288012,194288012,52782054,52782054,-227977540,-227977540,74943683,74943683
# status f = 149393195,0,1 : PASS_RHO (rho 0.88459, T 2609.9, 0s)
f = 162050252,0,1 | route RHO | claimed 0.88920311345968421916 | coeffs -188383484,-188383484,-413338791,-413338791,-371942689,-371942689,-346040682,-346040682,-251426916,-251426916,-505254281,-505254281,-238828932,-238828932,-111810279,-111810279,94756435,94756435,120607159,120607159,187894725,187894725,90808437,90808437,118274360,118274360,-27729472,-27729472,-188557124,-188557124,-20931841,-20931841,-44120888,-44120888,-237534528,-237534528,-75562268,-75562268,-136068806,-136068806,-265130421,-265130421,-119157985,-119157985,69511015,69511015,3601021,3601021,-105882438,-105882438,60496842,60496842,-315860430,-315860430,-220895438,-220895438,-216637058,-216637058,-172832909,-172832909,170903396,170903396,244487435,244487435
f = 162050252,0,1 | route T | claimed 1931.1140898769669254 | coeffs -220895438,-216637058,-216637058,-172832909,-172832909,170903396,170903396,244487435,244487435,188383484,188383484,413338791,413338791,371942689,371942689,346040682,346040682,251426916,251426916,505254281,505254281,238828932,238828932,111810279,111810279,-94756435,-94756435,-120607159,-120607159,-187894725,-187894725,-90808437,-90808437,-118274360,-118274360,27729472,27729472,188557124,188557124,20931841,20931841,44120888,44120888,237534528,237534528,75562268,75562268,136068806,136068806,265130421,265130421,119157985,119157985,-69511015,-69511015,-3601021,-3601021,105882438,105882438,-60496842,-60496842,315860430,315860430,220895438
