# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000973761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18371102,0,1 | route RHO | claimed 0.95950661035769247884 | coeffs -477189765,-477189765,-335101909,-335101909,-487952720,-487952720,-368771676,-368771676,-532754586,-532754586,-685423505,-685423505,-408706379,-408706379,-546438224,-546438224,-559499187,-559499187,-297645828,-297645828,-402423310,-402423310,-287895128,-287895128,-159863613,-159863613,143006169,143006169,101463275,101463275,440487628,440487628,271264920,271264920,455198653,455198653,215379226,215379226,199102050,199102050,228708828,228708828,63474699,63474699,105603150,105603150,34595212,34595212,110152269,110152269,247781824,247781824,25096277,25096277,140269420,140269420,123369555,123369555,71031794,71031794,24437547,24437547,327349184,327349184
f = 18371102,0,1 | route T | claimed 2465.4363756722034307 | coeffs -359878271,-359878271,-317278568,-317278568,-213535035,-213535035,-262134823,-262134823,-330484205,-330484205,-197919963,-197919963,-107055748,-107055748,-213787754,-213787754,-288063501,-288063501,32475879,32475879,98416188,98416188,-27768414,-27768414,406903302,406903302,369263256,369263256,397962511,397962511,555681611,555681611,687459930,687459930,806033545,806033545,774450815,774450815,583187702,583187702,251967165,251967165,186067013,186067013,187363900,187363900,66502942,66502942,165914331,165914331,197808275,197808275,218275079,218275079,-22610255,-22610255,-4533969,-4533969,-146662955,-146662955,-120896584,-120896584,198143327,198143327
# status f = 18371102,0,1 : PASS_RHO (rho 0.95951, T 2465.4, 1s)
f = 75952758,0,1 | route RHO | claimed 0.93907559889688628658 | coeffs 189269091,3286960,3286960,-423930535,-423930535,-312725961,-312725961,-367097489,-367097489,-443105473,-443105473,-266125794,-266125794,-93834894,-93834894,8553845,8553845,120095950,120095950,-127525095,-127525095,-455183753,-455183753,-436743938,-436743938,-440328533,-440328533,-644175203,-644175203,-395244161,-395244161,-243168389,-243168389,-255430698,-255430698,-135618384,-135618384,-248335773,-248335773,-158456323,-158456323,-424780875,-424780875,-186457871,-186457871,-333902426,-333902426,-87101029,-87101029,-4059403,-4059403,-131317124,-131317124,-223596343,-223596343,-334323834,-334323834,-243192125,-243192125,-404840830,-404840830,-227342547,-227342547,-189269091
f = 75952758,0,1 | route T | claimed 2122.4810380670991628 | coeffs -332030361,-12990450,-12990450,421681266,421681266,389787322,389787322,298923107,298923107,107659994,107659994,-54074950,-54074950,-16434904,-16434904,4031900,4031900,-102700106,-102700106,228520431,228520431,185920728,185920728,214619983,214619983,455505317,455505317,529781064,529781064,463880912,463880912,567624445,567624445,409905345,409905345,427981631,427981631,748521011,748521011,747224124,747224124,795823912,795823912,927602231,927602231,1069731217,1069731217,1003790908,1003790908,882929950,882929950,814580568,814580568,696006953,696006953,721773324,721773324,595588722,595588722,496177333,496177333,363613091,363613091,332030361
# status f = 75952758,0,1 : PASS_RHO (rho 0.93908, T 2122.5, 0s)
f = 88990128,0,1 | route RHO | claimed 0.91974266000964610622 | coeffs 600302386,423054584,423054584,718461146,718461146,778110162,778110162,831936489,831936489,981363209,981363209,918887237,918887237,793996262,793996262,472357131,472357131,307465521,307465521,236766417,236766417,391687373,391687373,333295422,333295422,203466838,203466838,302064739,302064739,36082996,36082996,-226795470,-226795470,97165271,97165271,-33168089,-33168089,-10937436,-10937436,-22069533,-22069533,-117326385,-117326385,-285919368,-285919368,-228240043,-228240043,-529057557,-529057557,-588566826,-588566826,-578529038,-578529038,-651891277,-651891277,-745104723,-745104723,-733193635,-733193635,-537470713,-537470713,-499491290,-499491290,-600302386
f = 88990128,0,1 | route T | claimed 1982.0816859210228231 | coeffs 501398380,249392715,249392715,330423615,330423615,552708578,552708578,429669213,429669213,566248800,566248800,402207702,402207702,406276000,406276000,148434641,148434641,-20485110,-20485110,-165092404,-165092404,-155062455,-155062455,-993873,-993873,-80259207,-80259207,117369714,117369714,39760320,39760320,56524352,56524352,284382771,284382771,157185912,157185912,-36261228,-36261228,344146095,344146095,401033567,401033567,-9652003,-9652003,-156871327,-156871327,-57684428,-57684428,-82071811,-82071811,-46333207,-46333207,-220116355,-220116355,-287297062,-287297062,-396375835,-396375835,-311658110,-311658110,-452519460,-452519460,-501398380
# status f = 88990128,0,1 : PASS_RHO (rho 0.91974, T 1982.1, 0s)
f = 89710996,0,1 | route RHO | claimed 0.9542091353728087246 | coeffs 749009040,750305927,750305927,608176941,608176941,676526323,676526323,802710925,802710925,834293655,834293655,802399711,802399711,640664767,640664767,533932761,533932761,562632016,562632016,496731864,496731864,514808150,514808150,563407938,563407938,497467629,497467629,378894014,378894014,279482625,279482625,-39557286,-39557286,51306929,51306929,13666883,13666883,-317553654,-317553654,-558438988,-558438988,-662182521,-662182521,-982721901,-982721901,-1114500220,-1114500220,-993639262,-993639262,-1019405633,-1019405633,-886841391,-886841391,-452169675,-452169675,-643432788,-643432788,-622965984,-622965984,-665565687,-665565687,-591289940,-591289940,-749009040
f = 89710996,0,1 | route T | claimed 2225.6401227976791477 | coeffs -158959904,-149280517,-149280517,-129674648,-129674648,-117067975,-117067975,209338424,209338424,227667083,227667083,223876245,223876245,402108183,402108183,699168299,699168299,733661261,733661261,714480915,714480915,684677668,684677668,511117875,511117875,685967909,685967909,585418481,585418481,708534143,708534143,896645919,896645919,1163108980,1163108980,886142233,886142233,1194582544,1194582544,1051516392,1051516392,910082815,910082815,961161290,961161290,773625219,773625219,670368465,670368465,915999612,915999612,980408928,980408928,484157287,484157287,410139201,410139201,451703219,451703219,468220430,468220430,451109235,451109235,158959904
