# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001026241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36146647,0,1 | route RHO | claimed 0.94276432379173531984 | coeffs -176103195,-172329341,-172329341,-316794787,-316794787,-406579990,-406579990,-10426748,-10426748,-108000811,-108000811,101101179,101101179,-70677571,-70677571,-141023062,-141023062,-332198286,-332198286,-250045146,-250045146,-381635261,-381635261,-323839918,-323839918,-465950894,-465950894,-619824640,-619824640,-645816263,-645816263,-545997848,-545997848,-212444353,-212444353,-109137761,-109137761,-211607856,-211607856,-183036468,-183036468,-194225574,-194225574,-60474373,-60474373,-158120321,-158120321,-194778918,-194778918,-355660916,-355660916,-88486844,-88486844,-208690986,-208690986,-191227727,-191227727,-97191046,-97191046,-141400191,-141400191,-144350791,-144350791,176103195
f = 36146647,0,1 | route T | claimed 2721.0274364823194686 | coeffs 76749138,76749138,218143683,218143683,512343559,512343559,463023467,463023467,380034960,380034960,376816039,376816039,662064945,662064945,658414051,658414051,947811301,947811301,1119638030,1119638030,1095795827,1095795827,929237968,929237968,1168688103,1168688103,1125881850,1125881850,947305716,947305716,832907634,832907634,826111077,826111077,701068948,701068948,779823543,779823543,816979183,816979183,781754855,781754855,807646039,807646039,525256899,525256899,754432869,754432869,591572608,591572608,519041797,519041797,235402964,235402964,140543268,140543268,165712374,165712374,-103592264,-103592264,195339275,195339275,-104942294,-104942294
# status f = 36146647,0,1 : PASS_RHO (rho 0.94276, T 2721.0, 1s)
f = 58654351,0,1 | route RHO | claimed 0.91241130326447271783 | coeffs 761166118,850951321,850951321,751132906,751132906,657096225,657096225,739249365,739249365,641603417,641603417,245450175,245450175,-88103320,-88103320,-43894175,-43894175,-175484290,-175484290,-212142887,-212142887,-114568824,-114568824,-217875416,-217875416,-214924816,-214924816,-157129473,-157129473,-318011471,-318011471,-527113461,-527113461,-424643366,-424643366,-745097352,-745097352,-887208328,-887208328,-620034256,-620034256,-448255506,-448255506,-476826894,-476826894,-473053040,-473053040,-626926786,-626926786,-747130928,-747130928,-676785437,-676785437,-665596331,-665596331,-810061777,-810061777,-836053400,-836053400,-818590141,-818590141,-627414917,-627414917,-761166118
f = 58654351,0,1 | route T | claimed 2205.12225139732992 | coeffs 43894175,175484290,175484290,212142887,212142887,114568824,114568824,217875416,217875416,214924816,214924816,157129473,157129473,318011471,318011471,527113461,527113461,424643366,424643366,745097352,745097352,887208328,887208328,620034256,620034256,448255506,448255506,476826894,476826894,473053040,473053040,626926786,626926786,747130928,747130928,676785437,676785437,665596331,665596331,810061777,810061777,836053400,836053400,818590141,818590141,627414917,627414917,761166118,761166118,850951321,850951321,751132906,751132906,657096225,657096225,739249365,739249365,641603417,641603417,245450175,245450175,-88103320,-88103320,-43894175
# status f = 58654351,0,1 : PASS_RHO (rho 0.91241, T 2205.1, 0s)
f = 62886135,0,1 | route RHO | claimed 0.95927881741026636755 | coeffs 67740356,67740356,-7111067,-7111067,25268560,25268560,66813256,66813256,195442941,195442941,152504408,152504408,154935449,154935449,259233640,259233640,272351979,272351979,269095443,269095443,581982471,581982471,544316129,544316129,568773186,568773186,528520225,528520225,713557092,713557092,662767238,662767238,729483968,729483968,560346138,560346138,375908176,375908176,482578593,482578593,582698781,582698781,741948666,741948666,921451786,921451786,668100172,668100172,829351490,829351490,531632905,531632905,443838834,443838834,67400690,67400690,-135900013,-135900013,107356151,107356151,-222142857,-222142857,-59838382,-59838382
f = 62886135,0,1 | route T | claimed 3146.329422987999082 | coeffs -262714317,-262714317,-163377901,-163377901,-127156306,-127156306,-132282484,-132282484,-90281257,-90281257,-434954597,-434954597,-612492946,-612492946,-637731593,-637731593,-402767221,-402767221,-280160127,-280160127,-545804251,-545804251,-468163022,-468163022,-866011776,-866011776,-763985088,-763985088,-1003993963,-1003993963,-943398701,-943398701,-758087599,-758087599,-838689541,-838689541,-896225694,-896225694,-929733608,-929733608,-737786036,-737786036,-842148173,-842148173,-720092619,-720092619,-353784691,-353784691,-289009941,-289009941,43944542,43944542,185799628,185799628,224463851,224463851,166222207,166222207,276908641,276908641,344387892,344387892,231131596,231131596
# status f = 62886135,0,1 : PASS_RHO (rho 0.95928, T 3146.3, 0s)
f = 169283918,0,1 | route RHO | claimed 0.96575221368465897925 | coeffs 36524017,258788831,258788831,493189192,493189192,628637957,628637957,256374357,256374357,274132052,274132052,547904979,547904979,446170205,446170205,797506401,797506401,882384127,882384127,965750049,965750049,1074163270,1074163270,1110724333,1110724333,1050631099,1050631099,924474921,924474921,1176319986,1176319986,1121801536,1121801536,1111507892,1111507892,1078469516,1078469516,1232945318,1232945318,1237961071,1237961071,1368879920,1368879920,1105621711,1105621711,898461921,898461921,751577837,751577837,535016831,535016831,477080468,477080468,523282431,523282431,471177956,471177956,441181292,441181292,335091299,335091299,28960416,28960416,-36524017
f = 169283918,0,1 | route T | claimed 2617.9962649711347617 | coeffs 175226230,175226230,132076926,132076926,354975522,354975522,550775589,550775589,597931874,597931874,298038183,298038183,628261559,628261559,509711914,509711914,623444603,623444603,734153644,734153644,550835725,550835725,219510326,219510326,160641750,160641750,-86329148,-86329148,-22137199,-22137199,109213143,109213143,-158620226,-158620226,-293666378,-293666378,-127235046,-127235046,-176684788,-176684788,-199328201,-199328201,-304417871,-304417871,-465257114,-465257114,-327009157,-327009157,-229132221,-229132221,-585922228,-585922228,-467855173,-467855173,-565820195,-565820195,-539762573,-539762573,-524190317,-524190317,-342347465,-342347465,-410578953,-410578953
# status f = 169283918,0,1 : PASS_RHO (rho 0.96575, T 2618.0, 0s)
f = 202044020,0,1 | route RHO | claimed 0.93894841458264505818 | coeffs -358973589,-358973589,-755126831,-755126831,-916008829,-916008829,-1069882575,-1069882575,-1159667778,-1159667778,-1123009181,-1123009181,-980898205,-980898205,-836432759,-836432759,-934078707,-934078707,-876283364,-876283364,-872509510,-872509510,-1006260711,-1006260711,-874670596,-874670596,-554216610,-554216610,-565405716,-565405716,-483252576,-483252576,-480301976,-480301976,-508873364,-508873364,-317698140,-317698140,-361907285,-361907285,-464377380,-464377380,-534722871,-534722871,-628759552,-628759552,-732066144,-732066144,-560287394,-560287394,-542824135,-542824135,-209270640,-209270640,-168650,-168650,120035492,120035492,20217077,20217077,117791140,117791140,384965212,384965212
f = 202044020,0,1 | route T | claimed 2303.3035722620262058 | coeffs 1006260711,1006260711,874670596,874670596,554216610,554216610,565405716,565405716,483252576,483252576,480301976,480301976,508873364,508873364,317698140,317698140,361907285,361907285,464377380,464377380,534722871,534722871,628759552,628759552,732066144,732066144,560287394,560287394,542824135,542824135,209270640,209270640,168650,168650,-120035492,-120035492,-20217077,-20217077,-117791140,-117791140,-384965212,-384965212,-358973589,-358973589,-755126831,-755126831,-916008829,-916008829,-1069882575,-1069882575,-1159667778,-1159667778,-1123009181,-1123009181,-980898205,-980898205,-836432759,-836432759,-934078707,-934078707,-876283364,-876283364,-872509510,-872509510
# status f = 202044020,0,1 : PASS_RHO (rho 0.93895, T 2303.3, 0s)
f = 243592050,0,1 | route RHO | claimed 0.95319812154574135407 | coeffs -359454927,-341991668,-341991668,-181109670,-181109670,-47358469,-47358469,55111626,55111626,154930041,154930041,297041017,297041017,379194157,379194157,550972907,550972907,947126149,947126149,943352295,943352295,987561440,987561440,867357298,867357298,904015895,904015895,892826789,892826789,789520197,789520197,763528574,763528574,705733231,705733231,514558007,514558007,305456017,305456017,215670814,215670814,536124800,536124800,442088119,442088119,709262191,709262191,806908139,806908139,835479527,835479527,501926032,501926032,348052286,348052286,479642401,479642401,409296910,409296910,506870973,506870973,362405527,362405527,359454927
f = 243592050,0,1 | route T | claimed 2808.6153736794030709 | coeffs -359454927,-341991668,-341991668,-181109670,-181109670,-47358469,-47358469,55111626,55111626,154930041,154930041,297041017,297041017,379194157,379194157,550972907,550972907,947126149,947126149,943352295,943352295,987561440,987561440,867357298,867357298,904015895,904015895,892826789,892826789,789520197,789520197,763528574,763528574,705733231,705733231,514558007,514558007,305456017,305456017,215670814,215670814,536124800,536124800,442088119,442088119,709262191,709262191,806908139,806908139,835479527,835479527,501926032,501926032,348052286,348052286,479642401,479642401,409296910,409296910,506870973,506870973,362405527,362405527,359454927
# status f = 243592050,0,1 : PASS_RHO (rho 0.95320, T 2808.6, 0s)
f = 271083556,0,1 | route RHO | claimed 0.95162344829265910446 | coeffs 635401789,493290813,493290813,627042014,627042014,624091414,624091414,694436905,694436905,360883410,360883410,93709338,93709338,3924135,3924135,61719478,61719478,50530372,50530372,6321227,6321227,178099977,178099977,78281562,78281562,239163560,239163560,94698114,94698114,-36892001,-36892001,-8320613,-8320613,85716068,85716068,-123385922,-123385922,-97394299,-97394299,-60735702,-60735702,-56961848,-56961848,25191292,25191292,-77278803,-77278803,-59815544,-59815544,37758519,37758519,191632265,191632265,289278213,289278213,-31175773,-31175773,-222350997,-222350997,-119044405,-119044405,-239248547,-239248547,-635401789
f = 271083556,0,1 | route T | claimed 2801.6951321517904442 | coeffs 384749065,384749065,199587866,199587866,287237240,287237240,194298741,194298741,122732408,122732408,259124067,259124067,132412110,132412110,64515516,64515516,18046374,18046374,71616299,71616299,152644141,152644141,84873921,84873921,218414875,218414875,15631457,15631457,177919737,177919737,-163739051,-163739051,-184255018,-184255018,-326131230,-326131230,-477473245,-477473245,-555792214,-555792214,-501673434,-501673434,-731533311,-731533311,-1025638794,-1025638794,-871562488,-871562488,-1045758496,-1045758496,-955673209,-955673209,-1107106172,-1107106172,-1056490945,-1056490945,-1173239712,-1173239712,-806628959,-806628959,-1023407629,-1023407629,-619143639,-619143639
# status f = 271083556,0,1 : PASS_RHO (rho 0.95162, T 2801.7, 1s)
f = 277090713,0,1 | route RHO | claimed 0.94926740787094391134 | coeffs 144466225,133277119,133277119,104705731,104705731,2235636,2235636,-101070956,-101070956,232482539,232482539,132664124,132664124,106672501,106672501,260546247,260546247,118435271,118435271,60639928,60639928,-70950187,-70950187,-153103327,-153103327,-344278551,-344278551,-273933060,-273933060,-445711810,-445711810,-654813800,-654813800,-752387863,-752387863,-1148541105,-1148541105,-1238326308,-1238326308,-1093860862,-1093860862,-1090087008,-1090087008,-769633022,-769633022,-766682422,-766682422,-810891567,-810891567,-904928248,-904928248,-887464989,-887464989,-767260847,-767260847,-500086775,-500086775,-339204777,-339204777,-375863374,-375863374,-278217426,-278217426,-144466225
f = 277090713,0,1 | route T | claimed 3575.6469889997068311 | coeffs 189376910,549313168,549313168,200500703,200500703,151805323,151805323,-48198367,-48198367,-264485506,-264485506,-145298799,-145298799,-38847073,-38847073,126901001,126901001,98830984,98830984,297846862,297846862,27457866,27457866,279933730,279933730,178012938,178012938,180853152,180853152,143464891,143464891,373472099,373472099,318770369,318770369,283889996,283889996,320790021,320790021,89066951,89066951,70620086,70620086,341574700,341574700,323335498,323335498,219664814,219664814,340209212,340209212,111481749,111481749,233325643,233325643,272455408,272455408,37620003,37620003,-121322822,-121322822,-343234837,-343234837,-189376910
# status f = 277090713,0,1 : PASS_RHO (rho 0.94927, T 3575.6, 0s)
f = 288709095,0,1 | route RHO | claimed 0.92598366364597027367 | coeffs -90281228,-90281228,-46072083,-46072083,43713120,43713120,-26632371,-26632371,115478605,115478605,218785197,218785197,316431145,316431145,333894404,333894404,337668258,337668258,128566268,128566268,-3023847,-3023847,-102842262,-102842262,-114031368,-114031368,-381205440,-381205440,-384156040,-384156040,11997202,11997202,203172426,203172426,49298680,49298680,151768775,151768775,115110178,115110178,21073497,21073497,165538943,165538943,-6239807,-6239807,-64035150,-64035150,269518345,269518345,135767144,135767144,15563002,15563002,-304890984,-304890984,-207316921,-207316921,-125163781,-125163781,-99172158,-99172158,-70600770,-70600770
f = 288709095,0,1 | route T | claimed 2952.6990472033472535 | coeffs -189243807,-189243807,-14874694,-14874694,-40986517,-40986517,-233839114,-233839114,-444743348,-444743348,-544814383,-544814383,-564982519,-564982519,-444934843,-444934843,-579556978,-579556978,-223111136,-223111136,-6054027,-6054027,-55133561,-55133561,-90221473,-90221473,-137583872,-137583872,107056048,107056048,165849681,165849681,72327262,72327262,11582091,11582091,239099239,239099239,254271773,254271773,99711339,99711339,318921053,318921053,499902764,499902764,889440897,889440897,920027258,920027258,1039317867,1039317867,695151647,695151647,775945842,775945842,614430301,614430301,432404941,432404941,275425117,275425117,386846771,386846771
# status f = 288709095,0,1 : PASS_RHO (rho 0.92598, T 2952.7, 0s)
f = 309810528,0,1 | route RHO | claimed 0.95561267752944249444 | coeffs 289023237,209730129,209730129,441188831,441188831,343725190,343725190,287265064,287265064,101049240,101049240,234174098,234174098,178935954,178935954,6173976,6173976,-111310051,-111310051,-124007036,-124007036,94568744,94568744,-153700786,-153700786,-76644966,-76644966,-130953221,-130953221,-131492112,-131492112,-319880099,-319880099,-431931630,-431931630,-513732362,-513732362,-303451657,-303451657,-471926465,-471926465,-549611500,-549611500,-717074523,-717074523,-452848812,-452848812,-60924366,-60924366,-262755011,-262755011,-365476086,-365476086,-358682376,-358682376,-388495847,-388495847,-366135965,-366135965,-90232026,-90232026,-259110068,-259110068,-289023237
f = 309810528,0,1 | route T | claimed 3061.3298818928973722 | coeffs 338450730,350321616,350321616,404149556,404149556,649114919,649114919,321526736,321526736,149045712,149045712,369354886,369354886,389163565,389163565,488286038,488286038,282226680,282226680,381556858,381556858,735388707,735388707,438584886,438584886,322489392,322489392,143855493,143855493,-51074808,-51074808,-121345615,-121345615,-156686285,-156686285,-236352180,-236352180,-147849239,-147849239,45248652,45248652,-178869892,-178869892,-102536150,-102536150,47622913,47622913,-127841218,-127841218,-291686943,-291686943,-504462441,-504462441,-434977767,-434977767,-470009516,-470009516,-554914972,-554914972,-280306862,-280306862,-434685383,-434685383,-338450730
