# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000486849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30725249,0,1 | route RHO | claimed 0.90476039614882853963 | coeffs 425861613,287963199,287963199,341036997,341036997,522787301,522787301,510291454,510291454,377346374,377346374,566466427,566466427,441353990,441353990,429945443,429945443,244314257,244314257,457368531,457368531,221088887,221088887,-73673601,-73673601,-62669758,-62669758,-125079899,-125079899,26555787,26555787,11812812,11812812,104768896,104768896,-18821931,-18821931,-35925050,-35925050,22479399,22479399,145504743,145504743,101303865,101303865,-77292253,-77292253,-111831997,-111831997,-277512643,-277512643,-110691461,-110691461,-202590836,-202590836,-224201532,-224201532,-352558509,-352558509,-329002009,-329002009,-76323476,-76323476,-425861613
f = 30725249,0,1 | route T | claimed 2600.1819222717126208 | coeffs 290876170,290876170,255531932,255531932,276209818,276209818,463164436,463164436,493413925,493413925,413556932,413556932,502779645,502779645,537112686,537112686,574526259,574526259,329530489,329530489,460111810,460111810,256021404,256021404,-102626073,-102626073,183548403,183548403,309943098,309943098,228073194,228073194,177033444,177033444,554092799,554092799,330538588,330538588,316676828,316676828,331608009,331608009,349211550,349211550,346674941,346674941,84828603,84828603,293224670,293224670,329077230,329077230,138813948,138813948,5985154,5985154,-184864180,-184864180,-262599695,-262599695,-270808763,-270808763,-219094676,-219094676
# status f = 30725249,0,1 : PASS_RHO (rho 0.90476, T 2600.2, 1s)
f = 47959329,0,1 | route RHO | claimed 0.90359732209258619411 | coeffs 785818,-19892068,-19892068,-97627583,-97627583,110768484,110768484,96906724,96906724,223301419,223301419,-21694351,-21694351,8555138,8555138,-43158949,-43158949,147104333,147104333,129500792,129500792,180540542,180540542,384630948,384630948,295408235,295408235,330752473,330752473,139903139,139903139,-121943199,-121943199,-345497410,-345497410,-59322934,-59322934,-21909361,-21909361,165045257,165045257,173254325,173254325,137401765,137401765,122470584,122470584,204340488,204340488,73759167,73759167,153616160,153616160,81834666,81834666,-50994128,-50994128,-53530737,-53530737,323528618,323528618,-35118859,-35118859,-785818
f = 47959329,0,1 | route T | claimed 1947.8832004566222175 | coeffs 526188935,526188935,782461703,782461703,777144044,777144044,753539004,753539004,852363872,852363872,771203308,771203308,607047072,607047072,787184082,787184082,393081788,393081788,522394528,522394528,409791910,409791910,372354051,372354051,202489139,202489139,148060916,148060916,144670521,144670521,35692969,35692969,-158255453,-158255453,-276956676,-276956676,-193169025,-193169025,-312700924,-312700924,-520700625,-520700625,-739039570,-739039570,-483597013,-483597013,-560548071,-560548071,-764673252,-764673252,-744577262,-744577262,-811786178,-811786178,-771920703,-771920703,-704924572,-704924572,-922647180,-922647180,-1024369803,-1024369803,-731886646,-731886646
# status f = 47959329,0,1 : PASS_RHO (rho 0.90360, T 1947.9, 0s)
f = 53065105,0,1 | route RHO | claimed 0.8985338021216429045 | coeffs -202477262,-120659301,-120659301,-102968000,-102968000,-66670677,-66670677,-90132967,-90132967,184636397,184636397,263081193,263081193,81329658,81329658,-225254989,-225254989,-142790501,-142790501,54272060,54272060,-54157596,-54157596,-230802026,-230802026,-292199346,-292199346,-216440402,-216440402,-163637823,-163637823,-5408,-5408,-131980706,-131980706,-259465308,-259465308,-192176745,-192176745,-212795200,-212795200,-217986352,-217986352,-229551233,-229551233,1992075,1992075,-56697882,-56697882,64165122,64165122,-340180449,-340180449,-251283293,-251283293,-277899058,-277899058,-237957341,-237957341,10835200,10835200,224493891,224493891,202477262
f = 53065105,0,1 | route T | claimed 1963.6093409608086955 | coeffs 202477262,202477262,120659301,120659301,102968000,102968000,66670677,66670677,90132967,90132967,-184636397,-184636397,-263081193,-263081193,-81329658,-81329658,225254989,225254989,142790501,142790501,-54272060,-54272060,54157596,54157596,230802026,230802026,292199346,292199346,216440402,216440402,163637823,163637823,5408,5408,131980706,131980706,259465308,259465308,192176745,192176745,212795200,212795200,217986352,217986352,229551233,229551233,-1992075,-1992075,56697882,56697882,-64165122,-64165122,340180449,340180449,251283293,251283293,277899058,277899058,237957341,237957341,-10835200,-10835200,-224493891,-224493891
# status f = 53065105,0,1 : PASS_RHO (rho 0.89853, T 1963.6, 0s)
f = 71398624,0,1 | route RHO | claimed 0.85224612185933443386 | coeffs 329827296,329827296,457311898,457311898,539776386,539776386,517759757,517759757,286216449,286216449,361975393,361975393,87206029,87206029,113821794,113821794,181110357,181110357,-15952204,-15952204,65865757,65865757,7175800,7175800,-45626779,-45626779,32818017,32818017,72759734,72759734,93378189,93378189,-15051467,-15051467,-32742768,-32742768,-153605772,-153605772,10026643,10026643,191778178,191778178,-57014363,-57014363,-62205515,-62205515,114438915,114438915,150736238,150736238,-253609333,-253609333,-121634035,-121634035,-428218682,-428218682,-214559991,-214559991,-202995110,-202995110,-264392430,-264392430,-240930140,-240930140
f = 71398624,0,1 | route T | claimed 2357.1971243453876583 | coeffs -99072761,-99072761,13529857,13529857,-63421201,-63421201,35403667,35403667,154104890,154104890,52382267,52382267,14944408,14944408,219069589,219069589,300230153,300230153,384017804,384017804,91534647,91534647,261399559,261399559,281495549,281495549,117339313,117339313,236871212,236871212,442568923,442568923,388140700,388140700,455349616,455349616,275212606,275212606,67212905,67212905,323485673,323485673,326876068,326876068,366741543,366741543,-27360751,-27360751,190978194,190978194,196295853,196295853,87318301,87318301,20322170,20322170,-108990570,-108990570,146451987,146451987,122846947,122846947,316795369,316795369
# status f = 71398624,0,1 : PASS_RHO (rho 0.85225, T 2357.2, 0s)
f = 96755294,0,1 | route RHO | claimed 0.90377842770735824928 | coeffs -125533870,-208006823,-208006823,-248936242,-248936242,-185051253,-185051253,-235672715,-235672715,-46867879,-46867879,-247832325,-247832325,-211535550,-211535550,-108981374,-108981374,-208944758,-208944758,-214149072,-214149072,-170675804,-170675804,-117587717,-117587717,-75923448,-75923448,-235368926,-235368926,-478304737,-478304737,-537669321,-537669321,-894753785,-894753785,-926943023,-926943023,-757704385,-757704385,-482533752,-482533752,-514299320,-514299320,-280793730,-280793730,-558550373,-558550373,-274447102,-274447102,-242051190,-242051190,-245292549,-245292549,-202547213,-202547213,-307969016,-307969016,-208071676,-208071676,-124821456,-124821456,-75999336,-75999336,125533870
f = 96755294,0,1 | route T | claimed 2434.6832001544648274 | coeffs -507474275,-201680955,-201680955,-158344266,-158344266,-195963440,-195963440,-108497134,-108497134,56120344,56120344,-164390901,-164390901,-122166594,-122166594,-191922191,-191922191,-256159393,-256159393,-704953,-704953,-4697295,-4697295,-125852384,-125852384,62953828,62953828,26939449,26939449,71675061,71675061,173044777,173044777,551741883,551741883,585363905,585363905,287292195,287292195,527740921,527740921,512790792,512790792,473685478,473685478,625423596,625423596,223493238,223493238,316664296,316664296,328098960,328098960,181785180,181785180,199460847,199460847,500980030,500980030,537690198,537690198,379231720,379231720,507474275
# status f = 96755294,0,1 : PASS_RHO (rho 0.90378, T 2434.7, 0s)
