# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000988353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6237003,0,1 | route RHO | claimed 0.95637216652800806695 | coeffs 561114815,492442931,492442931,633827303,633827303,692791677,692791677,569064142,569064142,854725750,854725750,762397934,762397934,629521423,629521423,666736944,666736944,414921162,414921162,206253027,206253027,182497052,182497052,187297689,187297689,144220704,144220704,99110776,99110776,139458603,139458603,108616069,108616069,-162003894,-162003894,22617826,22617826,-247726286,-247726286,-443790830,-443790830,-608180066,-608180066,-731624618,-731624618,-567497735,-567497735,-710588472,-710588472,-500006087,-500006087,-451967209,-451967209,-642991075,-642991075,-907359693,-907359693,-966517440,-966517440,-680042309,-680042309,-715026215,-715026215,-561114815
f = 6237003,0,1 | route T | claimed 2441.5488606019339764 | coeffs 939125981,804559459,804559459,818825925,818825925,771122118,771122118,1018206280,1018206280,1286400855,1286400855,1009929631,1009929631,925206492,925206492,980241419,980241419,730791124,730791124,362868017,362868017,297444844,297444844,215413762,215413762,168114089,168114089,217939283,217939283,410560830,410560830,461829931,461829931,451257841,451257841,607019548,607019548,260173133,260173133,148161410,148161410,21871810,21871810,-267979559,-267979559,-187432007,-187432007,-165602877,-165602877,-208130822,-208130822,-287476397,-287476397,-453639408,-453639408,-804684881,-804684881,-568047087,-568047087,-630987708,-630987708,-835133854,-835133854,-939125981
# status f = 6237003,0,1 : PASS_RHO (rho 0.95637, T 2441.5, 1s)
f = 15896079,0,1 | route RHO | claimed 0.94174748601577479145 | coeffs 254436922,254436922,-46522255,-46522255,52847404,52847404,-31539040,-31539040,139092675,139092675,-139699720,-139699720,-263835369,-263835369,-217660406,-217660406,-192957794,-192957794,-53123012,-53123012,-239381683,-239381683,-97098899,-97098899,-162887873,-162887873,-44442682,-44442682,-451191051,-451191051,-380882900,-380882900,-208865334,-208865334,-465241331,-465241331,-494030355,-494030355,-432324287,-432324287,-504039876,-504039876,-203229946,-203229946,-237418056,-237418056,-42107973,-42107973,-241725015,-241725015,-34870742,-34870742,-179056504,-179056504,-273860943,-273860943,-12339924,-12339924,-150522308,-150522308,-129062931,-129062931,-83015430,-83015430
f = 15896079,0,1 | route T | claimed 1999.6817615945923593 | coeffs -139092675,-139092675,139699720,139699720,263835369,263835369,217660406,217660406,192957794,192957794,53123012,53123012,239381683,239381683,97098899,97098899,162887873,162887873,44442682,44442682,451191051,451191051,380882900,380882900,208865334,208865334,465241331,465241331,494030355,494030355,432324287,432324287,504039876,504039876,203229946,203229946,237418056,237418056,42107973,42107973,241725015,241725015,34870742,34870742,179056504,179056504,273860943,273860943,12339924,12339924,150522308,150522308,129062931,129062931,83015430,83015430,254436922,254436922,-46522255,-46522255,52847404,52847404,-31539040,-31539040
# status f = 15896079,0,1 : PASS_RHO (rho 0.94175, T 1999.7, 0s)
f = 20038531,0,1 | route RHO | claimed 0.94862974638742230111 | coeffs -318871924,-318871924,-342627899,-342627899,-218900364,-218900364,-159742617,-159742617,-283187169,-283187169,-323534996,-323534996,-286319475,-286319475,-217647591,-217647591,-265686469,-265686469,-536030581,-536030581,-540831218,-540831218,-255169610,-255169610,31305521,31305521,-132821362,-132821362,-163663896,-163663896,88151886,88151886,229536258,229536258,38512392,38512392,234576936,234576936,191499951,191499951,283827767,283827767,318811673,318811673,175720936,175720936,446340899,446340899,237672764,237672764,178708390,178708390,443077008,443077008,278687772,278687772,323797700,323797700,190921189,190921189,344832589,344832589,134250204,134250204
f = 20038531,0,1 | route T | claimed 2429.645523412367698 | coeffs -213264906,-213264906,-242221762,-242221762,22835559,22835559,-65050731,-65050731,-79655488,-79655488,325638043,325638043,400099732,400099732,385248398,385248398,708291420,708291420,510924590,510924590,491318576,491318576,564482053,564482053,560684159,560684159,704009025,704009025,971424677,971424677,788262686,788262686,668668787,668668787,567900640,567900640,533298077,533298077,556022280,556022280,477485589,477485589,490997079,490997079,643195727,643195727,515283258,515283258,188447448,188447448,177816928,177816928,4172880,4172880,-22726849,-22726849,-82868129,-82868129,-305276669,-305276669,51202125,51202125,141416402,141416402
# status f = 20038531,0,1 : PASS_RHO (rho 0.94863, T 2429.6, 0s)
f = 30267704,0,1 | route RHO | claimed 0.9586533134252496208 | coeffs -285619907,-285619907,-334981135,-334981135,-351224501,-351224501,-403712348,-403712348,-480715223,-480715223,-709551141,-709551141,-562256843,-562256843,-670991875,-670991875,-1046707866,-1046707866,-1089175170,-1089175170,-1016331289,-1016331289,-916084079,-916084079,-815324366,-815324366,-814356277,-814356277,-637028636,-637028636,-548685992,-548685992,-348204997,-348204997,-474661382,-474661382,-486913353,-486913353,-483595223,-483595223,-781330658,-781330658,-731625045,-731625045,-631990180,-631990180,-502975287,-502975287,-255541402,-255541402,9610424,9610424,53043509,53043509,-320428509,-320428509,-85811372,-85811372,-203294161,-203294161,-59753279,-59753279,131833091,131833091
f = 30267704,0,1 | route T | claimed 2482.9326266290642282 | coeffs 131833091,285619907,285619907,334981135,334981135,351224501,351224501,403712348,403712348,480715223,480715223,709551141,709551141,562256843,562256843,670991875,670991875,1046707866,1046707866,1089175170,1089175170,1016331289,1016331289,916084079,916084079,815324366,815324366,814356277,814356277,637028636,637028636,548685992,548685992,348204997,348204997,474661382,474661382,486913353,486913353,483595223,483595223,781330658,781330658,731625045,731625045,631990180,631990180,502975287,502975287,255541402,255541402,-9610424,-9610424,-53043509,-53043509,320428509,320428509,85811372,85811372,203294161,203294161,59753279,59753279,-131833091
