# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000655297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10646601,0,1 | route RHO | claimed 0.92356647608847292001 | coeffs 179822343,179822343,413916018,413916018,373928887,373928887,420036514,420036514,646113850,646113850,467444345,467444345,527315529,527315529,526902915,526902915,613183838,613183838,699287773,699287773,807355632,807355632,667187387,667187387,799467014,799467014,1099723339,1099723339,1056073856,1056073856,1078022464,1078022464,1069621699,1069621699,1192834644,1192834644,1107668410,1107668410,979506335,979506335,938248611,938248611,981647685,981647685,854811772,854811772,727951814,727951814,576530473,576530473,569954318,569954318,255600497,255600497,386508288,386508288,339141492,339141492,540639690,540639690,102691219,102691219,-5592028,-5592028
f = 10646601,0,1 | route T | claimed 2742.8557276354931236 | coeffs -114725892,-114725892,-197811776,-197811776,-5622170,-5622170,57103684,57103684,-70082431,-70082431,-180621143,-180621143,-31123625,-31123625,-79847143,-79847143,-10402423,-10402423,163193663,163193663,188735703,188735703,263727508,263727508,358871609,358871609,493763993,493763993,331579846,331579846,293696585,293696585,15620912,15620912,155932787,155932787,365546476,365546476,399445759,399445759,89449511,89449511,126760146,126760146,206482754,206482754,309615949,309615949,530599117,530599117,511698437,511698437,398177092,398177092,-54616980,-54616980,-107164353,-107164353,-165383296,-165383296,-36346271,-36346271,85892285,85892285
# status f = 10646601,0,1 : PASS_RHO (rho 0.92357, T 2742.9, 1s)
f = 13695250,0,1 | route RHO | claimed 0.92360197513428426484 | coeffs -85116633,37121923,37121923,199306070,199306070,257525013,257525013,352669114,352669114,-100124958,-100124958,-125666998,-125666998,-106766318,-106766318,-37321598,-37321598,65811597,65811597,-83685921,-83685921,-120996556,-120996556,-248182671,-248182671,-214283388,-214283388,-406472994,-406472994,-546784869,-546784869,-575618476,-575618476,-613501737,-613501737,-484464712,-484464712,-619357096,-619357096,-566809723,-566809723,-491817918,-491817918,-605339263,-605339263,-778935349,-778935349,-999918517,-999918517,-1048642035,-1048642035,-968919427,-968919427,-858380715,-858380715,-548384467,-548384467,-485658613,-485658613,-276044924,-276044924,-192959040,-192959040,85116633
f = 13695250,0,1 | route T | claimed 2713.9182696820854065 | coeffs 560674560,367318871,367318871,404079272,404079272,363168449,363168449,681775155,681775155,455208696,455208696,478568089,478568089,821303185,821303185,709331036,709331036,721436816,721436816,661302877,661302877,535016789,535016789,528900893,528900893,572070545,572070545,850101943,850101943,821729278,821729278,912956032,912956032,757894330,757894330,531144218,531144218,506893966,506893966,480899617,480899617,369315840,369315840,410463548,410463548,137830250,137830250,-88975968,-88975968,21701007,21701007,15156124,15156124,-190739028,-190739028,-81247329,-81247329,-217608920,-217608920,-293951999,-293951999,-186454350,-186454350,-560674560
# status f = 13695250,0,1 : PASS_RHO (rho 0.92360, T 2713.9, 0s)
f = 31961956,0,1 | route RHO | claimed 0.94184752058886453789 | coeffs 645747563,523509007,523509007,618653108,618653108,599752428,599752428,450254910,450254910,416355627,416355627,387522020,387522020,522414404,522414404,408893059,408893059,457616577,457616577,767612825,767612825,684526941,684526941,522342794,522342794,69548722,69548722,104002,104002,-37206633,-37206633,154982973,154982973,117099712,117099712,64552339,64552339,-109043747,-109043747,-188766355,-188766355,-126040501,-126040501,-404116174,-404116174,-462335117,-462335117,-487877157,-487877157,-591010352,-591010352,-718196467,-718196467,-577884592,-577884592,-448847567,-448847567,-523839372,-523839372,-744822540,-744822540,-855361252,-855361252,-645747563
f = 31961956,0,1 | route T | claimed 2588.7513923711225697 | coeffs 374218820,367596205,367596205,284590009,284590009,145545758,145545758,53194218,53194218,-18200482,-18200482,342440669,342440669,254511952,254511952,33795526,33795526,159637142,159637142,347981500,347981500,393372711,393372711,387396289,387396289,178002822,178002822,103137135,103137135,345820300,345820300,580610158,580610158,352760294,352760294,346011864,346011864,86634779,86634779,52124154,52124154,83550792,83550792,110936825,110936825,-47296513,-47296513,203731440,203731440,37534293,37534293,81406309,81406309,366115767,366115767,200171366,200171366,79653605,79653605,-149466683,-149466683,-261924181,-261924181,-374218820
# status f = 31961956,0,1 : PASS_RHO (rho 0.94185, T 2588.8, 0s)
f = 36028074,0,1 | route RHO | claimed 0.93608086079236299096 | coeffs 2157362,-149263979,-149263979,-103156352,-103156352,-59506869,-59506869,-66083024,-66083024,159994312,159994312,138045704,138045704,-176308117,-176308117,-354977622,-354977622,-346576857,-346576857,-215669066,-215669066,-155797882,-155797882,-279010827,-279010827,-326377623,-326377623,-326790237,-326790237,-241624003,-241624003,-40125805,-40125805,46155118,46155118,174317193,174317193,-263631278,-263631278,-177527343,-177527343,-136269619,-136269619,-244552866,-244552866,-136485007,-136485007,-179884081,-179884081,-354114396,-354114396,-494282641,-494282641,-367446728,-367446728,-601540403,-601540403,-469260776,-469260776,-342400818,-342400818,-302413687,-302413687,-2157362
f = 36028074,0,1 | route T | claimed 2244.6416274865613423 | coeffs -421673204,-142737835,-142737835,-99725057,-99725057,-38439741,-38439741,41916701,41916701,-224030925,-224030925,-249317715,-249317715,-364807841,-364807841,-264508265,-264508265,-339492269,-339492269,-210092538,-210092538,-359950030,-359950030,-208832722,-208832722,-125974205,-125974205,-480495391,-480495391,-565706554,-565706554,-380139563,-380139563,-264003994,-264003994,-285703991,-285703991,137663014,137663014,179329400,179329400,194939345,194939345,113144441,113144441,234033898,234033898,286709700,286709700,410960846,410960846,776965236,776965236,553291452,553291452,734215608,734215608,599880155,599880155,408288531,408288531,403437029,403437029,421673204
# status f = 36028074,0,1 : PASS_RHO (rho 0.93608, T 2244.6, 0s)
f = 102496448,0,1 | route RHO | claimed 0.93351568059257847024 | coeffs -203750493,-203750493,-298156767,-298156767,-444323050,-444323050,-443362806,-443362806,-269038473,-269038473,-89117063,-89117063,56005768,56005768,374236025,374236025,535112302,535112302,467742737,467742737,554049612,554049612,579931525,579931525,454701696,454701696,575052806,575052806,617021469,617021469,374433668,374433668,193600840,193600840,380631692,380631692,209118349,209118349,288947998,288947998,466810975,466810975,369971217,369971217,650557599,650557599,644209551,644209551,283770746,283770746,492323317,492323317,522869518,522869518,587218208,587218208,420966621,420966621,304266890,304266890,134539064,134539064,254678858,254678858
