# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001013953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41848164,0,1 | route RHO | claimed 0.91728169412617712217 | coeffs -406164268,-406164268,-416022036,-416022036,-264190859,-264190859,-380465014,-380465014,20877364,20877364,-41578084,-41578084,-75078526,-75078526,-90726172,-90726172,128016670,128016670,-107919878,-107919878,-320021000,-320021000,-364083185,-364083185,-434362972,-434362972,-119228972,-119228972,-379826565,-379826565,-315713048,-315713048,-188620632,-188620632,-207679246,-207679246,-260838552,-260838552,-426343580,-426343580,-399378976,-399378976,-371418629,-371418629,-312718438,-312718438,-110391105,-110391105,-65263732,-65263732,-216030344,-216030344,-231739749,-231739749,-263876481,-263876481,-335533279,-335533279,-130810891,-130810891,29472893,29472893,35903484,35903484
f = 41848164,0,1 | route T | claimed 1865.3927850494418411 | coeffs -417975666,-248783179,-248783179,-229001538,-229001538,-159148103,-159148103,-18512917,-18512917,141107276,141107276,273561437,273561437,70485112,70485112,158372568,158372568,154099185,154099185,-86750100,-86750100,98190647,98190647,188620996,188620996,54416401,54416401,265056992,265056992,142460599,142460599,193705747,193705747,222092446,222092446,-174976549,-174976549,128328184,128328184,-23112121,-23112121,-97894824,-97894824,-182433071,-182433071,-157137114,-157137114,177560401,177560401,170377438,170377438,212270526,212270526,294205521,294205521,251498381,251498381,338825169,338825169,286515456,286515456,390112317,390112317,417975666
# status f = 41848164,0,1 : PASS_RHO (rho 0.91728, T 1865.4, 1s)
f = 68800236,0,1 | route RHO | claimed 0.90880618853008247306 | coeffs 43539243,-353529752,-353529752,-538470499,-538470499,-397835313,-397835313,-310508525,-310508525,-225970278,-225970278,-348566671,-348566671,-436454127,-436454127,-267261640,-267261640,-225368552,-225368552,-528673285,-528673285,-438242936,-438242936,-597863129,-597863129,-545553416,-545553416,-520257459,-520257459,-571502607,-571502607,-575775990,-575775990,-595557631,-595557631,-677492626,-677492626,-828932931,-828932931,-694728336,-694728336,-562274175,-562274175,-458677314,-458677314,-793374829,-793374829,-764988130,-764988130,-524138845,-524138845,-454285410,-454285410,-496992550,-496992550,-422209847,-422209847,-211569256,-211569256,-8492931,-8492931,-36356280,-36356280,-43539243
f = 68800236,0,1 | route T | claimed 1651.594543084305013 | coeffs 353529752,353529752,538470499,538470499,397835313,397835313,310508525,310508525,225970278,225970278,348566671,348566671,436454127,436454127,267261640,267261640,225368552,225368552,528673285,528673285,438242936,438242936,597863129,597863129,545553416,545553416,520257459,520257459,571502607,571502607,575775990,575775990,595557631,595557631,677492626,677492626,828932931,828932931,694728336,694728336,562274175,562274175,458677314,458677314,793374829,793374829,764988130,764988130,524138845,524138845,454285410,454285410,496992550,496992550,422209847,422209847,211569256,211569256,8492931,8492931,36356280,36356280,43539243,43539243
# status f = 68800236,0,1 : PASS_RHO (rho 0.90881, T 1651.6, 0s)
f = 70867929,0,1 | route RHO | claimed 0.91725648099673553156 | coeffs 233113552,383880164,383880164,350379722,350379722,184874694,184874694,555135478,555135478,240001478,240001478,255710883,255710883,240063237,240063237,267027841,267027841,276885609,276885609,537483202,537483202,569619934,569619934,788362776,788362776,816323123,816323123,664491946,664491946,600378429,600378429,672035227,672035227,436098679,436098679,494798870,494798870,611073025,611073025,483980609,483980609,279258221,279258221,67157099,67157099,269484432,269484432,-131857946,-131857946,-112799332,-112799332,-273083116,-273083116,-317145301,-317145301,-272017928,-272017928,-209562480,-209562480,-156403174,-156403174,-162833765,-162833765,-233113552
f = 70867929,0,1 | route T | claimed 2555.2900450705803701 | coeffs -198661730,-198661730,-29469243,-29469243,181171348,181171348,263106343,263106343,175218887,175218887,250001590,250001590,269783231,269783231,147186838,147186838,104479698,104479698,108753081,108753081,193291328,193291328,263144763,263144763,314389911,314389911,401716699,401716699,642565984,642565984,617270027,617270027,757905213,757905213,786291912,786291912,733982199,733982199,549041452,549041452,214343937,214343937,373964130,373964130,-23104865,-23104865,80491996,80491996,-9938353,-9938353,-2755390,-2755390,129698771,129698771,433003504,433003504,460866853,460866853,595071448,595071448,553178360,553178360,350102035,350102035
# status f = 70867929,0,1 : PASS_RHO (rho 0.91726, T 2555.3, 0s)
f = 85142489,0,1 | route RHO | claimed 0.91725648099673553156 | coeffs 276885609,276885609,267027841,267027841,240063237,240063237,255710883,255710883,240001478,240001478,555135478,555135478,184874694,184874694,350379722,350379722,383880164,383880164,233113552,233113552,162833765,162833765,156403174,156403174,209562480,209562480,272017928,272017928,317145301,317145301,273083116,273083116,112799332,112799332,131857946,131857946,-269484432,-269484432,-67157099,-67157099,-279258221,-279258221,-483980609,-483980609,-611073025,-611073025,-494798870,-494798870,-436098679,-436098679,-672035227,-672035227,-600378429,-600378429,-664491946,-664491946,-816323123,-816323123,-788362776,-788362776,-569619934,-569619934,-537483202,-537483202
f = 85142489,0,1 | route T | claimed 2478.9226186596701979 | coeffs -110198878,-110198878,-250522506,-250522506,-330688610,-330688610,-204777797,-204777797,-383752074,-383752074,-511613358,-511613358,-505008480,-505008480,-405743342,-405743342,-512753227,-512753227,-173626373,-173626373,-115072817,-115072817,-158086543,-158086543,-173652407,-173652407,-8124610,-8124610,67992667,67992667,285949264,285949264,433256762,433256762,439913379,439913379,617509825,617509825,868807723,868807723,434229147,434229147,330311187,330311187,298320604,298320604,252139281,252139281,-107146032,-107146032,21563450,21563450,-133819673,-133819673,-21596684,-21596684,-27259350,-27259350,-103908571,-103908571,263302781,263302781,127978817,127978817
