# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000893889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52489505,0,1 | route RHO | claimed 0.87830849336238595769 | coeffs 465102305,404724090,404724090,532859739,532859739,395185398,395185398,96636017,96636017,23664297,23664297,-149137018,-149137018,-12608290,-12608290,-286543711,-286543711,-340800980,-340800980,-390344664,-390344664,-300313628,-300313628,-328758162,-328758162,-55891225,-55891225,32026524,32026524,-11249704,-11249704,-156566832,-156566832,-224113636,-224113636,-336695733,-336695733,-510241251,-510241251,-487717910,-487717910,-428322259,-428322259,-496772416,-496772416,-479405779,-479405779,-274296051,-274296051,-508771875,-508771875,-655484410,-655484410,-402995054,-402995054,-311642675,-311642675,-227402122,-227402122,-248843231,-248843231,-249947218,-249947218,-465102305
f = 52489505,0,1 | route T | claimed 2603.7530745871312639 | coeffs 11249704,11249704,156566832,156566832,224113636,224113636,336695733,336695733,510241251,510241251,487717910,487717910,428322259,428322259,496772416,496772416,479405779,479405779,274296051,274296051,508771875,508771875,655484410,655484410,402995054,402995054,311642675,311642675,227402122,227402122,248843231,248843231,249947218,249947218,465102305,465102305,404724090,404724090,532859739,532859739,395185398,395185398,96636017,96636017,23664297,23664297,-149137018,-149137018,-12608290,-12608290,-286543711,-286543711,-340800980,-340800980,-390344664,-390344664,-300313628,-300313628,-328758162,-328758162,-55891225,-55891225,32026524,32026524
# status f = 52489505,0,1 : PASS_RHO (rho 0.87831, T 2603.8, 1s)
f = 58749616,0,1 | route RHO | claimed 0.89673921173968383504 | coeffs 12735012,12735012,11631025,11631025,40075559,40075559,274551383,274551383,101750068,101750068,-71795450,-71795450,-286950537,-286950537,-559817474,-559817474,-413104939,-413104939,-276576211,-276576211,-254052870,-254052870,-193674655,-193674655,-281592404,-281592404,-534081760,-534081760,-808017181,-808017181,-748621530,-748621530,-876757179,-876757179,-833480951,-833480951,-924833330,-924833330,-979090599,-979090599,-1047540756,-1047540756,-909866415,-909866415,-764549287,-764549287,-848789840,-848789840,-898333524,-898333524,-880966887,-880966887,-582417506,-582417506,-514870702,-514870702,-493429593,-493429593,-403398557,-403398557,-198288829,-198288829,-125317109,-125317109
f = 58749616,0,1 | route T | claimed 2254.6734462842829223 | coeffs 0,1103987,0,-28444534,0,-234475824,0,172801315,0,173545518,0,215155087,0,272866937,0,-146712535,0,-136528728,0,-22523341,0,-60378215,0,87917749,0,252489356,0,273935421,0,-59395651,0,128135649,0,-43276228,0,91352379,0,54257269,0,68450157,0,-137674341,0,-145317128,0,84240553,0,49543684,0,-17366637,0,-298549381,0,-67546804,0,-21441109,0,-90031036,0,-205109728,0,-72971720,0,-112582097
# status f = 58749616,0,1 : PASS_RHO (rho 0.89674, T 2254.7, 0s)
f = 74909538,0,1 | route RHO | claimed 0.88536816533125582951 | coeffs -25551959,-25551959,87030138,87030138,-185836799,-185836799,88098622,88098622,225772963,225772963,204331854,204331854,-30143970,-30143970,-7620629,-7620629,-50896857,-50896857,-100440541,-100440541,-173412261,-173412261,41742826,41742826,-210746530,-210746530,-142296373,-142296373,-74749569,-74749569,-46305035,-46305035,-182833763,-182833763,-310969412,-310969412,-226728859,-226728859,-21619131,-21619131,-195164649,-195164649,-107246900,-107246900,-161504169,-161504169,-460053550,-460053550,-458949563,-458949563,-312237028,-312237028,-371632679,-371632679,-226315551,-226315551,-316346587,-316346587,-143545272,-143545272,-83167057,-83167057,8185322,8185322
f = 74909538,0,1 | route T | claimed 2183.9145029257108113 | coeffs 100440541,100440541,173412261,173412261,-41742826,-41742826,210746530,210746530,142296373,142296373,74749569,74749569,46305035,46305035,182833763,182833763,310969412,310969412,226728859,226728859,21619131,21619131,195164649,195164649,107246900,107246900,161504169,161504169,460053550,460053550,458949563,458949563,312237028,312237028,371632679,371632679,226315551,226315551,316346587,316346587,143545272,143545272,83167057,83167057,-8185322,-8185322,-25551959,-25551959,87030138,87030138,-185836799,-185836799,88098622,88098622,225772963,225772963,204331854,204331854,-30143970,-30143970,-7620629,-7620629,-50896857,-50896857
# status f = 74909538,0,1 : PASS_RHO (rho 0.88537, T 2183.9, 0s)
f = 125425972,0,1 | route RHO | claimed 0.87399978281062860744 | coeffs 177250100,177250100,3704582,3704582,25145691,25145691,79402960,79402960,101926301,101926301,103030288,103030288,152573972,152573972,211969623,211969623,427124710,427124710,337093674,337093674,268643517,268643517,208265302,208265302,236709836,236709836,254076473,254076473,382212122,382212122,109345185,109345185,314454913,314454913,176780572,176780572,88862823,88862823,-145613001,-145613001,-444162382,-444162382,-400886154,-400886154,-547598689,-547598689,-620570409,-620570409,-475253281,-475253281,-222763925,-222763925,-395565240,-395565240,-328018436,-328018436,-236666057,-236666057,-100137329,-100137329,12444768,12444768,96685321,96685321
f = 125425972,0,1 | route T | claimed 2323.0620712243210302 | coeffs -109345185,-109345185,-314454913,-314454913,-176780572,-176780572,-88862823,-88862823,145613001,145613001,444162382,444162382,400886154,400886154,547598689,547598689,620570409,620570409,475253281,475253281,222763925,222763925,395565240,395565240,328018436,328018436,236666057,236666057,100137329,100137329,-12444768,-12444768,-96685321,-96685321,177250100,177250100,3704582,3704582,25145691,25145691,79402960,79402960,101926301,101926301,103030288,103030288,152573972,152573972,211969623,211969623,427124710,427124710,337093674,337093674,268643517,268643517,208265302,208265302,236709836,236709836,254076473,254076473,382212122,382212122
