# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000159553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68900967,0,1 | route RHO | claimed 0.94991129938195241507 | coeffs 35630694,-116264391,-116264391,70853460,70853460,-34172404,-34172404,159467687,159467687,203919696,203919696,335662753,335662753,570367030,570367030,553465598,553465598,812915553,812915553,714486671,714486671,654873282,654873282,728014418,728014418,749805091,749805091,738106451,738106451,794462822,794462822,738717802,738717802,599495297,599495297,387856466,387856466,434031315,434031315,256273855,256273855,181123838,181123838,324076728,324076728,429381757,429381757,471342084,471342084,271577126,271577126,508637890,508637890,165725803,165725803,220466443,220466443,17400903,17400903,-200458208,-200458208,-366993596,-366993596,-35630694
f = 68900967,0,1 | route T | claimed 2662.0606465895931791 | coeffs -266123575,126653845,126653845,63050086,63050086,103202373,103202373,324449091,324449091,42852892,42852892,47691423,47691423,362634546,362634546,29235003,29235003,-21130172,-21130172,119245347,119245347,428183545,428183545,468485921,468485921,638469433,638469433,775831956,775831956,485391409,485391409,417943327,417943327,459827419,459827419,272913068,272913068,568240408,568240408,617305046,617305046,463902247,463902247,575399052,575399052,558500554,558500554,276489465,276489465,231877434,231877434,43498488,43498488,122918522,122918522,262550796,262550796,198564358,198564358,172147003,172147003,465561566,465561566,266123575
# status f = 68900967,0,1 : PASS_RHO (rho 0.94991, T 2662.1, 1s)
f = 73932100,0,1 | route RHO | claimed 0.96429221684278565308 | coeffs 362537008,630272496,630272496,386718251,386718251,133086119,133086119,218385499,218385499,-3485067,-3485067,111243601,111243601,174551725,174551725,336995695,336995695,304664793,304664793,400894996,400894996,453518573,453518573,346257233,346257233,438174062,438174062,256719089,256719089,202779366,202779366,536392827,536392827,346718783,346718783,179918231,179918231,63962490,63962490,-40892283,-40892283,-137721440,-137721440,-94347281,-94347281,-411588894,-411588894,-336448792,-336448792,-262706755,-262706755,-351170554,-351170554,-725459900,-725459900,-534997777,-534997777,-655667045,-655667045,-430878417,-430878417,-507278591,-507278591,-362537008
f = 73932100,0,1 | route T | claimed 2849.1379438986467768 | coeffs -188784211,68256119,68256119,118065298,118065298,410331986,410331986,290045629,290045629,345754694,345754694,399515361,399515361,673458207,673458207,870306442,870306442,718403591,718403591,919956236,919956236,978188744,978188744,918446512,918446512,651378570,651378570,641446066,641446066,525535182,525535182,579640371,579640371,754083818,754083818,636783151,636783151,609781925,609781925,688463391,688463391,622211256,622211256,290397221,290397221,535033727,535033727,491557199,491557199,384227070,384227070,338128872,338128872,294319990,294319990,241403624,241403624,102280526,102280526,330187242,330187242,393967711,393967711,188784211
# status f = 73932100,0,1 : PASS_RHO (rho 0.96429, T 2849.1, 1s)
f = 142559383,0,1 | route RHO | claimed 0.95510770349485991684 | coeffs 287318843,287318843,524379607,524379607,289675330,289675330,467432790,467432790,315537705,315537705,303839065,303839065,-39073022,-39073022,-22171590,-22171590,52978427,52978427,240096278,240096278,296452649,296452649,351193289,351193289,91743334,91743334,-51209556,-51209556,-156235420,-156235420,-211980440,-211980440,-415045980,-415045980,-316617098,-316617098,-421922127,-421922127,-228282036,-228282036,-367504541,-367504541,-585363652,-585363652,-525750263,-525750263,-567710590,-567710590,-523258581,-523258581,-734897412,-734897412,-901432800,-901432800,-974573936,-974573936,-774808978,-774808978,-643065921,-643065921,-596891072,-596891072,-265528170,-265528170
f = 142559383,0,1 | route T | claimed 2879.229433021862339 | coeffs 453578779,453578779,261478272,261478272,250621935,250621935,85291534,85291534,52531250,52531250,216119159,216119159,259692831,259692831,627105867,627105867,612321280,612321280,524307967,524307967,684659263,684659263,633482905,633482905,307027913,307027913,357768721,357768721,320930242,320930242,22545099,22545099,-111858824,-111858824,21861783,21861783,-49037735,-49037735,25025320,25025320,173360259,173360259,106181735,106181735,471966622,471966622,214556849,214556849,194898937,194898937,-45106754,-45106754,175445162,175445162,-73757850,-73757850,-274916272,-274916272,-63722322,-63722322,-321154418,-321154418,-479963231,-479963231
# status f = 142559383,0,1 : PASS_RHO (rho 0.95511, T 2879.2, 1s)
f = 166039397,0,1 | route RHO | claimed 0.96429221684278565308 | coeffs 346718783,346718783,536392827,536392827,202779366,202779366,256719089,256719089,438174062,438174062,346257233,346257233,453518573,453518573,400894996,400894996,304664793,304664793,336995695,336995695,174551725,174551725,111243601,111243601,-3485067,-3485067,218385499,218385499,133086119,133086119,386718251,386718251,630272496,630272496,362537008,362537008,507278591,507278591,430878417,430878417,655667045,655667045,534997777,534997777,725459900,725459900,351170554,351170554,262706755,262706755,336448792,336448792,411588894,411588894,94347281,94347281,137721440,137721440,40892283,40892283,-63962490,-63962490,-179918231,-179918231
f = 166039397,0,1 | route T | claimed 3015.5484643993269836 | coeffs -382805380,-251062323,-251062323,-310675712,-310675712,-366420732,-366420732,-441570749,-441570749,-204509985,-204509985,-371045373,-371045373,-564685464,-564685464,-824135419,-824135419,-812436779,-812436779,-858611628,-858611628,-900571955,-900571955,-697506415,-697506415,-510388564,-510388564,-275684287,-275684287,-202543151,-202543151,-341765656,-341765656,-198812766,-198812766,-541724853,-541724853,-210361951,-210361951,-254813960,-254813960,-156385078,-156385078,-212741449,-212741449,-34983989,-34983989,164780969,164780969,382640080,382640080,277614216,277614216,260712784,260712784,282503457,282503457,70864626,70864626,176169655,176169655,230910295,230910295,382805380
# status f = 166039397,0,1 : PASS_RHO (rho 0.96429, T 3015.5, 1s)
f = 176918267,0,1 | route RHO | claimed 0.90478187857959799558 | coeffs 64298402,-227968286,-227968286,-175051920,-175051920,-241304055,-241304055,-231371551,-231371551,42571295,42571295,-162612205,-162612205,-55282076,-55282076,-172582743,-172582743,-230815251,-230815251,-351101608,-351101608,-490224706,-490224706,-158410671,-158410671,-274321555,-274321555,-471169790,-471169790,-214129460,-214129460,-260227658,-260227658,-233226432,-233226432,-292968664,-292968664,-348677729,-348677729,-576584445,-576584445,-331947939,-331947939,-386053128,-386053128,-537955979,-537955979,-587765158,-587765158,-543956276,-543956276,-465274810,-465274810,-198206868,-198206868,-144446201,-144446201,-80665732,-80665732,-37189204,-37189204,137254243,137254243,-64298402
f = 176918267,0,1 | route T | claimed 2216.7630008440989827 | coeffs 231371551,-42571295,-42571295,162612205,162612205,55282076,55282076,172582743,172582743,230815251,230815251,351101608,351101608,490224706,490224706,158410671,158410671,274321555,274321555,471169790,471169790,214129460,214129460,260227658,260227658,233226432,233226432,292968664,292968664,348677729,348677729,576584445,576584445,331947939,331947939,386053128,386053128,537955979,537955979,587765158,587765158,543956276,543956276,465274810,465274810,198206868,198206868,144446201,144446201,80665732,80665732,37189204,37189204,-137254243,-137254243,64298402,64298402,-227968286,-227968286,-175051920,-175051920,-241304055,-241304055,-231371551
# status f = 176918267,0,1 : PASS_RHO (rho 0.90478, T 2216.8, 1s)
f = 205397925,0,1 | route RHO | claimed 0.94991129938195241507 | coeffs -220466443,-220466443,-165725803,-165725803,-508637890,-508637890,-271577126,-271577126,-471342084,-471342084,-429381757,-429381757,-324076728,-324076728,-181123838,-181123838,-256273855,-256273855,-434031315,-434031315,-387856466,-387856466,-599495297,-599495297,-738717802,-738717802,-794462822,-794462822,-738106451,-738106451,-749805091,-749805091,-728014418,-728014418,-654873282,-654873282,-714486671,-714486671,-812915553,-812915553,-553465598,-553465598,-570367030,-570367030,-335662753,-335662753,-203919696,-203919696,-159467687,-159467687,34172404,34172404,-70853460,-70853460,116264391,116264391,-35630694,-35630694,-366993596,-366993596,-200458208,-200458208,17400903,17400903
f = 205397925,0,1 | route T | claimed 2689.0646385804497953 | coeffs -406469255,-23109736,-23109736,144511675,144511675,264603793,264603793,210110766,210110766,499536156,499536156,502950950,502950950,428290637,428290637,554069417,554069417,494300198,494300198,520757471,520757471,634713953,634713953,393280686,393280686,217082279,217082279,140423736,140423736,281744052,281744052,189286289,189286289,207690721,207690721,340022170,340022170,74020417,74020417,293985306,293985306,502438571,502438571,204959336,204959336,385481220,385481220,237941236,237941236,105865386,105865386,163012130,163012130,374824096,374824096,248113687,248113687,206756609,206756609,292713371,292713371,73227644,73227644,406469255
# status f = 205397925,0,1 : PASS_RHO (rho 0.94991, T 2689.1, 0s)
f = 234217471,0,1 | route RHO | claimed 0.94949226126520238295 | coeffs 782418788,782418788,650675731,650675731,672466404,672466404,850223864,850223864,507311777,507311777,694429628,694429628,434979673,434979673,379234653,379234653,273929624,273929624,56070513,56070513,100522522,100522522,27381386,27381386,73556235,73556235,-163504529,-163504529,-11609444,-11609444,-28510876,-28510876,-84867247,-84867247,58085643,58085643,261151183,261151183,67511092,67511092,7897703,7897703,219536534,219536534,19771576,19771576,-311591326,-311591326,-546295603,-546295603,-557994243,-557994243,-482844226,-482844226,-428103586,-428103586,-533129450,-533129450,-434700568,-434700568,-573923073,-573923073,-615883400,-615883400
