# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001244353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16374616,0,1 | route RHO | claimed 0.88189417037945060142 | coeffs -485529559,-485529559,-551295838,-551295838,-771219804,-771219804,-703332792,-703332792,-690281033,-690281033,-294414219,-294414219,-113161591,-113161591,-279894128,-279894128,-162969087,-162969087,-118028097,-118028097,-38817083,-38817083,-150729298,-150729298,-123364626,-123364626,-213490595,-213490595,8440441,8440441,423681,423681,19914621,19914621,73236244,73236244,376991062,376991062,575573731,575573731,334162266,334162266,223035248,223035248,219048405,219048405,253003400,253003400,513980144,513980144,457997669,457997669,477767744,477767744,657834955,657834955,710453082,710453082,671480922,671480922,658189713,658189713,674835096,674835096
f = 16374616,0,1 | route T | claimed 2080.4904254296297734 | coeffs -169778254,-119740127,-119740127,-252339726,-252339726,-100676227,-100676227,-175893616,-175893616,-271575377,-271575377,-662744329,-662744329,-455453553,-455453553,-288309404,-288309404,-159140116,-159140116,-179935188,-179935188,-31779588,-31779588,-19597821,-19597821,39781855,39781855,163450872,163450872,117483713,117483713,-95114459,-95114459,146019220,146019220,52605961,52605961,-133772015,-133772015,183864028,183864028,146057297,146057297,163561540,163561540,334445092,334445092,290564664,290564664,176802297,176802297,194607139,194607139,37475410,37475410,384018344,384018344,396111437,396111437,216345063,216345063,354894983,354894983,169778254
# status f = 16374616,0,1 : PASS_RHO (rho 0.88189, T 2080.5, 1s)
f = 37691876,0,1 | route RHO | claimed 0.90952852668553577316 | coeffs 19764625,201017253,201017253,89890235,89890235,76838476,76838476,-121744193,-121744193,-341668159,-341668159,-288346536,-288346536,-477652073,-477652073,-469635313,-469635313,-456344104,-456344104,-546470073,-546470073,-493851946,-493851946,-381939731,-381939731,-401709806,-401709806,-356768816,-356768816,-95792072,-95792072,70940465,70940465,74927308,74927308,470794122,470794122,229382657,229382657,161495645,161495645,-142259173,-142259173,-208025452,-208025452,-188534512,-188534512,-171889129,-171889129,-393820165,-393820165,-354848005,-354848005,-327483333,-327483333,-147416122,-147416122,-226627136,-226627136,-170644661,-170644661,-53719620,-53719620,-19764625
f = 37691876,0,1 | route T | claimed 1544.2065561193150841 | coeffs 121744193,341668159,341668159,288346536,288346536,477652073,477652073,469635313,469635313,456344104,456344104,546470073,546470073,493851946,493851946,381939731,381939731,401709806,401709806,356768816,356768816,95792072,95792072,-70940465,-70940465,-74927308,-74927308,-470794122,-470794122,-229382657,-229382657,-161495645,-161495645,142259173,142259173,208025452,208025452,188534512,188534512,171889129,171889129,393820165,393820165,354848005,354848005,327483333,327483333,147416122,147416122,226627136,226627136,170644661,170644661,53719620,53719620,19764625,19764625,201017253,201017253,89890235,89890235,76838476,76838476,-121744193
# status f = 37691876,0,1 : PASS_RHO (rho 0.90953, T 1544.2, 0s)
f = 48301466,0,1 | route RHO | claimed 0.88189417037945060142 | coeffs 253003400,253003400,219048405,219048405,223035248,223035248,334162266,334162266,575573731,575573731,376991062,376991062,73236244,73236244,19914621,19914621,423681,423681,8440441,8440441,-213490595,-213490595,-123364626,-123364626,-150729298,-150729298,-38817083,-38817083,-118028097,-118028097,-162969087,-162969087,-279894128,-279894128,-113161591,-113161591,-294414219,-294414219,-690281033,-690281033,-703332792,-703332792,-771219804,-771219804,-551295838,-551295838,-485529559,-485529559,-674835096,-674835096,-658189713,-658189713,-671480922,-671480922,-710453082,-710453082,-657834955,-657834955,-477767744,-477767744,-457997669,-457997669,-513980144,-513980144
f = 48301466,0,1 | route T | claimed 2083.7704633942888966 | coeffs 0,303754818,0,53321623,0,19490940,0,-8016760,0,221931036,0,-90125969,0,27364672,0,-111912215,0,79211014,0,44940990,0,116925041,0,-166732537,0,181252628,0,395866814,0,13051759,0,67887012,0,-219923966,0,-65766279,0,189305537,0,-16645383,0,13291209,0,38972160,0,-52618127,0,-180067211,0,-19770075,0,55982475,0,-260976744,0,-33954995,0,3986843,0,111127018,0,241411465,0,-198582669
# status f = 48301466,0,1 : PASS_RHO (rho 0.88189, T 2083.8, 0s)
f = 58603101,0,1 | route RHO | claimed 0.89089532366130974161 | coeffs -86934535,-86934535,-198061553,-198061553,-145443426,-145443426,-213330438,-213330438,-292541452,-292541452,-345863075,-345863075,-606839819,-606839819,-623485202,-623485202,-442232574,-442232574,-532358543,-532358543,-773770008,-773770008,-593702797,-593702797,-373778831,-373778831,-418719821,-418719821,-438210761,-438210761,-472165756,-472165756,-458874547,-458874547,-63007733,-63007733,-35643061,-35643061,162939608,162939608,182709683,182709683,248475962,248475962,131550921,131550921,139567681,139567681,143554524,143554524,182526684,182526684,195578443,195578443,83666228,83666228,387421046,387421046,331438571,331438571,142133034,142133034,308865571,308865571
f = 58603101,0,1 | route T | claimed 1688.4326579464778289 | coeffs 182709683,248475962,248475962,131550921,131550921,139567681,139567681,143554524,143554524,182526684,182526684,195578443,195578443,83666228,83666228,387421046,387421046,331438571,331438571,142133034,142133034,308865571,308865571,86934535,86934535,198061553,198061553,145443426,145443426,213330438,213330438,292541452,292541452,345863075,345863075,606839819,606839819,623485202,623485202,442232574,442232574,532358543,532358543,773770008,773770008,593702797,593702797,373778831,373778831,418719821,418719821,438210761,438210761,472165756,472165756,458874547,458874547,63007733,63007733,35643061,35643061,-162939608,-162939608,-182709683
