# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000399681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22937312,0,1 | route RHO | claimed 0.94917515932512236563 | coeffs 19752169,19752169,75945470,75945470,134723394,134723394,-91939311,-91939311,-110760577,-110760577,-59185979,-59185979,-95655826,-95655826,156263388,156263388,65103376,65103376,-192734976,-192734976,55666083,55666083,103088088,103088088,-79890975,-79890975,41521063,41521063,-50189184,-50189184,-162854494,-162854494,-70609359,-70609359,-145610318,-145610318,-433239956,-433239956,-190517418,-190517418,-303469508,-303469508,-327928260,-327928260,-501325604,-501325604,-414364539,-414364539,-430534318,-430534318,-350263508,-350263508,-278950905,-278950905,-668631792,-668631792,-822455930,-822455930,-667350592,-667350592,-465659211,-465659211,-344901233,-344901233
f = 22937312,0,1 | route T | claimed 1931.8813291197199575 | coeffs 373156772,373156772,129220538,129220538,-142437589,-142437589,330643152,330643152,377305993,377305993,470488615,470488615,469077507,469077507,350402593,350402593,456894496,456894496,336868705,336868705,389114055,389114055,64657233,64657233,89877339,89877339,83132528,83132528,176850913,176850913,122066240,122066240,-118628688,-118628688,-497938859,-497938859,-353271031,-353271031,-473353130,-473353130,-491687401,-491687401,-247182306,-247182306,-359265028,-359265028,-336693030,-336693030,-237687477,-237687477,-283993489,-283993489,-217813698,-217813698,-111082403,-111082403,-136493313,-136493313,-218181462,-218181462,-188016484,-188016484,-284024850,-284024850
# status f = 22937312,0,1 : PASS_RHO (rho 0.94918, T 1931.9, 1s)
f = 36259130,0,1 | route RHO | claimed 0.96262133364824264971 | coeffs -597008254,-597008254,-508444325,-508444325,-371517640,-371517640,-269337994,-269337994,-324446112,-324446112,-332130777,-332130777,-349587839,-349587839,-491900508,-491900508,-602960197,-602960197,-844702093,-844702093,-669386968,-669386968,-865211632,-865211632,-938103335,-938103335,-782565399,-782565399,-686638236,-686638236,-956518861,-956518861,-795363593,-795363593,-676063818,-676063818,-697829934,-697829934,-619773048,-619773048,-518470192,-518470192,-654250368,-654250368,-530410714,-530410714,-221403293,-221403293,-184815247,-184815247,22872433,22872433,307568287,307568287,85285614,85285614,430691609,430691609,362460966,362460966,238843447,238843447,545306692,545306692
f = 36259130,0,1 | route T | claimed 3202.8324307746973133 | coeffs -221468688,-221468688,-473190409,-473190409,-478448310,-478448310,-805519562,-805519562,-743773657,-743773657,-894281277,-894281277,-684533315,-684533315,-751185321,-751185321,-516928802,-516928802,-163175600,-163175600,-75193175,-75193175,-187411276,-187411276,-157460944,-157460944,-40552029,-40552029,-403446619,-403446619,-413563966,-413563966,-548673226,-548673226,-766414913,-766414913,-617854942,-617854942,-587981263,-587981263,-707423216,-707423216,-438111502,-438111502,-520058680,-520058680,-345639747,-345639747,-147886587,-147886587,-72911928,-72911928,24358415,24358415,174784860,174784860,227478297,227478297,132073771,132073771,244407172,244407172,311848334,311848334
# status f = 36259130,0,1 : PASS_RHO (rho 0.96262, T 3202.8, 0s)
f = 95884892,0,1 | route RHO | claimed 0.94917515932512236563 | coeffs -65103376,-156263388,-156263388,95655826,95655826,59185979,59185979,110760577,110760577,91939311,91939311,-134723394,-134723394,-75945470,-75945470,-19752169,-19752169,-344901233,-344901233,-465659211,-465659211,-667350592,-667350592,-822455930,-822455930,-668631792,-668631792,-278950905,-278950905,-350263508,-350263508,-430534318,-430534318,-414364539,-414364539,-501325604,-501325604,-327928260,-327928260,-303469508,-303469508,-190517418,-190517418,-433239956,-433239956,-145610318,-145610318,-70609359,-70609359,-162854494,-162854494,-50189184,-50189184,41521063,41521063,-79890975,-79890975,103088088,103088088,55666083,55666083,-192734976,-192734976,65103376
f = 95884892,0,1 | route T | claimed 3007.2423313290837014 | coeffs -301353293,-301353293,-81309697,-81309697,-228979897,-228979897,-20006021,-20006021,11481171,11481171,11473450,11473450,39715865,39715865,-232939789,-232939789,-29952750,-29952750,86684759,86684759,11552993,11552993,266125593,266125593,2510311,2510311,217815285,217815285,-103132139,-103132139,-47812981,-47812981,107354969,107354969,376493803,376493803,343216850,343216850,248377487,248377487,204652372,204652372,115052236,115052236,299069103,299069103,327913645,327913645,398391253,398391253,367602758,367602758,539417635,539417635,601559368,601559368,747008067,747008067,441827768,441827768,520756917,520756917,306555448,306555448
# status f = 95884892,0,1 : PASS_RHO (rho 0.94918, T 3007.2, 0s)
f = 119083828,0,1 | route RHO | claimed 0.93987809329643646488 | coeffs -219217595,14141719,14141719,122593032,122593032,63072348,63072348,177634827,177634827,228361415,228361415,81523827,81523827,413769640,413769640,333491076,333491076,379533958,379533958,457393113,457393113,332361781,332361781,97007227,97007227,357129113,357129113,532006039,532006039,327917504,327917504,532910394,532910394,409733412,409733412,364236063,364236063,399570669,399570669,341694031,341694031,325716193,325716193,507304791,507304791,474579347,474579347,573246836,573246836,812134608,812134608,867234997,867234997,386999654,386999654,667129825,667129825,624795047,624795047,433648252,433648252,234592061,234592061,219217595
f = 119083828,0,1 | route T | claimed 2001.0488339584088904 | coeffs -479811197,-436086082,-436086082,-373944349,-373944349,-521614549,-521614549,-638252058,-638252058,-483084108,-483084108,-511928650,-511928650,-432999501,-432999501,-433007222,-433007222,-169391940,-169391940,-264231303,-264231303,-436046180,-436046180,-656089776,-656089776,-453102737,-453102737,-508421895,-508421895,-324405028,-324405028,-19224729,-19224729,-50711921,-50711921,203860679,203860679,237137632,237137632,206349137,206349137,211551292,211551292,484206946,484206946,163259522,163259522,252859658,252859658,398308357,398308357,607282233,607282233,682413999,682413999,951552833,951552833,881075225,881075225,666873756,666873756,695116171,695116171,479811197
# status f = 119083828,0,1 : PASS_RHO (rho 0.93988, T 2001.0, 0s)
f = 123383514,0,1 | route RHO | claimed 0.93987809329643646488 | coeffs -14141719,-14141719,219217595,219217595,234592061,234592061,433648252,433648252,624795047,624795047,667129825,667129825,386999654,386999654,867234997,867234997,812134608,812134608,573246836,573246836,474579347,474579347,507304791,507304791,325716193,325716193,341694031,341694031,399570669,399570669,364236063,364236063,409733412,409733412,532910394,532910394,327917504,327917504,532006039,532006039,357129113,357129113,97007227,97007227,332361781,332361781,457393113,457393113,379533958,379533958,333491076,333491076,413769640,413769640,81523827,81523827,228361415,228361415,177634827,177634827,63072348,63072348,122593032,122593032
