# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000280641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52934877,0,1 | route RHO | claimed 0.92793188830622472384 | coeffs 44097826,44097826,11438618,11438618,-6014472,-6014472,-196160393,-196160393,116134037,116134037,238915907,238915907,421791667,421791667,383654985,383654985,89865369,89865369,80638735,80638735,233457388,233457388,36037979,36037979,179998760,179998760,-56350392,-56350392,45705648,45705648,-212309876,-212309876,-510850865,-510850865,-397653805,-397653805,-331747244,-331747244,-184971201,-184971201,-342034299,-342034299,-176022868,-176022868,-222533752,-222533752,-113659994,-113659994,886812,886812,-70778424,-70778424,-70000872,-70000872,-211146439,-211146439,-95817996,-95817996,-78906933,-78906933,23449480,23449480,75162624,75162624
f = 52934877,0,1 | route T | claimed 2134.5098970493093515 | coeffs 342034299,342034299,176022868,176022868,222533752,222533752,113659994,113659994,-886812,-886812,70778424,70778424,70000872,70000872,211146439,211146439,95817996,95817996,78906933,78906933,-23449480,-23449480,-75162624,-75162624,44097826,44097826,11438618,11438618,-6014472,-6014472,-196160393,-196160393,116134037,116134037,238915907,238915907,421791667,421791667,383654985,383654985,89865369,89865369,80638735,80638735,233457388,233457388,36037979,36037979,179998760,179998760,-56350392,-56350392,45705648,45705648,-212309876,-212309876,-510850865,-510850865,-397653805,-397653805,-331747244,-331747244,-184971201,-184971201
# status f = 52934877,0,1 : PASS_RHO (rho 0.92793, T 2134.5, 1s)
f = 106187567,0,1 | route RHO | claimed 0.95151177468522794689 | coeffs 242351727,242351727,190638583,190638583,144127699,144127699,380476851,380476851,692771281,692771281,551625714,551625714,485719153,485719153,476492519,476492519,357232069,357232069,248358311,248358311,350414351,350414351,227632481,227632481,112304038,112304038,259080081,259080081,106261428,106261428,73602220,73602220,188149026,188149026,446164550,446164550,629040310,629040310,645951373,645951373,803014471,803014471,605595062,605595062,623048152,623048152,694713388,694713388,396172399,396172399,434309081,434309081,331952668,331952668,497964099,497964099,354003318,354003318,163857397,163857397,164634949,164634949,51437889,51437889
f = 106187567,0,1 | route T | claimed 2746.2383426526294188 | coeffs -209693036,-209693036,-66021088,-66021088,-291539720,-291539720,-309771383,-309771383,-124837156,-124837156,-192470254,-192470254,-106576780,-106576780,-149483511,-149483511,-497229675,-497229675,-802334899,-802334899,-806353038,-806353038,-771940655,-771940655,-770854489,-770854489,-492729848,-492729848,-657301047,-657301047,-289755879,-289755879,-345350567,-345350567,-311947144,-311947144,-439501636,-439501636,-426052455,-426052455,-370962378,-370962378,-402281168,-402281168,-222322064,-222322064,-479599171,-479599171,-340213372,-340213372,-193815429,-193815429,-341503982,-341503982,-591919450,-591919450,-521558619,-521558619,-524883614,-524883614,-255956613,-255956613,-87793426,-87793426
# status f = 106187567,0,1 : PASS_RHO (rho 0.95151, T 2746.2, 0s)
f = 195201865,0,1 | route RHO | claimed 0.91217710031165800536 | coeffs 5886842,5886842,-389282923,-389282923,-332488072,-332488072,-418767623,-418767623,-251326732,-251326732,-150482569,-150482569,-105776714,-105776714,-40557451,-40557451,104430346,104430346,244164972,244164972,216684450,216684450,171463578,171463578,200692929,200692929,239154587,239154587,275722658,275722658,59032867,59032867,384549232,384549232,399244632,399244632,340059586,340059586,429841495,429841495,462731653,462731653,386910377,386910377,84892431,84892431,85467942,85467942,164468148,164468148,-84351816,-84351816,174775102,174775102,-152386909,-152386909,-94679188,-94679188,47190720,47190720,136088828,136088828,136979530,136979530
f = 195201865,0,1 | route T | claimed 2596.2172461061038457 | coeffs -40557451,104430346,104430346,244164972,244164972,216684450,216684450,171463578,171463578,200692929,200692929,239154587,239154587,275722658,275722658,59032867,59032867,384549232,384549232,399244632,399244632,340059586,340059586,429841495,429841495,462731653,462731653,386910377,386910377,84892431,84892431,85467942,85467942,164468148,164468148,-84351816,-84351816,174775102,174775102,-152386909,-152386909,-94679188,-94679188,47190720,47190720,136088828,136088828,136979530,136979530,-5886842,-5886842,389282923,389282923,332488072,332488072,418767623,418767623,251326732,251326732,150482569,150482569,105776714,105776714,40557451
# status f = 195201865,0,1 : PASS_RHO (rho 0.91218, T 2596.2, 0s)
f = 202772642,0,1 | route RHO | claimed 0.94373504601415967978 | coeffs -1226160306,-1226160306,-1036014385,-1036014385,-989503501,-989503501,-998730135,-998730135,-883401692,-883401692,-625386168,-625386168,-642839258,-642839258,-476827827,-476827827,-183038211,-183038211,-41892644,-41892644,60163396,60163396,92822604,92822604,249885702,249885702,211749020,211749020,212526572,212526572,448875724,448875724,568136174,568136174,714912217,714912217,532036457,532036457,603701693,603701693,747662474,747662474,799375618,799375618,733469057,733469057,856250927,856250927,970797733,970797733,1168217142,1168217142,1065860729,1065860729,1179057789,1179057789,866763359,866763359,757889601,757889601,910708254,910708254,927619317,927619317
f = 202772642,0,1 | route T | claimed 2633.2686521716832728 | coeffs -485965638,-485965638,-415550853,-415550853,-313976127,-313976127,-295846377,-295846377,-64361741,-64361741,58961748,58961748,274766561,274766561,361934246,361934246,193672289,193672289,26921168,26921168,206040259,206040259,406849424,406849424,517340013,517340013,467063431,467063431,896524148,896524148,754570288,754570288,881242527,881242527,665382315,665382315,665340859,665340859,747854516,747854516,860960778,860960778,975358163,975358163,1058137487,1058137487,1205602929,1205602929,1035711493,1035711493,1301770641,1301770641,829669053,829669053,764213757,764213757,710950516,710950516,590469563,590469563,479426022,479426022,417486894,417486894
# status f = 202772642,0,1 : PASS_RHO (rho 0.94374, T 2633.3, 0s)
f = 261480947,0,1 | route RHO | claimed 0.87746413145622245061 | coeffs 123968350,265113917,265113917,121153136,121153136,138064199,138064199,240120239,240120239,188407095,188407095,486948084,486948084,519607292,519607292,585513853,585513853,395367932,395367932,552431030,552431030,429649160,429649160,383138276,383138276,345001594,345001594,230454788,230454788,239681422,239681422,240458974,240458974,43039565,43039565,-72288878,-72288878,164060274,164060274,266416687,266416687,8401163,8401163,127661613,127661613,14464553,14464553,31917643,31917643,178693686,178693686,490988116,490988116,324976685,324976685,142100925,142100925,250974683,250974683,-42814933,-42814933,28850303,28850303,-123968350
