# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001227841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2824428,0,1 | route RHO | claimed 0.98166567259834232295 | coeffs -376779872,-376779872,-340250893,-340250893,-561077876,-561077876,-401255499,-401255499,-361064689,-361064689,99615355,99615355,-314884204,-314884204,-201172232,-201172232,-198856752,-198856752,-277228535,-277228535,-163265704,-163265704,-170514684,-170514684,-147511200,-147511200,-57865267,-57865267,-45877554,-45877554,-52652192,-52652192,-142101744,-142101744,236680819,236680819,379223077,379223077,621657147,621657147,638901519,638901519,651709899,651709899,574791516,574791516,538326353,538326353,280346852,280346852,463944800,463944800,433516842,433516842,682364383,682364383,566537590,566537590,558452098,558452098,442074875,442074875,431012387,431012387
f = 2824428,0,1 | route T | claimed 2143.6333966755536892 | coeffs -589909752,-459247006,-459247006,-530661639,-530661639,-253960842,-253960842,-44403875,-44403875,-2724939,-2724939,163457936,163457936,150541372,150541372,175240732,175240732,146391014,146391014,270715178,270715178,64377181,64377181,342169851,342169851,182232245,182232245,352101165,352101165,376746578,376746578,292584214,292584214,69849061,69849061,238013976,238013976,564836556,564836556,604065579,604065579,486455782,486455782,253620194,253620194,353678260,353678260,569140008,569140008,630520361,630520361,513135302,513135302,805042972,805042972,1047355045,1047355045,939105805,939105805,631164336,631164336,647603859,647603859,589909752
# status f = 2824428,0,1 : PASS_RHO (rho 0.98167, T 2143.6, 1s)
f = 5414593,0,1 | route RHO | claimed 0.94550748360275592503 | coeffs -104112236,-195450093,-195450093,-167509744,-167509744,-358222579,-358222579,-182413505,-182413505,-260902017,-260902017,-227702379,-227702379,-199846928,-199846928,205643840,205643840,470071919,470071919,360665037,360665037,501204558,501204558,363825007,363825007,385829477,385829477,390501666,390501666,469766039,469766039,301287116,301287116,414093788,414093788,667246490,667246490,575546680,575546680,493267319,493267319,348637746,348637746,200493361,200493361,98717169,98717169,264686274,264686274,-8468133,-8468133,-108510559,-108510559,13777322,13777322,-277234481,-277234481,-283526272,-283526272,-50287183,-50287183,-68030354,-68030354,104112236
f = 5414593,0,1 | route T | claimed 2954.2318680306839245 | coeffs -8350306,214629090,214629090,53781309,53781309,77632508,77632508,396510651,396510651,101649111,101649111,218000031,218000031,365177327,365177327,289462698,289462698,166142481,166142481,29642979,29642979,60493125,60493125,-112777066,-112777066,-236165128,-236165128,-226606590,-226606590,-224603061,-224603061,-55667973,-55667973,-38827251,-38827251,230035110,230035110,546852354,546852354,207596012,207596012,227593845,227593845,229625109,229625109,84947628,84947628,1570819,1570819,153118937,153118937,534582106,534582106,393254806,393254806,514332440,514332440,306177498,306177498,204482124,204482124,-61571580,-61571580,8350306
# status f = 5414593,0,1 : PASS_RHO (rho 0.94551, T 2954.2, 1s)
f = 39557798,0,1 | route RHO | claimed 0.94644668538375166884 | coeffs 524015044,524015044,526736196,526736196,599384432,599384432,689991735,689991735,429782860,429782860,477049703,477049703,412140836,412140836,207282192,207282192,154204246,154204246,462439221,462439221,483302384,483302384,540731337,540731337,568709593,568709593,490410786,490410786,178526976,178526976,266250916,266250916,-6742624,-6742624,-87372774,-87372774,-54810858,-54810858,-106819998,-106819998,-183797544,-183797544,-587448614,-587448614,-665379041,-665379041,-674374924,-674374924,-536037904,-536037904,-774429454,-774429454,-800912133,-800912133,-461970935,-461970935,-322177937,-322177937,-226940990,-226940990,-330446404,-330446404,-298744589,-298744589
f = 39557798,0,1 | route T | claimed 2225.8837992243743543 | coeffs -176857756,-176857756,-93318916,-93318916,-149916295,-149916295,13356990,13356990,69577869,69577869,-118965171,-118965171,189796924,189796924,358793563,358793563,618399029,618399029,398984027,398984027,382619070,382619070,470651816,470651816,346483235,346483235,273600399,273600399,179214187,179214187,417138099,417138099,331364639,331364639,517472632,517472632,408497160,408497160,315564025,315564025,501468952,501468952,653118179,653118179,166344140,166344140,413842950,413842950,302190764,302190764,261680595,261680595,27311724,27311724,162202117,162202117,40810325,40810325,175852401,175852401,313113240,313113240,181874396,181874396
# status f = 39557798,0,1 : PASS_RHO (rho 0.94645, T 2225.9, 0s)
f = 55699183,0,1 | route RHO | claimed 0.93985148879771249721 | coeffs 73355720,73355720,185827448,185827448,-47276806,-47276806,109219005,109219005,1042225,1042225,-434016148,-434016148,-501497316,-501497316,-326636527,-326636527,-250282530,-250282530,-278585896,-278585896,-85247078,-85247078,-260506353,-260506353,-234425474,-234425474,-304077549,-304077549,-116649135,-116649135,-138919846,-138919846,-48678324,-48678324,132521334,132521334,402914389,402914389,182374162,182374162,85641483,85641483,-79619760,-79619760,61102040,61102040,27205502,27205502,-16851074,-16851074,83238882,83238882,-131845433,-131845433,-35954455,-35954455,123024845,123024845,-105941474,-105941474,-88620100,-88620100,46026797,46026797
f = 55699183,0,1 | route T | claimed 3148.1022351867430238 | coeffs 434016148,501497316,501497316,326636527,326636527,250282530,250282530,278585896,278585896,85247078,85247078,260506353,260506353,234425474,234425474,304077549,304077549,116649135,116649135,138919846,138919846,48678324,48678324,-132521334,-132521334,-402914389,-402914389,-182374162,-182374162,-85641483,-85641483,79619760,79619760,-61102040,-61102040,-27205502,-27205502,16851074,16851074,-83238882,-83238882,131845433,131845433,35954455,35954455,-123024845,-123024845,105941474,105941474,88620100,88620100,-46026797,-46026797,73355720,73355720,185827448,185827448,-47276806,-47276806,109219005,109219005,1042225,1042225,-434016148
# status f = 55699183,0,1 : PASS_RHO (rho 0.93985, T 3148.1, 0s)
f = 78993490,0,1 | route RHO | claimed 0.9585457684387108799 | coeffs 54458874,54458874,36491982,36491982,-197231371,-197231371,-65884457,-65884457,-236271307,-236271307,-724987060,-724987060,-815426457,-815426457,-819123788,-819123788,-913514159,-913514159,-850272676,-850272676,-737057519,-737057519,-818275489,-818275489,-729327188,-729327188,-975960310,-975960310,-1081672342,-1081672342,-964713106,-964713106,-1041160542,-1041160542,-1099740188,-1099740188,-870097085,-870097085,-868807134,-868807134,-860677622,-860677622,-540272606,-540272606,-579328074,-579328074,-343128315,-343128315,-298956982,-298956982,-76901037,-76901037,-383081403,-383081403,-72054453,-72054453,-33234415,-33234415,-166130379,-166130379,-132187021,-132187021,-48695001,-48695001
f = 78993490,0,1 | route T | claimed 2489.1694574623070803 | coeffs -218304897,-218304897,-121572218,-121572218,-9100490,-9100490,178327924,178327924,274218902,274218902,197864905,197864905,363126148,363126148,130021894,130021894,107751183,107751183,266730483,266730483,295033849,295033849,154312049,154312049,310807860,310807860,401049382,401049382,172083063,172083063,-21255755,-21255755,12640783,12640783,-95535997,-95535997,85663661,85663661,102985035,102985035,278244310,278244310,322300886,322300886,-112757487,-112757487,157635568,157635568,292282465,292282465,266201586,266201586,166111630,166111630,98630462,98630462,-121909765,-121909765,-241292282,-241292282,-171640207,-171640207,43444108,43444108
# status f = 78993490,0,1 : PASS_RHO (rho 0.95855, T 2489.2, 1s)
f = 79289450,0,1 | route RHO | claimed 0.95300578888286464912 | coeffs -34552500,-200521605,-200521605,63906474,63906474,-36135952,-36135952,-176675473,-176675473,114336330,114336330,136340800,136340800,369579889,369579889,290315516,290315516,118172926,118172926,230979598,230979598,203039249,203039249,294739059,294739059,470548133,470548133,325918560,325918560,292718922,292718922,394495114,394495114,799985882,799985882,526831475,526831475,636238357,636238357,513950476,513950476,376570925,376570925,370279134,370279134,365606945,365606945,383350116,383350116,214871193,214871193,306209050,306209050,53056348,53056348,-137656487,-137656487,-219935848,-219935848,-141447336,-141447336,6697049,6697049,34552500
f = 79289450,0,1 | route T | claimed 2681.0141755083507839 | coeffs -99141508,-99141508,-185942368,-185942368,-317303891,-317303891,-339506236,-339506236,-475607304,-475607304,-290073256,-290073256,-436029803,-436029803,-345274251,-345274251,-217469113,-217469113,-49913275,-49913275,-27167127,-27167127,227759801,227759801,301197042,301197042,510529500,510529500,337702382,337702382,605818412,605818412,567785377,567785377,496127639,496127639,732307195,732307195,897036971,897036971,504792426,504792426,635657631,635657631,885905777,885905777,719823867,719823867,640756627,640756627,543740273,543740273,726001322,726001322,585857354,585857354,513780220,513780220,426573113,426573113,566455842,566455842,427970876,427970876
# status f = 79289450,0,1 : PASS_RHO (rho 0.95301, T 2681.0, 1s)
