# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000920001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31624919,0,1 | route RHO | claimed 0.97895284998752207686 | coeffs 14846254,-85604247,-85604247,-285569709,-285569709,-132265934,-132265934,-337420060,-337420060,-345534600,-345534600,-469511543,-469511543,-137789913,-137789913,-141124950,-141124950,-140525061,-140525061,-476700658,-476700658,-280669971,-280669971,-153373136,-153373136,-406240773,-406240773,-480964374,-480964374,-310052753,-310052753,-239536474,-239536474,-154894413,-154894413,71006322,71006322,-218417,-218417,-64494576,-64494576,91028695,91028695,-275282636,-275282636,-383445276,-383445276,47949441,47949441,118599780,118599780,11795026,11795026,184903677,184903677,-19320011,-19320011,123713903,123713903,103497763,103497763,26134346,26134346,-14846254
f = 31624919,0,1 | route T | claimed 2610.2669395490849615 | coeffs 118599780,11795026,11795026,184903677,184903677,-19320011,-19320011,123713903,123713903,103497763,103497763,26134346,26134346,-14846254,-14846254,85604247,85604247,285569709,285569709,132265934,132265934,337420060,337420060,345534600,345534600,469511543,469511543,137789913,137789913,141124950,141124950,140525061,140525061,476700658,476700658,280669971,280669971,153373136,153373136,406240773,406240773,480964374,480964374,310052753,310052753,239536474,239536474,154894413,154894413,-71006322,-71006322,218417,218417,64494576,64494576,-91028695,-91028695,275282636,275282636,383445276,383445276,-47949441,-47949441,-118599780
# status f = 31624919,0,1 : PASS_RHO (rho 0.97895, T 2610.3, 1s)
f = 44797449,0,1 | route RHO | claimed 0.95556253307704090057 | coeffs -283750290,-283750290,-16867752,-16867752,-348964645,-348964645,-485590714,-485590714,-500621319,-500621319,-680411199,-680411199,-471049192,-471049192,-355184411,-355184411,-474429083,-474429083,-180846325,-180846325,24940195,24940195,20287837,20287837,-27493219,-27493219,-149123363,-149123363,-25426086,-25426086,-57095504,-57095504,64980367,64980367,50368893,50368893,249720389,249720389,181570519,181570519,104865385,104865385,378501374,378501374,340714799,340714799,384696612,384696612,190375561,190375561,229094160,229094160,308743597,308743597,176928822,176928822,24740863,24740863,147237080,147237080,257780486,257780486,505209396,505209396
f = 44797449,0,1 | route T | claimed 2627.5858669358295996 | coeffs -394766818,-394766818,-582163164,-582163164,-498106809,-498106809,-614147840,-614147840,-376297180,-376297180,-511188153,-511188153,-480818843,-480818843,-369461091,-369461091,-350040531,-350040531,-338668539,-338668539,97473606,97473606,63326115,63326115,29344466,29344466,348846449,348846449,507499464,507499464,54137137,54137137,7208128,7208128,35906296,35906296,159923994,159923994,3198252,3198252,313722837,313722837,228579950,228579950,458965801,458965801,463296429,463296429,362765449,362765449,352126384,352126384,484031871,484031871,523815252,523815252,537830225,537830225,588044638,588044638,487459564,487459564,450061010,450061010
# status f = 44797449,0,1 : PASS_RHO (rho 0.95556, T 2627.6, 0s)
f = 69915341,0,1 | route RHO | claimed 0.97243934066674505387 | coeffs 455838414,455838414,508805241,508805241,418869291,418869291,610144780,610144780,426046745,426046745,491141305,491141305,419779313,419779313,84836251,84836251,280637028,280637028,28865907,28865907,-287636034,-287636034,-200333497,-200333497,-407997509,-407997509,-638355168,-638355168,-249173812,-249173812,-206299447,-206299447,-431145899,-431145899,-511595864,-511595864,-474044345,-474044345,-617707898,-617707898,-426934777,-426934777,-383097346,-383097346,-387821268,-387821268,-536957363,-536957363,-528298196,-528298196,-662233767,-662233767,-891184491,-891184491,-789876860,-789876860,-722077965,-722077965,-585244258,-585244258,-363937983,-363937983,-416731631,-416731631
f = 69915341,0,1 | route T | claimed 3185.0613895955528181 | coeffs 420667677,420667677,736544533,736544533,600360517,600360517,449885189,449885189,431272565,431272565,717576293,717576293,742810674,742810674,931480203,931480203,976119583,976119583,638332254,638332254,529668653,529668653,293657694,293657694,-51188162,-51188162,-49879387,-49879387,-243485347,-243485347,-65797392,-65797392,-155889433,-155889433,-152991810,-152991810,-161826076,-161826076,-313034222,-313034222,-302610186,-302610186,-612260812,-612260812,-481412834,-481412834,-217915671,-217915671,-504267648,-504267648,-694087449,-694087449,-649668776,-649668776,-726708776,-726708776,-682318422,-682318422,-471888456,-471888456,-331371329,-331371329,-307971234,-307971234
# status f = 69915341,0,1 : PASS_RHO (rho 0.97244, T 3185.1, 0s)
f = 104249714,0,1 | route RHO | claimed 0.97652938452449851637 | coeffs -5878751,-5878751,-95651106,-95651106,103257707,103257707,144862132,144862132,45003828,45003828,14276912,14276912,-30507607,-30507607,142968013,142968013,153937779,153937779,620860569,620860569,374038507,374038507,207110864,207110864,446800122,446800122,290516090,290516090,235501076,235501076,601148074,601148074,408916426,408916426,319131670,319131670,488811993,488811993,493014974,493014974,424318079,424318079,271695699,271695699,204346686,204346686,94368454,94368454,-140024187,-140024187,-139530425,-139530425,-72728236,-72728236,102938218,102938218,307450266,307450266,234487998,234487998,181399037,181399037,201585081,201585081
f = 104249714,0,1 | route T | claimed 2447.4491316503228146 | coeffs 204031604,204031604,258949514,258949514,-97463494,-97463494,131049256,131049256,238115939,238115939,206966502,206966502,189600171,189600171,237295297,237295297,302362668,302362668,15342429,15342429,303710349,303710349,49037982,49037982,137916900,137916900,169781306,169781306,-56423049,-56423049,348946758,348946758,319073161,319073161,453495454,453495454,513329616,513329616,605643285,605643285,428082786,428082786,559885764,559885764,427280080,427280080,527574864,527574864,315753629,315753629,115653524,115653524,205557636,205557636,-13487544,-13487544,-262090349,-262090349,-321959535,-321959535,-285435945,-285435945,-288409430,-288409430
# status f = 104249714,0,1 : PASS_RHO (rho 0.97653, T 2447.4, 0s)
f = 109259903,0,1 | route RHO | claimed 0.97243934066674505387 | coeffs 287636034,287636034,-28865907,-28865907,-280637028,-280637028,-84836251,-84836251,-419779313,-419779313,-491141305,-491141305,-426046745,-426046745,-610144780,-610144780,-418869291,-418869291,-508805241,-508805241,-455838414,-455838414,-416731631,-416731631,-363937983,-363937983,-585244258,-585244258,-722077965,-722077965,-789876860,-789876860,-891184491,-891184491,-662233767,-662233767,-528298196,-528298196,-536957363,-536957363,-387821268,-387821268,-383097346,-383097346,-426934777,-426934777,-617707898,-617707898,-474044345,-474044345,-511595864,-511595864,-431145899,-431145899,-206299447,-206299447,-249173812,-249173812,-638355168,-638355168,-407997509,-407997509,-200333497,-200333497
f = 109259903,0,1 | route T | claimed 2730.9937706869014841 | coeffs 287636034,287636034,-28865907,-28865907,-280637028,-280637028,-84836251,-84836251,-419779313,-419779313,-491141305,-491141305,-426046745,-426046745,-610144780,-610144780,-418869291,-418869291,-508805241,-508805241,-455838414,-455838414,-416731631,-416731631,-363937983,-363937983,-585244258,-585244258,-722077965,-722077965,-789876860,-789876860,-891184491,-891184491,-662233767,-662233767,-528298196,-528298196,-536957363,-536957363,-387821268,-387821268,-383097346,-383097346,-426934777,-426934777,-617707898,-617707898,-474044345,-474044345,-511595864,-511595864,-431145899,-431145899,-206299447,-206299447,-249173812,-249173812,-638355168,-638355168,-407997509,-407997509,-200333497,-200333497
# status f = 109259903,0,1 : PASS_RHO (rho 0.97244, T 2731.0, 0s)
f = 149883910,0,1 | route RHO | claimed 0.95253446937631874295 | coeffs -77960202,-192024858,-192024858,150525761,150525761,90469581,90469581,239710687,239710687,484402370,484402370,382270476,382270476,98275490,98275490,2752925,2752925,-80606717,-80606717,-282329788,-282329788,7531094,7531094,197525915,197525915,146133278,146133278,322573435,322573435,336954886,336954886,246737277,246737277,119794783,119794783,299837858,299837858,187529689,187529689,88652559,88652559,221469870,221469870,71595031,71595031,25956668,25956668,-33986999,-33986999,-83604617,-83604617,9029769,9029769,-149194233,-149194233,-3729464,-3729464,234168408,234168408,276301792,276301792,412324420,412324420,77960202
f = 149883910,0,1 | route T | claimed 2719.6505144954834095 | coeffs -199679266,-484876299,-484876299,-476121100,-476121100,-293800418,-293800418,-192894702,-192894702,-231727449,-231727449,-168053268,-168053268,-221944466,-221944466,98539995,98539995,20244494,20244494,-230655730,-230655730,-21578050,-21578050,11666344,11666344,-27968106,-27968106,152093827,152093827,64297528,64297528,-104029738,-104029738,-136810521,-136810521,100668697,100668697,-79194314,-79194314,192749846,192749846,129319830,129319830,272031646,272031646,373522379,373522379,52357800,52357800,296271603,296271603,352320544,352320544,236483911,236483911,360754204,360754204,337264069,337264069,365506299,365506299,-108860,-108860,199679266
# status f = 149883910,0,1 : PASS_RHO (rho 0.95253, T 2719.7, 0s)
