# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000756033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7034308,0,1 | route RHO | claimed 0.91639353674343927328 | coeffs 46744921,46744921,-117664500,-117664500,-14103282,-14103282,18264636,18264636,-71676833,-71676833,30026356,30026356,-119345108,-119345108,52251023,52251023,196916796,196916796,195032722,195032722,459870342,459870342,676329165,676329165,735959148,735959148,685640558,685640558,801066189,801066189,675539103,675539103,560129431,560129431,507732190,507732190,504713700,504713700,315277484,315277484,117506958,117506958,168702080,168702080,37126200,37126200,-68654497,-68654497,272401870,272401870,178875349,178875349,-46438393,-46438393,-237487326,-237487326,-321705469,-321705469,-126857513,-126857513,-89041033,-89041033,-238013142,-238013142
f = 7034308,0,1 | route T | claimed 2151.2097950511313304 | coeffs 195032722,195032722,459870342,459870342,676329165,676329165,735959148,735959148,685640558,685640558,801066189,801066189,675539103,675539103,560129431,560129431,507732190,507732190,504713700,504713700,315277484,315277484,117506958,117506958,168702080,168702080,37126200,37126200,-68654497,-68654497,272401870,272401870,178875349,178875349,-46438393,-46438393,-237487326,-237487326,-321705469,-321705469,-126857513,-126857513,-89041033,-89041033,-238013142,-238013142,-46744921,-46744921,117664500,117664500,14103282,14103282,-18264636,-18264636,71676833,71676833,-30026356,-30026356,119345108,119345108,-52251023,-52251023,-196916796,-196916796
# status f = 7034308,0,1 : PASS_RHO (rho 0.91639, T 2151.2, 1s)
f = 52943334,0,1 | route RHO | claimed 0.92685861452623374724 | coeffs 354621039,354621039,357639529,357639529,186043398,186043398,101825255,101825255,49428014,49428014,-99943450,-99943450,91105483,91105483,206515155,206515155,104811966,104811966,-120501776,-120501776,-246028862,-246028862,-335970331,-335970331,-242443810,-242443810,-357869441,-357869441,-390237359,-390237359,-49180992,-49180992,-99499582,-99499582,4061636,4061636,109842333,109842333,50212350,50212350,214621771,214621771,83045891,83045891,299504714,299504714,108236493,108236493,57041371,57041371,-207796249,-207796249,-356768358,-356768358,-554538884,-554538884,-556422958,-556422958,-594239438,-594239438,-404803222,-404803222,-549468995,-549468995
f = 52943334,0,1 | route T | claimed 2013.2610019301877478 | coeffs 515233746,515233746,427412799,427412799,72762755,72762755,-168854207,-168854207,-65025214,-65025214,-42723277,-42723277,-182466881,-182466881,170913134,170913134,349034650,349034650,416175099,416175099,367824821,367824821,408139254,408139254,211009856,211009856,404511414,404511414,306007568,306007568,-20177523,-20177523,240914348,240914348,313362419,313362419,315189240,315189240,470509479,470509479,515952526,515952526,229307641,229307641,233819668,233819668,131571317,131571317,-1954038,-1954038,8081683,8081683,-22159226,-22159226,78977551,78977551,100169766,100169766,-63293627,-63293627,-280047681,-280047681,-331211141,-331211141
# status f = 52943334,0,1 : PASS_RHO (rho 0.92686, T 2013.3, 1s)
f = 70672817,0,1 | route RHO | claimed 0.92154616059256196866 | coeffs 354167673,354167673,260641152,260641152,115975379,115975379,221756076,221756076,72384612,72384612,123579734,123579734,213521203,213521203,402957419,402957419,506518637,506518637,454121396,454121396,645389617,645389617,770916703,770916703,733100223,733100223,682781633,682781633,598563490,598563490,382104667,382104667,607418409,607418409,605534335,605534335,946590702,946590702,774994571,774994571,906570451,906570451,1008273640,1008273640,810503114,810503114,778135196,778135196,781153686,781153686,616744265,616744265,501334593,501334593,352362484,352362484,236936853,236936853,42088897,42088897,101718880,101718880,-89330053,-89330053
f = 70672817,0,1 | route T | claimed 2671.1006308596815845 | coeffs 166228888,166228888,106914729,106914729,27300376,27300376,106585374,106585374,-60805848,-60805848,63999487,63999487,26062332,26062332,-796311,-796311,4712910,4712910,288669776,288669776,550633313,550633313,659065017,659065017,509838683,509838683,332709917,332709917,463309451,463309451,96655678,96655678,82539709,82539709,168900422,168900422,27545067,27545067,-175103306,-175103306,61840012,61840012,-68495148,-68495148,-442880,-442880,28711080,28711080,265321087,265321087,-15411089,-15411089,-79868094,-79868094,-170091270,-170091270,49655376,49655376,33392185,33392185,40037892,40037892,-281333141,-281333141
# status f = 70672817,0,1 : PASS_RHO (rho 0.92155, T 2671.1, 0s)
f = 96332843,0,1 | route RHO | claimed 0.92944742719023632967 | coeffs 316479375,167507266,167507266,77565797,77565797,79449871,79449871,194875502,194875502,384311718,384311718,725368085,725368085,530520129,530520129,426958911,426958911,598555042,598555042,538925059,538925059,486527818,486527818,618103698,618103698,427054765,427054765,235786544,235786544,134083355,134083355,398920975,398920975,524448061,524448061,326677535,326677535,420204056,420204056,458020536,458020536,490388454,490388454,345722681,345722681,295404091,295404091,298422581,298422581,192641884,192641884,276860027,276860027,441269448,441269448,291897984,291897984,75439161,75439161,-39970511,-39970511,-91165633,-91165633,-316479375
f = 96332843,0,1 | route T | claimed 1865.5991938752265314 | coeffs 316479375,167507266,167507266,77565797,77565797,79449871,79449871,194875502,194875502,384311718,384311718,725368085,725368085,530520129,530520129,426958911,426958911,598555042,598555042,538925059,538925059,486527818,486527818,618103698,618103698,427054765,427054765,235786544,235786544,134083355,134083355,398920975,398920975,524448061,524448061,326677535,326677535,420204056,420204056,458020536,458020536,490388454,490388454,345722681,345722681,295404091,295404091,298422581,298422581,192641884,192641884,276860027,276860027,441269448,441269448,291897984,291897984,75439161,75439161,-39970511,-39970511,-91165633,-91165633,-316479375
