# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000725697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3975191,0,1 | route RHO | claimed 0.91575678489342783885 | coeffs 204011674,251976362,251976362,326764855,326764855,231764909,231764909,342877406,342877406,208839192,208839192,209563238,209563238,201283669,201283669,-81557416,-81557416,113658872,113658872,186742274,186742274,143038951,143038951,314076542,314076542,-31214927,-31214927,192925617,192925617,227341570,227341570,374165764,374165764,341843966,341843966,321676607,321676607,457745859,457745859,178912483,178912483,215033113,215033113,278795778,278795778,472869570,472869570,427604656,427604656,391196869,391196869,484793591,484793591,265014806,265014806,260551965,260551965,219644517,219644517,188370268,188370268,267708025,267708025,-204011674
f = 3975191,0,1 | route T | claimed 2658.723588070226319 | coeffs 730962382,492263973,492263973,593518510,593518510,551105110,551105110,404447320,404447320,282005451,282005451,562370175,562370175,240657664,240657664,117308558,117308558,12370108,12370108,-134463131,-134463131,-274017720,-274017720,-437818163,-437818163,-429441632,-429441632,-190701857,-190701857,-163761410,-163761410,-172961609,-172961609,-258845172,-258845172,-140352082,-140352082,-91090578,-91090578,-196707770,-196707770,-340014344,-340014344,-607812756,-607812756,-594887710,-594887710,-659806642,-659806642,-549500233,-549500233,-878707336,-878707336,-969116147,-969116147,-980761746,-980761746,-1080112541,-1080112541,-858020490,-858020490,-1058075511,-1058075511,-730962382
# status f = 3975191,0,1 : PASS_RHO (rho 0.91576, T 2658.7, 1s)
f = 31639532,0,1 | route RHO | claimed 0.93757422903414861605 | coeffs -443911992,-443911992,-744104443,-744104443,-598295499,-598295499,-437278255,-437278255,-510375838,-510375838,-706768660,-706768660,-739753048,-739753048,-819410346,-819410346,-955545780,-955545780,-819217529,-819217529,-980916228,-980916228,-822321848,-822321848,-475449761,-475449761,-560049951,-560049951,-403968906,-403968906,-318512346,-318512346,-91588684,-91588684,35577150,35577150,73181014,73181014,41417813,41417813,238318473,238318473,490707498,490707498,591917178,591917178,450442832,450442832,677821642,677821642,550204132,550204132,529389556,529389556,476659768,476659768,196409794,196409794,460625727,460625727,555885745,555885745,468990407,468990407
f = 31639532,0,1 | route T | claimed 2622.3679323725430728 | coeffs 93674459,93674459,92950413,92950413,56542626,56542626,227580217,227580217,148242460,148242460,168409819,168409819,302448033,302448033,257183119,257183119,213479796,213479796,244754045,244754045,277075843,277075843,165963346,165963346,360037138,360037138,433120540,433120540,474027988,474027988,327203794,327203794,422203740,422203740,485966405,485966405,681182693,681182693,685645534,685645534,651229581,651229581,576441088,576441088,612561718,612561718,329720633,329720633,549499418,549499418,325358874,325358874,277394186,277394186,-1439190,-1439190,-9718759,-9718759,-103315481,-103315481,241975988,241975988,-229743711,-229743711
# status f = 31639532,0,1 : PASS_RHO (rho 0.93757, T 2622.4, 0s)
f = 34518747,0,1 | route RHO | claimed 0.91425613466667221272 | coeffs 74140262,113276170,113276170,-10037542,-10037542,170809697,170809697,-194450936,-194450936,-117558077,-117558077,-279375819,-279375819,-148988438,-148988438,-51658334,-51658334,-259777468,-259777468,-161185907,-161185907,-403160368,-403160368,-227743941,-227743941,-337986870,-337986870,-597334113,-597334113,-511795914,-511795914,-521147968,-521147968,-558857736,-558857736,-755055274,-755055274,-468043881,-468043881,-522382542,-522382542,-576306103,-576306103,-584543892,-584543892,-364709293,-364709293,-433884365,-433884365,-180635909,-180635909,-101549161,-101549161,21332034,21332034,128929226,128929226,211629738,211629738,221718646,221718646,68577733,68577733,-74140262
f = 34518747,0,1 | route T | claimed 2946.7474605532951724 | coeffs -8279569,-8279569,278833376,278833376,-47964688,-47964688,224140544,224140544,219778785,219778785,282841085,282841085,36120630,36120630,74788493,74788493,-34415953,-34415953,-4462841,-4462841,195216288,195216288,-63762665,-63762665,94999946,94999946,146824194,146824194,40907448,40907448,-73083402,-73083402,194073792,194073792,111112497,111112497,32321798,32321798,-31274249,-31274249,-43703323,-43703323,45264914,45264914,134038214,134038214,-20167359,-20167359,-79337757,-79337757,-171037591,-171037591,-36407787,-36407787,724046,724046,-136069252,-136069252,-471719699,-471719699,-345291469,-345291469,-93596722,-93596722
# status f = 34518747,0,1 : PASS_RHO (rho 0.91426, T 2946.7, 0s)
f = 48054027,0,1 | route RHO | claimed 0.96054277729626315903 | coeffs -192428401,-192428401,-346233233,-346233233,-363862269,-363862269,-497811829,-497811829,-257931135,-257931135,-117606377,-117606377,-365860038,-365860038,-246214736,-246214736,-498884507,-498884507,-887525023,-887525023,-930632207,-930632207,-721573949,-721573949,-539945840,-539945840,-553030428,-553030428,-307304822,-307304822,-462124819,-462124819,-458182995,-458182995,-425097257,-425097257,-467988661,-467988661,-411712126,-411712126,-360632100,-360632100,-64101754,-64101754,147982038,147982038,114118398,114118398,64093325,64093325,-9611869,-9611869,-211748786,-211748786,-131664115,-131664115,-158805001,-158805001,71829906,71829906,22239862,22239862,47386211,47386211
f = 48054027,0,1 | route T | claimed 2498.4058472656658039 | coeffs -9611869,-9611869,-211748786,-211748786,-131664115,-131664115,-158805001,-158805001,71829906,71829906,22239862,22239862,47386211,47386211,192428401,192428401,346233233,346233233,363862269,363862269,497811829,497811829,257931135,257931135,117606377,117606377,365860038,365860038,246214736,246214736,498884507,498884507,887525023,887525023,930632207,930632207,721573949,721573949,539945840,539945840,553030428,553030428,307304822,307304822,462124819,462124819,458182995,458182995,425097257,425097257,467988661,467988661,411712126,411712126,360632100,360632100,64101754,64101754,-147982038,-147982038,-114118398,-114118398,-64093325,-64093325
# status f = 48054027,0,1 : PASS_RHO (rho 0.96054, T 2498.4, 0s)
