# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000169537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43444450,0,1 | route RHO | claimed 0.91444650403025314042 | coeffs 7113275,7113275,-28490056,-28490056,53102366,53102366,373059510,373059510,238871449,238871449,391736150,391736150,250444969,250444969,175232445,175232445,415525915,415525915,193251790,193251790,348484930,348484930,418066482,418066482,411419994,411419994,516144469,516144469,713193252,713193252,789841092,789841092,505256391,505256391,300719817,300719817,142672801,142672801,56164515,56164515,181291972,181291972,390230042,390230042,522626350,522626350,476453452,476453452,407295867,407295867,90241795,90241795,180499791,180499791,80504775,80504775,160533903,160533903,111162357,111162357,114918181,114918181,-63468510,-63468510
f = 43444450,0,1 | route T | claimed 1622.740843188526187 | coeffs -395821755,-397699668,-397699668,-482365776,-482365776,-587063958,-587063958,-772370724,-772370724,-734839841,-734839841,-485203873,-485203873,-439978377,-439978377,-244245680,-244245680,-374489666,-374489666,-231874847,-231874847,-185779746,-185779746,-67792481,-67792481,-312095360,-312095360,-87674613,-87674613,22660385,22660385,-163283169,-163283169,27131497,27131497,159213742,159213742,47114483,47114483,273628139,273628139,219587630,219587630,-35086613,-35086613,162703158,162703158,170698234,170698234,94939192,94939192,120609286,120609286,121316331,121316331,241586485,241586485,53094141,53094141,121407614,121407614,463951978,463951978,395821755
# status f = 43444450,0,1 : PASS_RHO (rho 0.91445, T 1622.7, 1s)
f = 48756543,0,1 | route RHO | claimed 0.92026713365085312304 | coeffs 24676710,24676710,31323198,31323198,-55185088,-55185088,-145443084,-145443084,-109839753,-109839753,130453717,130453717,53805877,53805877,186202185,186202185,235573731,235573731,369761792,369761792,439343344,439343344,597390360,597390360,280336288,280336288,223981053,223981053,299193577,299193577,496242360,496242360,287304290,287304290,367333418,367333418,687290562,687290562,532057422,532057422,327520848,327520848,396678433,396678433,218291742,218291742,77000561,77000561,-27723914,-27723914,97403543,97403543,197398559,197398559,115806137,115806137,-106467988,-106467988,178116713,178116713,131943815,131943815,128187991,128187991
f = 48756543,0,1 | route T | claimed 2431.8117270749156072 | coeffs 24676710,24676710,31323198,31323198,-55185088,-55185088,-145443084,-145443084,-109839753,-109839753,130453717,130453717,53805877,53805877,186202185,186202185,235573731,235573731,369761792,369761792,439343344,439343344,597390360,597390360,280336288,280336288,223981053,223981053,299193577,299193577,496242360,496242360,287304290,287304290,367333418,367333418,687290562,687290562,532057422,532057422,327520848,327520848,396678433,396678433,218291742,218291742,77000561,77000561,-27723914,-27723914,97403543,97403543,197398559,197398559,115806137,115806137,-106467988,-106467988,178116713,178116713,131943815,131943815,128187991,128187991
# status f = 48756543,0,1 : PASS_RHO (rho 0.92027, T 2431.8, 0s)
f = 89657396,0,1 | route RHO | claimed 0.92333943745874905821 | coeffs -284953441,-284953441,-180228966,-180228966,60064504,60064504,380021648,380021648,376265824,376265824,693319896,693319896,568192439,568192439,491544599,491544599,336311459,336311459,183446758,183446758,239801993,239801993,139806977,139806977,272203285,272203285,67666711,67666711,61020223,61020223,-14192301,-14192301,67400121,67400121,116771667,116771667,185929252,185929252,272437538,272437538,75388755,75388755,297662880,297662880,431850941,431850941,253464250,253464250,343722246,343722246,552660316,552660316,268075615,268075615,337657167,337657167,196365986,196365986,160762655,160762655,80733527,80733527,126906425,126906425
f = 89657396,0,1 | route T | claimed 2236.1817576496288332 | coeffs -615935849,-762145035,-762145035,-354898238,-354898238,-557919937,-557919937,-261923702,-261923702,-9809462,-9809462,138757039,138757039,126522855,126522855,173681181,173681181,319296061,319296061,155257155,155257155,332501873,332501873,346653532,346653532,324542104,324542104,282556967,282556967,216719035,216719035,176814258,176814258,318658426,318658426,442687422,442687422,590761924,590761924,890996795,890996795,637987635,637987635,600676817,600676817,636255753,636255753,611686431,611686431,785424540,785424540,780770268,780770268,779248574,779248574,680857078,680857078,903544389,903544389,606886278,606886278,465081024,465081024,615935849
# status f = 89657396,0,1 : PASS_RHO (rho 0.92334, T 2236.2, 0s)
f = 93758325,0,1 | route RHO | claimed 0.93106181537209636798 | coeffs -129493043,-129493043,-239828041,-239828041,-171514568,-171514568,-415817447,-415817447,-536087601,-536087601,-582182702,-582182702,-556512608,-556512608,-686756594,-686756594,-694751670,-694751670,-739977166,-739977166,-994651409,-994651409,-957120526,-957120526,-1183634182,-1183634182,-1078936000,-1078936000,-946853755,-946853755,-948731668,-948731668,-762788114,-762788114,-420243750,-420243750,-195823003,-195823003,-7330659,-7330659,-125317924,-125317924,-124610879,-124610879,18003940,18003940,93762982,93762982,-101969715,-101969715,95820056,95820056,345456024,345456024,399496533,399496533,584803299,584803299,472704040,472704040,388037932,388037932,197623266,197623266
f = 93758325,0,1 | route T | claimed 2200.766175506014885 | coeffs 13063615,13063615,89711455,89711455,85955631,85955631,-18768844,-18768844,61260284,61260284,130841836,130841836,40583840,40583840,262857965,262857965,193700380,193700380,118487856,118487856,-13908452,-13908452,-166773153,-166773153,-41645696,-41645696,278311448,278311448,436358464,436358464,471961795,471961795,187377094,187377094,365763785,365763785,168715002,168715002,119343456,119343456,112696968,112696968,212691984,212691984,57458844,57458844,-259595228,-259595228,-19301758,-19301758,26871140,26871140,168162321,168162321,377100391,377100391,242912330,242912330,329420616,329420616,247828194,247828194,43291620,43291620
