# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001140417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19991939,0,1 | route RHO | claimed 0.83869092281973724829 | coeffs 254958718,254958718,126871386,126871386,-3661952,-3661952,-6658315,-6658315,104158883,104158883,237029976,237029976,297036532,297036532,432549150,432549150,395506985,395506985,145576617,145576617,59243529,59243529,148442402,148442402,68482072,68482072,152124979,152124979,200002488,200002488,451179227,451179227,551308735,551308735,604220154,604220154,581076771,581076771,568180590,568180590,407173114,407173114,517446181,517446181,338643614,338643614,105329821,105329821,240681806,240681806,343914504,343914504,146089310,146089310,300196959,300196959,264456550,264456550,374297795,374297795,175313063,175313063,-82123319,-82123319
f = 19991939,0,1 | route T | claimed 1193.7006731644716305 | coeffs 254958718,254958718,126871386,126871386,-3661952,-3661952,-6658315,-6658315,104158883,104158883,237029976,237029976,297036532,297036532,432549150,432549150,395506985,395506985,145576617,145576617,59243529,59243529,148442402,148442402,68482072,68482072,152124979,152124979,200002488,200002488,451179227,451179227,551308735,551308735,604220154,604220154,581076771,581076771,568180590,568180590,407173114,407173114,517446181,517446181,338643614,338643614,105329821,105329821,240681806,240681806,343914504,343914504,146089310,146089310,300196959,300196959,264456550,264456550,374297795,374297795,175313063,175313063,-82123319,-82123319
# status f = 19991939,0,1 : PASS_RHO (rho 0.83869, T 1193.7, 1s)
f = 58535536,0,1 | route RHO | claimed 0.82352698114123980575 | coeffs 827472397,827472397,743829490,743829490,633012292,633012292,787119941,787119941,763976558,763976558,514046190,514046190,686881589,686881589,920195382,920195382,872317873,872317873,739446780,739446780,703706371,703706371,690810190,690810190,604477102,604477102,476389770,476389770,341037785,341037785,89861046,89861046,29854490,29854490,139695735,139695735,-21311741,-21311741,67887132,67887132,-62646206,-62646206,-165878904,-165878904,-266008412,-266008412,-401521030,-401521030,-600505762,-600505762,-490232695,-490232695,-570193025,-570193025,-573189388,-573189388,-375364194,-375364194,-428275613,-428275613,-391233448,-391233448,-648669830,-648669830
f = 58535536,0,1 | route T | claimed 1701.1896054341006092 | coeffs -67887132,-67887132,62646206,62646206,165878904,165878904,266008412,266008412,401521030,401521030,600505762,600505762,490232695,490232695,570193025,570193025,573189388,573189388,375364194,375364194,428275613,428275613,391233448,391233448,648669830,648669830,827472397,827472397,743829490,743829490,633012292,633012292,787119941,787119941,763976558,763976558,514046190,514046190,686881589,686881589,920195382,920195382,872317873,872317873,739446780,739446780,703706371,703706371,690810190,690810190,604477102,604477102,476389770,476389770,341037785,341037785,89861046,89861046,29854490,29854490,139695735,139695735,-21311741,-21311741
# status f = 58535536,0,1 : PASS_RHO (rho 0.82353, T 1701.2, 0s)
f = 71075089,0,1 | route RHO | claimed 0.79443319144371519459 | coeffs 29216697,42112878,42112878,220915445,220915445,117682747,117682747,153423156,153423156,410859538,410859538,280326200,280326200,413197293,413197293,376155128,376155128,465354001,465354001,513231510,513231510,566142929,566142929,405135453,405135453,171821660,171821660,-26003534,-26003534,83837711,83837711,-88997688,-88997688,-86001325,-86001325,-146007881,-146007881,103922487,103922487,183882817,183882817,-67293922,-67293922,-44150539,-44150539,-154423606,-154423606,-289775591,-289775591,-443883240,-443883240,-244898508,-244898508,-372985840,-372985840,-262168642,-262168642,-126656024,-126656024,-212989112,-212989112,-129346205,-129346205,-29216697
f = 71075089,0,1 | route T | claimed 1749.390714419981635 | coeffs 44150539,44150539,154423606,154423606,289775591,289775591,443883240,443883240,244898508,244898508,372985840,372985840,262168642,262168642,126656024,126656024,212989112,212989112,129346205,129346205,29216697,29216697,42112878,42112878,220915445,220915445,117682747,117682747,153423156,153423156,410859538,410859538,280326200,280326200,413197293,413197293,376155128,376155128,465354001,465354001,513231510,513231510,566142929,566142929,405135453,405135453,171821660,171821660,-26003534,-26003534,83837711,83837711,-88997688,-88997688,-86001325,-86001325,-146007881,-146007881,103922487,103922487,183882817,183882817,-67293922,-67293922
# status f = 71075089,0,1 : PASS_RHO (rho 0.79443, T 1749.4, 0s)
f = 76084817,0,1 | route RHO | claimed 0.84733283827580955367 | coeffs -144038223,-254855421,-254855421,2580961,2580961,-195244233,-195244233,-305517300,-305517300,-205387792,-205387792,-294586665,-294586665,-234580109,-234580109,-106492777,-106492777,-70752368,-70752368,-304066161,-304066161,-280922778,-280922778,-197279871,-197279871,-160237706,-160237706,-163234069,-163234069,-362218801,-362218801,-465451499,-465451499,-626458975,-626458975,-877635714,-877635714,-963968802,-963968802,-1096839895,-1096839895,-924004496,-924004496,-769896847,-769896847,-591094280,-591094280,-538182861,-538182861,-458222531,-458222531,-322709913,-322709913,-192176575,-192176575,-302017820,-302017820,-166665835,-166665835,-153769654,-153769654,-105892145,-105892145,144038223
f = 76084817,0,1 | route T | claimed 1732.2485232923316147 | coeffs 90205066,90205066,283482659,283482659,233678074,233678074,137437255,137437255,164549654,164549654,441142988,441142988,491602517,491602517,170479636,170479636,362555217,362555217,349975921,349975921,189047551,189047551,115709397,115709397,85554005,85554005,-78987466,-78987466,226005497,226005497,209335034,209335034,335848026,335848026,327350883,327350883,479933563,479933563,181586499,181586499,121006092,121006092,248847038,248847038,201021660,201021660,-105614485,-105614485,136222243,136222243,112865381,112865381,193663364,193663364,246968886,246968886,6688344,6688344,-77291871,-77291871,65274829,65274829,-96146384,-96146384
