# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000008257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13910975,0,1 | route RHO | claimed 0.93057533058569025828 | coeffs -188684417,-188684417,-198061499,-198061499,12554450,12554450,170108100,170108100,61737723,61737723,107528501,107528501,69184643,69184643,22762714,22762714,-5907113,-5907113,174956184,174956184,230825901,230825901,385721495,385721495,578505537,578505537,205766602,205766602,239628302,239628302,290953307,290953307,304361173,304361173,666388606,666388606,799544904,799544904,743729798,743729798,727283443,727283443,652031807,652031807,548943435,548943435,337907175,337907175,285365148,285365148,439152479,439152479,442048263,442048263,553451295,553451295,418251236,418251236,362076646,362076646,141569437,141569437,464891516,464891516
f = 13910975,0,1 | route T | claimed 3192.9577052869712407 | coeffs 170108100,170108100,61737723,61737723,107528501,107528501,69184643,69184643,22762714,22762714,-5907113,-5907113,174956184,174956184,230825901,230825901,385721495,385721495,578505537,578505537,205766602,205766602,239628302,239628302,290953307,290953307,304361173,304361173,666388606,666388606,799544904,799544904,743729798,743729798,727283443,727283443,652031807,652031807,548943435,548943435,337907175,337907175,285365148,285365148,439152479,439152479,442048263,442048263,553451295,553451295,418251236,418251236,362076646,362076646,141569437,141569437,464891516,464891516,188684417,188684417,198061499,198061499,-12554450,-12554450
# status f = 13910975,0,1 : PASS_RHO (rho 0.93058, T 3193.0, 0s)
f = 38753538,0,1 | route RHO | claimed 0.91441855071027074413 | coeffs 175551094,175551094,294190532,294190532,413720009,413720009,378082888,378082888,88261925,88261925,180762612,180762612,166306494,166306494,-49229516,-49229516,62800515,62800515,200942511,200942511,194408392,194408392,-121271792,-121271792,-7910927,-7910927,-223485879,-223485879,-96580593,-96580593,44016760,44016760,-76296736,-76296736,-141544166,-141544166,53623215,53623215,-93355268,-93355268,-310979127,-310979127,-211223096,-211223096,-290345173,-290345173,-474817103,-474817103,-511889426,-511889426,-725421447,-725421447,-656086064,-656086064,-461846532,-461846532,-399977404,-399977404,-715717688,-715717688,-344586849,-344586849,-181504118,-181504118
f = 38753538,0,1 | route T | claimed 2605.9455933886044403 | coeffs -21808645,250874573,250874573,402462545,402462545,8100504,8100504,342407745,342407745,646981230,646981230,404365938,404365938,205980458,205980458,436228284,436228284,368772409,368772409,495322082,495322082,546061736,546061736,675458834,675458834,610979437,610979437,588703895,588703895,383618527,383618527,500715595,500715595,577539096,577539096,541825905,541825905,527687751,527687751,526581211,526581211,509117371,509117371,604565961,604565961,629567650,629567650,455963718,455963718,345938537,345938537,196384379,196384379,3323048,3323048,-158718845,-158718845,10394986,10394986,-97191258,-97191258,-174291175,-174291175,21808645
# status f = 38753538,0,1 : PASS_RHO (rho 0.91442, T 2605.9, 0s)
f = 72644178,0,1 | route RHO | claimed 0.91494798141538200179 | coeffs 326586072,326586072,170621299,170621299,26957852,26957852,-91207099,-91207099,-197785892,-197785892,119113904,119113904,-140962689,-140962689,-251361391,-251361391,-154302404,-154302404,-161006797,-161006797,-34339124,-34339124,248775659,248775659,398097994,398097994,515767705,515767705,407969971,407969971,207097984,207097984,90292273,90292273,181249124,181249124,214105833,214105833,297601403,297601403,494017938,494017938,441198552,441198552,349975293,349975293,352691226,352691226,316798184,316798184,229607105,229607105,324355151,324355151,140611062,140611062,-182659947,-182659947,24463624,24463624,51933730,51933730,-145525101,-145525101
f = 72644178,0,1 | route T | claimed 2413.5210026834566449 | coeffs -17678476,192912111,192912111,395055964,395055964,261899924,261899924,212925879,212925879,122536651,122536651,213845095,213845095,207749992,207749992,82389083,82389083,10513454,10513454,188163143,188163143,165406098,165406098,95255713,95255713,-99109698,-99109698,-147201393,-147201393,9854211,9854211,-449012092,-449012092,-412098692,-412098692,-267478421,-267478421,95529260,95529260,174950742,174950742,303008695,303008695,576756098,576756098,413036089,413036089,266039216,266039216,325009262,325009262,387248844,387248844,507501152,507501152,545364511,545364511,436768552,436768552,239562918,239562918,246557868,246557868,17678476
# status f = 72644178,0,1 : PASS_RHO (rho 0.91495, T 2413.5, 0s)
f = 75937687,0,1 | route RHO | claimed 0.98212513633366778909 | coeffs 195708429,11964340,11964340,-169096631,-169096631,-485996427,-485996427,-612664100,-612664100,-411792113,-411792113,-608208648,-608208648,-521017569,-521017569,-548487675,-548487675,-666652626,-666652626,-569593639,-569593639,-451923928,-451923928,-419067219,-419067219,-416351286,-416351286,-739622295,-739622295,-583657522,-583657522,-323580929,-323580929,-606695712,-606695712,-489890001,-489890001,-437070615,-437070615,-531818661,-531818661,-334359830,-334359830,-440938623,-440938623,-447643016,-447643016,-555440750,-555440750,-471945180,-471945180,-507838222,-507838222,-300714651,-300714651,-157051204,-157051204,-46652502,-46652502,-195974837,-195974837,-286931688,-286931688,-195708429
f = 75937687,0,1 | route T | claimed 2847.9467761185575565 | coeffs 347329995,347329995,376294482,376294482,455581104,455581104,510190170,510190170,562148765,562148765,633990695,633990695,626565400,626565400,395351155,395351155,10709298,10709298,-88665653,-88665653,127496628,127496628,177264209,177264209,-77419539,-77419539,-17813238,-17813238,-90187110,-90187110,19272475,19272475,98667462,98667462,-153321186,-153321186,-113044867,-113044867,-353275448,-353275448,-377390350,-377390350,-453349282,-453349282,-497934020,-497934020,-239823816,-239823816,-381126011,-381126011,-378982721,-378982721,-462427221,-462427221,-273465190,-273465190,-295763804,-295763804,-735949900,-735949900,-574647297,-574647297,-334161718,-334161718
