# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000646209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1951777,0,1 | route RHO | claimed 0.93698098241740118286 | coeffs 263748427,134407337,134407337,80397608,80397608,228578895,228578895,18357584,18357584,46736328,46736328,377369241,377369241,546228443,546228443,353933142,353933142,272133371,272133371,327000417,327000417,146149835,146149835,318077717,318077717,517705260,517705260,358511431,358511431,472744329,472744329,317490013,317490013,97552457,97552457,-79625111,-79625111,-38683558,-38683558,-275492130,-275492130,-204471335,-204471335,-359596945,-359596945,-239287710,-239287710,7175145,7175145,-77416419,-77416419,-429212415,-429212415,-497700246,-497700246,-309685401,-309685401,-310055143,-310055143,-238063957,-238063957,-326030435,-326030435,-263748427
f = 1951777,0,1 | route T | claimed 2263.0768442533399275 | coeffs 252051290,-36278724,-36278724,-148946679,-148946679,-129267219,-129267219,-361240138,-361240138,-529306780,-529306780,-378560473,-378560473,-103843067,-103843067,201410289,201410289,301703052,301703052,314411429,314411429,389056777,389056777,654005015,654005015,531997712,531997712,582612059,582612059,571608794,571608794,732242145,732242145,818754530,818754530,789701669,789701669,796963350,796963350,768158669,768158669,811043221,811043221,726518923,726518923,795256655,795256655,759719367,759719367,658635906,658635906,655173798,655173798,716061773,716061773,363342870,363342870,412094239,412094239,248684681,248684681,214911660,214911660,-252051290
# status f = 1951777,0,1 : PASS_RHO (rho 0.93698, T 2263.1, 1s)
f = 7035834,0,1 | route RHO | claimed 0.94462207239232036375 | coeffs 44774140,44774140,-159483963,-159483963,-80630555,-80630555,182482734,182482734,358460212,358460212,320245295,320245295,118172148,118172148,298723817,298723817,110741367,110741367,232810596,232810596,405928306,405928306,421150523,421150523,249435381,249435381,268728877,268728877,248640385,248640385,130023468,130023468,77524017,77524017,117600168,117600168,-68838022,-68838022,159150315,159150315,-124454989,-124454989,-188211952,-188211952,72700481,72700481,121227099,121227099,-75031907,-75031907,-298417336,-298417336,-324930930,-324930930,-483461715,-483461715,-471393495,-471393495,-492329910,-492329910,-464255828,-464255828,-22984620,-22984620
f = 7035834,0,1 | route T | claimed 2994.0194624845034814 | coeffs -36366304,-143365715,-143365715,-207082170,-207082170,-301461282,-301461282,-264067563,-264067563,129555348,129555348,270886535,270886535,78179211,78179211,201179422,201179422,201715437,201715437,222475069,222475069,154332239,154332239,148560904,148560904,328180426,328180426,154502463,154502463,206263542,206263542,-300196708,-300196708,-306167944,-306167944,-588082060,-588082060,-503544478,-503544478,-355365713,-355365713,-612828720,-612828720,-454409254,-454409254,-350421535,-350421535,-355731386,-355731386,-204259756,-204259756,-157748542,-157748542,-292607722,-292607722,-434307157,-434307157,-225817239,-225817239,6527568,6527568,-41203818,-41203818,36366304
# status f = 7035834,0,1 : PASS_RHO (rho 0.94462, T 2994.0, 0s)
f = 37069583,0,1 | route RHO | claimed 0.92704886619067681267 | coeffs 586571792,561628124,561628124,390240686,390240686,557098069,557098069,258298884,258298884,442224890,442224890,587335361,587335361,436863549,436863549,442182640,442182640,515272934,515272934,591785059,591785059,555400698,555400698,550210885,550210885,468264462,468264462,377660181,377660181,373991412,373991412,193930430,193930430,154714191,154714191,393321734,393321734,299900325,299900325,251374676,251374676,325486792,325486792,128956800,128956800,-301053997,-301053997,-54009716,-54009716,6874278,6874278,44365837,44365837,80151717,80151717,-8379152,-8379152,-250483324,-250483324,29428973,29428973,-347332634,-347332634,-586571792
f = 37069583,0,1 | route T | claimed 2548.6141165636469824 | coeffs -80151717,8379152,8379152,250483324,250483324,-29428973,-29428973,347332634,347332634,586571792,586571792,561628124,561628124,390240686,390240686,557098069,557098069,258298884,258298884,442224890,442224890,587335361,587335361,436863549,436863549,442182640,442182640,515272934,515272934,591785059,591785059,555400698,555400698,550210885,550210885,468264462,468264462,377660181,377660181,373991412,373991412,193930430,193930430,154714191,154714191,393321734,393321734,299900325,299900325,251374676,251374676,325486792,325486792,128956800,128956800,-301053997,-301053997,-54009716,-54009716,6874278,6874278,44365837,44365837,80151717
# status f = 37069583,0,1 : PASS_RHO (rho 0.92705, T 2548.6, 0s)
f = 83796438,0,1 | route RHO | claimed 0.91229527910736896353 | coeffs -486621291,-486621291,-509486064,-509486064,-271428624,-271428624,-226303774,-226303774,-319015079,-319015079,-281571156,-281571156,-424799820,-424799820,-172903104,-172903104,-287719387,-287719387,-182785719,-182785719,-110845275,-110845275,1946938,1946938,-233681361,-233681361,-114188960,-114188960,4233679,4233679,25618814,25618814,258637917,258637917,194172387,194172387,202345531,202345531,83073129,83073129,367630558,367630558,428863690,428863690,571962729,571962729,544686830,544686830,465492956,465492956,364312506,364312506,457589977,457589977,139096339,139096339,79131252,79131252,460495393,460495393,544276334,544276334,691663324,691663324
f = 83796438,0,1 | route T | claimed 2706.5585754507263072 | coeffs -405781694,-405781694,-556528001,-556528001,-268197987,-268197987,-620916890,-620916890,-552179158,-552179158,-581232019,-581232019,-703239322,-703239322,-397985966,-397985966,-378306506,-378306506,-214896948,-214896948,-113813487,-113813487,-85008806,-85008806,-74005541,-74005541,-86713918,-86713918,81352724,81352724,-385610226,-385610226,-324722251,-324722251,-409246549,-409246549,-322734164,-322734164,-57785926,-57785926,216931480,216931480,104263525,104263525,55512156,55512156,91049444,91049444,83787763,83787763,33173416,33173416,-67119347,-67119347,164853572,164853572,131080551,131080551,127618443,127618443,170502995,170502995,331136346,331136346
