# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000125761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18496828,0,1 | route RHO | claimed 0.94494876164859946383 | coeffs 202298974,202298974,336820627,336820627,557699937,557699937,489036168,489036168,15906106,15906106,-3170781,-3170781,-344758294,-344758294,-373857572,-373857572,-123629369,-123629369,-288280314,-288280314,-192149953,-192149953,-218076528,-218076528,-155767577,-155767577,-170107031,-170107031,-107306421,-107306421,51748736,51748736,-2854689,-2854689,78844134,78844134,102663046,102663046,128596157,128596157,88588320,88588320,-19311041,-19311041,-240173050,-240173050,-382095269,-382095269,-326335285,-326335285,-280828575,-280828575,51941992,51941992,-70598497,-70598497,-63831993,-63831993,-105207749,-105207749,-94408213,-94408213,-197940387,-197940387
f = 18496828,0,1 | route T | claimed 2310.5934991446990256 | coeffs 157581250,339014795,339014795,416653696,416653696,456784591,456784591,193153972,193153972,14551341,14551341,93694276,93694276,-226468605,-226468605,-222962735,-222962735,-112334507,-112334507,323230389,323230389,172808149,172808149,362290414,362290414,170747913,170747913,78934638,78934638,102982276,102982276,302774947,302774947,249044536,249044536,302394718,302394718,245913173,245913173,342469817,342469817,157923292,157923292,155233800,155233800,-30090248,-30090248,29123900,29123900,96362041,96362041,145158647,145158647,279483212,279483212,-35006094,-35006094,-136603297,-136603297,-332451278,-332451278,-238948507,-238948507,-157581250
# status f = 18496828,0,1 : PASS_RHO (rho 0.94495, T 2310.6, 1s)
f = 98395671,0,1 | route RHO | claimed 0.94741734465546277807 | coeffs -340457184,-340457184,-482379403,-482379403,-419578793,-419578793,-438655680,-438655680,-445422184,-445422184,-471355295,-471355295,-567485656,-567485656,-702007309,-702007309,-646247325,-646247325,-487192168,-487192168,-828779681,-828779681,-787403925,-787403925,-747396088,-747396088,-721469513,-721469513,-942348823,-942348823,-896842113,-896842113,-951445538,-951445538,-980544816,-980544816,-991344352,-991344352,-883444991,-883444991,-945753942,-945753942,-877090173,-877090173,-544319606,-544319606,-462620783,-462620783,-212392580,-212392580,-108860406,-108860406,112001603,112001603,126341057,126341057,599471119,599471119,476930630,476930630,500749542,500749542,336098597,336098597
f = 98395671,0,1 | route T | claimed 2942.1522836901206936 | coeffs -252863243,-471406515,-471406515,-103411633,-103411633,30830854,30830854,228898140,228898140,704436119,704436119,465906522,465906522,648656405,648656405,599450226,599450226,541282325,541282325,498216276,498216276,680872818,680872818,524052296,524052296,546570947,546570947,705632640,705632640,681054798,681054798,811445497,811445497,850296775,850296775,746267471,746267471,877775210,877775210,774006803,774006803,741704492,741704492,618014870,618014870,495324077,495324077,476017905,476017905,218084176,218084176,212315049,212315049,335023143,335023143,294483151,294483151,133890243,133890243,291299137,291299137,155571667,155571667,252863243
# status f = 98395671,0,1 : PASS_RHO (rho 0.94742, T 2942.2, 0s)
f = 123485363,0,1 | route RHO | claimed 0.94939050667571207948 | coeffs -391567135,-391567135,-226916190,-226916190,246213872,246213872,142681698,142681698,475452265,475452265,367552904,367552904,312949479,312949479,287022904,287022904,-54564609,-54564609,79957044,79957044,73190540,73190540,215112759,215112759,191293847,191293847,205633301,205633301,-44594902,-44594902,24068867,24068867,34868403,34868403,80375113,80375113,40367276,40367276,199422433,199422433,295552794,295552794,276475907,276475907,280834494,280834494,403374983,403374983,624236992,624236992,542538169,542538169,480229218,480229218,509328496,509328496,288449186,288449186,247073430,247073430,302833414,302833414,328766525,328766525
f = 123485363,0,1 | route T | claimed 2671.8831637981147306 | coeffs -562248038,-502357813,-502357813,-343192962,-343192962,-446507064,-446507064,-591760614,-591760614,-442823636,-442823636,-251197270,-251197270,-102071285,-102071285,-179305276,-179305276,-316924500,-316924500,-671183026,-671183026,-605018239,-605018239,-471521536,-471521536,-473283514,-473283514,-366075774,-366075774,-39156727,-39156727,-161438694,-161438694,-74043606,-74043606,-328388475,-328388475,-559295649,-559295649,-403949858,-403949858,-194184754,-194184754,-165134721,-165134721,-107500628,-107500628,99553021,99553021,43844692,43844692,-50323231,-50323231,175753843,175753843,170257932,170257932,267323624,267323624,627694129,627694129,344789359,344789359,562248038
# status f = 123485363,0,1 : PASS_RHO (rho 0.94939, T 2671.9, 1s)
f = 147364215,0,1 | route RHO | claimed 0.94006143571753957811 | coeffs 572354764,572354764,668485125,668485125,627109369,627109369,681712794,681712794,613049025,613049025,392187016,392187016,556837961,556837961,550071457,550071457,709126614,709126614,488247304,488247304,596146665,596146665,846374868,846374868,723834379,723834379,661033769,661033769,795555422,795555422,755547585,755547585,784646863,784646863,451876296,451876296,437536842,437536842,433178255,433178255,407245144,407245144,65657631,65657631,111164341,111164341,48855390,48855390,152387564,152387564,176206476,176206476,195283363,195283363,139523379,139523379,113596804,113596804,124396340,124396340,42697517,42697517,-430432545,-430432545
f = 147364215,0,1 | route T | claimed 3102.6220523715358792 | coeffs 855627626,855627626,733640998,733640998,815274282,815274282,949134218,949134218,887982416,887982416,937047362,937047362,987759780,987759780,931175245,931175245,800346100,800346100,669031736,669031736,416467272,416467272,338309715,338309715,536218518,536218518,637597278,637597278,855169920,855169920,842071822,842071822,738981711,738981711,514202370,514202370,205188700,205188700,-107668102,-107668102,91220677,91220677,-184524631,-184524631,-181589477,-181589477,-154322143,-154322143,60074492,60074492,3518915,3518915,-177937617,-177937617,33943771,33943771,-199808933,-199808933,-180796152,-180796152,-419150021,-419150021,-633654089,-633654089
