# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000301761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 74137144,0,1 | route RHO | claimed 0.73832793113254365513 | coeffs 171206012,-53209093,-53209093,81830414,81830414,272458991,272458991,427533174,427533174,315841319,315841319,319366245,319366245,421173713,421173713,445825583,445825583,473711276,473711276,473678745,473678745,621059944,621059944,572132467,572132467,719571280,719571280,522812208,522812208,531297212,531297212,424879948,424879948,340153636,340153636,229163736,229163736,417129649,417129649,537464310,537464310,598763351,598763351,557228112,557228112,562598391,562598391,317576801,317576801,237596238,237596238,70821796,70821796,-156895834,-156895834,-146320963,-146320963,-256526149,-256526149,-309486300,-309486300,-248636128,-248636128,-171206012
f = 74137144,0,1 | route T | claimed 1103.7294825199956555 | coeffs -237596238,-70821796,-70821796,156895834,156895834,146320963,146320963,256526149,256526149,309486300,309486300,248636128,248636128,171206012,171206012,-53209093,-53209093,81830414,81830414,272458991,272458991,427533174,427533174,315841319,315841319,319366245,319366245,421173713,421173713,445825583,445825583,473711276,473711276,473678745,473678745,621059944,621059944,572132467,572132467,719571280,719571280,522812208,522812208,531297212,531297212,424879948,424879948,340153636,340153636,229163736,229163736,417129649,417129649,537464310,537464310,598763351,598763351,557228112,557228112,562598391,562598391,317576801,317576801,237596238
# status f = 74137144,0,1 : PASS_RHO (rho 0.73833, T 1103.7, 1s)
f = 138188725,0,1 | route RHO | claimed 0.75083006494545189246 | coeffs 318374774,127746197,127746197,-117275393,-117275393,30163420,30163420,165202927,165202927,159832648,159832648,208760125,208760125,433175230,433175230,391639991,391639991,539021190,539021190,461591074,461591074,400292033,400292033,400324564,400324564,461174736,461174736,581509397,581509397,609395090,609395090,662355241,662355241,474389328,474389328,449737458,449737458,339532272,339532272,228542372,228542372,330349840,330349840,319774969,319774969,404501281,404501281,400976355,400976355,173258725,173258725,66841461,66841461,-44850394,-44850394,121924048,121924048,113439044,113439044,-41635139,-41635139,-121615702,-121615702,-318374774
f = 138188725,0,1 | route T | claimed 915.75306318610601626 | coeffs 318374774,127746197,127746197,-117275393,-117275393,30163420,30163420,165202927,165202927,159832648,159832648,208760125,208760125,433175230,433175230,391639991,391639991,539021190,539021190,461591074,461591074,400292033,400292033,400324564,400324564,461174736,461174736,581509397,581509397,609395090,609395090,662355241,662355241,474389328,474389328,449737458,449737458,339532272,339532272,228542372,228542372,330349840,330349840,319774969,319774969,404501281,404501281,400976355,400976355,173258725,173258725,66841461,66841461,-44850394,-44850394,121924048,121924048,113439044,113439044,-41635139,-41635139,-121615702,-121615702,-318374774
# status f = 138188725,0,1 : PASS_RHO (rho 0.75083, T 915.8, 0s)
f = 138899850,0,1 | route RHO | claimed 0.76229291083390171355 | coeffs -937602953,-909717260,-909717260,-987147376,-987147376,-992517655,-992517655,-795758583,-795758583,-684066728,-684066728,-673491857,-673491857,-485525944,-485525944,-485558475,-485558475,-709973580,-709973580,-464951990,-464951990,-473436994,-473436994,-476961920,-476961920,-587167106,-587167106,-466832445,-466832445,-319451246,-319451246,-184411739,-184411739,-104431176,-104431176,1986088,1986088,-99821380,-99821380,-152781531,-152781531,-91482490,-91482490,-140409967,-140409967,50218610,50218610,216993052,216993052,301719364,301719364,277067494,277067494,337917666,337917666,296382427,296382427,443821240,443821240,598895423,598895423,826613053,826613053,937602953
f = 138899850,0,1 | route T | claimed 1023.7002539664404751 | coeffs 1986088,-99821380,-99821380,-152781531,-152781531,-91482490,-91482490,-140409967,-140409967,50218610,50218610,216993052,216993052,301719364,301719364,277067494,277067494,337917666,337917666,296382427,296382427,443821240,443821240,598895423,598895423,826613053,826613053,937602953,937602953,909717260,909717260,987147376,987147376,992517655,992517655,795758583,795758583,684066728,684066728,673491857,673491857,485525944,485525944,485558475,485558475,709973580,709973580,464951990,464951990,473436994,473436994,476961920,476961920,587167106,587167106,466832445,466832445,319451246,319451246,184411739,184411739,104431176,104431176,-1986088
# status f = 138899850,0,1 : PASS_RHO (rho 0.76229, T 1023.7, 0s)
f = 154975731,0,1 | route RHO | claimed 0.75107646784145826625 | coeffs -88392010,-223431517,-223431517,-284730558,-284730558,-260078688,-260078688,-487796318,-487796318,-291037246,-291037246,-515452351,-515452351,-395117690,-395117690,-496925158,-496925158,-330150716,-330150716,-182711903,-182711903,-105281787,-105281787,-293247700,-293247700,-289722774,-289722774,-369703337,-369703337,-320775860,-320775860,-381626032,-381626032,-492615932,-492615932,-380924077,-380924077,-135902487,-135902487,11478712,11478712,-41481439,-41481439,43244873,43244873,198319056,198319056,203689335,203689335,203721866,203721866,313927052,313927052,207509788,207509788,16881211,16881211,58416450,58416450,86302143,86302143,96877014,96877014,88392010
f = 154975731,0,1 | route T | claimed 987.31063750162944354 | coeffs 43244873,198319056,198319056,203689335,203689335,203721866,203721866,313927052,313927052,207509788,207509788,16881211,16881211,58416450,58416450,86302143,86302143,96877014,96877014,88392010,88392010,223431517,223431517,284730558,284730558,260078688,260078688,487796318,487796318,291037246,291037246,515452351,515452351,395117690,395117690,496925158,496925158,330150716,330150716,182711903,182711903,105281787,105281787,293247700,293247700,289722774,289722774,369703337,369703337,320775860,320775860,381626032,381626032,492615932,492615932,380924077,380924077,135902487,135902487,-11478712,-11478712,41481439,41481439,-43244873
# status f = 154975731,0,1 : PASS_RHO (rho 0.75108, T 987.3, 0s)
f = 270432190,0,1 | route RHO | claimed 0.76229291083390171355 | coeffs 673491857,673491857,684066728,684066728,795758583,795758583,992517655,992517655,987147376,987147376,909717260,909717260,937602953,937602953,826613053,826613053,598895423,598895423,443821240,443821240,296382427,296382427,337917666,337917666,277067494,277067494,301719364,301719364,216993052,216993052,50218610,50218610,-140409967,-140409967,-91482490,-91482490,-152781531,-152781531,-99821380,-99821380,1986088,1986088,-104431176,-104431176,-184411739,-184411739,-319451246,-319451246,-466832445,-466832445,-587167106,-587167106,-476961920,-476961920,-473436994,-473436994,-464951990,-464951990,-709973580,-709973580,-485558475,-485558475,-485525944,-485525944
f = 270432190,0,1 | route T | claimed 1268.5121078401726684 | coeffs -216993052,-50218610,-50218610,140409967,140409967,91482490,91482490,152781531,152781531,99821380,99821380,-1986088,-1986088,104431176,104431176,184411739,184411739,319451246,319451246,466832445,466832445,587167106,587167106,476961920,476961920,473436994,473436994,464951990,464951990,709973580,709973580,485558475,485558475,485525944,485525944,673491857,673491857,684066728,684066728,795758583,795758583,992517655,992517655,987147376,987147376,909717260,909717260,937602953,937602953,826613053,826613053,598895423,598895423,443821240,443821240,296382427,296382427,337917666,337917666,277067494,277067494,301719364,301719364,216993052
# status f = 270432190,0,1 : PASS_RHO (rho 0.76229, T 1268.5, 0s)
f = 315484187,0,1 | route RHO | claimed 0.76505971537944344556 | coeffs -113061056,-113061056,-268135239,-268135239,-206836198,-206836198,-203311272,-203311272,-208681551,-208681551,-233333421,-233333421,-313313984,-313313984,-313346515,-313346515,-85628885,-85628885,-36701408,-36701408,-146906594,-146906594,-343665666,-343665666,-404515838,-404515838,-298098574,-298098574,-73683469,-73683469,-184673369,-184673369,5955208,5955208,-114379453,-114379453,-2687598,-2687598,-44222837,-44222837,57584631,57584631,302606221,302606221,274720528,274720528,107946086,107946086,255327285,255327285,244752414,244752414,97313601,97313601,44353450,44353450,52838454,52838454,-24591662,-24591662,60134650,60134650,-74904857,-74904857
f = 315484187,0,1 | route T | claimed 1170.7283171205256932 | coeffs -184673369,-184673369,5955208,5955208,-114379453,-114379453,-2687598,-2687598,-44222837,-44222837,57584631,57584631,302606221,302606221,274720528,274720528,107946086,107946086,255327285,255327285,244752414,244752414,97313601,97313601,44353450,44353450,52838454,52838454,-24591662,-24591662,60134650,60134650,-74904857,-74904857,113061056,113061056,268135239,268135239,206836198,206836198,203311272,203311272,208681551,208681551,233333421,233333421,313313984,313313984,313346515,313346515,85628885,85628885,36701408,36701408,146906594,146906594,343665666,343665666,404515838,404515838,298098574,298098574,73683469,73683469
# status f = 315484187,0,1 : PASS_RHO (rho 0.76506, T 1170.7, 0s)
f = 325019154,0,1 | route RHO | claimed 0.76766453342186180151 | coeffs -34151389,-34151389,-169190896,-169190896,-279396082,-279396082,-524417672,-524417672,-336451759,-336451759,-533210831,-533210831,-505325138,-505325138,-350250955,-350250955,-411101127,-411101127,-244326685,-244326685,-305625726,-305625726,-199208462,-199208462,-346589661,-346589661,-350114587,-350114587,-125699482,-125699482,-115124611,-115124611,-109754332,-109754332,-220744232,-220744232,-73305419,-73305419,-48653549,-48653549,141975028,141975028,194935179,194935179,274915742,274915742,154581081,154581081,146096077,146096077,146128608,146128608,257820463,257820463,335250579,335250579,107532949,107532949,65997710,65997710,-18728602,-18728602,-67656079,-67656079
f = 325019154,0,1 | route T | claimed 1075.2223779983748724 | coeffs -48653549,141975028,141975028,194935179,194935179,274915742,274915742,154581081,154581081,146096077,146096077,146128608,146128608,257820463,257820463,335250579,335250579,107532949,107532949,65997710,65997710,-18728602,-18728602,-67656079,-67656079,34151389,34151389,169190896,169190896,279396082,279396082,524417672,524417672,336451759,336451759,533210831,533210831,505325138,505325138,350250955,350250955,411101127,411101127,244326685,244326685,305625726,305625726,199208462,199208462,346589661,346589661,350114587,350114587,125699482,125699482,115124611,115124611,109754332,109754332,220744232,220744232,73305419,73305419,48653549
# status f = 325019154,0,1 : PASS_RHO (rho 0.76766, T 1075.2, 0s)
f = 341567815,0,1 | route RHO | claimed 0.74534417978079889175 | coeffs -182447346,-35008533,-35008533,85326128,85326128,-142391502,-142391502,-277431009,-277431009,-305316702,-305316702,-198899438,-198899438,-204269717,-204269717,-151309566,-151309566,-263001421,-263001421,-311928898,-311928898,-123962985,-123962985,-290737427,-290737427,-66322322,-66322322,-90974192,-90974192,-99459196,-99459196,-57923957,-57923957,52281229,52281229,207355412,207355412,354736611,354736611,243746711,243746711,163766148,163766148,241196264,241196264,139388796,139388796,336147868,336147868,274848827,274848827,264273956,264273956,454902533,454902533,454870002,454870002,370143690,370143690,125122100,125122100,185972272,185972272,182447346
f = 341567815,0,1 | route T | claimed 1065.7867922249739778 | coeffs -66322322,-66322322,-90974192,-90974192,-99459196,-99459196,-57923957,-57923957,52281229,52281229,207355412,207355412,354736611,354736611,243746711,243746711,163766148,163766148,241196264,241196264,139388796,139388796,336147868,336147868,274848827,274848827,264273956,264273956,454902533,454902533,454870002,454870002,370143690,370143690,125122100,125122100,185972272,185972272,182447346,182447346,35008533,35008533,-85326128,-85326128,142391502,142391502,277431009,277431009,305316702,305316702,198899438,198899438,204269717,204269717,151309566,151309566,263001421,263001421,311928898,311928898,123962985,123962985,290737427,290737427
# status f = 341567815,0,1 : PASS_RHO (rho 0.74534, T 1065.8, 0s)
f = 369448337,0,1 | route RHO | claimed 0.7913425642932677955 | coeffs -3358005,-28009875,-28009875,119371324,119371324,316130396,316130396,231404084,231404084,111069423,111069423,116439702,116439702,283214144,283214144,173008958,173008958,95578842,95578842,-95049735,-95049735,-91524809,-91524809,-119410502,-119410502,-168337979,-168337979,-176822983,-176822983,-287812883,-287812883,-349111924,-349111924,-594133514,-594133514,-366415884,-366415884,-419376035,-419376035,-643791140,-643791140,-798865323,-798865323,-697057855,-697057855,-697025324,-697025324,-549586511,-549586511,-443169247,-443169247,-255203334,-255203334,-213668095,-213668095,-293648658,-293648658,-304223529,-304223529,-243373357,-243373357,-108333850,-108333850,3358005
f = 369448337,0,1 | route T | claimed 1072.8785079491688622 | coeffs 95049735,95049735,91524809,91524809,119410502,119410502,168337979,168337979,176822983,176822983,287812883,287812883,349111924,349111924,594133514,594133514,366415884,366415884,419376035,419376035,643791140,643791140,798865323,798865323,697057855,697057855,697025324,697025324,549586511,549586511,443169247,443169247,255203334,255203334,213668095,213668095,293648658,293648658,304223529,304223529,243373357,243373357,108333850,108333850,-3358005,-3358005,-28009875,-28009875,119371324,119371324,316130396,316130396,231404084,231404084,111069423,111069423,116439702,116439702,283214144,283214144,173008958,173008958,95578842,95578842
# status f = 369448337,0,1 : PASS_RHO (rho 0.79134, T 1072.9, 0s)
f = 427748535,0,1 | route RHO | claimed 0.75107646784145826625 | coeffs -182711903,-182711903,-330150716,-330150716,-496925158,-496925158,-395117690,-395117690,-515452351,-515452351,-291037246,-291037246,-487796318,-487796318,-260078688,-260078688,-284730558,-284730558,-223431517,-223431517,-88392010,-88392010,-96877014,-96877014,-86302143,-86302143,-58416450,-58416450,-16881211,-16881211,-207509788,-207509788,-313927052,-313927052,-203721866,-203721866,-203689335,-203689335,-198319056,-198319056,-43244873,-43244873,41481439,41481439,-11478712,-11478712,135902487,135902487,380924077,380924077,492615932,492615932,381626032,381626032,320775860,320775860,369703337,369703337,289722774,289722774,293247700,293247700,105281787,105281787
