# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001220673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38847147,0,1 | route RHO | claimed 0.90481022677396972911 | coeffs -771986472,-759110730,-759110730,-768071115,-768071115,-366400205,-366400205,-389301837,-389301837,-336262419,-336262419,-217846043,-217846043,137887831,137887831,-41082963,-41082963,292165356,292165356,324597460,324597460,517381104,517381104,512166998,512166998,727773991,727773991,629981846,629981846,741067309,741067309,735544157,735544157,574641694,574641694,782958496,782958496,902928923,902928923,885459184,885459184,910370276,910370276,1027721286,1027721286,1145364254,1145364254,864881770,864881770,824274207,824274207,882332545,882332545,853720916,853720916,854358678,854358678,813015614,813015614,677126976,677126976,748713046,748713046,771986472
f = 38847147,0,1 | route T | claimed 2688.7885681690418827 | coeffs 597898983,597898983,503310684,503310684,383377445,383377445,160151212,160151212,333556946,333556946,293622107,293622107,403250679,403250679,321165067,321165067,292516328,292516328,60681179,60681179,13992112,13992112,125382163,125382163,-109303959,-109303959,-52793872,-52793872,-80882096,-80882096,-208826412,-208826412,-304676424,-304676424,-598237944,-598237944,-897922199,-897922199,-907564822,-907564822,-1144842914,-1144842914,-1212930321,-1212930321,-1071309767,-1071309767,-1010192525,-1010192525,-1007579342,-1007579342,-1063896690,-1063896690,-931964025,-931964025,-846914176,-846914176,-1096814196,-1096814196,-1213274886,-1213274886,-895924002,-895924002,-919400068,-919400068
# status f = 38847147,0,1 : PASS_RHO (rho 0.90481, T 2688.8, 1s)
f = 85343790,0,1 | route RHO | claimed 0.92793845986985871617 | coeffs 257730372,67147128,67147128,170227360,170227360,272574034,272574034,353881390,353881390,60267425,60267425,140000954,140000954,-5378385,-5378385,-43421824,-43421824,-99586976,-99586976,141708176,141708176,-64102473,-64102473,-182675955,-182675955,-442554667,-442554667,-272857103,-272857103,-217486359,-217486359,-180194505,-180194505,194190939,194190939,3335449,3335449,27019240,27019240,-2228421,-2228421,-79282351,-79282351,-289102558,-289102558,-295782292,-295782292,-293445213,-293445213,-256335961,-256335961,-185201723,-185201723,-136842285,-136842285,-381198427,-381198427,-217921108,-217921108,-213243327,-213243327,-61859630,-61859630,-257730372
f = 85343790,0,1 | route T | claimed 2189.6410368086195457 | coeffs 4559694,4559694,-96530116,-96530116,-99655183,-99655183,-161114650,-161114650,419330703,419330703,147729223,147729223,239000152,239000152,310908899,310908899,195743472,195743472,183364048,183364048,112893655,112893655,549053702,549053702,482968899,482968899,658891292,658891292,667422651,667422651,559464708,559464708,674158149,674158149,515894256,515894256,567406604,567406604,463516282,463516282,469903046,469903046,338641360,338641360,293205254,293205254,328212846,328212846,155252018,155252018,226341561,226341561,10870244,10870244,-140160235,-140160235,-91887362,-91887362,-57587739,-57587739,-62792225,-62792225,131887369,131887369
# status f = 85343790,0,1 : PASS_RHO (rho 0.92794, T 2189.6, 0s)
f = 91999067,0,1 | route RHO | claimed 0.88119938792955054895 | coeffs 82626170,82626170,-210987795,-210987795,-107907563,-107907563,-259291260,-259291260,-14935118,-14935118,-52044370,-52044370,157775837,157775837,134092046,134092046,96800192,96800192,356678904,356678904,115383752,115383752,260763091,260763091,179455735,179455735,370038979,370038979,374716760,374716760,423076198,423076198,425413277,425413277,348359347,348359347,157503857,157503857,212874601,212874601,94301119,94301119,38135967,38135967,117869496,117869496,220216170,220216170,416086912,416086912,252809593,252809593,181675355,181675355,188355089,188355089,217602750,217602750,-156782694,-156782694,-326480258,-326480258,-120669609,-120669609
f = 91999067,0,1 | route T | claimed 1769.4848846718564417 | coeffs 157775837,157775837,134092046,134092046,96800192,96800192,356678904,356678904,115383752,115383752,260763091,260763091,179455735,179455735,370038979,370038979,374716760,374716760,423076198,423076198,425413277,425413277,348359347,348359347,157503857,157503857,212874601,212874601,94301119,94301119,38135967,38135967,117869496,117869496,220216170,220216170,416086912,416086912,252809593,252809593,181675355,181675355,188355089,188355089,217602750,217602750,-156782694,-156782694,-326480258,-326480258,-120669609,-120669609,-82626170,-82626170,210987795,210987795,107907563,107907563,259291260,259291260,14935118,14935118,52044370,52044370
# status f = 91999067,0,1 : PASS_RHO (rho 0.88120, T 1769.5, 0s)
f = 118839572,0,1 | route RHO | claimed 0.92591290652767479297 | coeffs 635047944,635047944,830918686,830918686,456533242,456533242,353453010,353453010,377136801,377136801,458444157,458444157,535498087,535498087,455764558,455764558,449084824,449084824,411041385,411041385,373932133,373932133,132636981,132636981,180996419,180996419,62422937,62422937,-100854382,-100854382,-270551946,-270551946,-119168249,-119168249,-81876395,-81876395,-272459639,-272459639,-81604149,-81604149,-183950823,-183950823,-213198484,-213198484,-506812449,-506812449,-296992242,-296992242,-151612903,-151612903,-149275824,-149275824,-205440976,-205440976,-276575214,-276575214,-70764565,-70764565,-315120707,-315120707,-574999419,-574999419,-579677200,-579677200
f = 118839572,0,1 | route T | claimed 2265.9227258412346676 | coeffs 94042357,0,179092206,0,-138258678,0,-43670379,0,129735355,0,211820967,0,165131900,0,108621813,0,12771801,0,22414424,0,164034978,0,220352326,0,-29547694,0,-6071628,0,113861611,0,73926772,0,102575511,0,213965562,0,242053786,0,-51507734,0,185770358,0,246887600,0,114954935,0,-1505755,0,-323006840,0,-99780607,0,9847965,0,241683114,0,6996992,0,134941308,0,-164742947,0,-96655540,0
