# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000979009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14609394,0,1 | route RHO | claimed 0.96726235592794473199 | coeffs 7387120,7387120,-1867887,-1867887,32450948,32450948,-168982271,-168982271,-168303468,-168303468,-181858903,-181858903,-509894700,-509894700,-402418440,-402418440,-493381409,-493381409,-385079683,-385079683,-338293046,-338293046,-382864910,-382864910,-630079568,-630079568,-214081318,-214081318,-464736339,-464736339,-624839655,-624839655,-765674394,-765674394,-784188331,-784188331,-770676334,-770676334,-732806310,-732806310,-729548234,-729548234,-958431133,-958431133,-779426927,-779426927,-762030285,-762030285,-980279620,-980279620,-576723557,-576723557,-464316927,-464316927,-362601053,-362601053,-143441558,-143441558,-165000102,-165000102,-103227199,-103227199,-206229064,-206229064
f = 14609394,0,1 | route T | claimed 2527.6391147497249937 | coeffs -28378482,-28378482,-118870261,-118870261,-229681309,-229681309,-282533541,-282533541,-269339662,-269339662,-474459595,-474459595,-403311276,-403311276,-516357605,-516357605,-229558912,-229558912,-479611873,-479611873,-640352526,-640352526,-519720360,-519720360,-180269579,-180269579,-208334011,-208334011,-628216147,-628216147,-489428630,-489428630,-830969376,-830969376,-766684239,-766684239,-793103169,-793103169,-813234985,-813234985,-729922258,-729922258,-776034778,-776034778,-866744912,-866744912,-626509982,-626509982,-436992763,-436992763,-132009227,-132009227,19620354,19620354,-14448818,-14448818,27608572,27608572,66997802,66997802,216548348,216548348,68140775,68140775
# status f = 14609394,0,1 : PASS_RHO (rho 0.96726, T 2527.6, 1s)
f = 63205558,0,1 | route RHO | claimed 0.96471748929655944776 | coeffs -416402479,-416402479,-243304699,-243304699,-91690020,-91690020,-11788784,-11788784,307999116,307999116,507250154,507250154,457072635,457072635,518697193,518697193,391465355,391465355,219776983,219776983,130337082,130337082,62161568,62161568,200937290,200937290,431570761,431570761,628738506,628738506,899207960,899207960,684859454,684859454,677120828,677120828,828173934,828173934,820645521,820645521,759543391,759543391,741535431,741535431,761374611,761374611,742359519,742359519,670560731,670560731,590866656,590866656,321323151,321323151,453008878,453008878,39333615,39333615,211717789,211717789,258646524,258646524,251450608,251450608
f = 63205558,0,1 | route T | claimed 2871.8528390731262535 | coeffs -368483250,-368483250,-96043973,-96043973,-256044526,-256044526,179659968,179659968,104521586,104521586,191818729,191818729,144215988,144215988,550212357,550212357,541237700,541237700,525634649,525634649,266354995,266354995,202700011,202700011,30800469,30800469,188894719,188894719,-3134518,-3134518,87215962,87215962,307275844,307275844,380220649,380220649,145936694,145936694,287499029,287499029,394792466,394792466,410714787,410714787,591151724,591151724,597944271,597944271,548884253,548884253,637384967,637384967,575777243,575777243,448856475,448856475,685555698,685555698,468697981,468697981,500013187,500013187,574872199,574872199
# status f = 63205558,0,1 : PASS_RHO (rho 0.96472, T 2871.9, 1s)
f = 97931388,0,1 | route RHO | claimed 0.94836057159130951673 | coeffs 420205458,198360110,198360110,273399582,273399582,-9099696,-9099696,36291818,36291818,76728609,76728609,34107551,34107551,-115026272,-115026272,-138737505,-138737505,213943614,213943614,189016152,189016152,381445297,381445297,30414741,30414741,50270992,50270992,78887557,78887557,64959468,64959468,154943589,154943589,42817508,42817508,164491933,164491933,109521035,109521035,315355443,315355443,322823356,322823356,20979925,20979925,96285855,96285855,-124976188,-124976188,-297316867,-297316867,-452869221,-452869221,-511433031,-511433031,-566716155,-566716155,-635013498,-635013498,-261128912,-261128912,-346707800,-346707800,-420205458
f = 97931388,0,1 | route T | claimed 2131.1692404435744549 | coeffs -496795905,-249588851,-249588851,-172599194,-172599194,-130414093,-130414093,-332394495,-332394495,-264490360,-264490360,-459340209,-459340209,-341070147,-341070147,-165290770,-165290770,-31698049,-31698049,-63875078,-63875078,276060252,276060252,61587391,61587391,88663047,88663047,-152681684,-152681684,-314885031,-314885031,-442627101,-442627101,-580751230,-580751230,-543508397,-543508397,-473956531,-473956531,-448222690,-448222690,-596259500,-596259500,-585773030,-585773030,-357782967,-357782967,-355735545,-355735545,-299514725,-299514725,-303585677,-303585677,186937456,186937456,362064582,362064582,487415365,487415365,564345873,564345873,546163821,546163821,496795905
# status f = 97931388,0,1 : PASS_RHO (rho 0.94836, T 2131.2, 1s)
f = 112709947,0,1 | route RHO | claimed 0.96477135107092055345 | coeffs 315755931,300461195,300461195,436562859,436562859,270556650,270556650,187853313,187853313,304207680,304207680,381968598,381968598,228836570,228836570,-121683485,-121683485,49650395,49650395,-232478537,-232478537,-120146683,-120146683,-214506127,-214506127,-123334329,-123334329,110789433,110789433,-106052236,-106052236,-173546466,-173546466,-272317243,-272317243,-258998247,-258998247,-719047146,-719047146,-485571125,-485571125,-503099387,-503099387,-514502933,-514502933,-564155254,-564155254,-548077397,-548077397,-939793252,-939793252,-826668260,-826668260,-677937364,-677937364,-783966412,-783966412,-681546601,-681546601,-510304386,-510304386,-464473586,-464473586,-315755931
f = 112709947,0,1 | route T | claimed 2417.4657536385404806 | coeffs 10173332,-85874892,-85874892,-126560191,-126560191,-162569022,-162569022,-88877598,-88877598,-126609303,-126609303,-245451535,-245451535,-19238422,-19238422,55208943,55208943,-148754521,-148754521,-88068271,-88068271,-309748823,-309748823,11809740,11809740,101980990,101980990,-104357498,-104357498,10310729,10310729,206063815,206063815,334738522,334738522,108121518,108121518,314944520,314944520,324287091,324287091,398790284,398790284,283907253,283907253,332282769,332282769,175239852,175239852,70393403,70393403,-36670228,-36670228,-63917313,-63917313,421059048,421059048,228019818,228019818,172050422,172050422,242017778,242017778,-10173332
