# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000677697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 39788564,0,1 | route RHO | claimed 0.87072017543354755592 | coeffs 195606319,76409336,76409336,34514288,34514288,16978081,16978081,-159523666,-159523666,3695075,3695075,102586143,102586143,278341867,278341867,397157451,397157451,175105416,175105416,28007508,28007508,-9415010,-9415010,245139272,245139272,147774565,147774565,305957694,305957694,81975983,81975983,7170506,7170506,80291552,80291552,20489607,20489607,-178562982,-178562982,-204680853,-204680853,-85006320,-85006320,-155294082,-155294082,-260949188,-260949188,-84031987,-84031987,-56471820,-56471820,93932397,93932397,-75443789,-75443789,-255026770,-255026770,-3050624,-3050624,-344017291,-344017291,-330116012,-330116012,-195606319
f = 39788564,0,1 | route T | claimed 2818.8436085629655509 | coeffs 9415010,-245139272,-245139272,-147774565,-147774565,-305957694,-305957694,-81975983,-81975983,-7170506,-7170506,-80291552,-80291552,-20489607,-20489607,178562982,178562982,204680853,204680853,85006320,85006320,155294082,155294082,260949188,260949188,84031987,84031987,56471820,56471820,-93932397,-93932397,75443789,75443789,255026770,255026770,3050624,3050624,344017291,344017291,330116012,330116012,195606319,195606319,76409336,76409336,34514288,34514288,16978081,16978081,-159523666,-159523666,3695075,3695075,102586143,102586143,278341867,278341867,397157451,397157451,175105416,175105416,28007508,28007508,-9415010
# status f = 39788564,0,1 : PASS_RHO (rho 0.87072, T 2818.8, 1s)
f = 55475770,0,1 | route RHO | claimed 0.90722457728411136281 | coeffs 651448653,651448653,591646708,591646708,813698743,813698743,679189050,679189050,573533944,573533944,415350815,415350815,578569556,578569556,398986575,398986575,598039164,598039164,450941256,450941256,570138239,570138239,393221038,393221038,169239327,169239327,70348259,70348259,-181627887,-181627887,-207745758,-207745758,-170323240,-170323240,-212218288,-212218288,-184658121,-184658121,-109852644,-109852644,65903080,65903080,-275063587,-275063587,-394738120,-394738120,-140183838,-140183838,-122647631,-122647631,-273051848,-273051848,-199930802,-199930802,-318746386,-318746386,-332647665,-332647665,-402935427,-402935427,-305570720,-305570720,-482072467,-482072467
f = 55475770,0,1 | route T | claimed 2725.996953004542515 | coeffs -169239327,-169239327,-70348259,-70348259,181627887,181627887,207745758,207745758,170323240,170323240,212218288,212218288,184658121,184658121,109852644,109852644,-65903080,-65903080,275063587,275063587,394738120,394738120,140183838,140183838,122647631,122647631,273051848,273051848,199930802,199930802,318746386,318746386,332647665,332647665,402935427,402935427,305570720,305570720,482072467,482072467,651448653,651448653,591646708,591646708,813698743,813698743,679189050,679189050,573533944,573533944,415350815,415350815,578569556,578569556,398986575,398986575,598039164,598039164,450941256,450941256,570138239,570138239,393221038,393221038
# status f = 55475770,0,1 : PASS_RHO (rho 0.90722, T 2726.0, 0s)
f = 114513865,0,1 | route RHO | claimed 0.94711291497014913076 | coeffs -36175534,-36175534,76375216,76375216,164235876,164235876,226025135,226025135,62609452,62609452,286261462,286261462,95641458,95641458,169342262,169342262,72930617,72930617,271369292,271369292,365227392,365227392,398271317,398271317,319947314,319947314,191235075,191235075,163116143,163116143,157008851,157008851,380290811,380290811,522266199,522266199,476937832,476937832,291523643,291523643,571370028,571370028,303187405,303187405,96371200,96371200,248216230,248216230,138224830,138224830,109446116,109446116,1905015,1905015,93077187,93077187,-194149075,-194149075,86550589,86550589,277372334,277372334,309873205,309873205
f = 114513865,0,1 | route T | claimed 2555.317282278919838 | coeffs -36175534,-36175534,76375216,76375216,164235876,164235876,226025135,226025135,62609452,62609452,286261462,286261462,95641458,95641458,169342262,169342262,72930617,72930617,271369292,271369292,365227392,365227392,398271317,398271317,319947314,319947314,191235075,191235075,163116143,163116143,157008851,157008851,380290811,380290811,522266199,522266199,476937832,476937832,291523643,291523643,571370028,571370028,303187405,303187405,96371200,96371200,248216230,248216230,138224830,138224830,109446116,109446116,1905015,1905015,93077187,93077187,-194149075,-194149075,86550589,86550589,277372334,277372334,309873205,309873205
# status f = 114513865,0,1 : PASS_RHO (rho 0.94711, T 2555.3, 0s)
f = 126764206,0,1 | route RHO | claimed 0.95538173522275211917 | coeffs -116876676,-116876676,-144436843,-144436843,-170554714,-170554714,53426997,53426997,-93670911,-93670911,-256889652,-256889652,-391399345,-391399345,-560775531,-560775531,-490487769,-490487769,-417366723,-417366723,-671921005,-671921005,-496165281,-496165281,-454270233,-454270233,-706246379,-706246379,-529329178,-529329178,-330276589,-330276589,-172093460,-172093460,49958575,49958575,-126543172,-126543172,-112641893,-112641893,-263046110,-263046110,-143371577,-143371577,-68566100,-68566100,-105988618,-105988618,-204879686,-204879686,-324076669,-324076669,-503659650,-503659650,-398004544,-398004544,-457806489,-457806489,-360441782,-360441782,-241626198,-241626198,-224089991,-224089991
f = 126764206,0,1 | route T | claimed 3129.6306064776529352 | coeffs 248888743,248888743,247881640,247881640,486246976,486246976,471455876,471455876,333732981,333732981,189039575,189039575,342121117,342121117,416309527,416309527,348538644,348538644,510409319,510409319,242572049,242572049,162997858,162997858,140213264,140213264,41807409,41807409,-2664015,-2664015,353626162,353626162,290450008,290450008,194853473,194853473,306043557,306043557,51360555,51360555,245530648,245530648,306500596,306500596,197922016,197922016,70053907,70053907,511332486,511332486,195702014,195702014,212616666,212616666,454407962,454407962,252074012,252074012,170747398,170747398,295490539,295490539,-95961391,-95961391
