# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000070593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11672516,0,1 | route RHO | claimed 0.97486299511286918656 | coeffs -398006130,-398006130,-120320995,-120320995,11518563,11518563,-25481225,-25481225,32077185,32077185,96641769,96641769,-7770861,-7770861,-268166173,-268166173,-82043694,-82043694,-168233184,-168233184,-170861930,-170861930,-26872353,-26872353,121837264,121837264,98598547,98598547,252135756,252135756,209281031,209281031,275736095,275736095,323603699,323603699,573665467,573665467,422154937,422154937,482201942,482201942,406700716,406700716,424948805,424948805,468425019,468425019,89282216,89282216,-339435625,-339435625,-278381630,-278381630,-103434679,-103434679,-203181414,-203181414,-146215115,-146215115,-70838988,-70838988,12552085,12552085
f = 11672516,0,1 | route T | claimed 2490.210994177742009 | coeffs -43108044,-43108044,-110438825,-110438825,-190596263,-190596263,-99759898,-99759898,-171134904,-171134904,-605831596,-605831596,-713507806,-713507806,-718470402,-718470402,-866487672,-866487672,-743110004,-743110004,-639557591,-639557591,-764487815,-764487815,-772226528,-772226528,-838868193,-838868193,-941051572,-941051572,-887594961,-887594961,-946053756,-946053756,-787659836,-787659836,-844537978,-844537978,-779412026,-779412026,-891370777,-891370777,-515071172,-515071172,-376209333,-376209333,-458819218,-458819218,-407841598,-407841598,-51009707,-51009707,-1383771,-1383771,-265045632,-265045632,-160153620,-160153620,179020501,179020501,-22778118,-22778118,185125688,185125688
# status f = 11672516,0,1 : PASS_RHO (rho 0.97486, T 2490.2, 1s)
f = 26446101,0,1 | route RHO | claimed 0.97626341976137287478 | coeffs -193483149,-193483149,-208109479,-208109479,206932905,206932905,282416565,282416565,406133928,406133928,672204362,672204362,549060873,549060873,678890540,678890540,529559911,529559911,279137199,279137199,301016874,301016874,288604035,288604035,172869544,172869544,480838005,480838005,607051253,607051253,474337668,474337668,418345959,418345959,266044784,266044784,246311906,246311906,144301579,144301579,179404093,179404093,142842738,142842738,314837926,314837926,432014351,432014351,325514647,325514647,208656096,208656096,429316905,429316905,258283016,258283016,423893339,423893339,84168464,84168464,125230131,125230131,289820753,289820753
f = 26446101,0,1 | route T | claimed 2125.8091907813400224 | coeffs -193483149,-193483149,-208109479,-208109479,206932905,206932905,282416565,282416565,406133928,406133928,672204362,672204362,549060873,549060873,678890540,678890540,529559911,529559911,279137199,279137199,301016874,301016874,288604035,288604035,172869544,172869544,480838005,480838005,607051253,607051253,474337668,474337668,418345959,418345959,266044784,266044784,246311906,246311906,144301579,144301579,179404093,179404093,142842738,142842738,314837926,314837926,432014351,432014351,325514647,325514647,208656096,208656096,429316905,429316905,258283016,258283016,423893339,423893339,84168464,84168464,125230131,125230131,289820753,289820753
# status f = 26446101,0,1 : PASS_RHO (rho 0.97626, T 2125.8, 1s)
f = 166870394,0,1 | route RHO | claimed 0.90468258525288691774 | coeffs -51412184,-254300001,-254300001,-148851270,-148851270,-50279261,-50279261,-214737267,-214737267,-149895160,-149895160,-43050746,-43050746,-337606338,-337606338,-443104575,-443104575,-105395005,-105395005,-293269418,-293269418,-267276195,-267276195,-258284325,-258284325,-452584104,-452584104,-203148717,-203148717,-71071037,-71071037,166951590,166951590,-67710080,-67710080,50045951,50045951,-164442124,-164442124,-210871916,-210871916,-151862724,-151862724,-445629660,-445629660,-415251892,-415251892,-280209599,-280209599,10664054,10664054,76967725,76967725,166228402,166228402,198081135,198081135,179805213,179805213,302612693,302612693,186229142,186229142,51412184
f = 166870394,0,1 | route T | claimed 2068.7690950763947897 | coeffs -228797415,264964055,264964055,225818995,225818995,216507663,216507663,412818402,412818402,329700373,329700373,345663439,345663439,523835480,523835480,494516759,494516759,359695006,359695006,442120688,442120688,317555456,317555456,473021592,473021592,602479264,602479264,246199463,246199463,408677375,408677375,276152985,276152985,173105085,173105085,243223467,243223467,431718319,431718319,469156241,469156241,604446828,604446828,648778377,648778377,486322929,486322929,113258009,113258009,57046026,57046026,-127013676,-127013676,-1786278,-1786278,12790781,12790781,-27942489,-27942489,143016967,143016967,229022750,229022750,228797415
# status f = 166870394,0,1 : PASS_RHO (rho 0.90468, T 2068.8, 1s)
f = 172116627,0,1 | route RHO | claimed 0.95224862613180639521 | coeffs 154838381,154838381,270888204,270888204,672179471,672179471,413775355,413775355,114608021,114608021,370486868,370486868,403011459,403011459,351088568,351088568,513667755,513667755,416045262,416045262,324942444,324942444,425628105,425628105,355378648,355378648,97868422,97868422,300181068,300181068,205285860,205285860,474356007,474356007,471287474,471287474,364366049,364366049,353827974,353827974,348457126,348457126,142374016,142374016,-181199656,-181199656,-143680700,-143680700,-173756780,-173756780,-144251458,-144251458,-84011782,-84011782,11990165,11990165,-342266191,-342266191,-240647171,-240647171,-268396438,-268396438,-321157860,-321157860
f = 172116627,0,1 | route T | claimed 2247.2502194899220869 | coeffs 156641671,338205488,338205488,255015147,255015147,36879254,36879254,139906383,139906383,277489607,277489607,630759555,630759555,161240502,161240502,161738307,161738307,410322926,410322926,601031269,601031269,673053322,673053322,561911251,561911251,652332246,652332246,691028775,691028775,733570335,733570335,703950228,703950228,780416757,780416757,757231770,757231770,710034596,710034596,513053318,513053318,286371268,286371268,162481843,162481843,109663032,109663032,-114515249,-114515249,-86863701,-86863701,-96285083,-96285083,-66571225,-66571225,-54652709,-54652709,-286973678,-286973678,-66361700,-66361700,-37674952,-37674952,-156641671
