# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000288321 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3368959,0,1 | route RHO | claimed 0.92632019138594733271 | coeffs 747229858,747229858,873695900,873695900,711422716,711422716,589536045,589536045,459424867,459424867,384753023,384753023,192084006,192084006,-93609359,-93609359,-27396448,-27396448,-55071448,-55071448,140806637,140806637,325613654,325613654,20153776,20153776,100452254,100452254,-165899080,-165899080,-402796227,-402796227,-547680286,-547680286,-717622063,-717622063,-748791661,-748791661,-774907541,-774907541,-874656109,-874656109,-922971870,-922971870,-939642046,-939642046,-1014654780,-1014654780,-1127116265,-1127116265,-1132784898,-1132784898,-1355149410,-1355149410,-1238849937,-1238849937,-1236440818,-1236440818,-1316154584,-1316154584,-1010456019,-1010456019,-851326680,-851326680
f = 3368959,0,1 | route T | claimed 2647.5069810485483623 | coeffs -20153776,-20153776,-100452254,-100452254,165899080,165899080,402796227,402796227,547680286,547680286,717622063,717622063,748791661,748791661,774907541,774907541,874656109,874656109,922971870,922971870,939642046,939642046,1014654780,1014654780,1127116265,1127116265,1132784898,1132784898,1355149410,1355149410,1238849937,1238849937,1236440818,1236440818,1316154584,1316154584,1010456019,1010456019,851326680,851326680,747229858,747229858,873695900,873695900,711422716,711422716,589536045,589536045,459424867,459424867,384753023,384753023,192084006,192084006,-93609359,-93609359,-27396448,-27396448,-55071448,-55071448,140806637,140806637,325613654,325613654
# status f = 3368959,0,1 : PASS_RHO (rho 0.92632, T 2647.5, 1s)
f = 19834613,0,1 | route RHO | claimed 0.95378358490865301248 | coeffs 253544606,95405047,95405047,117627321,117627321,230209332,230209332,-40923218,-40923218,574265,574265,32824117,32824117,36009618,36009618,166368767,166368767,165580769,165580769,47078861,47078861,-43669050,-43669050,-314535816,-314535816,-439039860,-439039860,-537357935,-537357935,-633489001,-633489001,-630982200,-630982200,-632118219,-632118219,-728338604,-728338604,-852565889,-852565889,-770325096,-770325096,-833985982,-833985982,-1024254515,-1024254515,-782424349,-782424349,-458322554,-458322554,-615910467,-615910467,-210566307,-210566307,-395892884,-395892884,-359355389,-359355389,-174892019,-174892019,-47567390,-47567390,-398463232,-398463232,-253544606
f = 19834613,0,1 | route T | claimed 2851.2882736683892938 | coeffs 253544606,95405047,95405047,117627321,117627321,230209332,230209332,-40923218,-40923218,574265,574265,32824117,32824117,36009618,36009618,166368767,166368767,165580769,165580769,47078861,47078861,-43669050,-43669050,-314535816,-314535816,-439039860,-439039860,-537357935,-537357935,-633489001,-633489001,-630982200,-630982200,-632118219,-632118219,-728338604,-728338604,-852565889,-852565889,-770325096,-770325096,-833985982,-833985982,-1024254515,-1024254515,-782424349,-782424349,-458322554,-458322554,-615910467,-615910467,-210566307,-210566307,-395892884,-395892884,-359355389,-359355389,-174892019,-174892019,-47567390,-47567390,-398463232,-398463232,-253544606
# status f = 19834613,0,1 : PASS_RHO (rho 0.95378, T 2851.3, 0s)
f = 99657312,0,1 | route RHO | claimed 0.9627871753464171145 | coeffs -350922129,-380228063,-380228063,-163693726,-163693726,-380736965,-380736965,-266229176,-266229176,-400176786,-400176786,-484920273,-484920273,-430581802,-430581802,-337740267,-337740267,-183358243,-183358243,-40811126,-40811126,405780502,405780502,327736512,327736512,439921924,439921924,364742577,364742577,625861658,625861658,548325767,548325767,413034930,413034930,638903065,638903065,520070734,520070734,575534545,575534545,266807763,266807763,292857177,292857177,497915490,497915490,530158854,530158854,494894156,494894156,505949678,505949678,653793208,653793208,588625184,588625184,630707002,630707002,315699844,315699844,145592948,145592948,350922129
f = 99657312,0,1 | route T | claimed 2447.8162042098508568 | coeffs -278578532,-123870669,-123870669,44324177,44324177,-70030814,-70030814,-108396498,-108396498,288161932,288161932,184011560,184011560,39169559,39169559,131058518,131058518,233567559,233567559,289388173,289388173,220117191,220117191,96065347,96065347,58060152,58060152,99595751,99595751,-192906812,-192906812,-185978386,-185978386,120672977,120672977,-180111027,-180111027,68795166,68795166,346827020,346827020,417702237,417702237,199403938,199403938,135698259,135698259,-80916024,-80916024,-293597900,-293597900,-63153397,-63153397,97851544,97851544,88758058,88758058,285485389,285485389,397852202,397852202,492299922,492299922,278578532
# status f = 99657312,0,1 : PASS_RHO (rho 0.96279, T 2447.8, 0s)
f = 116677450,0,1 | route RHO | claimed 0.96516320423636578792 | coeffs 27669478,27669478,-220829378,-220829378,75425190,75425190,143719059,143719059,296706496,296706496,391393012,391393012,528175621,528175621,235031746,235031746,364334142,364334142,350964174,350964174,84535072,84535072,468299412,468299412,318554569,318554569,130205259,130205259,57239457,57239457,-100270920,-100270920,-56445939,-56445939,120893170,120893170,85681950,85681950,-4216255,-4216255,104855063,104855063,102893175,102893175,-228913759,-228913759,-53917377,-53917377,-258252749,-258252749,-199283759,-199283759,-249199049,-249199049,-241790512,-241790512,-261686577,-261686577,-225930846,-225930846,-296070345,-296070345,-412660054,-412660054
f = 116677450,0,1 | route T | claimed 2934.982244718716669 | coeffs -2045517,-2045517,-62893834,-62893834,15332969,15332969,46662901,46662901,564470809,564470809,596981297,596981297,795484125,795484125,594781830,594781830,704018267,704018267,550212834,550212834,557594941,557594941,723624887,723624887,325785340,325785340,254724510,254724510,87761699,87761699,-123773220,-123773220,-192339123,-192339123,-61869226,-61869226,29397992,29397992,31642928,31642928,188491496,188491496,35783086,35783086,-108725727,-108725727,95638699,95638699,77304301,77304301,343780161,343780161,288032327,288032327,153707559,153707559,193132641,193132641,82491476,82491476,-161981,-161981,85033987,85033987
