# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000850369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22383134,0,1 | route RHO | claimed 0.98139841509054353287 | coeffs -727419806,-577194338,-577194338,-741963118,-741963118,-719078683,-719078683,-809666167,-809666167,-1155503124,-1155503124,-1143140134,-1143140134,-1172941178,-1172941178,-1115571863,-1115571863,-1151253982,-1151253982,-881506098,-881506098,-1104939218,-1104939218,-999887259,-999887259,-963199429,-963199429,-784846396,-784846396,-560554912,-560554912,-538503257,-538503257,-271473927,-271473927,51404279,51404279,248245935,248245935,179718291,179718291,334382398,334382398,518995141,518995141,486944101,486944101,574499183,574499183,704927673,704927673,723615193,723615193,1045903000,1045903000,1127758534,1127758534,923786330,923786330,1040133436,1040133436,897677634,897677634,727419806
f = 22383134,0,1 | route T | claimed 2962.7191181865522032 | coeffs 195638734,420261087,420261087,451963604,451963604,276596199,276596199,370166951,370166951,594821744,594821744,351078009,351078009,284265230,284265230,109062021,109062021,-107764916,-107764916,-94600201,-94600201,305541208,305541208,-127425572,-127425572,4274979,4274979,-88683898,-88683898,-206450005,-206450005,-180664988,-180664988,-185470947,-185470947,-184031811,-184031811,-36551805,-36551805,21084537,21084537,-193945201,-193945201,-121517022,-121517022,119503498,119503498,-134485087,-134485087,-236225425,-236225425,-411457831,-411457831,-411103595,-411103595,-566663509,-566663509,-566747297,-566747297,-785321371,-785321371,-610568916,-610568916,-195638734
# status f = 22383134,0,1 : PASS_RHO (rho 0.98140, T 2962.7, 1s)
f = 47406802,0,1 | route RHO | claimed 0.9895542226069214037 | coeffs 580508796,580508796,749735070,749735070,828125072,828125072,857830734,857830734,900141291,900141291,925255462,925255462,984824854,984824854,671280960,671280960,728819790,728819790,471880642,471880642,361021043,361021043,298725128,298725128,369101606,369101606,283023722,283023722,351313558,351313558,287434348,287434348,-58889108,-58889108,-317626944,-317626944,-305864665,-305864665,-803470559,-803470559,-739323767,-739323767,-621749886,-621749886,-743637007,-743637007,-528153191,-528153191,-288212341,-288212341,-480815886,-480815886,-575422974,-575422974,-492410799,-492410799,-467136558,-467136558,-426436611,-426436611,-511396004,-511396004,-776446004,-776446004
f = 47406802,0,1 | route T | claimed 2607.6891719234236645 | coeffs 11994166,11994166,6309097,6309097,286099214,286099214,358982223,358982223,348550149,348550149,153846054,153846054,381012553,381012553,330937245,330937245,313682908,313682908,35744099,35744099,40996612,40996612,-116398285,-116398285,-64339679,-64339679,-43596000,-43596000,246060114,246060114,260151917,260151917,213172682,213172682,258903441,258903441,177645734,177645734,-77333947,-77333947,379055205,379055205,80663312,80663312,166576802,166576802,50826062,50826062,36110397,36110397,27578781,27578781,18262919,18262919,19799743,19799743,185403201,185403201,-3426749,-3426749,223285315,223285315,-60619886,-60619886
# status f = 47406802,0,1 : PASS_RHO (rho 0.98955, T 2607.7, 0s)
f = 66545618,0,1 | route RHO | claimed 0.97825764053635535591 | coeffs -87802549,-87802549,-13215658,-13215658,-90562032,-90562032,-35554530,-35554530,277856103,277856103,413130572,413130572,512252008,512252008,812068197,812068197,642638515,642638515,812751781,812751781,862579421,862579421,544854544,544854544,440688974,440688974,545027857,545027857,688857990,688857990,555379749,555379749,639824583,639824583,556359264,556359264,647751885,647751885,833413009,833413009,731739916,731739916,647479206,647479206,744423220,744423220,543923641,543923641,583933268,583933268,455053829,455053829,768969465,768969465,570076312,570076312,462582374,462582374,513325176,513325176,268997527,268997527,493358877,493358877
f = 66545618,0,1 | route T | claimed 2890.9355260109623999 | coeffs 734547872,734547872,812157291,812157291,860404357,860404357,755999840,755999840,963460397,963460397,1001112187,1001112187,932533795,932533795,939851058,939851058,694733701,694733701,680927031,680927031,672383252,672383252,803340325,803340325,682882719,682882719,749493180,749493180,722359354,722359354,789176434,789176434,584824343,584824343,488382115,488382115,395110737,395110737,434083365,434083365,489603190,489603190,408349558,408349558,606806305,606806305,547036049,547036049,163595869,163595869,343333907,343333907,14742341,14742341,254673633,254673633,208040316,208040316,-32171633,-32171633,-408660067,-408660067,-428267763,-428267763
# status f = 66545618,0,1 : PASS_RHO (rho 0.97826, T 2890.9, 0s)
f = 162035228,0,1 | route RHO | claimed 0.96978042918665976938 | coeffs 244149905,0,-18684527,0,147022041,0,-273608351,0,-144567487,0,-216050519,0,-141441980,0,-134734041,0,28406452,0,142560423,0,-66173829,0,-16077852,0,-31612287,0,85141502,0,-77529905,0,-116914705,0,-244609258,0,-194910403,0,127654140,0,204559975,0,-48882055,0,-138758531,0,-448709202,0,-191982402,0,53863384,0,-118648858,0,-89277629,0,-26626992,0,-60809343,0,-39531906,0,-82269074,0,-244760397,0
f = 162035228,0,1 | route T | claimed 2422.2139686579535311 | coeffs 399887721,399887721,318106623,318106623,462963153,462963153,494379204,494379204,219665871,219665871,472603398,472603398,565410993,565410993,617659286,617659286,556670576,556670576,521519570,521519570,504133724,504133724,227576676,227576676,10749290,10749290,-75008137,-75008137,-332746599,-332746599,-175967689,-175967689,-74336248,-74336248,-474369979,-474369979,-289765824,-289765824,-208668671,-208668671,-237788265,-237788265,-371467998,-371467998,-304782821,-304782821,-378883230,-378883230,-147291252,-147291252,-508658353,-508658353,-645237368,-645237368,-427489317,-427489317,-584764065,-584764065,-599441815,-599441815,-510441694,-510441694,-560986417,-560986417
