# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001214913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27981717,0,1 | route RHO | claimed 0.94921974608567894983 | coeffs -130520424,-130520424,59305467,59305467,-265196434,-265196434,-236249347,-236249347,-369593867,-369593867,-402579794,-402579794,-485193203,-485193203,-491508303,-491508303,-440531092,-440531092,-366397289,-366397289,-345708659,-345708659,-279018957,-279018957,-207632709,-207632709,47843479,47843479,-180509870,-180509870,9359396,9359396,135042973,135042973,-88820495,-88820495,-241371910,-241371910,-203447760,-203447760,-136284425,-136284425,31263831,31263831,186581015,186581015,58845884,58845884,317100119,317100119,359088551,359088551,19845869,19845869,193705235,193705235,-116961211,-116961211,165503734,165503734,76483826,76483826,136667394,136667394
f = 27981717,0,1 | route T | claimed 2807.2651130871835255 | coeffs 612355577,612355577,504661158,504661158,398042002,398042002,211265661,211265661,392013623,392013623,408703074,408703074,619921625,619921625,327588917,327588917,535366989,535366989,390758341,390758341,613978073,613978073,497431921,497431921,594213625,594213625,302781995,302781995,67763302,67763302,-6341476,-6341476,-173587704,-173587704,-296920718,-296920718,-104166359,-104166359,69250627,69250627,110448802,110448802,214659968,214659968,5296588,5296588,240075065,240075065,265947682,265947682,55685664,55685664,68641628,68641628,-58882354,-58882354,105237334,105237334,-182879042,-182879042,-247219745,-247219745,-524433988,-524433988
# status f = 27981717,0,1 : PASS_RHO (rho 0.94922, T 2807.3, 1s)
f = 37153784,0,1 | route RHO | claimed 0.96787629721648610858 | coeffs -37643949,112809207,112809207,322811816,322811816,161450001,161450001,29916026,29916026,-94850588,-94850588,-348500159,-348500159,-1546124,-1546124,-256005410,-256005410,-186044397,-186044397,-293390735,-293390735,-500930257,-500930257,-304226676,-304226676,-301666500,-301666500,51900829,51900829,8571277,8571277,-183490852,-183490852,-63257937,-63257937,-17363285,-17363285,-174282283,-174282283,-175423305,-175423305,-27696600,-27696600,-77220489,-77220489,-64886372,-64886372,9935246,9935246,-82542207,-82542207,-60005953,-60005953,100565502,100565502,30477109,30477109,147183085,147183085,194467519,194467519,-16214882,-16214882,37643949
f = 37153784,0,1 | route T | claimed 2883.9450014921538433 | coeffs 79911746,-176705464,-176705464,-353480660,-353480660,-530739680,-530739680,-589791811,-589791811,-325144302,-325144302,-262304571,-262304571,-306458019,-306458019,-139739594,-139739594,-42279731,-42279731,53737615,53737615,40838481,40838481,-102680585,-102680585,-122955557,-122955557,-184388805,-184388805,-356467264,-356467264,-246082660,-246082660,-397013630,-397013630,-424798431,-424798431,-164833760,-164833760,-201121349,-201121349,-170525531,-170525531,-157873135,-157873135,-224386163,-224386163,108836936,108836936,-54880718,-54880718,281801788,281801788,118103725,118103725,294777797,294777797,444851494,444851494,96265230,96265230,21423491,21423491,-79911746
# status f = 37153784,0,1 : PASS_RHO (rho 0.96788, T 2883.9, 0s)
f = 45743354,0,1 | route RHO | claimed 0.94880893044917294551 | coeffs 196492464,196492464,146968575,146968575,-199985460,-199985460,-274807078,-274807078,-204846065,-204846065,-182309811,-182309811,25229711,25229711,95318104,95318104,97878280,97878280,145162714,145162714,188492266,188492266,134633435,134633435,254866350,254866350,44863741,44863741,201782739,201782739,70248764,70248764,217975469,217975469,471625040,471625040,459290923,459290923,204831637,204831637,112354184,112354184,219700522,219700522,59129067,59129067,255832648,255832648,372538624,372538624,18971295,18971295,229653696,229653696,37591567,37591567,-112861589,-112861589,-158756241,-158756241,-320118056,-320118056,-321259078,-321259078
f = 45743354,0,1 | route T | claimed 3048.7900383148835869 | coeffs 6861871,6861871,-116650736,-116650736,-16186884,-16186884,-147501237,-147501237,-63675770,-63675770,-139841037,-139841037,-296294916,-296294916,-55867454,-55867454,30924680,30924680,84541168,84541168,-31783815,-31783815,-35090972,-35090972,-203753307,-203753307,152571890,152571890,50857197,50857197,-113598109,-113598109,185631883,185631883,225117694,225117694,176947181,176947181,56313155,56313155,111919761,111919761,196352497,196352497,599791552,599791552,322796855,322796855,145877757,145877757,60778632,60778632,358627708,358627708,376072428,376072428,482071425,482071425,526301237,526301237,165571042,165571042,114170182,114170182
# status f = 45743354,0,1 : PASS_RHO (rho 0.94881, T 3048.8, 1s)
f = 99030537,0,1 | route RHO | claimed 0.99040517778549059831 | coeffs 684593374,689234826,689234826,828649339,828649339,785002377,785002377,818749557,818749557,814016332,814016332,958601213,958601213,559139232,559139232,486618043,486618043,872611304,872611304,823290718,823290718,893111406,893111406,948360658,948360658,755157507,755157507,504288433,504288433,143292524,143292524,168979066,168979066,185208628,185208628,12303056,12303056,15932293,15932293,-106860798,-106860798,-49105093,-49105093,-234697313,-234697313,-397415488,-397415488,-373186965,-373186965,-299506369,-299506369,-499754919,-499754919,-253533928,-253533928,-308339529,-308339529,-493732335,-493732335,-443621389,-443621389,-416633754,-416633754,-684593374
f = 99030537,0,1 | route T | claimed 2432.6819323965287285 | coeffs -95473011,273263190,273263190,414289684,414289684,640154454,640154454,469426326,469426326,566056358,566056358,401131455,401131455,795612371,795612371,961890201,961890201,743718504,743718504,754435148,754435148,611133368,611133368,438963312,438963312,338769097,338769097,218400586,218400586,338399320,338399320,312234964,312234964,222574729,222574729,338992736,338992736,112693651,112693651,82852869,82852869,-53666649,-53666649,33322715,33322715,304758572,304758572,90592733,90592733,74823246,74823246,156900505,156900505,140015682,140015682,100650487,100650487,342569066,342569066,118987531,118987531,204363516,204363516,95473011
# status f = 99030537,0,1 : PASS_RHO (rho 0.99041, T 2432.7, 0s)
f = 117790841,0,1 | route RHO | claimed 0.9623083654183747713 | coeffs 234740294,185216405,185216405,37489700,37489700,36348678,36348678,193267676,193267676,239162328,239162328,118929413,118929413,-73132716,-73132716,-29803164,-29803164,323764165,323764165,321203989,321203989,517907570,517907570,725447092,725447092,618100754,618100754,548139741,548139741,293680455,293680455,-53273580,-53273580,-306923151,-306923151,-182156537,-182156537,-313690512,-313690512,-152328697,-152328697,57673912,57673912,-92779244,-92779244,-146638075,-146638075,-357320476,-357320476,-404604910,-404604910,-287898934,-287898934,-217810541,-217810541,-57239086,-57239086,-79775340,-79775340,-172252793,-172252793,-247074411,-247074411,-234740294
f = 117790841,0,1 | route T | claimed 2898.8834777159069216 | coeffs 357320476,404604910,404604910,287898934,287898934,217810541,217810541,57239086,57239086,79775340,79775340,172252793,172252793,247074411,247074411,234740294,234740294,185216405,185216405,37489700,37489700,36348678,36348678,193267676,193267676,239162328,239162328,118929413,118929413,-73132716,-73132716,-29803164,-29803164,323764165,323764165,321203989,321203989,517907570,517907570,725447092,725447092,618100754,618100754,548139741,548139741,293680455,293680455,-53273580,-53273580,-306923151,-306923151,-182156537,-182156537,-313690512,-313690512,-152328697,-152328697,57673912,57673912,-92779244,-92779244,-146638075,-146638075,-357320476
# status f = 117790841,0,1 : PASS_RHO (rho 0.96231, T 2898.9, 0s)
f = 135174567,0,1 | route RHO | claimed 0.93414188400539833647 | coeffs -166953312,-166953312,40586210,40586210,86480862,86480862,178958315,178958315,232817146,232817146,579771181,579771181,226203852,226203852,373930557,373930557,444018950,444018950,605380765,605380765,498034427,498034427,377801512,377801512,452623130,452623130,663305531,663305531,916955102,916955102,919515278,919515278,920656300,920656300,1081227755,1081227755,1291230364,1291230364,1221269351,1221269351,1029207222,1029207222,1016873105,1016873105,1064157539,1064157539,939390925,939390925,742687344,742687344,585768346,585768346,563232092,563232092,412778936,412778936,158319650,158319650,201649202,201649202,152125313,152125313,35419337,35419337
