# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000032577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25492226,0,1 | route RHO | claimed 0.90967165643129561915 | coeffs -137351562,-137351562,-56515849,-56515849,-179426463,-179426463,-183678795,-183678795,-216910008,-216910008,-87451304,-87451304,24464023,24464023,-4636742,-4636742,-46094220,-46094220,-211424280,-211424280,-17672857,-17672857,-82106881,-82106881,4719125,4719125,217678745,217678745,-16917364,-16917364,7291716,7291716,-294319469,-294319469,-161606323,-161606323,-533985156,-533985156,-603112820,-603112820,-573057107,-573057107,-500160550,-500160550,-265582066,-265582066,13302146,13302146,-131572083,-131572083,184328752,184328752,62624732,62624732,-33808430,-33808430,28059744,28059744,-5341019,-5341019,-90766274,-90766274,1339279,1339279
f = 25492226,0,1 | route T | claimed 1680.9659615427952612 | coeffs -7291716,-7291716,294319469,294319469,161606323,161606323,533985156,533985156,603112820,603112820,573057107,573057107,500160550,500160550,265582066,265582066,-13302146,-13302146,131572083,131572083,-184328752,-184328752,-62624732,-62624732,33808430,33808430,-28059744,-28059744,5341019,5341019,90766274,90766274,-1339279,-1339279,-137351562,-137351562,-56515849,-56515849,-179426463,-179426463,-183678795,-183678795,-216910008,-216910008,-87451304,-87451304,24464023,24464023,-4636742,-4636742,-46094220,-46094220,-211424280,-211424280,-17672857,-17672857,-82106881,-82106881,4719125,4719125,217678745,217678745,-16917364,-16917364
# status f = 25492226,0,1 : PASS_RHO (rho 0.90967, T 1681.0, 1s)
f = 104122097,0,1 | route RHO | claimed 0.94307955127802329397 | coeffs 587913894,549048073,549048073,190408788,190408788,197220142,197220142,162713470,162713470,-368836398,-368836398,-385976656,-385976656,-265704434,-265704434,-346547517,-346547517,-572200918,-572200918,-520871090,-520871090,-617669365,-617669365,-830975532,-830975532,-838568959,-838568959,-944458645,-944458645,-994536130,-994536130,-1112749509,-1112749509,-992581907,-992581907,-1043948250,-1043948250,-916215034,-916215034,-895340179,-895340179,-900718185,-900718185,-1023825613,-1023825613,-792051331,-792051331,-855977061,-855977061,-669766264,-669766264,-548068959,-548068959,-692433827,-692433827,-787762345,-787762345,-858091513,-858091513,-772951412,-772951412,-631777500,-631777500,-587913894
f = 104122097,0,1 | route T | claimed 2878.2306741074362099 | coeffs 245762534,-127344306,-127344306,1842139,1842139,177806562,177806562,8344157,8344157,-30306226,-30306226,-77428988,-77428988,-306071929,-306071929,-593703414,-593703414,-793267303,-793267303,-995135457,-995135457,-961476844,-961476844,-614054554,-614054554,-575656308,-575656308,-611006748,-611006748,-576960675,-576960675,-558747022,-558747022,-535630465,-535630465,-657776894,-657776894,-707279170,-707279170,-792942586,-792942586,-359588915,-359588915,-60949554,-60949554,340583,340583,-98635879,-98635879,-121496535,-121496535,-273712719,-273712719,-190640651,-190640651,-64025756,-64025756,-208675472,-208675472,-233688978,-233688978,-191701431,-191701431,-245762534
# status f = 104122097,0,1 : PASS_RHO (rho 0.94308, T 2878.2, 0s)
f = 128354000,0,1 | route RHO | claimed 0.94331146158133937114 | coeffs -336859880,-464593096,-464593096,-677899263,-677899263,-146349395,-146349395,-231489496,-231489496,284786,284786,118498165,118498165,-107155236,-107155236,251484049,251484049,395848917,395848917,416723772,416723772,424317199,424317199,407176941,407176941,548350853,548350853,612276583,612276583,732444185,732444185,681114357,681114357,687925711,687925711,592597193,592597193,597975199,597975199,492085513,492085513,371813291,371813291,327949685,327949685,514160482,514160482,565526825,565526825,468728550,468728550,503235222,503235222,573564390,573564390,450456962,450456962,500534447,500534447,419691364,419691364,458557185,458557185,336859880
f = 128354000,0,1 | route T | claimed 2811.3967677914414034 | coeffs -71061655,-388586563,-388586563,-467213894,-467213894,-279670216,-279670216,-274038624,-274038624,-212202183,-212202183,-85172530,-85172530,43382298,43382298,206271222,206271222,267666025,267666025,398292925,398292925,280129142,280129142,388296970,388296970,242770967,242770967,210628040,210628040,-186268126,-186268126,-104313648,-104313648,35033755,35033755,213014052,213014052,346355579,346355579,318925473,318925473,314060815,314060815,523086790,523086790,502651816,502651816,768537178,768537178,659683933,659683933,751957652,751957652,685123486,685123486,518663119,518663119,535832829,535832829,306905587,306905587,460835327,460835327,71061655
# status f = 128354000,0,1 : PASS_RHO (rho 0.94331, T 2811.4, 1s)
f = 169714533,0,1 | route RHO | claimed 0.94371990079228155164 | coeffs -261569484,-265821816,-265821816,106557017,106557017,25721304,25721304,-275889881,-275889881,-367995434,-367995434,-133399325,-133399325,-166800088,-166800088,-79974082,-79974082,16459080,16459080,-177292343,-177292343,138608492,138608492,97151014,97151014,-181733198,-181733198,-293648525,-293648525,-220751968,-220751968,-253983181,-253983181,-184855517,-184855517,-61944903,-61944903,70768243,70768243,-65244040,-65244040,-89453120,-89453120,-174878375,-174878375,38081245,38081245,-23786929,-23786929,40647095,40647095,-81056925,-81056925,-246386985,-246386985,-101512756,-101512756,-72411991,-72411991,162166493,162166493,291625197,291625197,261569484
f = 169714533,0,1 | route T | claimed 2182.626587195997338 | coeffs -174878375,38081245,38081245,-23786929,-23786929,40647095,40647095,-81056925,-81056925,-246386985,-246386985,-101512756,-101512756,-72411991,-72411991,162166493,162166493,291625197,291625197,261569484,261569484,265821816,265821816,-106557017,-106557017,-25721304,-25721304,275889881,275889881,367995434,367995434,133399325,133399325,166800088,166800088,79974082,79974082,-16459080,-16459080,177292343,177292343,-138608492,-138608492,-97151014,-97151014,181733198,181733198,293648525,293648525,220751968,220751968,253983181,253983181,184855517,184855517,61944903,61944903,-70768243,-70768243,65244040,65244040,89453120,89453120,174878375
