# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000738369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 62742135,0,1 | route RHO | claimed 0.87729119530609899684 | coeffs 182379397,277466211,277466211,559502551,559502551,289681704,289681704,388785441,388785441,394854550,394854550,158424534,158424534,244014360,244014360,65516063,65516063,136824654,136824654,223026605,223026605,-79629606,-79629606,-375134587,-375134587,-366509433,-366509433,-143705887,-143705887,-264828053,-264828053,-50442607,-50442607,-42937982,-42937982,-15465985,-15465985,24151203,24151203,106090001,106090001,152223952,152223952,-77331478,-77331478,-128601461,-128601461,-225132614,-225132614,-58670091,-58670091,-34519178,-34519178,-49742325,-49742325,83821827,83821827,-24159211,-24159211,-53495716,-53495716,-80852075,-80852075,-182379397
f = 62742135,0,1 | route T | claimed 2296.324704817261328 | coeffs 112191215,112191215,336397265,336397265,279599476,279599476,290852121,290852121,37523919,37523919,269359344,269359344,387208064,387208064,631643250,631643250,807791354,807791354,726300477,726300477,1117089422,1117089422,801240561,801240561,812661435,812661435,681256884,681256884,729520230,729520230,613888064,613888064,717104655,717104655,747790484,747790484,609393922,609393922,709330248,709330248,547928858,547928858,741062082,741062082,652931849,652931849,509177948,509177948,373990852,373990852,270852133,270852133,191603961,191603961,60849630,60849630,-90912728,-90912728,-261678148,-261678148,-350835094,-350835094,-273347562,-273347562
# status f = 62742135,0,1 : PASS_RHO (rho 0.87729, T 2296.3, 1s)
f = 68273260,0,1 | route RHO | claimed 0.93128814951996515049 | coeffs -148194538,-443699519,-443699519,-397565568,-397565568,-426902073,-426902073,-512491899,-512491899,-726877345,-726877345,-893339868,-893339868,-611303528,-611303528,-913959739,-913959739,-832020941,-832020941,-940001979,-940001979,-703571963,-703571963,-582449797,-582449797,-485918644,-485918644,-390831830,-390831830,-304629879,-304629879,-265012691,-265012691,-131448539,-131448539,-137517648,-137517648,-360321194,-360321194,-309051211,-309051211,-207523889,-207523889,-136215298,-136215298,-108743301,-108743301,-123966448,-123966448,-223070185,-223070185,-231695339,-231695339,-2139909,-2139909,25216450,25216450,-153281847,-153281847,-145777222,-145777222,-121626309,-121626309,148194538
f = 68273260,0,1 | route T | claimed 2420.5186605535556836 | coeffs 512491899,512491899,726877345,726877345,893339868,893339868,611303528,611303528,913959739,913959739,832020941,832020941,940001979,940001979,703571963,703571963,582449797,582449797,485918644,485918644,390831830,390831830,304629879,304629879,265012691,265012691,131448539,131448539,137517648,137517648,360321194,360321194,309051211,309051211,207523889,207523889,136215298,136215298,108743301,108743301,123966448,123966448,223070185,223070185,231695339,231695339,2139909,2139909,-25216450,-25216450,153281847,153281847,145777222,145777222,121626309,121626309,-148194538,-148194538,-443699519,-443699519,-397565568,-397565568,-426902073,-426902073
# status f = 68273260,0,1 : PASS_RHO (rho 0.93129, T 2420.5, 0s)
f = 93335733,0,1 | route RHO | claimed 0.91388236692376866622 | coeffs 330946321,417148272,417148272,444504631,444504631,362565833,362565833,291257242,291257242,261920737,261920737,301537925,301537925,123039628,123039628,231020666,231020666,203548669,203548669,117958843,117958843,251522995,251522995,259027620,259027620,22597604,22597604,37820751,37820751,-176564695,-176564695,-182633804,-182633804,-158482891,-158482891,-279605057,-279605057,-180501320,-180501320,-346963843,-346963843,-569767389,-569767389,-299946542,-299946542,-396477695,-396477695,-387852541,-387852541,-105816201,-105816201,-54546218,-54546218,240958763,240958763,145871949,145871949,-83683481,-83683481,-386339692,-386339692,-284812370,-284812370,-330946321
f = 93335733,0,1 | route T | claimed 2331.0133302609099668 | coeffs -51331484,-51331484,53136212,53136212,377234787,377234787,372661659,372661659,570177009,570177009,729036057,729036057,616893981,616893981,859136952,859136952,685681494,685681494,769885932,769885932,886208654,886208654,839505208,839505208,1008266446,1008266446,1046620997,1046620997,1159853115,1159853115,1129500513,1129500513,1011685299,1011685299,1028924702,1028924702,1079555790,1079555790,998053256,998053256,890387070,890387070,600599479,600599479,579131419,579131419,356852227,356852227,241199455,241199455,136153857,136153857,-39646074,-39646074,1629518,1629518,-248600994,-248600994,-4653354,-4653354,3610414,3610414,276405691,276405691
# status f = 93335733,0,1 : PASS_RHO (rho 0.91388, T 2331.0, 0s)
f = 100717417,0,1 | route RHO | claimed 0.90657605506435921799 | coeffs -159124816,-151620191,-151620191,-285184343,-285184343,-370774169,-370774169,-343302172,-343302172,-235321134,-235321134,-56822837,-56822837,-17205649,-17205649,12130856,12130856,-59177735,-59177735,22761063,22761063,50117422,50117422,-36084529,-36084529,10049422,10049422,111576744,111576744,414232955,414232955,184677525,184677525,279764339,279764339,575269320,575269320,523999337,523999337,806035677,806035677,797410523,797410523,700879370,700879370,431058523,431058523,208254977,208254977,374717500,374717500,473821237,473821237,594943403,594943403,619094316,619094316,625163425,625163425,410777979,410777979,395554832,395554832,159124816
f = 100717417,0,1 | route T | claimed 2016.904680380413535 | coeffs 168160491,255925965,255925965,102399948,102399948,396363266,396363266,266074338,266074338,63685274,63685274,20548948,20548948,13189100,13189100,43973186,43973186,318439409,318439409,209510623,209510623,544122428,544122428,470516538,470516538,670788847,670788847,605441845,605441845,419347369,419347369,558528142,558528142,291227356,291227356,264290501,264290501,174403390,174403390,-109644532,-109644532,-53117418,-53117418,-193926339,-193926339,-190828649,-190828649,-347736407,-347736407,-444288166,-444288166,-571077993,-571077993,-583514174,-583514174,-230480651,-230480651,-369797431,-369797431,-49324011,-49324011,-5227839,-5227839,-168160491
