# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000357441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12262346,0,1 | route RHO | claimed 0.91997591416392905549 | coeffs -374440211,-374440211,-345625950,-345625950,-280863895,-280863895,2682279,2682279,105455926,105455926,-13743726,-13743726,-197158997,-197158997,-467822272,-467822272,-377186892,-377186892,-350110789,-350110789,-194837948,-194837948,-404324862,-404324862,-108522063,-108522063,-318358965,-318358965,-303175024,-303175024,-303861844,-303861844,-99009562,-99009562,-224529766,-224529766,-10533215,-10533215,-137884311,-137884311,-186285485,-186285485,-203792466,-203792466,-173436609,-173436609,-347184137,-347184137,9985944,9985944,-13814203,-13814203,-77203763,-77203763,-164191936,-164191936,-178156156,-178156156,21764150,21764150,135654984,135654984,185914869,185914869
f = 12262346,0,1 | route T | claimed 2207.4003241590921805 | coeffs 75850357,75850357,-118694672,-118694672,51534667,51534667,143570733,143570733,402115935,402115935,192603315,192603315,33236416,33236416,-122274953,-122274953,-324353597,-324353597,-427777277,-427777277,-592644119,-592644119,-382853157,-382853157,-160615624,-160615624,-230022190,-230022190,-389478838,-389478838,-158811164,-158811164,-217489930,-217489930,-197518257,-197518257,-303515384,-303515384,-532069227,-532069227,-529038281,-529038281,-456973788,-456973788,-660848181,-660848181,-653848552,-653848552,-318997281,-318997281,-24630246,-24630246,92236523,92236523,174540635,174540635,40983707,40983707,-64832056,-64832056,51789191,51789191,-16518489,-16518489
# status f = 12262346,0,1 : PASS_RHO (rho 0.91998, T 2207.4, 1s)
f = 24585953,0,1 | route RHO | claimed 0.92794161816304373147 | coeffs -315611221,0,-9221432,0,-39907608,0,-157592809,0,138517267,0,288346071,0,-215034957,0,242754421,0,8639350,0,143158275,0,-13901404,0,42195342,0,58341667,0,258443158,0,97739810,0,-130685809,0,-75083991,0,154444241,0,-52980561,0,-83284939,0,-4341343,0,-83039632,0,-56287401,0,-121349129,0,7497492,0,-103772371,0,-23556534,0,-164082288,0,-174339770,0,28390422,0,-138824905,0,-36706583,0
f = 24585953,0,1 | route T | claimed 2971.8419757881407655 | coeffs -602687763,-602687763,-583016820,-583016820,-511333379,-511333379,-210707290,-210707290,-132680534,-132680534,-124015381,-124015381,-84082587,-84082587,161945960,161945960,365536615,365536615,204060273,204060273,483166561,483166561,408058588,408058588,481075018,481075018,275832451,275832451,137914210,137914210,366721781,366721781,171315288,171315288,149600345,149600345,417669066,417669066,447394693,447394693,314116440,314116440,507262213,507262213,607659899,607659899,509831008,509831008,426943757,426943757,281333209,281333209,281766666,281766666,415992057,415992057,735572931,735572931,829623949,829623949,800678625,800678625,529620180,529620180
# status f = 24585953,0,1 : PASS_RHO (rho 0.92794, T 2971.8, 0s)
f = 139999335,0,1 | route RHO | claimed 0.92980062855693873242 | coeffs -91862689,-91862689,266330543,266330543,241073160,241073160,249274108,249274108,528980829,528980829,580927785,580927785,658633033,658633033,762870187,762870187,833437586,833437586,776733155,776733155,834175303,834175303,662595523,662595523,329068374,329068374,657322053,657322053,559529458,559529458,748556934,748556934,600818235,600818235,553333265,553333265,608877733,608877733,766896145,766896145,676359021,676359021,404014459,404014459,480628650,480628650,363620864,363620864,278804256,278804256,130757919,130757919,103760381,103760381,70204389,70204389,357425188,357425188,327366117,327366117,70710292,70710292,-66922895,-66922895
f = 139999335,0,1 | route T | claimed 2711.5872237900739517 | coeffs 198795296,198795296,465278358,465278358,611694775,611694775,409903263,409903263,423803390,423803390,318797850,318797850,404738538,404738538,162715503,162715503,353464782,353464782,90046507,90046507,271830433,271830433,369177363,369177363,140528363,140528363,250011147,250011147,113803645,113803645,202090990,202090990,-10197515,-10197515,315087474,315087474,235326086,235326086,-40498729,-40498729,-181438756,-181438756,-223212251,-223212251,-70999033,-70999033,191742223,191742223,-17592278,-17592278,-169923294,-169923294,-151127602,-151127602,-374020646,-374020646,-362989429,-362989429,-480957698,-480957698,-294375350,-294375350,-219654705,-219654705
# status f = 139999335,0,1 : PASS_RHO (rho 0.92980, T 2711.6, 0s)
f = 153715228,0,1 | route RHO | claimed 0.92172268986291943568 | coeffs -487360996,-487360996,-130190915,-130190915,-4670711,-4670711,150602130,150602130,-132944044,-132944044,-118979824,-118979824,-136486805,-136486805,-151670746,-151670746,-422334021,-422334021,-233808679,-233808679,-210008532,-210008532,3988019,3988019,213474933,213474933,316248580,316248580,516168886,516168886,485813029,485813029,485126209,485126209,394490829,394490829,423305090,423305090,359915530,359915530,487266626,487266626,783069425,783069425,902269077,902269077,788378243,788378243,614630715,614630715,409778433,409778433,436854536,436854536,372092481,372092481,459080654,459080654,410679480,410679480,620516382,620516382,437101111,437101111
f = 153715228,0,1 | route T | claimed 2772.7919508495768828 | coeffs -57572585,-100249294,-100249294,248296022,248296022,74373833,74373833,196878831,196878831,127315659,127315659,354717449,354717449,376627947,376627947,369398923,369398923,431284080,431284080,338505459,338505459,573030722,573030722,388332914,388332914,311087799,311087799,133803710,133803710,274838074,274838074,548596741,548596741,329618459,329618459,279910619,279910619,339745097,339745097,364480789,364480789,625235812,625235812,661686311,661686311,703407008,703407008,287195992,287195992,176669752,176669752,195359134,195359134,278720768,278720768,171629257,171629257,102340920,102340920,-4378490,-4378490,115232481,115232481,57572585
