# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000793153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 100787149,0,1 | route RHO | claimed 0.94318943504211648483 | coeffs 81939045,11055874,11055874,99559175,99559175,144577045,144577045,118324025,118324025,-172425592,-172425592,-16438394,-16438394,-175453088,-175453088,18656559,18656559,146441221,146441221,223538740,223538740,318557706,318557706,81067995,81067995,-53397197,-53397197,1198623,1198623,107349536,107349536,-458865719,-458865719,-484320022,-484320022,-306045191,-306045191,-329498772,-329498772,-65114162,-65114162,-213357351,-213357351,-66330123,-66330123,-37376436,-37376436,-12368302,-12368302,-119524456,-119524456,-188911400,-188911400,-50749322,-50749322,-81809106,-81809106,-223214911,-223214911,-234796665,-234796665,-248595569,-248595569,-81939045
f = 100787149,0,1 | route T | claimed 2228.4539716757149728 | coeffs 428196964,514372122,514372122,779430009,779430009,536193194,536193194,353303267,353303267,341599695,341599695,246030778,246030778,199027828,199027828,122411763,122411763,281113877,281113877,308153293,308153293,355582201,355582201,453369448,453369448,264268705,264268705,-63599461,-63599461,-314013716,-314013716,-398911306,-398911306,-289179399,-289179399,-302559824,-302559824,-571989819,-571989819,-424249682,-424249682,-289880083,-289880083,-284794116,-284794116,-154126989,-154126989,-239914449,-239914449,-562325036,-562325036,-820464890,-820464890,-769270412,-769270412,-918599161,-918599161,-787131276,-787131276,-648569636,-648569636,-567091361,-567091361,-428196964
# status f = 100787149,0,1 : PASS_RHO (rho 0.94319, T 2228.5, 1s)
f = 126438656,0,1 | route RHO | claimed 0.93598351559363886501 | coeffs -109781629,-308807056,-308807056,-449799911,-449799911,-96731965,-96731965,-333861788,-333861788,-484204607,-484204607,-486796018,-486796018,-548590056,-548590056,-592622557,-592622557,-692008080,-692008080,-620058004,-620058004,-864274171,-864274171,-588850235,-588850235,-654584018,-654584018,-616939033,-616939033,-529920513,-529920513,-560314871,-560314871,-486538107,-486538107,-352626856,-352626856,-790585791,-790585791,-778781234,-778781234,-549705027,-549705027,-375290613,-375290613,-474977020,-474977020,-167613735,-167613735,-42853073,-42853073,-133741208,-133741208,125272964,125272964,72184041,72184041,114432755,114432755,291249060,291249060,123117449,123117449,109781629
f = 126438656,0,1 | route T | claimed 2741.417461435622608 | coeffs 548590056,592622557,592622557,692008080,692008080,620058004,620058004,864274171,864274171,588850235,588850235,654584018,654584018,616939033,616939033,529920513,529920513,560314871,560314871,486538107,486538107,352626856,352626856,790585791,790585791,778781234,778781234,549705027,549705027,375290613,375290613,474977020,474977020,167613735,167613735,42853073,42853073,133741208,133741208,-125272964,-125272964,-72184041,-72184041,-114432755,-114432755,-291249060,-291249060,-123117449,-123117449,-109781629,-109781629,-308807056,-308807056,-449799911,-449799911,-96731965,-96731965,-333861788,-333861788,-484204607,-484204607,-486796018,-486796018,-548590056
# status f = 126438656,0,1 : PASS_RHO (rho 0.93598, T 2741.4, 0s)
f = 194436770,0,1 | route RHO | claimed 0.95079479620792202576 | coeffs 252573696,252573696,401902445,401902445,320424170,320424170,585482057,585482057,573778485,573778485,497162420,497162420,544591328,544591328,216723162,216723162,326455069,326455069,474195206,474195206,604862333,604862333,346722479,346722479,478190364,478190364,617084761,617084761,860321576,860321576,955890493,955890493,797188379,797188379,699401132,699401132,949815387,949815387,963195812,963195812,828826213,828826213,914613673,914613673,863419195,863419195,724857555,724857555,811032713,811032713,628142786,628142786,581139836,581139836,608179252,608179252,419078509,419078509,334180919,334180919,64750924,64750924,69836891,69836891
f = 194436770,0,1 | route T | claimed 2694.8337831519232013 | coeffs -61260097,-61260097,82710160,82710160,95848845,95848845,311309051,311309051,263882546,263882546,235611034,235611034,557365541,557365541,206481698,206481698,288574141,288574141,204581427,204581427,242991502,242991502,109084991,109084991,262214668,262214668,279664391,279664391,206965582,206965582,100028548,100028548,342810527,342810527,168823076,168823076,315391077,315391077,524481965,524481965,274700123,274700123,295943892,295943892,360076955,360076955,226434523,226434523,499728559,499728559,473113122,473113122,342327919,342327919,455626283,455626283,327151975,327151975,281292786,281292786,437086591,437086591,538773038,538773038
# status f = 194436770,0,1 : PASS_RHO (rho 0.95079, T 2694.8, 0s)
f = 199504087,0,1 | route RHO | claimed 0.9605198049224140226 | coeffs 35867136,35867136,-123147558,-123147558,-211650859,-211650859,-70245054,-70245054,-45236920,-45236920,-21783339,-21783339,32812481,32812481,-94972181,-94972181,-121225201,-121225201,-135024105,-135024105,-65637161,-65637161,-213880350,-213880350,352334905,352334905,447353871,447353871,291366673,291366673,220483502,220483502,189423718,189423718,160470031,160470031,338744862,338744862,473210054,473210054,667319701,667319701,622301831,622301831,633883585,633883585,526727431,526727431,262342821,262342821,368493734,368493734,291396215,291396215,646598,646598,167303122,167303122,29141044,29141044,176168272,176168272,201622575,201622575
f = 199504087,0,1 | route T | claimed 2281.7526148333810489 | coeffs 35867136,35867136,-123147558,-123147558,-211650859,-211650859,-70245054,-70245054,-45236920,-45236920,-21783339,-21783339,32812481,32812481,-94972181,-94972181,-121225201,-121225201,-135024105,-135024105,-65637161,-65637161,-213880350,-213880350,352334905,352334905,447353871,447353871,291366673,291366673,220483502,220483502,189423718,189423718,160470031,160470031,338744862,338744862,473210054,473210054,667319701,667319701,622301831,622301831,633883585,633883585,526727431,526727431,262342821,262342821,368493734,368493734,291396215,291396215,646598,646598,167303122,167303122,29141044,29141044,176168272,176168272,201622575,201622575
# status f = 199504087,0,1 : PASS_RHO (rho 0.96052, T 2281.8, 1s)
f = 305409036,0,1 | route RHO | claimed 0.94638962186122666708 | coeffs 390504811,390504811,409368634,409368634,400801518,400801518,239393157,239393157,467634615,467634615,520971949,520971949,540357512,540357512,616626701,616626701,401182512,401182512,498782436,498782436,331161581,331161581,218546902,218546902,49657303,49657303,292002036,292002036,-149884809,-149884809,-329986845,-329986845,-347101120,-347101120,-648804900,-648804900,-813095210,-813095210,-654167582,-654167582,-463179312,-463179312,-556425944,-556425944,-676101980,-676101980,-663300582,-663300582,-805720723,-805720723,-845845144,-845845144,-991482969,-991482969,-936273816,-936273816,-912711684,-912711684,-706621990,-706621990,-707155764,-707155764,-510959191,-510959191
f = 305409036,0,1 | route T | claimed 2126.9922234090705194 | coeffs 409368634,409368634,400801518,400801518,239393157,239393157,467634615,467634615,520971949,520971949,540357512,540357512,616626701,616626701,401182512,401182512,498782436,498782436,331161581,331161581,218546902,218546902,49657303,49657303,292002036,292002036,-149884809,-149884809,-329986845,-329986845,-347101120,-347101120,-648804900,-648804900,-813095210,-813095210,-654167582,-654167582,-463179312,-463179312,-556425944,-556425944,-676101980,-676101980,-663300582,-663300582,-805720723,-805720723,-845845144,-845845144,-991482969,-991482969,-936273816,-936273816,-912711684,-912711684,-706621990,-706621990,-707155764,-707155764,-510959191,-510959191,-390504811,-390504811
# status f = 305409036,0,1 : PASS_RHO (rho 0.94639, T 2127.0, 0s)
f = 305962059,0,1 | route RHO | claimed 0.89929478783411853726 | coeffs -121175449,-121175449,-268919360,-268919360,-382176284,-382176284,-438887490,-438887490,-192612345,-192612345,-454362777,-454362777,-333768595,-333768595,-172068535,-172068535,-110796895,-110796895,-44182849,-44182849,-53745544,-53745544,-10049196,-10049196,328682985,328682985,261837873,261837873,150928224,150928224,-42009587,-42009587,99286465,99286465,-76516870,-76516870,-118540894,-118540894,121891246,121891246,224166799,224166799,157460305,157460305,122331073,122331073,-10311414,-10311414,-85886443,-85886443,183950834,183950834,-64998200,-64998200,-108694328,-108694328,295350465,295350465,141177916,141177916,46383601,46383601,37354680,37354680
f = 305962059,0,1 | route T | claimed 1885.5983581294552367 | coeffs -10049196,-10049196,328682985,328682985,261837873,261837873,150928224,150928224,-42009587,-42009587,99286465,99286465,-76516870,-76516870,-118540894,-118540894,121891246,121891246,224166799,224166799,157460305,157460305,122331073,122331073,-10311414,-10311414,-85886443,-85886443,183950834,183950834,-64998200,-64998200,-108694328,-108694328,295350465,295350465,141177916,141177916,46383601,46383601,37354680,37354680,121175449,121175449,268919360,268919360,382176284,382176284,438887490,438887490,192612345,192612345,454362777,454362777,333768595,333768595,172068535,172068535,110796895,110796895,44182849,44182849,53745544,53745544
# status f = 305962059,0,1 : PASS_RHO (rho 0.89929, T 1885.6, 0s)
f = 318045708,0,1 | route RHO | claimed 0.93692479434290540945 | coeffs -145986599,-145986599,43114144,43114144,-95447496,-95447496,-345861751,-345861751,-206967354,-206967354,-316699261,-316699261,-51641374,-51641374,-321071369,-321071369,-138181442,-138181442,-272551041,-272551041,-368119958,-368119958,-237452831,-237452831,-160836766,-160836766,161573821,161573821,188613237,188613237,239807715,239807715,142020468,142020468,10552583,10552583,-317315583,-317315583,-235837308,-235837308,-150939718,-150939718,-64764560,-64764560,-78144985,-78144985,165091830,165091830,17351693,17351693,5648121,5648121,10734088,10734088,57737038,57737038,143524498,143524498,302226612,302226612,44086758,44086758,-3342150,-3342150
f = 318045708,0,1 | route T | claimed 2113.8170377119717724 | coeffs 5648121,5648121,10734088,10734088,57737038,57737038,143524498,143524498,302226612,302226612,44086758,44086758,-3342150,-3342150,145986599,145986599,-43114144,-43114144,95447496,95447496,345861751,345861751,206967354,206967354,316699261,316699261,51641374,51641374,321071369,321071369,138181442,138181442,272551041,272551041,368119958,368119958,237452831,237452831,160836766,160836766,-161573821,-161573821,-188613237,-188613237,-239807715,-239807715,-142020468,-142020468,-10552583,-10552583,317315583,317315583,235837308,235837308,150939718,150939718,64764560,64764560,78144985,78144985,-165091830,-165091830,-17351693,-17351693
# status f = 318045708,0,1 : PASS_RHO (rho 0.93692, T 2113.8, 1s)
f = 332016349,0,1 | route RHO | claimed 0.93598351559363886501 | coeffs -352626856,-352626856,-486538107,-486538107,-560314871,-560314871,-529920513,-529920513,-616939033,-616939033,-654584018,-654584018,-588850235,-588850235,-864274171,-864274171,-620058004,-620058004,-692008080,-692008080,-592622557,-592622557,-548590056,-548590056,-486796018,-486796018,-484204607,-484204607,-333861788,-333861788,-96731965,-96731965,-449799911,-449799911,-308807056,-308807056,-109781629,-109781629,-123117449,-123117449,-291249060,-291249060,-114432755,-114432755,-72184041,-72184041,-125272964,-125272964,133741208,133741208,42853073,42853073,167613735,167613735,474977020,474977020,375290613,375290613,549705027,549705027,778781234,778781234,790585791,790585791
f = 332016349,0,1 | route T | claimed 2942.7333443554748787 | coeffs 91989998,91989998,211666034,211666034,287935223,287935223,145515082,145515082,47915158,47915158,193552983,193552983,80938304,80938304,104500436,104500436,-137844297,-137844297,-137310523,-137310523,-317412559,-317412559,-196958179,-196958179,104745601,104745601,96178485,96178485,255106113,255106113,26864655,26864655,120111287,120111287,139496850,139496850,152298248,152298248,367742437,367742437,407866858,407866858,240246003,240246003,295455156,295455156,464344755,464344755,258255061,258255061,-183631784,-183631784,12564789,12564789,29679064,29679064,48542887,48542887,-115747423,-115747423,45660938,45660938,-145327332,-145327332
# status f = 332016349,0,1 : PASS_RHO (rho 0.93598, T 2942.7, 0s)
f = 363600997,0,1 | route RHO | claimed 0.98181434743889755618 | coeffs 136072985,253785218,253785218,375446334,375446334,211001298,211001298,162705881,162705881,351836838,351836838,263121557,263121557,532171524,532171524,399314078,399314078,400816131,400816131,804327150,804327150,756484479,756484479,417333372,417333372,655302621,655302621,739102707,739102707,711610163,711610163,770748462,770748462,885979742,885979742,759380633,759380633,565083663,565083663,506392299,506392299,509651061,509651061,562355585,562355585,361274340,361274340,394779185,394779185,266961724,266961724,487135851,487135851,49796910,49796910,145990865,145990865,546980,546980,-3794793,-3794793,-143270441,-143270441,-136072985
f = 363600997,0,1 | route T | claimed 3166.6970238150459246 | coeffs 1191858718,1214874395,1214874395,898938771,898938771,963482462,963482462,1024108897,1024108897,974511216,974511216,1066768268,1066768268,990568064,990568064,803449186,803449186,900049666,900049666,1174375265,1174375265,1295819939,1295819939,1180407696,1180407696,1094148748,1094148748,999531788,999531788,767798937,767798937,366314844,366314844,371234052,371234052,-53989748,-53989748,-102334301,-102334301,-80672509,-80672509,-276382972,-276382972,-360165225,-360165225,-365523717,-365523717,-337884253,-337884253,-540390204,-540390204,-655717745,-655717745,-616679344,-616679344,-652402277,-652402277,-776635620,-776635620,-880481874,-880481874,-1036756364,-1036756364,-1191858718
# status f = 363600997,0,1 : PASS_RHO (rho 0.98181, T 3166.7, 0s)
f = 373096154,0,1 | route RHO | claimed 0.94638962186122666708 | coeffs -49657303,-49657303,-218546902,-218546902,-331161581,-331161581,-498782436,-498782436,-401182512,-401182512,-616626701,-616626701,-540357512,-540357512,-520971949,-520971949,-467634615,-467634615,-239393157,-239393157,-400801518,-400801518,-409368634,-409368634,-390504811,-390504811,-510959191,-510959191,-707155764,-707155764,-706621990,-706621990,-912711684,-912711684,-936273816,-936273816,-991482969,-991482969,-845845144,-845845144,-805720723,-805720723,-663300582,-663300582,-676101980,-676101980,-556425944,-556425944,-463179312,-463179312,-654167582,-654167582,-813095210,-813095210,-648804900,-648804900,-347101120,-347101120,-329986845,-329986845,-149884809,-149884809,292002036,292002036
