# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000595137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33756983,0,1 | route RHO | claimed 0.97802083877624009811 | coeffs 389234004,211928558,211928558,45070785,45070785,-62741975,-62741975,-64841542,-64841542,-16451774,-16451774,-298499996,-298499996,-204925399,-204925399,-438970849,-438970849,-573225096,-573225096,-281694081,-281694081,-471728416,-471728416,-708251204,-708251204,-526500707,-526500707,-504864021,-504864021,-628695802,-628695802,-551763667,-551763667,-611483374,-611483374,-447669827,-447669827,-590308702,-590308702,-487669970,-487669970,-352275988,-352275988,-182310608,-182310608,-467444416,-467444416,-497502648,-497502648,-261728707,-261728707,-309806924,-309806924,-294576628,-294576628,-437097023,-437097023,-331955720,-331955720,-683463961,-683463961,-415817555,-415817555,-389234004
f = 33756983,0,1 | route T | claimed 2405.9453819242872043 | coeffs 437097023,331955720,331955720,683463961,683463961,415817555,415817555,389234004,389234004,211928558,211928558,45070785,45070785,-62741975,-62741975,-64841542,-64841542,-16451774,-16451774,-298499996,-298499996,-204925399,-204925399,-438970849,-438970849,-573225096,-573225096,-281694081,-281694081,-471728416,-471728416,-708251204,-708251204,-526500707,-526500707,-504864021,-504864021,-628695802,-628695802,-551763667,-551763667,-611483374,-611483374,-447669827,-447669827,-590308702,-590308702,-487669970,-487669970,-352275988,-352275988,-182310608,-182310608,-467444416,-467444416,-497502648,-497502648,-261728707,-261728707,-309806924,-309806924,-294576628,-294576628,-437097023
# status f = 33756983,0,1 : PASS_RHO (rho 0.97802, T 2405.9, 1s)
f = 95956455,0,1 | route RHO | claimed 0.96190268316158386782 | coeffs 111329497,196560557,196560557,-189097144,-189097144,-95729781,-95729781,10838830,10838830,72474659,72474659,-162540496,-162540496,-185534281,-185534281,-271755431,-271755431,-187462968,-187462968,141032882,141032882,185063298,185063298,155250780,155250780,287852167,287852167,-50376699,-50376699,134269667,134269667,90939490,90939490,-212813886,-212813886,-249587561,-249587561,-289755025,-289755025,-280014211,-280014211,-345167530,-345167530,-177649734,-177649734,-367917928,-367917928,-519881961,-519881961,-423101763,-423101763,-320425930,-320425930,-259293587,-259293587,-397662999,-397662999,-137118054,-137118054,-327560004,-327560004,-69467775,-69467775,-111329497
f = 95956455,0,1 | route T | claimed 1968.5806878565617434 | coeffs -156977256,-488717414,-488717414,-699163126,-699163126,-624926055,-624926055,-489482242,-489482242,-258651725,-258651725,-93164258,-93164258,-267515999,-267515999,-4452028,-4452028,136779568,136779568,34813247,34813247,118528720,118528720,80394052,80394052,22914808,22914808,227121683,227121683,367626862,367626862,297152548,297152548,150684691,150684691,557365719,557365719,288398329,288398329,479969692,479969692,239928351,239928351,71363419,71363419,94892342,94892342,100733662,100733662,141889506,141889506,346586258,346586258,286117524,286117524,177366177,177366177,354875602,354875602,280729241,280729241,204103534,204103534,156977256
# status f = 95956455,0,1 : PASS_RHO (rho 0.96190, T 1968.6, 1s)
f = 121766437,0,1 | route RHO | claimed 0.98872476794112192373 | coeffs 213203876,487292650,487292650,243183530,243183530,381200988,381200988,191800214,191800214,270804801,270804801,309987443,309987443,56934442,56934442,59160856,59160856,166642052,166642052,372839772,372839772,447883824,447883824,247789895,247789895,106177991,106177991,-10057250,-10057250,193498567,193498567,57183954,57183954,183989931,183989931,97814359,97814359,-106957835,-106957835,-199040252,-199040252,-370593630,-370593630,-512885050,-512885050,-416967840,-416967840,-176992509,-176992509,-109298860,-109298860,-143680018,-143680018,173938600,173938600,63971897,63971897,-61821144,-61821144,-14686326,-14686326,127732817,127732817,-213203876
f = 121766437,0,1 | route T | claimed 2823.7654029719435695 | coeffs 492363572,347833954,347833954,-3788135,-3788135,99617054,99617054,60099053,60099053,271314934,271314934,327706770,327706770,281083465,281083465,525323477,525323477,252841359,252841359,411990580,411990580,207994552,207994552,89975937,89975937,-4003731,-4003731,4893355,4893355,43328960,43328960,-21041619,-21041619,117504820,117504820,161634262,161634262,14455525,14455525,33932565,33932565,49711895,49711895,79217455,79217455,36841927,36841927,131708460,131708460,141088666,141088666,133260713,133260713,195707935,195707935,-111736748,-111736748,25252821,25252821,-575720125,-575720125,-368596799,-368596799,-492363572
# status f = 121766437,0,1 : PASS_RHO (rho 0.98872, T 2823.8, 0s)
f = 174925463,0,1 | route RHO | claimed 0.97468948747939164616 | coeffs -94241581,-332180369,-332180369,-329926685,-329926685,-213724912,-213724912,58382681,58382681,-11172836,-11172836,-53234838,-53234838,-125993765,-125993765,59052341,59052341,-92417371,-92417371,-89149790,-89149790,-295168154,-295168154,-242765953,-242765953,-35201749,-35201749,201077814,201077814,317533725,317533725,308607690,308607690,351334222,351334222,9834691,9834691,107678870,107678870,-79021959,-79021959,-11626624,-11626624,64605264,64605264,50708534,50708534,165389887,165389887,8416216,8416216,-260174548,-260174548,-257824720,-257824720,-525428758,-525428758,-202409770,-202409770,-35118367,-35118367,-42175764,-42175764,94241581
f = 174925463,0,1 | route T | claimed 3003.4588845116638041 | coeffs -470739406,-649989883,-649989883,-409538718,-409538718,-254605005,-254605005,-510372857,-510372857,-414325575,-414325575,-24232257,-24232257,-106546543,-106546543,124541278,124541278,177404404,177404404,367052800,367052800,216571468,216571468,342432779,342432779,416638868,416638868,676390258,676390258,828559487,828559487,738953287,738953287,991775201,991775201,910772866,910772866,851061957,851061957,565111981,565111981,438158518,438158518,477568083,477568083,464490389,464490389,599488726,599488726,440240694,440240694,340484481,340484481,418109769,418109769,118586650,118586650,210057159,210057159,154348230,154348230,450105506,450105506,470739406
