# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000951873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53025637,0,1 | route RHO | claimed 0.88063655449505865004 | coeffs 422711374,422711374,214311643,214311643,404718759,404718759,364339681,364339681,353176706,353176706,306937759,306937759,239700954,239700954,232984210,232984210,327987531,327987531,445555215,445555215,617515263,617515263,685527164,685527164,672255899,672255899,734486609,734486609,535840850,535840850,436009067,436009067,233351076,233351076,165463479,165463479,-196050415,-196050415,-158030154,-158030154,-303520353,-303520353,-237164900,-237164900,-1665718,-1665718,91111142,91111142,-62720903,-62720903,-147421591,-147421591,-350691510,-350691510,-554025872,-554025872,-520390193,-520390193,-587356439,-587356439,-498990391,-498990391,-632765187,-632765187
f = 53025637,0,1 | route T | claimed 2524.9043156466319332 | coeffs 237164900,237164900,1665718,1665718,-91111142,-91111142,62720903,62720903,147421591,147421591,350691510,350691510,554025872,554025872,520390193,520390193,587356439,587356439,498990391,498990391,632765187,632765187,422711374,422711374,214311643,214311643,404718759,404718759,364339681,364339681,353176706,353176706,306937759,306937759,239700954,239700954,232984210,232984210,327987531,327987531,445555215,445555215,617515263,617515263,685527164,685527164,672255899,672255899,734486609,734486609,535840850,535840850,436009067,436009067,233351076,233351076,165463479,165463479,-196050415,-196050415,-158030154,-158030154,-303520353,-303520353
# status f = 53025637,0,1 : PASS_RHO (rho 0.88064, T 2524.9, 1s)
f = 70909050,0,1 | route RHO | claimed 0.89072486432740309507 | coeffs 11168480,11168480,49188741,49188741,-186310441,-186310441,-271011129,-271011129,-304646808,-304646808,-438421604,-438421604,-248014488,-248014488,-201775541,-201775541,-106772220,-106772220,-174784121,-174784121,-373429880,-373429880,-305542283,-305542283,-451032482,-451032482,-543809342,-543809342,-747079261,-747079261,-680113015,-680113015,-470059202,-470059202,-510438280,-510438280,-443201475,-443201475,-325633791,-325633791,-312362526,-312362526,-412194309,-412194309,-50680415,-50680415,15675038,15675038,169507083,169507083,-33827279,-33827279,-122193327,-122193327,86206404,86206404,75043429,75043429,81760173,81760173,253720221,253720221,191489511,191489511
f = 70909050,0,1 | route T | claimed 1724.6634836376938225 | coeffs -50680415,15675038,15675038,169507083,169507083,-33827279,-33827279,-122193327,-122193327,86206404,86206404,75043429,75043429,81760173,81760173,253720221,253720221,191489511,191489511,-11168480,-11168480,-49188741,-49188741,186310441,186310441,271011129,271011129,304646808,304646808,438421604,438421604,248014488,248014488,201775541,201775541,106772220,106772220,174784121,174784121,373429880,373429880,305542283,305542283,451032482,451032482,543809342,543809342,747079261,747079261,680113015,680113015,470059202,470059202,510438280,510438280,443201475,443201475,325633791,325633791,312362526,312362526,412194309,412194309,50680415
# status f = 70909050,0,1 : PASS_RHO (rho 0.89072, T 1724.7, 1s)
f = 112985234,0,1 | route RHO | claimed 0.88240421247868197013 | coeffs -236209125,-390041170,-390041170,-256266374,-256266374,-189029569,-189029569,-126798859,-126798859,18691340,18691340,-184643022,-184643022,5764094,5764094,-111803590,-111803590,-314461581,-314461581,-407238441,-407238441,-318872393,-318872393,-365111340,-365111340,-351840075,-351840075,-313819814,-313819814,-110549895,-110549895,97849836,97849836,192853157,192853157,292684940,292684940,528184122,528184122,595150368,595150368,606313343,606313343,674325244,674325244,1035839138,1035839138,951138450,951138450,741084637,741084637,747801381,747801381,549155622,549155622,482800169,482800169,516435848,516435848,476056770,476056770,304096722,304096722,236209125
f = 112985234,0,1 | route T | claimed 1427.0654938892554716 | coeffs -110549895,-110549895,97849836,97849836,192853157,192853157,292684940,292684940,528184122,528184122,595150368,595150368,606313343,606313343,674325244,674325244,1035839138,1035839138,951138450,951138450,741084637,741084637,747801381,747801381,549155622,549155622,482800169,482800169,516435848,516435848,476056770,476056770,304096722,304096722,236209125,236209125,390041170,390041170,256266374,256266374,189029569,189029569,126798859,126798859,-18691340,-18691340,184643022,184643022,-5764094,-5764094,111803590,111803590,314461581,314461581,407238441,407238441,318872393,318872393,365111340,365111340,351840075,351840075,313819814,313819814
# status f = 112985234,0,1 : PASS_RHO (rho 0.88240, T 1427.1, 0s)
f = 128819205,0,1 | route RHO | claimed 0.84638403280198372388 | coeffs -205273807,-205273807,-408608169,-408608169,-554098368,-554098368,-491867658,-491867658,-559104463,-559104463,-425329667,-425329667,-271497622,-271497622,-203610025,-203610025,-375570073,-375570073,-335190995,-335190995,-301555316,-301555316,-235199863,-235199863,-433845622,-433845622,-440562366,-440562366,-650616179,-650616179,-565915491,-565915491,-204401597,-204401597,-272413498,-272413498,-261250523,-261250523,-328216769,-328216769,-92717587,-92717587,-192549370,-192549370,-97546049,-97546049,-305945780,-305945780,-102675861,-102675861,-140696122,-140696122,-127424857,-127424857,-81185910,-81185910,7180138,7180138,99956998,99956998,-102700993,-102700993,14866691,14866691
f = 128819205,0,1 | route T | claimed 1562.8316409013144451 | coeffs -81185910,-81185910,7180138,7180138,99956998,99956998,-102700993,-102700993,14866691,14866691,205273807,205273807,408608169,408608169,554098368,554098368,491867658,491867658,559104463,559104463,425329667,425329667,271497622,271497622,203610025,203610025,375570073,375570073,335190995,335190995,301555316,301555316,235199863,235199863,433845622,433845622,440562366,440562366,650616179,650616179,565915491,565915491,204401597,204401597,272413498,272413498,261250523,261250523,328216769,328216769,92717587,92717587,192549370,192549370,97546049,97546049,305945780,305945780,102675861,102675861,140696122,140696122,127424857,127424857
