# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000021697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7209243,0,1 | route RHO | claimed 0.92665426994074762049 | coeffs 285729385,130000341,130000341,352039033,352039033,288953895,288953895,451705729,451705729,244193703,244193703,478899749,478899749,151949142,151949142,9468030,9468030,-11493413,-11493413,190268489,190268489,-136509276,-136509276,-51377225,-51377225,-161445550,-161445550,-132846766,-132846766,-108046402,-108046402,58981551,58981551,168406625,168406625,113527674,113527674,-98911437,-98911437,95652631,95652631,203788911,203788911,24492395,24492395,40358785,40358785,127670815,127670815,240493834,240493834,169306159,169306159,184480352,184480352,-36800943,-36800943,-132414551,-132414551,-123710245,-123710245,-123816501,-123816501,-285729385
f = 7209243,0,1 | route T | claimed 1924.8322341982135879 | coeffs -298008026,135712380,135712380,36761920,36761920,-80078666,-80078666,99324106,99324106,245370600,245370600,2329526,2329526,111545199,111545199,119647736,119647736,267225377,267225377,280994646,280994646,611314300,611314300,275659387,275659387,133284531,133284531,274235972,274235972,320268830,320268830,215529757,215529757,237576670,237576670,290260179,290260179,111346937,111346937,370853347,370853347,210930693,210930693,177874655,177874655,102034261,102034261,91357052,91357052,-40856645,-40856645,152411686,152411686,-136953155,-136953155,-92487981,-92487981,19624413,19624413,299475385,299475385,337712784,337712784,298008026
# status f = 7209243,0,1 : PASS_RHO (rho 0.92665, T 1924.8, 1s)
f = 19151474,0,1 | route RHO | claimed 0.94036705588452970459 | coeffs -443091045,-443091045,-305694464,-305694464,-146851606,-146851606,-52979205,-52979205,-223776819,-223776819,-291807619,-291807619,-140640514,-140640514,-57281944,-57281944,-323986789,-323986789,-536248202,-536248202,-608640482,-608640482,-357300428,-357300428,-505989455,-505989455,-185885626,-185885626,-281033334,-281033334,-66463048,-66463048,-277893566,-277893566,-208091669,-208091669,-427370884,-427370884,-362085656,-362085656,-132304522,-132304522,-221449685,-221449685,-140679680,-140679680,-293578126,-293578126,-154912571,-154912571,-245393269,-245393269,-46737195,-46737195,-6207644,-6207644,129636908,129636908,137361487,137361487,323468850,323468850,485479781,485479781
f = 19151474,0,1 | route T | claimed 2443.0041808948107075 | coeffs -735351014,-775716041,-775716041,-860506287,-860506287,-1036394733,-1036394733,-947042378,-947042378,-870130968,-870130968,-895504922,-895504922,-670569364,-670569364,-634150501,-634150501,-497866913,-497866913,-511889226,-511889226,-480512735,-480512735,-394054069,-394054069,-130722519,-130722519,-316657843,-316657843,-248125120,-248125120,-88456821,-88456821,-97626923,-97626923,-41992713,-41992713,-192172509,-192172509,-526154772,-526154772,-118428518,-118428518,-59121008,-59121008,103935146,103935146,256537251,256537251,308175381,308175381,440339457,440339457,465641968,465641968,533330288,533330288,745420807,745420807,995197225,995197225,727953811,727953811,735351014
# status f = 19151474,0,1 : PASS_RHO (rho 0.94037, T 2443.0, 0s)
f = 69353399,0,1 | route RHO | claimed 0.96998953578120703092 | coeffs -282987089,-282987089,-290384292,-290384292,-557627706,-557627706,-807404124,-807404124,-595313605,-595313605,-663001925,-663001925,-637699414,-637699414,-769863490,-769863490,-718225360,-718225360,-870827465,-870827465,-707771311,-707771311,-767078821,-767078821,-359352567,-359352567,-25370304,-25370304,-175550100,-175550100,-231184310,-231184310,-240354412,-240354412,-400022711,-400022711,-331489988,-331489988,-145554664,-145554664,117776886,117776886,31318220,31318220,62694711,62694711,76717024,76717024,213000612,213000612,176581749,176581749,401517307,401517307,426891261,426891261,503802671,503802671,414450316,414450316,238561870,238561870,323352116,323352116
f = 69353399,0,1 | route T | claimed 2996.9259650782301148 | coeffs -683009800,-683009800,-621874280,-621874280,-703182370,-703182370,-689627238,-689627238,-563995385,-563995385,-600307214,-600307214,-560982390,-560982390,-556862878,-556862878,-541643611,-541643611,-469310158,-469310158,-280880050,-280880050,-263276150,-263276150,55097749,55097749,213191566,213191566,147802016,147802016,51802779,51802779,50029880,50029880,157604995,157604995,475914136,475914136,449758941,449758941,780778811,780778811,669017634,669017634,832558201,832558201,794942384,794942384,1083828077,1083828077,884353060,884353060,1168596128,1168596128,786243828,786243828,529172975,529172975,590000416,590000416,469746180,469746180,563706528,563706528
# status f = 69353399,0,1 : PASS_RHO (rho 0.96999, T 2996.9, 0s)
f = 141698333,0,1 | route RHO | claimed 0.93133010611971911482 | coeffs -1252572233,-1252572233,-1090561302,-1090561302,-1018169022,-1018169022,-929023859,-929023859,-886635123,-886635123,-635295069,-635295069,-554525064,-554525064,-691921645,-691921645,-543232618,-543232618,-390334172,-390334172,-231491314,-231491314,88612515,88612515,227278070,227278070,133405669,133405669,228553377,228553377,319034075,319034075,148236461,148236461,362806747,362806747,561462821,561462821,629493621,629493621,840924139,840924139,800394588,800394588,951561693,951561693,1021363590,1021363590,1157208142,1157208142,1073849572,1073849572,1293128787,1293128787,1285404208,1285404208,1018699363,1018699363,1083984591,1083984591,1270091954,1270091954,1482353367,1482353367
f = 141698333,0,1 | route T | claimed 2429.8219581173099432 | coeffs -90131858,-18944183,-18944183,307833582,307833582,86552287,86552287,-23516038,-23516038,-32220344,-32220344,-57020708,-57020708,-218933592,-218933592,-109508518,-109508518,112530174,112530174,324969285,324969285,162217451,162217451,270353731,270353731,505059777,505059777,489193387,489193387,631674499,631674499,744497518,744497518,946259420,946259420,931085227,931085227,845953176,845953176,750339568,750339568,778938352,778938352,779044608,779044608,612016655,612016655,767745699,767745699,712866748,712866748,649781610,649781610,455217542,455217542,662729568,662729568,483433052,483433052,156482445,156482445,69170415,69170415,90131858
