# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000396993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7172928,0,1 | route RHO | claimed 0.93767327580604351794 | coeffs -315526746,-315526746,-306834124,-306834124,-370804667,-370804667,-202315500,-202315500,-235875114,-235875114,-162387242,-162387242,-130432246,-130432246,-266510480,-266510480,-72070552,-72070552,-188555726,-188555726,-4018617,-4018617,19861281,19861281,50561347,50561347,278740896,278740896,101876627,101876627,366842537,366842537,286850941,286850941,223390028,223390028,163980810,163980810,343499837,343499837,422733918,422733918,246146933,246146933,582963072,582963072,593881032,593881032,904193820,904193820,1156400114,1156400114,1101008519,1101008519,922750721,922750721,1022417395,1022417395,828552082,828552082,683652083,683652083,507172241,507172241
f = 7172928,0,1 | route T | claimed 2146.2204550698860011 | coeffs -273696707,-273696707,-148716123,-148716123,-222662301,-222662301,-261927953,-261927953,-313009654,-313009654,-233386145,-233386145,-219199846,-219199846,-180345757,-180345757,-326873385,-326873385,-101663652,-101663652,-204802678,-204802678,-463917430,-463917430,-292726035,-292726035,-410338808,-410338808,-727028775,-727028775,-1042390138,-1042390138,-917152327,-917152327,-887930501,-887930501,-593372906,-593372906,-524228545,-524228545,-346774366,-346774366,-421872700,-421872700,-59491036,-59491036,-100876390,-100876390,41268443,41268443,34618708,34618708,-53053237,-53053237,-156167394,-156167394,-60728158,-60728158,4940817,4940817,173425224,173425224,297030908,297030908
# status f = 7172928,0,1 : PASS_RHO (rho 0.93767, T 2146.2, 1s)
f = 43532073,0,1 | route RHO | claimed 0.93818751800083425762 | coeffs 360522549,360522549,337261744,337261744,200359098,200359098,259023949,259023949,397755811,397755811,284639943,284639943,69521378,69521378,68976304,68976304,200775790,200775790,67528081,67528081,-168077767,-168077767,-407125798,-407125798,-402774652,-402774652,-51833898,-51833898,-276941926,-276941926,-216972827,-216972827,-153873558,-153873558,-292520693,-292520693,-163805419,-163805419,-92217545,-92217545,-274673915,-274673915,-187967200,-187967200,141143553,141143553,44181174,44181174,-217471883,-217471883,-209012318,-209012318,-316071209,-316071209,-364261158,-364261158,-148615780,-148615780,-217949739,-217949739,-380576047,-380576047,-131171461,-131171461
f = 43532073,0,1 | route T | claimed 3679.213608899256398 | coeffs 246640784,246640784,100113156,100113156,70891330,70891330,-16780615,-16780615,-56046267,-56046267,-227237662,-227237662,-302335996,-302335996,-470820403,-470820403,-509674492,-509674492,-384436681,-384436681,-377786946,-377786946,-303840768,-303840768,-562955520,-562955520,-740409699,-740409699,-674740724,-674740724,-660554425,-660554425,-345193062,-345193062,-203048229,-203048229,-78067645,-78067645,25071381,25071381,94215742,94215742,-1223494,-1223494,-80847003,-80847003,-397536970,-397536970,-356151616,-356151616,-379485817,-379485817,-154276084,-154276084,-448833679,-448833679,-551947836,-551947836,-603029537,-603029537,-485416764,-485416764,-123035100,-123035100
# status f = 43532073,0,1 : PASS_RHO (rho 0.93819, T 3679.2, 0s)
f = 162702613,0,1 | route RHO | claimed 0.93767327580604351794 | coeffs -72070552,-266510480,-266510480,-130432246,-130432246,-162387242,-162387242,-235875114,-235875114,-202315500,-202315500,-370804667,-370804667,-306834124,-306834124,-315526746,-315526746,-507172241,-507172241,-683652083,-683652083,-828552082,-828552082,-1022417395,-1022417395,-922750721,-922750721,-1101008519,-1101008519,-1156400114,-1156400114,-904193820,-904193820,-593881032,-593881032,-582963072,-582963072,-246146933,-246146933,-422733918,-422733918,-343499837,-343499837,-163980810,-163980810,-223390028,-223390028,-286850941,-286850941,-366842537,-366842537,-101876627,-101876627,-278740896,-278740896,-50561347,-50561347,-19861281,-19861281,4018617,4018617,188555726,188555726,72070552
f = 162702613,0,1 | route T | claimed 2438.6680002225382869 | coeffs -297030908,-173425224,-173425224,-4940817,-4940817,60728158,60728158,156167394,156167394,53053237,53053237,-34618708,-34618708,-41268443,-41268443,100876390,100876390,59491036,59491036,421872700,421872700,346774366,346774366,524228545,524228545,593372906,593372906,887930501,887930501,917152327,917152327,1042390138,1042390138,727028775,727028775,410338808,410338808,292726035,292726035,463917430,463917430,204802678,204802678,101663652,101663652,326873385,326873385,180345757,180345757,219199846,219199846,233386145,233386145,313009654,313009654,261927953,261927953,222662301,222662301,148716123,148716123,273696707,273696707,297030908
# status f = 162702613,0,1 : PASS_RHO (rho 0.93767, T 2438.7, 0s)
f = 242483614,0,1 | route RHO | claimed 0.90780742873781568614 | coeffs 279511340,279511340,605569576,605569576,529702690,529702690,482555394,482555394,441399672,441399672,366310526,366310526,310242015,310242015,294209403,294209403,309893899,309893899,274817833,274817833,339758547,339758547,378745699,378745699,122241074,122241074,316714597,316714597,432780631,432780631,405679666,405679666,62681659,62681659,-95789353,-95789353,-230781409,-230781409,-472995397,-472995397,-516876359,-516876359,-634846713,-634846713,-336053460,-336053460,-541121140,-541121140,-405923519,-405923519,-521012020,-521012020,-268016286,-268016286,-481956288,-481956288,-540357131,-540357131,-466814018,-466814018,-481733099,-481733099,-408095072,-408095072
f = 242483614,0,1 | route T | claimed 1997.5427951540217232 | coeffs -62681659,95789353,95789353,230781409,230781409,472995397,472995397,516876359,516876359,634846713,634846713,336053460,336053460,541121140,541121140,405923519,405923519,521012020,521012020,268016286,268016286,481956288,481956288,540357131,540357131,466814018,466814018,481733099,481733099,408095072,408095072,279511340,279511340,605569576,605569576,529702690,529702690,482555394,482555394,441399672,441399672,366310526,366310526,310242015,310242015,294209403,294209403,309893899,309893899,274817833,274817833,339758547,339758547,378745699,378745699,122241074,122241074,316714597,316714597,432780631,432780631,405679666,405679666,62681659
