# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000419137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37079432,0,1 | route RHO | claimed 0.93185077275730262125 | coeffs -633353890,-518186668,-518186668,-723515376,-723515376,-879062640,-879062640,-1006470069,-1006470069,-647261347,-647261347,-270170034,-270170034,-314032647,-314032647,-227945773,-227945773,-201419207,-201419207,-379580559,-379580559,-217292817,-217292817,-400694852,-400694852,-388985420,-388985420,-296881776,-296881776,-42766137,-42766137,7832286,7832286,3518626,3518626,177262579,177262579,83934477,83934477,99770321,99770321,242629232,242629232,-13444896,-13444896,219865277,219865277,180352885,180352885,349615389,349615389,290610688,290610688,447621135,447621135,430657750,430657750,343865771,343865771,650391257,650391257,562140788,562140788,633353890
f = 37079432,0,1 | route T | claimed 2693.0189680454941731 | coeffs 188960376,175134951,175134951,532269738,532269738,250096352,250096352,251062421,251062421,113674305,113674305,3371283,3371283,-16890102,-16890102,-90131644,-90131644,-169395568,-169395568,-170582597,-170582597,3823105,3823105,-183878748,-183878748,-59259063,-59259063,166499951,166499951,-81705201,-81705201,78436843,78436843,23398158,23398158,104784825,104784825,138335612,138335612,193740767,193740767,124034631,124034631,-123607971,-123607971,179083303,179083303,-254089880,-254089880,-165106646,-165106646,-303255046,-303255046,-139818802,-139818802,-168290610,-168290610,-74061986,-74061986,166159917,166159917,-58659864,-58659864,-188960376
# status f = 37079432,0,1 : PASS_RHO (rho 0.93185, T 2693.0, 1s)
f = 76119542,0,1 | route RHO | claimed 0.95742291621145874304 | coeffs -81247588,-93702169,-93702169,-8146485,-8146485,212447182,212447182,342643563,342643563,287914851,287914851,214306560,214306560,179878070,179878070,124509690,124509690,-179661377,-179661377,-489376113,-489376113,-422413048,-422413048,-200133207,-200133207,-245366792,-245366792,-554718529,-554718529,-482370740,-482370740,-496892953,-496892953,-222177506,-222177506,-575009207,-575009207,-702025149,-702025149,-714397431,-714397431,-656018575,-656018575,-799171714,-799171714,-919961471,-919961471,-765932335,-765932335,-600667332,-600667332,-542779031,-542779031,-505901418,-505901418,-495418837,-495418837,-304351603,-304351603,-231377924,-231377924,-108217190,-108217190,81247588
f = 76119542,0,1 | route T | claimed 2120.5887968048898009 | coeffs 396866214,542164453,542164453,386096221,386096221,255572125,255572125,294881344,294881344,242522111,242522111,403560005,403560005,452468544,452468544,467176252,467176252,575298344,575298344,780643071,780643071,776543336,776543336,559573896,559573896,537969552,537969552,524240097,524240097,625154962,625154962,955638774,955638774,805612821,805612821,578787434,578787434,519124838,519124838,578370169,578370169,554974900,554974900,652475282,652475282,494096334,494096334,337651238,337651238,328937579,328937579,144865488,144865488,36783707,36783707,214057561,214057561,231554879,231554879,-260375015,-260375015,-74924678,-74924678,-396866214
# status f = 76119542,0,1 : PASS_RHO (rho 0.95742, T 2120.6, 0s)
f = 104931009,0,1 | route RHO | claimed 0.92042528190256689522 | coeffs -165837819,-92229528,-92229528,-55351915,-55351915,-69874128,-69874128,-124602840,-124602840,-182491141,-182491141,-254838930,-254838930,-385035311,-385035311,-219770308,-219770308,-529122045,-529122045,-308528378,-308528378,-462557514,-462557514,-417323929,-417323929,-502879613,-502879613,-623669370,-623669370,-401389529,-401389529,-413844110,-413844110,-270690971,-270690971,-337654036,-337654036,-148189258,-148189258,-89810402,-89810402,-399525138,-399525138,-522685872,-522685872,-510313590,-510313590,-206142523,-206142523,-133168844,-133168844,-260184786,-260184786,-315553166,-315553166,-506620400,-506620400,-153788699,-153788699,-119360209,-119360209,-108877628,-108877628,165837819
f = 104931009,0,1 | route T | claimed 2023.1273314589141844 | coeffs -32377114,298816145,298816145,176161025,176161025,454618575,454618575,509401724,509401724,563864664,563864664,404823967,404823967,518462748,518462748,681531119,681531119,657198866,657198866,548933572,548933572,826422661,826422661,855770143,855770143,966741119,966741119,885302816,885302816,849038663,849038663,725390278,725390278,560817565,560817565,348883437,348883437,202740522,202740522,76459363,76459363,141963077,141963077,51162074,51162074,316311765,316311765,36423465,36423465,23298234,23298234,135214227,135214227,-112369482,-112369482,-106024168,-106024168,-106077187,-106077187,87393166,87393166,123575754,123575754,32377114
# status f = 104931009,0,1 : PASS_RHO (rho 0.92043, T 2023.1, 0s)
f = 144760493,0,1 | route RHO | claimed 0.94072468009143075991 | coeffs -554793719,-554793719,-748264072,-748264072,-682760358,-682760358,-712107840,-712107840,-433650290,-433650290,-321734297,-321734297,-157161584,-157161584,5906787,5906787,42089375,42089375,132890378,132890378,243861354,243861354,189078205,189078205,436661914,436661914,224727786,224727786,249060039,249060039,340258679,340258679,605408370,605408370,686846673,686846673,741309613,741309613,747654927,747654927,893797842,893797842,785532548,785532548,454339289,454339289,734227589,734227589,697963436,697963436,857004133,857004133,857057152,857057152,730775993,730775993,453286904,453286904,330631784,330631784,317506553,317506553,441154938,441154938
f = 144760493,0,1 | route T | claimed 2602.1648688182771809 | coeffs -1003781885,-1003781885,-824808450,-824808450,-634247216,-634247216,-451811250,-451811250,-295313135,-295313135,-313512513,-313512513,-99071708,-99071708,-76428589,-76428589,-50244601,-50244601,122312323,122312323,441295831,441295831,613161840,613161840,878141938,878141938,847826824,847826824,666869656,666869656,546240004,546240004,558941145,558941145,581323111,581323111,701208755,701208755,662766985,662766985,537088301,537088301,595971185,595971185,362116931,362116931,724077012,724077012,640499428,640499428,707679736,707679736,626602136,626602136,527666515,527666515,795145111,795145111,658275701,658275701,673170680,673170680,889558066,889558066
# status f = 144760493,0,1 : PASS_RHO (rho 0.94072, T 2602.2, 0s)
f = 146464041,0,1 | route RHO | claimed 0.95588849334246019791 | coeffs 69109042,-1395658,-1395658,-16831550,-16831550,311599129,311599129,28803501,28803501,91175463,91175463,90791945,90791945,-180871562,-180871562,-132624772,-132624772,-128219245,-128219245,-336253636,-336253636,-246555296,-246555296,-254489243,-254489243,-407823610,-407823610,-495003107,-495003107,-658569636,-658569636,-661666805,-661666805,-900708238,-900708238,-732912153,-732912153,-727658712,-727658712,-795190284,-795190284,-811518325,-811518325,-742109137,-742109137,-654239372,-654239372,-854510784,-854510784,-747206038,-747206038,-722966086,-722966086,-333602287,-333602287,-554049097,-554049097,-424955494,-424955494,-475631617,-475631617,-162003891,-162003891,-69109042
f = 146464041,0,1 | route T | claimed 2741.0818803372154128 | coeffs 522589480,539552865,539552865,495690252,495690252,669434205,669434205,582642226,582642226,496555352,496555352,589883454,589883454,283357968,283357968,309884534,309884534,325720378,325720378,237469909,237469909,415631261,415631261,272772350,272772350,201559248,201559248,363846990,363846990,107772862,107772862,-7394360,-7394360,176007675,176007675,-57302498,-57302498,-262631206,-262631206,-250921774,-250921774,-290434166,-290434166,-134886902,-134886902,-226990546,-226990546,-396253050,-396253050,-523660479,-523660479,-269544840,-269544840,-328549541,-328549541,-687758263,-687758263,-738356686,-738356686,-895367133,-895367133,-518275820,-518275820,-522589480
# status f = 146464041,0,1 : PASS_RHO (rho 0.95589, T 2741.1, 0s)
