# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000344641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23760224,0,1 | route RHO | claimed 0.95073017775286767025 | coeffs 130508134,130508134,289457513,289457513,93315138,93315138,254721127,254721127,-108772866,-108772866,-206581089,-206581089,-196131750,-196131750,-53678838,-53678838,-125699611,-125699611,-61427776,-61427776,-86271331,-86271331,-164342062,-164342062,-153749073,-153749073,-478402098,-478402098,-376490535,-376490535,-660644555,-660644555,-592669071,-592669071,-537132787,-537132787,-631161773,-631161773,-530091958,-530091958,-580862216,-580862216,-458560709,-458560709,-343862220,-343862220,-520142466,-520142466,-601904116,-601904116,-464757229,-464757229,-284711422,-284711422,-150602559,-150602559,67549957,67549957,-184652915,-184652915,44930089,44930089,167772422,167772422
f = 23760224,0,1 | route T | claimed 2221.0701298837478636 | coeffs -289457513,-289457513,-93315138,-93315138,-254721127,-254721127,108772866,108772866,206581089,206581089,196131750,196131750,53678838,53678838,125699611,125699611,61427776,61427776,86271331,86271331,164342062,164342062,153749073,153749073,478402098,478402098,376490535,376490535,660644555,660644555,592669071,592669071,537132787,537132787,631161773,631161773,530091958,530091958,580862216,580862216,458560709,458560709,343862220,343862220,520142466,520142466,601904116,601904116,464757229,464757229,284711422,284711422,150602559,150602559,-67549957,-67549957,184652915,184652915,-44930089,-44930089,-167772422,-167772422,130508134,130508134
# status f = 23760224,0,1 : PASS_RHO (rho 0.95073, T 2221.1, 1s)
f = 61836607,0,1 | route RHO | claimed 0.93514200441692046622 | coeffs 319028537,319028537,570419589,570419589,325893759,325893759,42547210,42547210,204074612,204074612,28212865,28212865,48160663,48160663,45886420,45886420,-43667327,-43667327,98796362,98796362,5089256,5089256,13491740,13491740,48235127,48235127,-202349264,-202349264,-322273464,-322273464,-573198286,-573198286,-577456192,-577456192,-413023996,-413023996,-487232484,-487232484,-541824434,-541824434,-321706738,-321706738,-489385949,-489385949,-414434619,-414434619,-310518119,-310518119,-306652298,-306652298,-150443891,-150443891,185170898,185170898,57548255,57548255,27018875,27018875,-219539926,-219539926,-343961912,-343961912,-347832327,-347832327
f = 61836607,0,1 | route T | claimed 2363.0134806858376175 | coeffs 234241505,234241505,404640317,404640317,661756728,661756728,855059554,855059554,784673145,784673145,1001265080,1001265080,918302432,918302432,584636787,584636787,698067847,698067847,672061987,672061987,776072268,776072268,920245207,920245207,1097169275,1097169275,942732627,942732627,806339332,806339332,606954887,606954887,750297454,750297454,486063755,486063755,415011968,415011968,305987558,305987558,184987085,184987085,-65060252,-65060252,-127783244,-127783244,-286188420,-286188420,-417545826,-417545826,-523492777,-523492777,-752125239,-752125239,-643494141,-643494141,-629529413,-629529413,-687208092,-687208092,-662899434,-662899434,-413960575,-413960575
# status f = 61836607,0,1 : PASS_RHO (rho 0.93514, T 2363.0, 0s)
f = 148718235,0,1 | route RHO | claimed 0.9191668633046345289 | coeffs -161911844,-384442,-384442,246174359,246174359,171223029,171223029,422147851,422147851,511701598,511701598,260310546,260310546,595925335,595925335,541333385,541333385,576076772,576076772,400215025,400215025,524637011,524637011,420720511,420720511,424978417,424978417,282514728,282514728,527040558,527040558,399417915,399417915,619535611,619535611,368951220,368951220,388899018,388899018,392769433,392769433,388903612,388903612,224471416,224471416,318178522,318178522,601525071,601525071,570995691,570995691,403316480,403316480,283392280,283392280,281118037,281118037,252314247,252314247,96105840,96105840,170314328,170314328,161911844
f = 148718235,0,1 | route T | claimed 2387.4981507476056457 | coeffs -414151934,-414151934,-310141653,-310141653,-116838827,-116838827,-130803555,-130803555,119243782,119243782,255637077,255637077,589302722,589302722,769021792,769021792,663074841,663074841,592023054,592023054,736195993,736195993,665809584,665809584,723488263,723488263,786211255,786211255,985595700,985595700,872164640,872164640,701765828,701765828,473133366,473133366,364108956,364108956,541033024,541033024,757624959,757624959,733316301,733316301,891721477,891721477,748378910,748378910,774384770,774384770,517268359,517268359,625899457,625899457,504898984,504898984,350462336,350462336,267499688,267499688,18560829,18560829,149918235,149918235
# status f = 148718235,0,1 : PASS_RHO (rho 0.91917, T 2387.5, 0s)
f = 176622051,0,1 | route RHO | claimed 0.9645443221115504257 | coeffs -691789004,-691789004,-638997576,-638997576,-516399877,-516399877,-374099792,-374099792,-618427379,-618427379,-660057022,-660057022,-319884828,-319884828,-220838528,-220838528,-349171429,-349171429,-211662095,-211662095,-219865308,-219865308,-139323836,-139323836,-136759179,-136759179,-146626041,-146626041,29224298,29224298,166475799,166475799,279501757,279501757,179489676,179489676,38146228,38146228,238005863,238005863,245837271,245837271,460325102,460325102,497169345,497169345,348203055,348203055,482712772,482712772,386231325,386231325,875073334,875073334,924411198,924411198,861066607,861066607,833553258,833553258,943058602,943058602,773710614,773710614
f = 176622051,0,1 | route T | claimed 2312.9215724372696478 | coeffs 828450032,828450032,937474442,937474442,1007860851,1007860851,757813514,757813514,674850866,674850866,833256042,833256042,719824982,719824982,613878031,613878031,717888312,717888312,609257214,609257214,432333146,432333146,374654467,374654467,238261172,238261172,-10677687,-10677687,-154020254,-154020254,-324419066,-324419066,-395470853,-395470853,-202168027,-202168027,-81167554,-81167554,-297759489,-297759489,-360482481,-360482481,-694148126,-694148126,-562790720,-562790720,-536784860,-536784860,-765417322,-765417322,-621244383,-621244383,-635209111,-635209111,-480772463,-480772463,-456463805,-456463805,-655848250,-655848250,-835567320,-835567320,-571333621,-571333621
