# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000433089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22489671,0,1 | route RHO | claimed 0.89741970887085648668 | coeffs 311344342,35525311,35525311,33817934,33817934,91940744,91940744,328219581,328219581,266633094,266633094,344401248,344401248,211639118,211639118,216344609,216344609,-83841488,-83841488,-160279284,-160279284,-143744313,-143744313,-119881567,-119881567,-120608394,-120608394,-172587236,-172587236,-260613822,-260613822,-546517089,-546517089,-515562939,-515562939,-646084669,-646084669,-401068076,-401068076,-447622714,-447622714,-627967360,-627967360,-772571639,-772571639,-534228997,-534228997,-344612936,-344612936,-167549756,-167549756,-238019540,-238019540,-288044948,-288044948,-518778974,-518778974,-544355372,-544355372,-443734974,-443734974,-371052607,-371052607,-311344342
f = 22489671,0,1 | route T | claimed 1861.4040121947562051 | coeffs -72600296,-72600296,203723055,203723055,280887678,280887678,316331549,316331549,380495389,380495389,667125483,667125483,688150175,688150175,906698491,906698491,947585165,947585165,963185653,963185653,1274052029,1274052029,1173639715,1173639715,981851711,981851711,972580296,972580296,940121395,940121395,772248537,772248537,632657884,632657884,686328730,686328730,782374912,782374912,731779922,731779922,889831581,889831581,855699714,855699714,479260285,479260285,404870541,404870541,403285086,403285086,363744892,363744892,300451028,300451028,436341992,436341992,539858699,539858699,482977703,482977703,260559760,260559760,51359834,51359834
# status f = 22489671,0,1 : PASS_RHO (rho 0.89742, T 1861.4, 1s)
f = 85499089,0,1 | route RHO | claimed 0.86474451030755099817 | coeffs 47548765,292565358,292565358,369003154,369003154,93184123,93184123,282800184,282800184,370826770,370826770,448594924,448594924,423018526,423018526,469573164,469573164,486108135,486108135,487815512,487815512,310752332,310752332,24849065,24849065,157611195,157611195,56990797,56990797,-123353849,-123353849,-147216595,-147216595,-89093785,-89093785,-159563569,-159563569,-190517719,-190517719,-185812228,-185812228,-113129861,-113129861,31474418,31474418,30747591,30747591,-205531246,-205531246,-155505838,-155505838,-286027568,-286027568,14158529,14158529,-45549736,-45549736,192792906,192792906,244771748,244771748,183185261,183185261,-47548765
f = 85499089,0,1 | route T | claimed 1646.5482683589756556 | coeffs 190517719,185812228,185812228,113129861,113129861,-31474418,-31474418,-30747591,-30747591,205531246,205531246,155505838,155505838,286027568,286027568,-14158529,-14158529,45549736,45549736,-192792906,-192792906,-244771748,-244771748,-183185261,-183185261,47548765,47548765,292565358,292565358,369003154,369003154,93184123,93184123,282800184,282800184,370826770,370826770,448594924,448594924,423018526,423018526,469573164,469573164,486108135,486108135,487815512,487815512,310752332,310752332,24849065,24849065,157611195,157611195,56990797,56990797,-123353849,-123353849,-147216595,-147216595,-89093785,-89093785,-159563569,-159563569,-190517719
# status f = 85499089,0,1 : PASS_RHO (rho 0.86474, T 1646.5, 0s)
f = 101114453,0,1 | route RHO | claimed 0.87358566408827465205 | coeffs 85748257,-159268336,-159268336,-160975713,-160975713,-130021563,-130021563,-70313298,-70313298,17713288,17713288,-82907110,-82907110,-83633937,-83633937,-314367963,-314367963,-330902934,-330902934,-260433150,-260433150,-560619247,-560619247,-371003186,-371003186,-238241056,-238241056,-93636777,-93636777,-155223264,-155223264,-201777902,-201777902,-259900712,-259900712,-129378982,-129378982,-405198013,-405198013,-691101280,-691101280,-618418913,-618418913,-566440071,-566440071,-540863673,-540863673,-517000927,-517000927,-567026335,-567026335,-490588539,-490588539,-667651719,-667651719,-662946228,-662946228,-424603586,-424603586,-502371740,-502371740,-322027094,-322027094,-85748257
f = 101114453,0,1 | route T | claimed 1644.2490951497071391 | coeffs 252905113,252905113,316198977,316198977,331799465,331799465,330214010,330214010,111665694,111665694,488105123,488105123,774735217,774735217,932786876,932786876,897343005,897343005,801296823,801296823,1077620174,1077620174,938029521,938029521,728829595,728829595,761288496,761288496,818169492,818169492,626381488,626381488,762272452,762272452,451406076,451406076,490946270,490946270,531832944,531832944,457443200,457443200,436418508,436418508,470550375,470550375,534714215,534714215,484119225,484119225,406954602,406954602,353283756,353283756,332043294,332043294,164170436,164170436,-58247507,-58247507,-48976092,-48976092,-152492799,-152492799
# status f = 101114453,0,1 : PASS_RHO (rho 0.87359, T 1644.2, 0s)
f = 126069539,0,1 | route RHO | claimed 0.89201537354969052839 | coeffs -17831342,-17831342,204586601,204586601,491216695,491216695,299428691,299428691,248833701,248833701,185539837,185539837,-90783514,-90783514,-131670188,-131670188,36202670,36202670,412642099,412642099,469523095,469523095,533686935,533686935,433274621,433274621,529320803,529320803,489780609,489780609,511021071,511021071,292472755,292472755,324931656,324931656,359063523,359063523,255546816,255546816,290990687,290990687,601857063,601857063,655527909,655527909,653942454,653942454,444742528,444742528,423717836,423717836,432989251,432989251,274937592,274937592,139046628,139046628,216211251,216211251,231811739,231811739,92221086,92221086
f = 126069539,0,1 | route T | claimed 1771.0432404430187438 | coeffs -17831342,-17831342,204586601,204586601,491216695,491216695,299428691,299428691,248833701,248833701,185539837,185539837,-90783514,-90783514,-131670188,-131670188,36202670,36202670,412642099,412642099,469523095,469523095,533686935,533686935,433274621,433274621,529320803,529320803,489780609,489780609,511021071,511021071,292472755,292472755,324931656,324931656,359063523,359063523,255546816,255546816,290990687,290990687,601857063,601857063,655527909,655527909,653942454,653942454,444742528,444742528,423717836,423717836,432989251,432989251,274937592,274937592,139046628,139046628,216211251,216211251,231811739,231811739,92221086,92221086
