# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000685761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 39129591,0,1 | route RHO | claimed 0.92386822407936455624 | coeffs 296018236,294746740,294746740,231794176,231794176,162778131,162778131,151517858,151517858,-131433742,-131433742,-427207903,-427207903,-489188329,-489188329,-204837517,-204837517,-204653701,-204653701,-297115500,-297115500,-246962562,-246962562,-335715444,-335715444,-254766764,-254766764,-186017299,-186017299,-74568819,-74568819,-172435966,-172435966,-93660354,-93660354,-434034427,-434034427,-717942498,-717942498,-507388564,-507388564,-423704894,-423704894,-361546956,-361546956,-307337379,-307337379,22473016,22473016,-53740124,-53740124,-101543915,-101543915,-124002882,-124002882,-358417237,-358417237,-312716767,-312716767,-159338501,-159338501,-272931259,-272931259,-296018236
f = 39129591,0,1 | route T | claimed 3082.9327526647078419 | coeffs -793497628,-830531708,-830531708,-664931750,-664931750,-657000348,-657000348,-294363024,-294363024,-528439331,-528439331,-438028250,-438028250,-468620326,-468620326,-654760154,-654760154,-409864236,-409864236,-318132238,-318132238,-363704248,-363704248,-362656623,-362656623,-321412748,-321412748,-124388092,-124388092,-123440952,-123440952,-58452420,-58452420,-139603796,-139603796,37151586,37151586,215850404,215850404,5641640,5641640,164196655,164196655,323539175,323539175,139448634,139448634,185150765,185150765,579900463,579900463,665127676,665127676,682623644,682623644,1112085840,1112085840,1167531816,1167531816,1184596153,1184596153,1122453173,1122453173,793497628
# status f = 39129591,0,1 : PASS_RHO (rho 0.92387, T 3082.9, 1s)
f = 44426253,0,1 | route RHO | claimed 0.95737540422558797118 | coeffs -44016701,-44016701,24732764,24732764,307684364,307684364,542098719,542098719,258190648,258190648,350652447,350652447,349380951,349380951,679191346,679191346,567742866,567742866,271968705,271968705,317669175,317669175,107115241,107115241,157268179,157268179,220220743,220220743,296433883,296433883,198566736,198566736,260547162,260547162,107168896,107168896,190852566,190852566,279605448,279605448,210589403,210589403,162785612,162785612,84010000,84010000,368360812,368360812,254768054,254768054,192610116,192610116,273558796,273558796,284819069,284819069,307278036,307278036,-33096037,-33096037,-33279853,-33279853,-10192876,-10192876
f = 44426253,0,1 | route T | claimed 3026.6922626324959967 | coeffs 108929118,108929118,319567466,319567466,86641799,86641799,35149240,35149240,47963469,47963469,96642907,96642907,386147491,386147491,232990930,232990930,149207753,149207753,362859638,362859638,372098546,372098546,475597439,475597439,518005427,518005427,108242888,108242888,110574739,110574739,217126533,217126533,156072433,156072433,-15778768,-15778768,-90661352,-90661352,-202176631,-202176631,-211739671,-211739671,139190556,139190556,-2629373,-2629373,-107694064,-107694064,17390811,17390811,116331253,116331253,10825569,10825569,155319326,155319326,147387673,147387673,223273126,223273126,70972529,70972529,217881898,217881898
# status f = 44426253,0,1 : PASS_RHO (rho 0.95738, T 3026.7, 0s)
f = 67451067,0,1 | route RHO | claimed 0.91110085914898142113 | coeffs 203915580,487823651,487823651,585690798,585690798,504742118,504742118,597203917,597203917,659184343,659184343,670444616,670444616,671716112,671716112,825094378,825094378,802635411,802635411,1132445806,1132445806,1216129476,1216129476,875755403,875755403,987203883,987203883,898451001,898451001,898634817,898634817,602860656,602860656,533844611,533844611,556931588,556931588,511231118,511231118,559034909,559034909,504825332,504825332,294271398,294271398,215495786,215495786,146746321,146746321,96593383,96593383,-187757429,-187757429,95194171,95194171,158146735,158146735,44553977,44553977,-189860378,-189860378,-266073518,-266073518,-203915580
f = 67451067,0,1 | route T | claimed 1816.4912188344525939 | coeffs -95194171,-158146735,-158146735,-44553977,-44553977,189860378,189860378,266073518,266073518,203915580,203915580,487823651,487823651,585690798,585690798,504742118,504742118,597203917,597203917,659184343,659184343,670444616,670444616,671716112,671716112,825094378,825094378,802635411,802635411,1132445806,1132445806,1216129476,1216129476,875755403,875755403,987203883,987203883,898451001,898451001,898634817,898634817,602860656,602860656,533844611,533844611,556931588,556931588,511231118,511231118,559034909,559034909,504825332,504825332,294271398,294271398,215495786,215495786,146746321,146746321,96593383,96593383,-187757429,-187757429,95194171
# status f = 67451067,0,1 : PASS_RHO (rho 0.91110, T 1816.5, 0s)
f = 75905418,0,1 | route RHO | claimed 0.92266199589722898903 | coeffs 573821556,573821556,460228798,460228798,508032589,508032589,591716259,591716259,689583406,689583406,739736344,739736344,1035510505,1035510505,1034239009,1034239009,799824654,799824654,745615077,745615077,405241004,405241004,324292324,324292324,608643136,608643136,677659181,677659181,524280915,524280915,448067775,448067775,237513841,237513841,348962321,348962321,441424120,441424120,158472520,158472520,135385543,135385543,157844510,157844510,220002448,220002448,141226836,141226836,52473954,52473954,114454380,114454380,51501816,51501816,97202286,97202286,-232608109,-232608109,-516516180,-516516180,-585265645,-585265645,-585081829,-585081829
f = 75905418,0,1 | route T | claimed 2793.1325547502975542 | coeffs 410344777,410344777,263241073,263241073,137743076,137743076,418344617,418344617,222883146,222883146,207802124,207802124,199189511,199189511,-51825273,-51825273,5455880,5455880,72081198,72081198,-205978795,-205978795,31133887,31133887,-157434669,-157434669,-167420613,-167420613,-330474634,-330474634,-375733341,-375733341,-217168149,-217168149,-303358064,-303358064,-125960756,-125960756,-201559742,-201559742,-33057711,-33057711,52693340,52693340,-72280557,-72280557,-649398583,-649398583,-595977925,-595977925,-571953927,-571953927,-701839073,-701839073,-534916219,-534916219,-609657155,-609657155,-450533662,-450533662,-376511762,-376511762,-206814981,-206814981
