# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001271361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17500113,0,1 | route RHO | claimed 0.91923243522018848993 | coeffs 40361792,40361792,-81385731,-81385731,-140914355,-140914355,-236026621,-236026621,-262515908,-262515908,-162860698,-162860698,-299622732,-299622732,-76521910,-76521910,-164263681,-164263681,82647904,82647904,25125851,25125851,203677132,203677132,73488655,73488655,179352171,179352171,393863900,393863900,378848290,378848290,68255863,68255863,336863269,336863269,164889142,164889142,385665315,385665315,248168174,248168174,554324148,554324148,290966746,290966746,451721156,451721156,448348715,448348715,221031832,221031832,123013676,123013676,-16149666,-16149666,-110708371,-110708371,-96629208,-96629208,-61611943,-61611943,53250017,53250017
f = 17500113,0,1 | route T | claimed 2412.0328582285313735 | coeffs 679189919,679189919,653086318,653086318,668791989,668791989,740223885,740223885,817362530,817362530,703877217,703877217,920633680,920633680,952521151,952521151,976486968,976486968,764024735,764024735,516733087,516733087,337006224,337006224,224430818,224430818,328537485,328537485,-33590854,-33590854,-37627304,-37627304,129092513,129092513,179037599,179037599,-122754171,-122754171,-309493833,-309493833,-412435926,-412435926,-458866347,-458866347,-402369944,-402369944,-376341065,-376341065,-499044363,-499044363,-79991024,-79991024,-122558366,-122558366,-638099989,-638099989,-659832786,-659832786,-630220118,-630220118,-617570139,-617570139,-752640202,-752640202
# status f = 17500113,0,1 : PASS_RHO (rho 0.91923, T 2412.0, 1s)
f = 113775805,0,1 | route RHO | claimed 0.88409835524052419208 | coeffs 96348921,59407519,59407519,24520647,24520647,143475886,143475886,180762553,180762553,-31926423,-31926423,-154698327,-154698327,-63516737,-63516737,-218538849,-218538849,-227420702,-227420702,-81735302,-81735302,-431835861,-431835861,-418151728,-418151728,-303732210,-303732210,-312537898,-312537898,-536814302,-536814302,-466661109,-466661109,-195652395,-195652395,-335175448,-335175448,-137572107,-137572107,-148993509,-148993509,-282765470,-282765470,-450817137,-450817137,-401765016,-401765016,-514684077,-514684077,-622601497,-622601497,-532506940,-532506940,-498514056,-498514056,-572911235,-572911235,-638117093,-638117093,-325123358,-325123358,-139311372,-139311372,-96348921
f = 113775805,0,1 | route T | claimed 2437.0714427170229508 | coeffs -470572159,-353972408,-353972408,-196371731,-196371731,109949987,109949987,249280236,249280236,402986811,402986811,361091369,361091369,510031118,510031118,621225653,621225653,964321760,964321760,971228364,971228364,886446066,886446066,924474678,924474678,947195540,947195540,1056705136,1056705136,950672687,950672687,1147871113,1147871113,1267225254,1267225254,1139553352,1139553352,1155122456,1155122456,1376645843,1376645843,1453201412,1453201412,1175650285,1175650285,1326578440,1326578440,1506116806,1506116806,1257337336,1257337336,1134427099,1134427099,1236992450,1236992450,1247871983,1247871983,949996085,949996085,913424636,913424636,690381950,690381950,470572159
# status f = 113775805,0,1 : PASS_RHO (rho 0.88410, T 2437.1, 0s)
f = 135686387,0,1 | route RHO | claimed 0.84909262531635603359 | coeffs 166587713,129301046,129301046,-94975358,-94975358,-185069915,-185069915,27619061,27619061,97772254,97772254,63779370,63779370,186551274,186551274,457559988,457559988,531957167,531957167,440775577,440775577,301252524,301252524,366458382,366458382,521480494,521480494,719083835,719083835,406090100,406090100,414971953,414971953,403550551,403550551,217738565,217738565,72053165,72053165,-61718796,-61718796,-104681247,-104681247,245419312,245419312,77367645,77367645,40426243,40426243,26742110,26742110,75794231,75794231,40907359,40907359,-73512159,-73512159,-186431220,-186431220,-67475981,-67475981,-58670293,-58670293,-166587713
f = 135686387,0,1 | route T | claimed 1682.194040762901845 | coeffs 449912436,555944885,555944885,433034648,433034648,586741223,586741223,389542797,389542797,492108148,492108148,450212706,450212706,330858565,330858565,341738098,341738098,490677847,490677847,618349749,618349749,320473851,320473851,431668386,431668386,416099282,416099282,379527833,379527833,722623940,722623940,501100553,501100553,278057867,278057867,284964471,284964471,208408902,208408902,-11400889,-11400889,-96183187,-96183187,181367940,181367940,64768189,64768189,102796801,102796801,-48131354,-48131354,-205732031,-205732031,-183011169,-183011169,-362549535,-362549535,-668871253,-668871253,-559361657,-559361657,-310582187,-310582187,-449912436
# status f = 135686387,0,1 : PASS_RHO (rho 0.84909, T 1682.2, 0s)
f = 138942406,0,1 | route RHO | claimed 0.88266616757272389877 | coeffs -148477331,-9313989,-9313989,301278438,301278438,201623228,201623228,103605072,103605072,88589462,88589462,62100175,62100175,289417058,289417058,74905329,74905329,170017595,170017595,166645154,166645154,272508670,272508670,212980046,212980046,52225636,52225636,182414113,182414113,304161636,304161636,40804234,40804234,219355515,219355515,312967324,312967324,6811350,6811350,64333403,64333403,179195363,179195363,41698222,41698222,288609807,288609807,253592542,253592542,32816369,32816369,120558140,120558140,134637303,134637303,-37336824,-37336824,185763998,185763998,280322703,280322703,11715297,11715297,148477331
f = 138942406,0,1 | route T | claimed 2008.099766670996099 | coeffs -148477331,-9313989,-9313989,301278438,301278438,201623228,201623228,103605072,103605072,88589462,88589462,62100175,62100175,289417058,289417058,74905329,74905329,170017595,170017595,166645154,166645154,272508670,272508670,212980046,212980046,52225636,52225636,182414113,182414113,304161636,304161636,40804234,40804234,219355515,219355515,312967324,312967324,6811350,6811350,64333403,64333403,179195363,179195363,41698222,41698222,288609807,288609807,253592542,253592542,32816369,32816369,120558140,120558140,134637303,134637303,-37336824,-37336824,185763998,185763998,280322703,280322703,11715297,11715297,148477331
# status f = 138942406,0,1 : PASS_RHO (rho 0.88267, T 2008.1, 0s)
f = 159346374,0,1 | route RHO | claimed 0.87736444391225773837 | coeffs 0,-37286667,0,-185811986,0,90094557,0,133771961,0,70153193,0,350100559,0,-122771904,0,36941402,0,74397179,0,49052121,0,139523053,0,114419518,0,155022112,0,118955239,0,312993735,0,107917420,0,-11421402,0,224276404,0,145685400,0,212688976,0,-42962451,0,33992884,0,168051667,0,271008714,0,-13684133,0,91181590,0,34886872,0,65205858,0,-112919061,0,-197603341,0,-8805688,0,8881853
f = 159346374,0,1 | route T | claimed 1600.9780963518858995 | coeffs 446874961,446874961,681739068,681739068,731167564,731167564,711815121,711815121,796684040,796684040,565538720,565538720,1001304359,1001304359,1072280377,1072280377,986461796,986461796,1161686079,1161686079,1167848426,1167848426,1266117884,1266117884,1068133321,1068133321,983170966,983170966,838228898,838228898,1001320192,1001320192,999057461,999057461,865962647,865962647,755164119,755164119,607681001,607681001,537724391,537724391,306128166,306128166,129270811,129270811,-132856050,-132856050,-81885250,-81885250,12745146,12745146,-112236283,-112236283,-311214102,-311214102,-268448234,-268448234,-420945452,-420945452,-289367860,-289367860,-335191115,-335191115
# status f = 159346374,0,1 : PASS_RHO (rho 0.87736, T 1601.0, 0s)
f = 193914482,0,1 | route RHO | claimed 0.84940975160541851282 | coeffs 51452448,197137848,197137848,288319438,288319438,325606105,325606105,288664703,288664703,-24329032,-24329032,-58321916,-58321916,54597145,54597145,188369106,188369106,327892159,327892159,552168563,552168563,538484430,538484430,547366283,547366283,670138187,670138187,551182948,551182948,594145399,594145399,528939541,528939541,619034098,619034098,668086219,668086219,656664817,656664817,927673531,927673531,918867843,918867843,568767284,568767284,413745172,413745172,201056196,201056196,166169324,166169324,-19642662,-19642662,54754517,54754517,162671937,162671937,330723604,330723604,133120263,133120263,62967070,62967070,-51452448
f = 193914482,0,1 | route T | claimed 1916.31459011133945 | coeffs 51452448,197137848,197137848,288319438,288319438,325606105,325606105,288664703,288664703,-24329032,-24329032,-58321916,-58321916,54597145,54597145,188369106,188369106,327892159,327892159,552168563,552168563,538484430,538484430,547366283,547366283,670138187,670138187,551182948,551182948,594145399,594145399,528939541,528939541,619034098,619034098,668086219,668086219,656664817,656664817,927673531,927673531,918867843,918867843,568767284,568767284,413745172,413745172,201056196,201056196,166169324,166169324,-19642662,-19642662,54754517,54754517,162671937,162671937,330723604,330723604,133120263,133120263,62967070,62967070,-51452448
# status f = 193914482,0,1 : PASS_RHO (rho 0.84941, T 1916.3, 0s)
f = 237402625,0,1 | route RHO | claimed 0.80048127861234907472 | coeffs -440026612,-440026612,-431220924,-431220924,-218531948,-218531948,-292929127,-292929127,-95325786,-95325786,50359614,50359614,13418212,13418212,126337273,126337273,350613677,350613677,473385581,473385581,408179723,408179723,396758321,396758321,46657762,46657762,11770890,11770890,119688310,119688310,49535117,49535117,-41646473,-41646473,271347262,271347262,137575301,137575301,151259434,151259434,270214673,270214673,180120116,180120116,-90888598,-90888598,64133514,64133514,249945500,249945500,81893833,81893833,196313351,196313351,233600018,233600018,199607134,199607134,339130187,339130187,348012040,348012040,390974491,390974491
f = 237402625,0,1 | route T | claimed 1680.3190678698598028 | coeffs -218531948,-292929127,-292929127,-95325786,-95325786,50359614,50359614,13418212,13418212,126337273,126337273,350613677,350613677,473385581,473385581,408179723,408179723,396758321,396758321,46657762,46657762,11770890,11770890,119688310,119688310,49535117,49535117,-41646473,-41646473,271347262,271347262,137575301,137575301,151259434,151259434,270214673,270214673,180120116,180120116,-90888598,-90888598,64133514,64133514,249945500,249945500,81893833,81893833,196313351,196313351,233600018,233600018,199607134,199607134,339130187,339130187,348012040,348012040,390974491,390974491,440026612,440026612,431220924,431220924,218531948
# status f = 237402625,0,1 : PASS_RHO (rho 0.80048, T 1680.3, 0s)
f = 254571656,0,1 | route RHO | claimed 0.95021654189391116002 | coeffs 0,188364015,0,-57902116,0,-248548240,0,64212602,0,-50866874,0,-41753094,0,-14809162,0,158888220,0,54239315,0,-205158491,0,-83208994,0,19663061,0,40319390,0,99294975,0,118226259,0,-34678671,0,53292419,0,-367902381,0,-58697635,0,255454844,0,-79781706,0,61746407,0,195459669,0,-94700434,0,-7960065,0,165570476,0,-137937616,0,-44462908,0,-122228412,0,-179649639,0,-76574113,0,159324868
f = 254571656,0,1 | route T | claimed 2134.0550271500382801 | coeffs -218890292,-218890292,-356387433,-356387433,-256732223,-256732223,6625179,6625179,-216475643,-216475643,-219848084,-219848084,27063501,27063501,125081657,125081657,-53469624,-53469624,-148028329,-148028329,-42164813,-42164813,-77182078,-77182078,-62166468,-62166468,-155778277,-155778277,112829129,112829129,53300505,53300505,-167475668,-167475668,-140986381,-140986381,165169593,165169593,28407559,28407559,-132346851,-132346851,-44605080,-44605080,-271921963,-271921963,-329444016,-329444016,-190280674,-190280674,-60092197,-60092197,-46013034,-46013034,168498695,168498695,53636735,53636735,364229162,364229162,485976685,485976685,314002558,314002558
# status f = 254571656,0,1 : PASS_RHO (rho 0.95022, T 2134.1, 0s)
f = 271386467,0,1 | route RHO | claimed 0.89578271673739166303 | coeffs -891114877,-891114877,-627173263,-627173263,-389981841,-389981841,-449356623,-449356623,-61969397,-61969397,-169478181,-169478181,-143473162,-143473162,240454613,240454613,106310572,106310572,162535309,162535309,262840068,262840068,388680988,388680988,344122928,344122928,554700434,554700434,607853589,607853589,528818543,528818543,827549590,827549590,727562312,727562312,624716503,624716503,398343394,398343394,443757680,443757680,470487841,470487841,438882208,438882208,556962918,556962918,535861846,535861846,598901928,598901928,723868201,723868201,751787392,751787392,935706600,935706600,934812612,934812612,809489298,809489298,960369169,960369169
f = 271386467,0,1 | route T | claimed 2210.2924826086702256 | coeffs 460001531,460001531,384196326,384196326,221205626,221205626,259444681,259444681,18856506,18856506,149748311,149748311,111265054,111265054,449802913,449802913,293447094,293447094,212037626,212037626,3808776,3808776,105166650,105166650,189811847,189811847,-19202314,-19202314,-150015742,-150015742,-371087017,-371087017,-135307958,-135307958,-298815535,-298815535,-211744793,-211744793,-624110082,-624110082,-619651762,-619651762,-984135121,-984135121,-977039467,-977039467,-981634008,-981634008,-914274623,-914274623,-916984437,-916984437,-736058390,-736058390,-685762037,-685762037,-790917058,-790917058,-754118740,-754118740,-643852546,-643852546,-567420781,-567420781
# status f = 271386467,0,1 : PASS_RHO (rho 0.89578, T 2210.3, 0s)
f = 300518836,0,1 | route RHO | claimed 0.87736444391225773837 | coeffs -139523053,0,-49052121,0,-74397179,0,-36941402,0,122771904,0,-350100559,0,-70153193,0,-133771961,0,-90094557,0,185811986,0,37286667,0,8881853,0,-8805688,0,-197603341,0,-112919061,0,65205858,0,34886872,0,91181590,0,-13684133,0,271008714,0,168051667,0,33992884,0,-42962451,0,212688976,0,145685400,0,224276404,0,-11421402,0,107917420,0,312993735,0,118955239,0,155022112,0,114419518,0
