# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000355777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18319774,0,1 | route RHO | claimed 0.94718532642809738153 | coeffs 107501395,-26214292,-26214292,235972097,235972097,96661594,96661594,46311032,46311032,130204133,130204133,33066473,33066473,76598873,76598873,352790679,352790679,186913030,186913030,477633720,477633720,456710721,456710721,581572881,581572881,502145393,502145393,642142547,642142547,477523884,477523884,645273777,645273777,461855782,461855782,585768038,585768038,356510306,356510306,200913542,200913542,124068133,124068133,218895117,218895117,358766451,358766451,451464310,451464310,105343325,105343325,-177042283,-177042283,-173766062,-173766062,-124789579,-124789579,-150535464,-150535464,-96506902,-96506902,-157450947,-157450947,-107501395
f = 18319774,0,1 | route T | claimed 2899.464318402057044 | coeffs 323269508,260197914,260197914,313047933,313047933,433480839,433480839,176203517,176203517,404301004,404301004,529637670,529637670,231893710,231893710,445228780,445228780,302474709,302474709,221146700,221146700,131015339,131015339,200456563,200456563,144202671,144202671,-21364256,-21364256,-73584391,-73584391,174275215,174275215,220445248,220445248,178711493,178711493,566350810,566350810,392992946,392992946,411707484,411707484,295315963,295315963,234762191,234762191,414069661,414069661,197927997,197927997,81983815,81983815,-74397851,-74397851,809090,809090,18778089,18778089,64240942,64240942,85829506,85829506,-323269508
# status f = 18319774,0,1 : PASS_RHO (rho 0.94719, T 2899.5, 1s)
f = 83267199,0,1 | route RHO | claimed 0.96836717627174593775 | coeffs 418275559,525578254,525578254,550182931,550182931,242561704,242561704,393971891,393971891,463052990,463052990,461180746,461180746,272893760,272893760,203102081,203102081,106793341,106793341,134662267,134662267,246235410,246235410,-12674758,-12674758,-75826503,-75826503,66649616,66649616,-85670927,-85670927,-269200481,-269200481,-120530560,-120530560,-355554812,-355554812,-349137660,-349137660,162505680,162505680,-14059468,-14059468,-310230901,-310230901,-205835329,-205835329,-242028944,-242028944,-464237673,-464237673,-672992934,-672992934,-704746748,-704746748,-601757491,-601757491,-631622030,-631622030,-540901894,-540901894,-612175455,-612175455,-418275559
f = 83267199,0,1 | route T | claimed 2321.0930304924145659 | coeffs 345607163,162189168,162189168,212539730,212539730,72668396,72668396,363389086,363389086,337643201,337643201,169893308,169893308,30582805,30582805,125409789,125409789,291287438,291287438,242310955,242310955,77692292,77692292,-184494097,-184494097,-107648688,-107648688,168543118,168543118,171819339,171819339,31822185,31822185,-101893502,-101893502,-257490266,-257490266,-301022666,-301022666,-18637058,-18637058,-98064546,-98064546,-48114994,-48114994,181142738,181142738,84005078,84005078,-262115907,-262115907,-386978067,-386978067,-326034022,-326034022,-202121766,-202121766,-286014867,-286014867,-378712726,-378712726,-399635725,-399635725,-345607163
# status f = 83267199,0,1 : PASS_RHO (rho 0.96837, T 2321.1, 0s)
f = 102518238,0,1 | route RHO | claimed 0.94718532642809738153 | coeffs -107501395,-157450947,-157450947,-96506902,-96506902,-150535464,-150535464,-124789579,-124789579,-173766062,-173766062,-177042283,-177042283,105343325,105343325,451464310,451464310,358766451,358766451,218895117,218895117,124068133,124068133,200913542,200913542,356510306,356510306,585768038,585768038,461855782,461855782,645273777,645273777,477523884,477523884,642142547,642142547,502145393,502145393,581572881,581572881,456710721,456710721,477633720,477633720,186913030,186913030,352790679,352790679,76598873,76598873,33066473,33066473,130204133,130204133,46311032,46311032,96661594,96661594,235972097,235972097,-26214292,-26214292,107501395
f = 102518238,0,1 | route T | claimed 2632.1846047187547718 | coeffs 840236290,566736845,566736845,620098793,620098793,468852528,468852528,426592714,426592714,327197795,327197795,178720736,178720736,-49099521,-49099521,223511610,223511610,94090462,94090462,41020443,41020443,20946504,20946504,256331327,256331327,130691476,130691476,208000275,208000275,182646801,182646801,-92598308,-92598308,-243111337,-243111337,-225806259,-225806259,-593818007,-593818007,-298069893,-298069893,20602895,20602895,-143348968,-143348968,-284262067,-284262067,-267241547,-267241547,-450957350,-450957350,-448359823,-448359823,-632002608,-632002608,-826989164,-826989164,-610417723,-610417723,-406914824,-406914824,-614860273,-614860273,-840236290
# status f = 102518238,0,1 : PASS_RHO (rho 0.94719, T 2632.2, 0s)
f = 132688073,0,1 | route RHO | claimed 0.94888346057901059992 | coeffs -240170286,-179226241,-179226241,-82088581,-82088581,-161516069,-161516069,-5919305,-5919305,-2643084,-2643084,259543305,259543305,425420954,425420954,593170847,593170847,453299513,453299513,507328075,507328075,591221176,591221176,466359016,466359016,237101284,237101284,519486892,519486892,653202579,653202579,929394385,929394385,1094013048,1094013048,1188840032,1188840032,1214585917,1214585917,1264936479,1264936479,1244013480,1244013480,1120101224,1120101224,773980239,773980239,724030687,724030687,680498287,680498287,820495441,820495441,897340850,897340850,946317333,946317333,807006830,807006830,516286140,516286140,332868145,332868145,240170286
f = 132688073,0,1 | route T | claimed 2530.1823723939520022 | coeffs 646257950,646257950,514360958,514360958,371185660,371185660,295481988,295481988,110385821,110385821,-402863153,-402863153,-282489440,-282489440,-452284504,-452284504,-280860515,-280860515,-62755853,-62755853,219059867,219059867,-33254123,-33254123,47208786,47208786,81780306,81780306,-86750773,-86750773,-156320906,-156320906,-66179165,-66179165,-231641643,-231641643,-162439094,-162439094,-14680842,-14680842,-352937195,-352937195,-295603655,-295603655,-110834084,-110834084,-336678949,-336678949,-170567379,-170567379,-160238898,-160238898,-302511881,-302511881,-129338703,-129338703,-55500150,-55500150,-108858820,-108858820,-166480888,-166480888,-238059475,-238059475
# status f = 132688073,0,1 : PASS_RHO (rho 0.94888, T 2530.2, 0s)
f = 159102038,0,1 | route RHO | claimed 0.94531821273427515386 | coeffs 268339992,268339992,125585921,125585921,249255,249255,120682161,120682161,-288416853,-288416853,-306385852,-306385852,-422330034,-422330034,-361776262,-361776262,-535134126,-535134126,-581304159,-581304159,-746871086,-746871086,-656739725,-656739725,-443404655,-443404655,-671502142,-671502142,-618652123,-618652123,-597063559,-597063559,-672270500,-672270500,-888412164,-888412164,-772020643,-772020643,-384381326,-384381326,-632240932,-632240932,-688494824,-688494824,-607166815,-607166815,-904910775,-904910775,-647633453,-647633453,-710705047,-710705047,-665242194,-665242194,-508860528,-508860528,-329553058,-329553058,-348267596,-348267596,-390001351,-390001351,-337781216,-337781216
f = 159102038,0,1 | route T | claimed 2033.0429557173966376 | coeffs 46147524,46147524,173559705,173559705,328037726,328037726,588719399,588719399,694371704,694371704,801163068,801163068,754094221,754094221,669255537,669255537,614884678,614884678,466120105,466120105,510443605,510443605,461072448,461072448,246164318,246164318,305186956,305186956,424734441,424734441,445414497,445414497,584150107,584150107,549549117,549549117,305767612,305767612,-95171638,-95171638,-4655964,-4655964,279492152,279492152,43143451,43143451,195352035,195352035,364600192,364600192,361141010,361141010,148423329,148423329,50450866,50450866,-73159363,-73159363,-339114711,-339114711,-185430819,-185430819,-127449546,-127449546
# status f = 159102038,0,1 : PASS_RHO (rho 0.94532, T 2033.0, 1s)
f = 199248861,0,1 | route RHO | claimed 0.96836717627174593775 | coeffs -106793341,-106793341,-203102081,-203102081,-272893760,-272893760,-461180746,-461180746,-463052990,-463052990,-393971891,-393971891,-242561704,-242561704,-550182931,-550182931,-525578254,-525578254,-418275559,-418275559,-612175455,-612175455,-540901894,-540901894,-631622030,-631622030,-601757491,-601757491,-704746748,-704746748,-672992934,-672992934,-464237673,-464237673,-242028944,-242028944,-205835329,-205835329,-310230901,-310230901,-14059468,-14059468,162505680,162505680,-349137660,-349137660,-355554812,-355554812,-120530560,-120530560,-269200481,-269200481,-85670927,-85670927,66649616,66649616,-75826503,-75826503,-12674758,-12674758,246235410,246235410,134662267,134662267
f = 199248861,0,1 | route T | claimed 2220.3662799100513156 | coeffs 246235410,246235410,134662267,134662267,106793341,106793341,203102081,203102081,272893760,272893760,461180746,461180746,463052990,463052990,393971891,393971891,242561704,242561704,550182931,550182931,525578254,525578254,418275559,418275559,612175455,612175455,540901894,540901894,631622030,631622030,601757491,601757491,704746748,704746748,672992934,672992934,464237673,464237673,242028944,242028944,205835329,205835329,310230901,310230901,14059468,14059468,-162505680,-162505680,349137660,349137660,355554812,355554812,120530560,120530560,269200481,269200481,85670927,85670927,-66649616,-66649616,75826503,75826503,12674758,12674758
# status f = 199248861,0,1 : PASS_RHO (rho 0.96837, T 2220.4, 0s)
f = 232541105,0,1 | route RHO | claimed 0.93422109832614567526 | coeffs 147269880,283679916,283679916,328381238,328381238,609115664,609115664,349056824,349056824,481173775,481173775,350026925,350026925,128672160,128672160,244388370,244388370,418329168,418329168,464121399,464121399,590412416,590412416,781911435,781911435,815406726,815406726,766782168,766782168,717101929,717101929,792375711,792375711,895617305,895617305,957958252,957958252,725033700,725033700,719570074,719570074,838088578,838088578,384562410,384562410,180123645,180123645,171772969,171772969,151802867,151802867,115700597,115700597,204502765,204502765,-154153173,-154153173,51170257,51170257,-12463086,-12463086,-84449617,-84449617,-147269880
f = 232541105,0,1 | route T | claimed 2144.0828024619701939 | coeffs 80820838,-9694836,-9694836,49327802,49327802,96396649,96396649,38415376,38415376,207663533,207663533,242264523,242264523,286588023,286588023,25906350,25906350,149516579,149516579,433664695,433664695,314117210,314117210,229278526,229278526,310580548,310580548,314039730,314039730,70258225,70258225,119629382,119629382,225281687,225281687,-40673661,-40673661,195675040,195675040,216355096,216355096,270725955,270725955,398138136,398138136,185420455,185420455,586359705,586359705,371451575,371451575,264660211,264660211,110976319,110976319,263184903,263184903,124449293,124449293,-24315280,-24315280,-178793301,-178793301,-80820838
# status f = 232541105,0,1 : PASS_RHO (rho 0.93422, T 2144.1, 1s)
f = 242057771,0,1 | route RHO | claimed 0.91452840210584478857 | coeffs -134808080,-134808080,141383726,141383726,-204737259,-204737259,-495457949,-495457949,-498734170,-498734170,-373872010,-373872010,-399617895,-399617895,-539615049,-539615049,-478671004,-478671004,-310921111,-310921111,-177205424,-177205424,-301117680,-301117680,-440428183,-440428183,-596024947,-596024947,-679918048,-679918048,-774745032,-774745032,-731212632,-731212632,-638514773,-638514773,-472637124,-472637124,-190251516,-190251516,-211174515,-211174515,-162198032,-162198032,-82770544,-82770544,-136799106,-136799106,-301417769,-301417769,-251468217,-251468217,-68050222,-68050222,194136167,194136167,-35121565,-35121565,15228997,15228997,92074406,92074406,-5063254,-5063254
f = 242057771,0,1 | route T | claimed 2663.6104361915071728 | coeffs -757802323,-757802323,-912280344,-912280344,-827441660,-827441660,-612533530,-612533530,-577932540,-577932540,-341583839,-341583839,-243611376,-243611376,-324913398,-324913398,-218122034,-218122034,-173798534,-173798534,-153118478,-153118478,-62602804,-62602804,-66061986,-66061986,87621906,87621906,-173059767,-173059767,-118688908,-118688908,-177711546,-177711546,66069959,66069959,-86138625,-86138625,37471604,37471604,164883785,164883785,117814938,117814938,68443781,68443781,207179391,207179391,491327507,491327507,278609826,278609826,336591099,336591099,230938794,230938794,379703367,379703367,260155882,260155882,661095132,661095132,491846975,491846975
# status f = 242057771,0,1 : PASS_RHO (rho 0.91453, T 2663.6, 0s)
f = 250567056,0,1 | route RHO | claimed 0.94531821273427515386 | coeffs -647633453,-904910775,-904910775,-607166815,-607166815,-688494824,-688494824,-632240932,-632240932,-384381326,-384381326,-772020643,-772020643,-888412164,-888412164,-672270500,-672270500,-597063559,-597063559,-618652123,-618652123,-671502142,-671502142,-443404655,-443404655,-656739725,-656739725,-746871086,-746871086,-581304159,-581304159,-535134126,-535134126,-361776262,-361776262,-422330034,-422330034,-306385852,-306385852,-288416853,-288416853,120682161,120682161,249255,249255,125585921,125585921,268339992,268339992,337781216,337781216,390001351,390001351,348267596,348267596,329553058,329553058,508860528,508860528,665242194,665242194,710705047,710705047,647633453
f = 250567056,0,1 | route T | claimed 2428.3748079889058326 | coeffs 109726436,249036939,249036939,151899279,151899279,317776928,317776928,442639088,442639088,607257751,607257751,731170007,731170007,808015416,808015416,900713275,900713275,897437054,897437054,951465616,951465616,817749929,817749929,868100491,868100491,911632891,911632891,620912201,620912201,541484713,541484713,373734820,373734820,144477088,144477088,49650104,49650104,-296470881,-296470881,-345447364,-345447364,-406391409,-406391409,-144205020,-144205020,-228098121,-228098121,48093685,48093685,69016684,69016684,209013838,209013838,392431833,392431833,236835069,236835069,96963735,96963735,-185421873,-185421873,-159675988,-159675988,-109726436
# status f = 250567056,0,1 : PASS_RHO (rho 0.94532, T 2428.4, 0s)
f = 260454544,0,1 | route RHO | claimed 0.93422109832614567526 | coeffs 766782168,766782168,815406726,815406726,781911435,781911435,590412416,590412416,464121399,464121399,418329168,418329168,244388370,244388370,128672160,128672160,350026925,350026925,481173775,481173775,349056824,349056824,609115664,609115664,328381238,328381238,283679916,283679916,147269880,147269880,84449617,84449617,12463086,12463086,-51170257,-51170257,154153173,154153173,-204502765,-204502765,-115700597,-115700597,-151802867,-151802867,-171772969,-171772969,-180123645,-180123645,-384562410,-384562410,-838088578,-838088578,-719570074,-719570074,-725033700,-725033700,-957958252,-957958252,-895617305,-895617305,-792375711,-792375711,-717101929,-717101929
f = 260454544,0,1 | route T | claimed 2506.9605086026229913 | coeffs -156762675,-131601502,-131601502,-190772165,-190772165,-445475436,-445475436,-174395936,-174395936,-463831097,-463831097,-557293587,-557293587,-517908694,-517908694,-793834286,-793834286,-703914620,-703914620,-538869336,-538869336,-456894505,-456894505,-646524334,-646524334,-692561808,-692561808,-1070780084,-1070780084,-1158077536,-1158077536,-998224278,-998224278,-850955327,-850955327,-812666997,-812666997,-806206659,-806206659,-651732629,-651732629,-761579057,-761579057,-682012442,-682012442,-829445961,-829445961,-653415786,-653415786,-775642700,-775642700,-708904651,-708904651,-908570656,-908570656,-522844211,-522844211,-400571655,-400571655,-333630144,-333630144,15583110,15583110,156762675
# status f = 260454544,0,1 : PASS_RHO (rho 0.93422, T 2507.0, 1s)
f = 283161602,0,1 | route RHO | claimed 0.96726698368918591685 | coeffs -102099490,-51748928,-51748928,9195117,9195117,-273190491,-273190491,-196345082,-196345082,-28595189,-28595189,-7672190,-7672190,-104809850,-104809850,28905837,28905837,-20070646,-20070646,119800688,119800688,-4111568,-4111568,-83539056,-83539056,-359730862,-359730862,-499041365,-499041365,-445012803,-445012803,-98891818,-98891818,-254488582,-254488582,-89869919,-89869919,200850771,200850771,116957670,116957670,67008118,67008118,70284339,70284339,-24542645,-24542645,-207960640,-207960640,-332822800,-332822800,-289290400,-289290400,-551476789,-551476789,-525730904,-525730904,-433033045,-433033045,-203775313,-203775313,-63778159,-63778159,102099490
f = 283161602,0,1 | route T | claimed 2637.8823317134931598 | coeffs 499041365,445012803,445012803,98891818,98891818,254488582,254488582,89869919,89869919,-200850771,-200850771,-116957670,-116957670,-67008118,-67008118,-70284339,-70284339,24542645,24542645,207960640,207960640,332822800,332822800,289290400,289290400,551476789,551476789,525730904,525730904,433033045,433033045,203775313,203775313,63778159,63778159,-102099490,-102099490,-51748928,-51748928,9195117,9195117,-273190491,-273190491,-196345082,-196345082,-28595189,-28595189,-7672190,-7672190,-104809850,-104809850,28905837,28905837,-20070646,-20070646,119800688,119800688,-4111568,-4111568,-83539056,-83539056,-359730862,-359730862,-499041365
# status f = 283161602,0,1 : PASS_RHO (rho 0.96727, T 2637.9, 0s)
f = 284999708,0,1 | route RHO | claimed 0.94731624320859036542 | coeffs -40622679,-84155079,-84155079,-30126517,-30126517,-106971926,-106971926,17890234,17890234,-121420269,-121420269,160965339,160965339,344383334,344383334,68191528,68191528,7247483,7247483,102074467,102074467,22646979,22646979,-27703583,-27703583,-30979804,-30979804,-154892060,-154892060,10985589,10985589,60935141,60935141,200806475,200806475,340803629,340803629,424696730,424696730,375720247,375720247,604977979,604977979,314257289,314257289,447972976,447972976,540670835,540670835,376052172,376052172,278914512,278914512,304660397,304660397,460257161,460257161,481180160,481180160,218993771,218993771,-127127214,-127127214,40622679
f = 284999708,0,1 | route T | claimed 3120.8239429723416554 | coeffs 708298250,708298250,827829179,827829179,778029848,778029848,1114118526,1114118526,1318221632,1318221632,1543664083,1543664083,1400409601,1400409601,1453207205,1453207205,1402083637,1402083637,1353324267,1353324267,1287773708,1287773708,1224113153,1224113153,1157565126,1157565126,1084921044,1084921044,787564676,787564676,900243042,900243042,799820283,799820283,591742899,591742899,414575470,414575470,500082976,500082976,136597477,136597477,232847868,232847868,17244943,17244943,-155039246,-155039246,-18266634,-18266634,-7459973,-7459973,-198378704,-198378704,-223295222,-223295222,-362762433,-362762433,-408924550,-408924550,-512539798,-512539798,-881961554,-881961554
# status f = 284999708,0,1 : PASS_RHO (rho 0.94732, T 3120.8, 0s)
f = 361221974,0,1 | route RHO | claimed 0.91452840210584478857 | coeffs 204737259,204737259,-141383726,-141383726,134808080,134808080,-5063254,-5063254,92074406,92074406,15228997,15228997,-35121565,-35121565,194136167,194136167,-68050222,-68050222,-251468217,-251468217,-301417769,-301417769,-136799106,-136799106,-82770544,-82770544,-162198032,-162198032,-211174515,-211174515,-190251516,-190251516,-472637124,-472637124,-638514773,-638514773,-731212632,-731212632,-774745032,-774745032,-679918048,-679918048,-596024947,-596024947,-440428183,-440428183,-301117680,-301117680,-177205424,-177205424,-310921111,-310921111,-478671004,-478671004,-539615049,-539615049,-399617895,-399617895,-373872010,-373872010,-498734170,-498734170,-495457949,-495457949
f = 361221974,0,1 | route T | claimed 2548.0228768974508871 | coeffs 86138625,86138625,-66069959,-66069959,177711546,177711546,118688908,118688908,173059767,173059767,-87621906,-87621906,66061986,66061986,62602804,62602804,153118478,153118478,173798534,173798534,218122034,218122034,324913398,324913398,243611376,243611376,341583839,341583839,577932540,577932540,612533530,612533530,827441660,827441660,912280344,912280344,757802323,757802323,491846975,491846975,661095132,661095132,260155882,260155882,379703367,379703367,230938794,230938794,336591099,336591099,278609826,278609826,491327507,491327507,207179391,207179391,68443781,68443781,117814938,117814938,164883785,164883785,37471604,37471604
# status f = 361221974,0,1 : PASS_RHO (rho 0.91453, T 2548.0, 0s)
f = 420296269,0,1 | route RHO | claimed 0.94888346057901059992 | coeffs 897340850,897340850,820495441,820495441,680498287,680498287,724030687,724030687,773980239,773980239,1120101224,1120101224,1244013480,1244013480,1264936479,1264936479,1214585917,1214585917,1188840032,1188840032,1094013048,1094013048,929394385,929394385,653202579,653202579,519486892,519486892,237101284,237101284,466359016,466359016,591221176,591221176,507328075,507328075,453299513,453299513,593170847,593170847,425420954,425420954,259543305,259543305,-2643084,-2643084,-5919305,-5919305,-161516069,-161516069,-82088581,-82088581,-179226241,-179226241,-240170286,-240170286,-332868145,-332868145,-516286140,-516286140,-807006830,-807006830,-946317333,-946317333
f = 420296269,0,1 | route T | claimed 2625.3301163313162069 | coeffs -569861108,-775596653,-775596653,-540571356,-540571356,-326719786,-326719786,-279426199,-279426199,-392179099,-392179099,-240172787,-240172787,-598115536,-598115536,-513176093,-513176093,-185248221,-185248221,-499118043,-499118043,-342475727,-342475727,-361782820,-361782820,-509258101,-509258101,-101431615,-101431615,-80658788,-80658788,-184432857,-184432857,-99433288,-99433288,62738961,62738961,-149506626,-149506626,-199080209,-199080209,-405075718,-405075718,-315743563,-315743563,-183803286,-183803286,47629968,47629968,14621473,14621473,-81098844,-81098844,231871518,231871518,243394797,243394797,348445296,348445296,461962876,461962876,480044480,480044480,569861108
# status f = 420296269,0,1 : PASS_RHO (rho 0.94888, T 2625.3, 0s)
f = 444481004,0,1 | route RHO | claimed 0.96726698368918591685 | coeffs -207960640,-207960640,-24542645,-24542645,70284339,70284339,67008118,67008118,116957670,116957670,200850771,200850771,-89869919,-89869919,-254488582,-254488582,-98891818,-98891818,-445012803,-445012803,-499041365,-499041365,-359730862,-359730862,-83539056,-83539056,-4111568,-4111568,119800688,119800688,-20070646,-20070646,28905837,28905837,-104809850,-104809850,-7672190,-7672190,-28595189,-28595189,-196345082,-196345082,-273190491,-273190491,9195117,9195117,-51748928,-51748928,-102099490,-102099490,63778159,63778159,203775313,203775313,433033045,433033045,525730904,525730904,551476789,551476789,289290400,289290400,332822800,332822800
f = 444481004,0,1 | route T | claimed 2730.5244049216602914 | coeffs 104883495,104883495,-11979758,-11979758,26689539,26689539,191745927,191745927,205751344,205751344,328711232,328711232,327761328,327761328,4471999,4471999,-41378502,-41378502,-171817968,-171817968,-124629860,-124629860,-229445960,-229445960,-106475163,-106475163,-18701909,-18701909,108086935,108086935,393263875,393263875,396941875,396941875,423509021,423509021,287314369,287314369,437144613,437144613,405930216,405930216,571547435,571547435,260384563,260384563,437632650,437632650,215632830,215632830,53137834,53137834,126060743,126060743,206182373,206182373,-126152787,-126152787,-149101843,-149101843,191969409,191969409,190710423,190710423
# status f = 444481004,0,1 : PASS_RHO (rho 0.96727, T 2730.5, 1s)
