# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000604609 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 70675425,0,1 | route RHO | claimed 0.91922137146494874491 | coeffs -80599375,-154644688,-154644688,-360768096,-360768096,-465367449,-465367449,-393547928,-393547928,-524441317,-524441317,-183919188,-183919188,168125243,168125243,40191031,40191031,-142456514,-142456514,-8538831,-8538831,-1828600,-1828600,65914565,65914565,46139876,46139876,43998928,43998928,-70226066,-70226066,-269268251,-269268251,-238665434,-238665434,-435168019,-435168019,-394986780,-394986780,-280301674,-280301674,-307136845,-307136845,-400146770,-400146770,-544508688,-544508688,-558093778,-558093778,-622956210,-622956210,-640862896,-640862896,-606122325,-606122325,-473367364,-473367364,-203879952,-203879952,-94107983,-94107983,-72238998,-72238998,80599375
f = 70675425,0,1 | route T | claimed 2356.1102964645999447 | coeffs -379994562,-206910730,-206910730,-259623229,-259623229,1065289,1065289,-230594674,-230594674,68986997,68986997,97972766,97972766,75502174,75502174,125474581,125474581,301932432,301932432,284323933,284323933,113675174,113675174,-55995849,-55995849,6427815,6427815,277124894,277124894,80361704,80361704,139334942,139334942,290680621,290680621,540672139,540672139,638239906,638239906,501519458,501519458,420831685,420831685,152256838,152256838,119262105,119262105,366603041,366603041,335325805,335325805,202422400,202422400,301219815,301219815,330999001,330999001,448599300,448599300,589298057,589298057,568751600,568751600,379994562
# status f = 70675425,0,1 : PASS_RHO (rho 0.91922, T 2356.1, 1s)
f = 105890882,0,1 | route RHO | claimed 0.91922137146494874491 | coeffs -8538831,-8538831,-142456514,-142456514,40191031,40191031,168125243,168125243,-183919188,-183919188,-524441317,-524441317,-393547928,-393547928,-465367449,-465367449,-360768096,-360768096,-154644688,-154644688,-80599375,-80599375,72238998,72238998,94107983,94107983,203879952,203879952,473367364,473367364,606122325,606122325,640862896,640862896,622956210,622956210,558093778,558093778,544508688,544508688,400146770,400146770,307136845,307136845,280301674,280301674,394986780,394986780,435168019,435168019,238665434,238665434,269268251,269268251,70226066,70226066,-43998928,-43998928,-46139876,-46139876,-65914565,-65914565,1828600,1828600
f = 105890882,0,1 | route T | claimed 2142.4979679861752359 | coeffs 426485738,426485738,360026782,360026782,178721289,178721289,268015914,268015914,38650587,38650587,-82572911,-82572911,287715634,287715634,235439592,235439592,263440451,263440451,435024569,435024569,502483296,502483296,138530258,138530258,99890671,99890671,222569775,222569775,441868406,441868406,681263562,681263562,700807041,700807041,624208547,624208547,589669257,589669257,583082671,583082671,66291260,66291260,5782688,5782688,18689823,18689823,-31498958,-31498958,75141237,75141237,59944145,59944145,1252337,1252337,31575479,31575479,38573983,38573983,-333855510,-333855510,-301354157,-301354157,-261611851,-261611851
# status f = 105890882,0,1 : PASS_RHO (rho 0.91922, T 2142.5, 0s)
f = 109872584,0,1 | route RHO | claimed 0.84027676103828846317 | coeffs 980998831,980998831,1074008756,1074008756,804521344,804521344,876340865,876340865,883051096,883051096,686548511,686548511,621686079,621686079,774524452,774524452,422480021,422480021,424620969,424620969,451456140,451456140,318701179,318701179,214101826,214101826,348019509,348019509,378622326,378622326,365037236,365037236,386906221,386906221,46384092,46384092,66158781,66158781,-48526325,-48526325,-83266896,-83266896,-289390304,-289390304,-472037849,-472037849,-671080034,-671080034,-815441952,-815441952,-705669983,-705669983,-574776594,-574776594,-642519759,-642519759,-682700998,-682700998,-664794312,-664794312,-738839625,-738839625,-866773837,-866773837
f = 109872584,0,1 | route T | claimed 2984.9515813266185602 | coeffs 719940873,719940873,1038193675,1038193675,902475445,902475445,996803185,996803185,874708469,874708469,1104829368,1104829368,902113106,902113106,1056264867,1056264867,1205940584,1205940584,1029678222,1029678222,1033479521,1033479521,747621139,747621139,916870264,916870264,783752426,783752426,799530936,799530936,736682077,736682077,591828874,591828874,608835976,608835976,639146816,639146816,551867805,551867805,556418560,556418560,530175769,530175769,484899644,484899644,408816605,408816605,257598406,257598406,-39777303,-39777303,89752469,89752469,20424102,20424102,-49322409,-49322409,-252338196,-252338196,-548469421,-548469421,-696812680,-696812680
# status f = 109872584,0,1 : PASS_RHO (rho 0.84028, T 2985.0, 0s)
f = 136956268,0,1 | route RHO | claimed 0.81180228727085954697 | coeffs 283269728,387869081,387869081,188826896,188826896,-80660516,-80660516,-214578199,-214578199,-358940117,-358940117,-287120596,-287120596,-317723413,-317723413,-207951444,-207951444,-201241213,-201241213,-187656123,-187656123,-56762734,-56762734,-253265319,-253265319,-275134304,-275134304,-342877469,-342877469,-407739901,-407739901,-67217772,-67217772,-107399011,-107399011,45439362,45439362,25664673,25664673,43571359,43571359,-308473072,-308473072,-193787966,-193787966,-267833279,-267833279,-265692331,-265692331,-230951760,-230951760,-358885972,-358885972,-332050801,-332050801,-125927393,-125927393,-240152387,-240152387,-372907348,-372907348,-190259803,-190259803,-283269728
f = 136956268,0,1 | route T | claimed 1012.4656553004741708 | coeffs -188826896,-188826896,80660516,80660516,214578199,214578199,358940117,358940117,287120596,287120596,317723413,317723413,207951444,207951444,201241213,201241213,187656123,187656123,56762734,56762734,253265319,253265319,275134304,275134304,342877469,342877469,407739901,407739901,67217772,67217772,107399011,107399011,-45439362,-45439362,-25664673,-25664673,-43571359,-43571359,308473072,308473072,193787966,193787966,267833279,267833279,265692331,265692331,230951760,230951760,358885972,358885972,332050801,332050801,125927393,125927393,240152387,240152387,372907348,372907348,190259803,190259803,283269728,283269728,387869081,387869081
# status f = 136956268,0,1 : PASS_RHO (rho 0.81180, T 1012.5, 0s)
