# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000814401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19834380,0,1 | route RHO | claimed 0.91404129352680430455 | coeffs -386255166,-372484419,-372484419,-139643007,-139643007,-197676830,-197676830,-378266173,-378266173,-516757927,-516757927,-413676819,-413676819,-453687037,-453687037,-746362772,-746362772,-779780205,-779780205,-673572639,-673572639,-588523417,-588523417,-384659607,-384659607,-350348296,-350348296,-440507111,-440507111,-564940709,-564940709,-505674996,-505674996,-530634178,-530634178,-541879474,-541879474,-532087282,-532087282,-288647300,-288647300,-230161695,-230161695,-255129354,-255129354,28425645,28425645,131108765,131108765,153849427,153849427,270069736,270069736,300617801,300617801,146854650,146854650,404583346,404583346,96086514,96086514,417179018,417179018,386255166
f = 19834380,0,1 | route T | claimed 2323.8111903956652038 | coeffs 131108765,153849427,153849427,270069736,270069736,300617801,300617801,146854650,146854650,404583346,404583346,96086514,96086514,417179018,417179018,386255166,386255166,372484419,372484419,139643007,139643007,197676830,197676830,378266173,378266173,516757927,516757927,413676819,413676819,453687037,453687037,746362772,746362772,779780205,779780205,673572639,673572639,588523417,588523417,384659607,384659607,350348296,350348296,440507111,440507111,564940709,564940709,505674996,505674996,530634178,530634178,541879474,541879474,532087282,532087282,288647300,288647300,230161695,230161695,255129354,255129354,-28425645,-28425645,-131108765
# status f = 19834380,0,1 : PASS_RHO (rho 0.91404, T 2323.8, 1s)
f = 34978638,0,1 | route RHO | claimed 0.9158649980864246508 | coeffs 411526640,377215329,377215329,223452178,223452178,308501400,308501400,192281091,192281091,225698524,225698524,328381644,328381644,288371426,288371426,313339085,313339085,451830839,451830839,695270821,695270821,637236998,637236998,648482294,648482294,634711547,634711547,693977260,693977260,372884756,372884756,463043571,463043571,720772267,720772267,924636077,924636077,894088012,894088012,787880446,787880446,810621108,810621108,517945373,517945373,234390374,234390374,131309266,131309266,189794871,189794871,9205528,9205528,-586664,-586664,-233428076,-233428076,-258387258,-258387258,-227463406,-227463406,-103029808,-103029808,-411526640
f = 34978638,0,1 | route T | claimed 2399.3691392916011396 | coeffs 358346526,647125685,647125685,390828559,390828559,306791275,306791275,295691247,295691247,341414338,341414338,321318500,321318500,428500054,428500054,394955898,394955898,233314360,233314360,377088525,377088525,199474272,199474272,171326864,171326864,536165100,536165100,249776248,249776248,553980860,553980860,456349522,456349522,457785283,457785283,139180608,139180608,183423286,183423286,119647237,119647237,100659780,100659780,292047809,292047809,151337233,151337233,-87520397,-87520397,-222020491,-222020491,-16799080,-16799080,-108310131,-108310131,-2579469,-2579469,-89927877,-89927877,-365913449,-365913449,-369758286,-369758286,-358346526
# status f = 34978638,0,1 : PASS_RHO (rho 0.91586, T 2399.4, 0s)
f = 44718631,0,1 | route RHO | claimed 0.93186063441183195066 | coeffs 83378019,83378019,-237714485,-237714485,-418303828,-418303828,-451721261,-451721261,-541880076,-541880076,-532087884,-532087884,-429404764,-429404764,-171676068,-171676068,-404517480,-404517480,-364507262,-364507262,-568371072,-568371072,-543411890,-543411890,-518444231,-518444231,-548992296,-548992296,-518068444,-518068444,-656560198,-656560198,-550352632,-550352632,-674786230,-674786230,-431346248,-431346248,-408605586,-408605586,-717102418,-717102418,-659068595,-659068595,-366392860,-366392860,-400704171,-400704171,-389458875,-389458875,-673013874,-673013874,-519250723,-519250723,-505479976,-505479976,-402398868,-402398868,-317349646,-317349646,-258083933,-258083933,-199598328,-199598328
f = 44718631,0,1 | route T | claimed 2382.8600153289174009 | coeffs -261831802,-280783892,-280783892,-484579329,-484579329,-499842547,-499842547,-244582592,-244582592,-327317435,-327317435,-113726113,-113726113,46267802,46267802,-190005441,-190005441,-42611779,-42611779,153098922,153098922,-38395436,-38395436,-97648927,-97648927,144810955,144810955,-25753635,-25753635,483260445,483260445,621590691,621590691,688691238,688691238,479347577,479347577,507298686,507298686,439016883,439016883,556616490,556616490,438940140,438940140,490971037,490971037,515597956,515597956,598157712,598157712,404893414,404893414,568369594,568369594,537152871,537152871,180929809,180929809,34263250,34263250,128536970,128536970,261831802
# status f = 44718631,0,1 : PASS_RHO (rho 0.93186, T 2382.9, 0s)
f = 93178389,0,1 | route RHO | claimed 0.90993722379240702803 | coeffs -4519705,-4519705,-208383515,-208383515,-198591323,-198591323,-314811632,-314811632,-328582379,-328582379,-621258114,-621258114,-496824516,-496824516,-521792175,-521792175,-779520871,-779520871,-598931528,-598931528,-513882306,-513882306,-502637010,-502637010,-479896348,-479896348,-448972496,-448972496,-408962278,-408962278,-499121093,-499121093,-557606698,-557606698,-711369849,-711369849,-769403672,-769403672,-875611238,-875611238,-900570420,-900570420,-1003253540,-1003253540,-682161036,-682161036,-579079928,-579079928,-613391239,-613391239,-369951257,-369951257,-400499322,-400499322,-633340734,-633340734,-666758167,-666758167,-726023880,-726023880,-442468881,-442468881,-133972049,-133972049
f = 93178389,0,1 | route T | claimed 2823.0353584764297651 | coeffs -846356579,-911373506,-911373506,-941117766,-941117766,-1022485684,-1022485684,-764142514,-764142514,-1004123206,-1004123206,-1055609099,-1055609099,-839099309,-839099309,-892249436,-892249436,-813535923,-813535923,-877295262,-877295262,-760666983,-760666983,-688281654,-688281654,-741477761,-741477761,-692184726,-692184726,-476381706,-476381706,-494631549,-494631549,-467819667,-467819667,-175269890,-175269890,-58069912,-58069912,166765941,166765941,-10377589,-10377589,-226438796,-226438796,-28046797,-28046797,16265567,16265567,247816907,247816907,560547103,560547103,254445741,254445741,547329884,547329884,443845773,443845773,450886246,450886246,594794739,594794739,846356579
