# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000221889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16649464,0,1 | route RHO | claimed 0.86894972638298621469 | coeffs 21965215,21965215,-172986707,-172986707,-148400630,-148400630,31760269,31760269,83351682,83351682,225112915,225112915,190051087,190051087,-116618284,-116618284,-307025012,-307025012,-234720267,-234720267,-171987639,-171987639,-147583846,-147583846,26449130,26449130,-107898041,-107898041,-260734635,-260734635,-234775479,-234775479,-333827429,-333827429,-319308780,-319308780,-535906685,-535906685,-630274007,-630274007,-545845227,-545845227,-337496090,-337496090,-408976062,-408976062,-609798483,-609798483,-263318925,-263318925,-105140266,-105140266,-261663700,-261663700,-209781322,-209781322,-126910424,-126910424,-332899452,-332899452,-113505570,-113505570,-72436532,-72436532
f = 16649464,0,1 | route T | claimed 1769.2428062026435442 | coeffs 172986707,172986707,148400630,148400630,-31760269,-31760269,-83351682,-83351682,-225112915,-225112915,-190051087,-190051087,116618284,116618284,307025012,307025012,234720267,234720267,171987639,171987639,147583846,147583846,-26449130,-26449130,107898041,107898041,260734635,260734635,234775479,234775479,333827429,333827429,319308780,319308780,535906685,535906685,630274007,630274007,545845227,545845227,337496090,337496090,408976062,408976062,609798483,609798483,263318925,263318925,105140266,105140266,261663700,261663700,209781322,209781322,126910424,126910424,332899452,332899452,113505570,113505570,72436532,72436532,21965215,21965215
# status f = 16649464,0,1 : PASS_RHO (rho 0.86895, T 1769.2, 1s)
f = 167115692,0,1 | route RHO | claimed 0.90952847959225720545 | coeffs -527238464,-527238464,-220569093,-220569093,-394602069,-394602069,-409120718,-409120718,-337640746,-337640746,-389523124,-389523124,-439994441,-439994441,-298233208,-298233208,-235500580,-235500580,-209541424,-209541424,-125112644,-125112644,33066015,33066015,252459897,252459897,72298998,72298998,262705726,262705726,397052897,397052897,613650802,613650802,814473223,814473223,731602325,731602325,536650403,536650403,501588575,501588575,525992368,525992368,426940418,426940418,635289555,635289555,478766121,478766121,519835159,519835159,468243746,468243746,395939001,395939001,548775595,548775595,643142917,643142917,296663359,296663359,502652387,502652387
f = 167115692,0,1 | route T | claimed 1867.8391342892853753 | coeffs 33066015,252459897,252459897,72298998,72298998,262705726,262705726,397052897,397052897,613650802,613650802,814473223,814473223,731602325,731602325,536650403,536650403,501588575,501588575,525992368,525992368,426940418,426940418,635289555,635289555,478766121,478766121,519835159,519835159,468243746,468243746,395939001,395939001,548775595,548775595,643142917,643142917,296663359,296663359,502652387,502652387,527238464,527238464,220569093,220569093,394602069,394602069,409120718,409120718,337640746,337640746,389523124,389523124,439994441,439994441,298233208,298233208,235500580,235500580,209541424,209541424,125112644,125112644,-33066015
# status f = 167115692,0,1 : PASS_RHO (rho 0.90953, T 1867.8, 0s)
f = 191574235,0,1 | route RHO | claimed 0.88855339886917780895 | coeffs -241991101,-41168680,-41168680,-231575408,-231575408,-73396749,-73396749,-136129377,-136129377,-188011755,-188011755,-13978779,-13978779,-219967807,-219967807,-67131213,-67131213,-108200251,-108200251,-207252201,-207252201,-12300279,-12300279,204297626,204297626,384458525,384458525,468887305,468887305,327126072,327126072,398606044,398606044,91936673,91936673,438416231,438416231,366111486,366111486,522634920,522634920,547038713,547038713,629909611,629909611,764256782,764256782,544862900,544862900,570822056,570822056,621293373,621293373,606774724,606774724,631360801,631360801,536993479,536993479,485402066,485402066,277052929,277052929,241991101
f = 191574235,0,1 | route T | claimed 2119.9911420962020092 | coeffs 464829821,464829821,459463848,459463848,117528703,117528703,129139992,129139992,342438852,342438852,127519403,127519403,8987241,8987241,-173137709,-173137709,-143062144,-143062144,-233408712,-233408712,-342117051,-342117051,-605729896,-605729896,-246723751,-246723751,-401036639,-401036639,-533067405,-533067405,-515822894,-515822894,-760881791,-760881791,-815910597,-815910597,-667625662,-667625662,-536216866,-536216866,-715089030,-715089030,-551116313,-551116313,-433500803,-433500803,-385736004,-385736004,-150500884,-150500884,-89510314,-89510314,-174330905,-174330905,-67267859,-67267859,-150508900,-150508900,-322536782,-322536782,-494835214,-494835214,-339631472,-339631472
# status f = 191574235,0,1 : PASS_RHO (rho 0.88855, T 2120.0, 0s)
f = 213437880,0,1 | route RHO | claimed 0.89847273749044962532 | coeffs 381221483,381221483,175232455,175232455,274284405,274284405,454445304,454445304,382965332,382965332,310660587,310660587,227789689,227789689,253748845,253748845,229162768,229162768,20813631,20813631,-169593097,-169593097,-117710719,-117710719,35125875,35125875,-159826047,-159826047,-75397267,-75397267,231272104,231272104,387795538,387795538,253448367,253448367,303919684,303919684,398287006,398287006,363225178,363225178,521403837,521403837,347370861,347370861,306301823,306301823,89703918,89703918,-52057315,-52057315,-398536873,-398536873,-374133080,-374133080,-154739198,-154739198,-169257847,-169257847,-117666434,-117666434,-318488855,-318488855
f = 213437880,0,1 | route T | claimed 2704.5838488798710541 | coeffs 48728098,-82680698,-82680698,34934812,34934812,-26055758,-26055758,-109296799,-109296799,-264500541,-264500541,77434604,77434604,-137484845,-137484845,-167560410,-167560410,-431173255,-431173255,-299142489,-299142489,-354171295,-354171295,-175299131,-175299131,-127534332,-127534332,-42713741,-42713741,-214741623,-214741623,-89543274,-89543274,-101154563,-101154563,-219686725,-219686725,-129340157,-129340157,229665988,229665988,212421477,212421477,360706412,360706412,196733695,196733695,431968815,431968815,324905769,324905769,152607337,152607337,147241364,147241364,-66057496,-66057496,-248182446,-248182446,-139474107,-139474107,-293786995,-293786995,-48728098
