# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000373057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6116843,0,1 | route RHO | claimed 0.93399561998081183039 | coeffs 107271923,107271923,361613133,361613133,-42100704,-42100704,263460582,263460582,57900589,57900589,10515380,10515380,48621143,48621143,94882832,94882832,372091400,372091400,433266465,433266465,498027922,498027922,413735037,413735037,225246159,225246159,-42542087,-42542087,88421550,88421550,-20527732,-20527732,-37433586,-37433586,54444299,54444299,-41642567,-41642567,-272299141,-272299141,-235900584,-235900584,-299541944,-299541944,-352440572,-352440572,-243464318,-243464318,-393298128,-393298128,-491865263,-491865263,-331563493,-331563493,-204705862,-204705862,-123804257,-123804257,-93982837,-93982837,30961841,30961841,-184621408,-184621408
f = 6116843,0,1 | route T | claimed 1940.4182638883569875 | coeffs -15058767,78829362,78829362,99410216,99410216,2200632,2200632,55937940,55937940,195568703,195568703,-7541210,-7541210,270229336,270229336,144137510,144137510,176489971,176489971,-1345669,-1345669,85035528,85035528,-7708661,-7708661,278623069,278623069,493137000,493137000,532367903,532367903,667365630,667365630,334694678,334694678,500899771,500899771,627348541,627348541,287209353,287209353,177869932,177869932,312859179,312859179,149961796,149961796,56271055,56271055,226472634,226472634,326653618,326653618,339325646,339325646,186304706,186304706,68703665,68703665,126029132,126029132,236829865,236829865,15058767
# status f = 6116843,0,1 : PASS_RHO (rho 0.93400, T 1940.4, 1s)
f = 143816193,0,1 | route RHO | claimed 0.95019515151149817664 | coeffs -126110483,-126110483,-15309750,-15309750,324829438,324829438,357181899,357181899,414507366,414507366,288058596,288058596,161966770,161966770,44365729,44365729,-121839364,-121839364,155931182,155931182,2910242,2910242,335581194,335581194,132471281,132471281,145143309,145143309,10145582,10145582,149776345,149776345,249957329,249957329,210726426,210726426,264463734,264463734,434665313,434665313,220151382,220151382,122941798,122941798,29251057,29251057,-257080673,-257080673,-236499819,-236499819,-399397202,-399397202,-306653013,-306653013,-212764884,-212764884,-77775637,-77775637,-164156834,-164156834,57614264,57614264,-51725157,-51725157
f = 143816193,0,1 | route T | claimed 2412.0131342550323365 | coeffs -126110483,-126110483,-15309750,-15309750,324829438,324829438,357181899,357181899,414507366,414507366,288058596,288058596,161966770,161966770,44365729,44365729,-121839364,-121839364,155931182,155931182,2910242,2910242,335581194,335581194,132471281,132471281,145143309,145143309,10145582,10145582,149776345,149776345,249957329,249957329,210726426,210726426,264463734,264463734,434665313,434665313,220151382,220151382,122941798,122941798,29251057,29251057,-257080673,-257080673,-236499819,-236499819,-399397202,-399397202,-306653013,-306653013,-212764884,-212764884,-77775637,-77775637,-164156834,-164156834,57614264,57614264,-51725157,-51725157
# status f = 143816193,0,1 : PASS_RHO (rho 0.95020, T 2412.0, 0s)
f = 158451744,0,1 | route RHO | claimed 0.93399561998081183039 | coeffs -272299141,-41642567,-41642567,54444299,54444299,-37433586,-37433586,-20527732,-20527732,88421550,88421550,-42542087,-42542087,225246159,225246159,413735037,413735037,498027922,498027922,433266465,433266465,372091400,372091400,94882832,94882832,48621143,48621143,10515380,10515380,57900589,57900589,263460582,263460582,-42100704,-42100704,361613133,361613133,107271923,107271923,184621408,184621408,-30961841,-30961841,93982837,93982837,123804257,123804257,204705862,204705862,331563493,331563493,491865263,491865263,393298128,393298128,243464318,243464318,352440572,352440572,299541944,299541944,235900584,235900584,272299141
f = 158451744,0,1 | route T | claimed 2275.7498891434354879 | coeffs -118628094,-118628094,-173865221,-173865221,-340609967,-340609967,-266351636,-266351636,-429378420,-429378420,-63876217,-63876217,84085156,84085156,107135700,107135700,128568916,128568916,402296963,402296963,309674781,309674781,376692599,376692599,778946770,778946770,742826273,742826273,758315167,758315167,956955881,956955881,1011415236,1011415236,913114686,913114686,712772631,712772631,613187768,613187768,424212951,424212951,644138296,644138296,504334040,504334040,284225854,284225854,416643347,416643347,456435223,456435223,566766425,566766425,600455878,600455878,353948771,353948771,323377841,323377841,167752935,167752935,291810747,291810747
# status f = 158451744,0,1 : PASS_RHO (rho 0.93400, T 2275.7, 0s)
f = 179408436,0,1 | route RHO | claimed 0.96881854676593300311 | coeffs -58457436,-28809389,-28809389,-130253025,-130253025,-125574019,-125574019,-267784860,-267784860,-269609339,-269609339,-446017507,-446017507,-499977188,-499977188,-387161384,-387161384,-630489986,-630489986,-856368183,-856368183,-778044489,-778044489,-826786830,-826786830,-772838729,-772838729,-694673494,-694673494,-536224669,-536224669,-401585756,-401585756,-612327411,-612327411,-793210035,-793210035,-1187056052,-1187056052,-1115118764,-1115118764,-1108087978,-1108087978,-997863883,-997863883,-664146944,-664146944,-474727447,-474727447,-255547358,-255547358,-59279508,-59279508,-281268257,-281268257,-204483370,-204483370,-266670667,-266670667,-262645057,-262645057,-93192874,-93192874,58457436
f = 179408436,0,1 | route T | claimed 2582.1758790862876099 | coeffs 552137298,552137298,766651229,766651229,884252270,884252270,976996459,976996459,989668487,989668487,811832847,811832847,641631268,641631268,767723094,767723094,604825711,604825711,401715798,401715798,511055219,511055219,457317911,457317911,583766681,583766681,604347535,604347535,937018487,937018487,715247389,715247389,754478292,754478292,697152825,697152825,410821095,410821095,257800155,257800155,344181352,344181352,244000368,244000368,211647907,211647907,117957166,117957166,395727712,395727712,260738465,260738465,121107702,121107702,-219031486,-219031486,-316241070,-316241070,-482446163,-482446163,-576334292,-576334292,-441336565,-441336565
