# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000895041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32826370,0,1 | route RHO | claimed 0.90323209644187301253 | coeffs -107613810,-260188307,-260188307,-196498269,-196498269,-19595954,-19595954,110508715,110508715,181275181,181275181,332886109,332886109,71859852,71859852,99517956,99517956,54565511,54565511,142694111,142694111,268264986,268264986,229127122,229127122,266351730,266351730,217501491,217501491,529832078,529832078,394471489,394471489,466244823,466244823,510187356,510187356,282354824,282354824,32234449,32234449,127927768,127927768,386254595,386254595,389787744,389787744,541934485,541934485,693820588,693820588,639552322,639552322,874802511,874802511,665645636,665645636,315067857,315067857,293846150,293846150,224276192,224276192,107613810
f = 32826370,0,1 | route T | claimed 1880.0206919778173458 | coeffs -107613810,-260188307,-260188307,-196498269,-196498269,-19595954,-19595954,110508715,110508715,181275181,181275181,332886109,332886109,71859852,71859852,99517956,99517956,54565511,54565511,142694111,142694111,268264986,268264986,229127122,229127122,266351730,266351730,217501491,217501491,529832078,529832078,394471489,394471489,466244823,466244823,510187356,510187356,282354824,282354824,32234449,32234449,127927768,127927768,386254595,386254595,389787744,389787744,541934485,541934485,693820588,693820588,639552322,639552322,874802511,874802511,665645636,665645636,315067857,315067857,293846150,293846150,224276192,224276192,107613810
# status f = 32826370,0,1 : PASS_RHO (rho 0.90323, T 1880.0, 1s)
f = 42829344,0,1 | route RHO | claimed 0.96627838971861687796 | coeffs 20163305,20163305,-96281619,-96281619,170149554,170149554,23085621,23085621,208927198,208927198,412172923,412172923,558924303,558924303,773767479,773767479,766803213,766803213,777575327,777575327,734670321,734670321,470067338,470067338,534716970,534716970,485483489,485483489,327450212,327450212,68157899,68157899,132126594,132126594,270991327,270991327,82865160,82865160,222359984,222359984,311355986,311355986,339818061,339818061,570963880,570963880,378674550,378674550,342173786,342173786,71593898,71593898,295267997,295267997,77507730,77507730,196904424,196904424,-44912393,-44912393,-155012832,-155012832,-123408249,-123408249
f = 42829344,0,1 | route T | claimed 2810.7833403147806136 | coeffs -4220419,-4220419,6735545,6735545,-239283130,-239283130,-280409183,-280409183,-130333784,-130333784,146958791,146958791,-14850050,-14850050,-224563671,-224563671,2308736,2308736,146758933,146758933,227605496,227605496,482439448,482439448,272815766,272815766,111522161,111522161,279443540,279443540,317734983,317734983,159728532,159728532,350336200,350336200,25105245,25105245,59321501,59321501,29811774,29811774,141284843,141284843,-23594216,-23594216,-64358326,-64358326,-107345591,-107345591,-112200461,-112200461,279385262,279385262,-105137193,-105137193,-177653082,-177653082,-208978163,-208978163,-161432349,-161432349,-136350700,-136350700
# status f = 42829344,0,1 : PASS_RHO (rho 0.96628, T 2810.8, 0s)
f = 51006443,0,1 | route RHO | claimed 0.93506583723915450571 | coeffs -353418855,-353418855,-376064583,-376064583,-113731164,-113731164,46552167,46552167,15639383,15639383,-67305143,-67305143,-302444439,-302444439,-159080112,-159080112,-86979858,-86979858,-330538486,-330538486,-367381758,-367381758,-313660616,-313660616,-294215212,-294215212,-396208094,-396208094,-107651926,-107651926,-271422083,-271422083,-134706138,-134706138,-84024785,-84024785,-193642818,-193642818,-98758845,-98758845,-128693033,-128693033,-264304420,-264304420,-208811896,-208811896,147973435,147973435,30331508,30331508,-182879181,-182879181,-68618383,-68618383,-133158522,-133158522,216323516,216323516,272817741,272817741,161604208,161604208,470253514,470253514
f = 51006443,0,1 | route T | claimed 2540.1370338569946848 | coeffs -98758845,-98758845,-128693033,-128693033,-264304420,-264304420,-208811896,-208811896,147973435,147973435,30331508,30331508,-182879181,-182879181,-68618383,-68618383,-133158522,-133158522,216323516,216323516,272817741,272817741,161604208,161604208,470253514,470253514,353418855,353418855,376064583,376064583,113731164,113731164,-46552167,-46552167,-15639383,-15639383,67305143,67305143,302444439,302444439,159080112,159080112,86979858,86979858,330538486,330538486,367381758,367381758,313660616,313660616,294215212,294215212,396208094,396208094,107651926,107651926,271422083,271422083,134706138,134706138,84024785,84024785,193642818,193642818
# status f = 51006443,0,1 : PASS_RHO (rho 0.93507, T 2540.1, 0s)
f = 58289158,0,1 | route RHO | claimed 0.9607794529592854459 | coeffs -824540800,-824540800,-473995455,-473995455,-270469555,-270469555,-334403756,-334403756,-261563283,-261563283,-274290392,-274290392,-284463695,-284463695,-252333607,-252333607,-302824950,-302824950,-277360139,-277360139,-293855571,-293855571,-89587199,-89587199,-160675954,-160675954,-82483869,-82483869,-105130199,-105130199,-132356242,-132356242,-506056681,-506056681,-301023755,-301023755,-76042862,-76042862,19911146,19911146,304698796,304698796,563883662,563883662,546151470,546151470,839521805,839521805,985054127,985054127,745655598,745655598,798337767,798337767,860054045,860054045,889989566,889989566,999465626,999465626,810360147,810360147,835969851,835969851
f = 58289158,0,1 | route T | claimed 2772.6084395108911659 | coeffs -824540800,-824540800,-473995455,-473995455,-270469555,-270469555,-334403756,-334403756,-261563283,-261563283,-274290392,-274290392,-284463695,-284463695,-252333607,-252333607,-302824950,-302824950,-277360139,-277360139,-293855571,-293855571,-89587199,-89587199,-160675954,-160675954,-82483869,-82483869,-105130199,-105130199,-132356242,-132356242,-506056681,-506056681,-301023755,-301023755,-76042862,-76042862,19911146,19911146,304698796,304698796,563883662,563883662,546151470,546151470,839521805,839521805,985054127,985054127,745655598,745655598,798337767,798337767,860054045,860054045,889989566,889989566,999465626,999465626,810360147,810360147,835969851,835969851
# status f = 58289158,0,1 : PASS_RHO (rho 0.96078, T 2772.6, 0s)
f = 98166856,0,1 | route RHO | claimed 0.95567607031365723554 | coeffs -242228658,-242228658,-6978469,-6978469,-95107069,-95107069,-246993172,-246993172,-219335068,-219335068,-215801919,-215801919,-367412847,-367412847,-463106166,-463106166,-333001497,-333001497,-560834029,-560834029,-624524067,-624524067,-696297401,-696297401,-579635019,-579635019,-267304432,-267304432,-288526139,-288526139,-325750747,-325750747,-116593872,-116593872,8977003,8977003,-45291263,-45291263,-338818,-338818,-152485559,-152485559,-413511816,-413511816,-155184989,-155184989,-225951455,-225951455,24168920,24168920,201071235,201071235,245013768,245013768,397588265,397588265,532948854,532948854,602518812,602518812,553668573,553668573,203090794,203090794
f = 98166856,0,1 | route T | claimed 2836.6529318955455467 | coeffs 13040523,13040523,125088246,125088246,133117389,133117389,171067004,171067004,224324594,224324594,442817833,442817833,436056582,436056582,374717553,374717553,369001380,369001380,839026661,839026661,837852838,837852838,889117934,889117934,961210378,961210378,760262675,760262675,675460416,675460416,717191695,717191695,737297095,737297095,767988821,767988821,879546382,879546382,953582084,953582084,848694528,848694528,853210518,853210518,744871054,744871054,597413215,597413215,671711728,671711728,1085572345,1085572345,740414841,740414841,631238933,631238933,491882435,491882435,501090252,501090252,396133477,396133477,384276606,384276606
# status f = 98166856,0,1 : PASS_RHO (rho 0.95568, T 2836.7, 0s)
f = 129303260,0,1 | route RHO | claimed 0.96206578749469017768 | coeffs -176329037,-176329037,-129129984,-129129984,-64429882,-64429882,172709088,172709088,606722538,606722538,378120852,378120852,378691605,378691605,373575736,373575736,139364391,139364391,67670494,67670494,229081790,229081790,-22343859,-22343859,114023462,114023462,231013151,231013151,-146136352,-146136352,-176475964,-176475964,104007605,104007605,15282151,15282151,-59482699,-59482699,9237425,9237425,-30724110,-30724110,-106661681,-106661681,213672615,213672615,29056766,29056766,200022445,200022445,194503951,194503951,62087761,62087761,249334557,249334557,287638501,287638501,326110326,326110326,360308375,360308375,297445151,297445151
f = 129303260,0,1 | route T | claimed 2847.61905206597548 | coeffs -176329037,-176329037,-129129984,-129129984,-64429882,-64429882,172709088,172709088,606722538,606722538,378120852,378120852,378691605,378691605,373575736,373575736,139364391,139364391,67670494,67670494,229081790,229081790,-22343859,-22343859,114023462,114023462,231013151,231013151,-146136352,-146136352,-176475964,-176475964,104007605,104007605,15282151,15282151,-59482699,-59482699,9237425,9237425,-30724110,-30724110,-106661681,-106661681,213672615,213672615,29056766,29056766,200022445,200022445,194503951,194503951,62087761,62087761,249334557,249334557,287638501,287638501,326110326,326110326,360308375,360308375,297445151,297445151
# status f = 129303260,0,1 : PASS_RHO (rho 0.96207, T 2847.6, 1s)
f = 133681374,0,1 | route RHO | claimed 0.94813075907590417862 | coeffs 321669188,321669188,196098313,196098313,405255188,405255188,442479796,442479796,421258089,421258089,108927502,108927502,225589884,225589884,297363218,297363218,233673180,233673180,461505712,461505712,591610381,591610381,687303700,687303700,535692772,535692772,532159623,532159623,559817727,559817727,711703830,711703830,623575230,623575230,388325041,388325041,349187177,349187177,-1390602,-1390602,47459637,47459637,117029595,117029595,-18330994,-18330994,134243503,134243503,90300970,90300970,267203285,267203285,17082910,17082910,-53683556,-53683556,-312010383,-312010383,-573036640,-573036640,-420889899,-420889899,-375937454,-375937454
f = 133681374,0,1 | route T | claimed 2842.6803238988229541 | coeffs 375873478,375873478,615272007,615272007,988972446,988972446,956842358,956842358,767736879,767736879,1026921745,1026921745,955832990,955832990,891898789,891898789,839216620,839216620,634183694,634183694,684675037,684675037,710284741,710284741,692552549,692552549,770744634,770744634,843585107,843585107,781868829,781868829,556887936,556887936,531423125,531423125,519994074,519994074,813364409,813364409,790718079,790718079,777990970,777990970,748055449,748055449,652101441,652101441,668596873,668596873,318051528,318051528,463583850,463583850,436357807,436357807,426184504,426184504,316708444,316708444,31920794,31920794,-172347578,-172347578
# status f = 133681374,0,1 : PASS_RHO (rho 0.94813, T 2842.7, 0s)
f = 154576366,0,1 | route RHO | claimed 0.94544552235590515664 | coeffs 306205418,306205418,176100749,176100749,213325357,213325357,-45001470,-45001470,-114571428,-114571428,-86913324,-86913324,-158686658,-158686658,-212954924,-212954924,-36052609,-36052609,3085255,3085255,98778574,98778574,120000281,120000281,381026538,381026538,245665949,245665949,93779846,93779846,30089808,30089808,155660683,155660683,405781058,405781058,55203279,55203279,206814207,206814207,-105516380,-105516380,46630361,46630361,-105944136,-105944136,-194072736,-194072736,-421905268,-421905268,-212748393,-212748393,-283514859,-283514859,-332365098,-332365098,-335898247,-335898247,-452560629,-452560629,-497513074,-497513074,-541455607,-541455607
