# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001138753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9018392,0,1 | route RHO | claimed 0.93102215703643524347 | coeffs 107294031,274979802,274979802,247260280,247260280,36563372,36563372,205703420,205703420,380404178,380404178,200412830,200412830,118183611,118183611,235179771,235179771,328147292,328147292,96266294,96266294,80012787,80012787,162893106,162893106,202172153,202172153,210576886,210576886,143583765,143583765,341848919,341848919,284894371,284894371,405677217,405677217,348201815,348201815,540671206,540671206,633930788,633930788,356276603,356276603,336140943,336140943,252210133,252210133,313567800,313567800,503774001,503774001,663199784,663199784,584137776,584137776,501220723,501220723,45882366,45882366,4407345,4407345,-107294031
f = 9018392,0,1 | route T | claimed 2280.6303958725141568 | coeffs 92234532,92234532,382199901,382199901,369043870,369043870,223533713,223533713,466504694,466504694,565237324,565237324,329893344,329893344,291644827,291644827,-40591458,-40591458,137737521,137737521,12419094,12419094,-91944682,-91944682,-282570610,-282570610,-49452386,-49452386,68181718,68181718,96793180,96793180,192583715,192583715,-63900159,-63900159,119117352,119117352,389210895,389210895,449479840,449479840,218951401,218951401,241307333,241307333,295425087,295425087,63118811,63118811,190012598,190012598,271419344,271419344,103068597,103068597,82419389,82419389,81901637,81901637,-35466955,-35466955,20056211,20056211
# status f = 9018392,0,1 : PASS_RHO (rho 0.93102, T 2280.6, 1s)
f = 18098967,0,1 | route RHO | claimed 0.92187932992617097269 | coeffs 83260838,281525992,281525992,240050971,240050971,231646238,231646238,314563291,314563291,397443610,397443610,556869393,556869393,788750391,788750391,727392724,727392724,844388884,844388884,824253224,824253224,1004244572,1004244572,910984990,910984990,1080125038,1080125038,1022649636,1022649636,1050369158,1050369158,1107323706,1107323706,1219025082,1219025082,1152031961,1152031961,696693604,696693604,657414557,657414557,736476565,736476565,720223058,720223058,910429259,910429259,817461738,817461738,901392548,901392548,819163329,819163329,541509144,541509144,366808386,366808386,174338995,174338995,-36357913,-36357913,84424933,84424933,-83260838
f = 18098967,0,1 | route T | claimed 3020.7177838169988556 | coeffs -191886324,-191886324,-275243786,-275243786,-106872834,-106872834,188474469,188474469,377417044,377417044,383075837,383075837,111676577,111676577,107160756,107160756,104665234,104665234,344160474,344160474,313143412,313143412,506449615,506449615,672687396,672687396,663742227,663742227,600275922,600275922,349975680,349975680,461313047,461313047,712576647,712576647,897083816,897083816,806319756,806319756,735964564,735964564,709506224,709506224,543919543,543919543,434636310,434636310,555282855,555282855,551756039,551756039,346717924,346717924,196101510,196101510,23899918,23899918,-176860758,-176860758,104109503,104109503,81497174,81497174
# status f = 18098967,0,1 : PASS_RHO (rho 0.92188, T 3020.7, 0s)
f = 98303731,0,1 | route RHO | claimed 0.9366594131305643358 | coeffs -498134309,-577196317,-577196317,-751897075,-751897075,-760301808,-760301808,-740166148,-740166148,-628464772,-628464772,-535497251,-535497251,-414714405,-414714405,-255288622,-255288622,-424428670,-424428670,-463707717,-463707717,-186053532,-186053532,-144578511,-144578511,-27582351,-27582351,-84536899,-84536899,105669302,105669302,316366210,316366210,233485891,233485891,140226309,140226309,595564666,595564666,513335447,513335447,711600601,711600601,772958268,772958268,800677790,800677790,816931297,816931297,624461906,624461906,707378959,707378959,527387611,527387611,460394490,460394490,376463680,376463680,208777909,208777909,440658907,440658907,498134309
f = 98303731,0,1 | route T | claimed 1718.4094089429015415 | coeffs -84536899,105669302,105669302,316366210,316366210,233485891,233485891,140226309,140226309,595564666,595564666,513335447,513335447,711600601,711600601,772958268,772958268,800677790,800677790,816931297,816931297,624461906,624461906,707378959,707378959,527387611,527387611,460394490,460394490,376463680,376463680,208777909,208777909,440658907,440658907,498134309,498134309,577196317,577196317,751897075,751897075,760301808,760301808,740166148,740166148,628464772,628464772,535497251,535497251,414714405,414714405,255288622,255288622,424428670,424428670,463707717,463707717,186053532,186053532,144578511,144578511,27582351,27582351,84536899
# status f = 98303731,0,1 : PASS_RHO (rho 0.93666, T 1718.4, 1s)
f = 101500353,0,1 | route RHO | claimed 0.9366594131305643358 | coeffs -535497251,-535497251,-628464772,-628464772,-740166148,-740166148,-760301808,-760301808,-751897075,-751897075,-577196317,-577196317,-498134309,-498134309,-440658907,-440658907,-208777909,-208777909,-376463680,-376463680,-460394490,-460394490,-527387611,-527387611,-707378959,-707378959,-624461906,-624461906,-816931297,-816931297,-800677790,-800677790,-772958268,-772958268,-711600601,-711600601,-513335447,-513335447,-595564666,-595564666,-140226309,-140226309,-233485891,-233485891,-316366210,-316366210,-105669302,-105669302,84536899,84536899,27582351,27582351,144578511,144578511,186053532,186053532,463707717,463707717,424428670,424428670,255288622,255288622,414714405,414714405
f = 101500353,0,1 | route T | claimed 2168.9439714604485637 | coeffs -627384178,-333536544,-333536544,-134846112,-134846112,-78001022,-78001022,-304526628,-304526628,-331310841,-331310841,-173930867,-173930867,-150514788,-150514788,219004773,219004773,18902931,18902931,12389034,12389034,30754905,30754905,-7224656,-7224656,-194802923,-194802923,-8768503,-8768503,98406705,98406705,220663124,220663124,359417611,359417611,613149071,613149071,745762445,745762445,642717484,642717484,659659929,659659929,545914717,545914717,696069109,696069109,450310648,450310648,280241657,280241657,131098878,131098878,159242232,159242232,345166308,345166308,340846225,340846225,562369557,562369557,450723265,450723265,627384178
