# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000470337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7068855,0,1 | route RHO | claimed 0.89961516786161803193 | coeffs 365755007,405692835,405692835,345534442,345534442,438162439,438162439,230558945,230558945,51395957,51395957,-76952318,-76952318,-105751972,-105751972,-109741335,-109741335,-94493933,-94493933,25743440,25743440,-279678880,-279678880,-8678005,-8678005,-142332526,-142332526,-195740801,-195740801,-358347803,-358347803,-443739229,-443739229,-455128027,-455128027,-580300344,-580300344,-495314650,-495314650,-746454710,-746454710,-783190055,-783190055,-652333658,-652333658,-738706368,-738706368,-1040409052,-1040409052,-1019738520,-1019738520,-865495215,-865495215,-740082172,-740082172,-625364852,-625364852,-582023474,-582023474,-782907297,-782907297,-360266613,-360266613,-365755007
f = 7068855,0,1 | route T | claimed 1750.3157787665130568 | coeffs 94493933,94493933,-25743440,-25743440,279678880,279678880,8678005,8678005,142332526,142332526,195740801,195740801,358347803,358347803,443739229,443739229,455128027,455128027,580300344,580300344,495314650,495314650,746454710,746454710,783190055,783190055,652333658,652333658,738706368,738706368,1040409052,1040409052,1019738520,1019738520,865495215,865495215,740082172,740082172,625364852,625364852,582023474,582023474,782907297,782907297,360266613,360266613,365755007,365755007,405692835,405692835,345534442,345534442,438162439,438162439,230558945,230558945,51395957,51395957,-76952318,-76952318,-105751972,-105751972,-109741335,-109741335
# status f = 7068855,0,1 : PASS_RHO (rho 0.89962, T 1750.3, 1s)
f = 21366732,0,1 | route RHO | claimed 0.94033129569798315491 | coeffs -233141812,-272608187,-272608187,-107969495,-107969495,-398021230,-398021230,-315572989,-315572989,-531675751,-531675751,-184716592,-184716592,-109035067,-109035067,-180727229,-180727229,-97646269,-97646269,-334970534,-334970534,-5018272,-5018272,-63969659,-63969659,-41753617,-41753617,-264853482,-264853482,-12953963,-12953963,-179462056,-179462056,-33624495,-33624495,-239620449,-239620449,-339046815,-339046815,-490760509,-490760509,-295705437,-295705437,-362412234,-362412234,-133098435,-133098435,-60709550,-60709550,-93160607,-93160607,59527823,59527823,-8174913,-8174913,174245143,174245143,170988075,170988075,227653418,227653418,257360785,257360785,233141812
f = 21366732,0,1 | route T | claimed 2207.3404459991250611 | coeffs -357119744,-430937419,-430937419,-627647091,-627647091,-452168555,-452168555,-229012979,-229012979,-361879102,-361879102,-163669094,-163669094,-85629097,-85629097,45946971,45946971,492770385,492770385,313033218,313033218,490310019,490310019,309943694,309943694,191527537,191527537,109533880,109533880,214515475,214515475,165418670,165418670,-162246988,-162246988,-40418808,-40418808,-32058341,-32058341,93163093,93163093,-114448045,-114448045,85768317,85768317,123722977,123722977,256365083,256365083,374184380,374184380,228506022,228506022,202150724,202150724,303708143,303708143,227284628,227284628,369443618,369443618,348957007,348957007,357119744
# status f = 21366732,0,1 : PASS_RHO (rho 0.94033, T 2207.3, 0s)
f = 48560326,0,1 | route RHO | claimed 0.92413229083387133477 | coeffs 149192470,149192470,144824935,144824935,-219754701,-219754701,91650569,91650569,170342177,170342177,401347948,401347948,470067453,470067453,415881901,415881901,432527095,432527095,462477712,462477712,345069288,345069288,144002062,144002062,186509120,186509120,167797153,167797153,11500775,11500775,71738289,71738289,-303073829,-303073829,-453984034,-453984034,-195646544,-195646544,-47737233,-47737233,-10308627,-10308627,34126214,34126214,151128023,151128023,121943718,121943718,123710703,123710703,91748342,91748342,163644242,163644242,217808591,217808591,362643273,362643273,118153819,118153819,61318178,61318178,67953647,67953647
f = 48560326,0,1 | route T | claimed 2767.6879028375685563 | coeffs 78142578,235187198,235187198,325130028,325130028,407983083,407983083,588593404,588593404,706068741,706068741,930302860,930302860,806811094,806811094,785496318,785496318,855485836,855485836,868769173,868769173,871684424,871684424,631177976,631177976,558396148,558396148,454748036,454748036,424592095,424592095,155982468,155982468,458815992,458815992,456762357,456762357,228613077,228613077,395114086,395114086,235274423,235274423,33880502,33880502,72889584,72889584,-248837802,-248837802,-282164689,-282164689,-42718328,-42718328,90896777,90896777,-9480363,-9480363,-32928418,-32928418,-30240166,-30240166,146821663,146821663,-78142578
# status f = 48560326,0,1 : PASS_RHO (rho 0.92413, T 2767.7, 0s)
f = 112703052,0,1 | route RHO | claimed 0.89961516786161803193 | coeffs 25743440,-94493933,-94493933,-109741335,-109741335,-105751972,-105751972,-76952318,-76952318,51395957,51395957,230558945,230558945,438162439,438162439,345534442,345534442,405692835,405692835,365755007,365755007,360266613,360266613,782907297,782907297,582023474,582023474,625364852,625364852,740082172,740082172,865495215,865495215,1019738520,1019738520,1040409052,1040409052,738706368,738706368,652333658,652333658,783190055,783190055,746454710,746454710,495314650,495314650,580300344,580300344,455128027,455128027,443739229,443739229,358347803,358347803,195740801,195740801,142332526,142332526,8678005,8678005,279678880,279678880,-25743440
f = 112703052,0,1 | route T | claimed 2347.3644246993359764 | coeffs -499119628,-499119628,-387080062,-387080062,-505691389,-505691389,-400634328,-400634328,-407939775,-407939775,-539771519,-539771519,-157610756,-157610756,-188560168,-188560168,-133270046,-133270046,-249589958,-249589958,-210156692,-210156692,-205803193,-205803193,8589282,8589282,154799746,154799746,469290561,469290561,609202901,609202901,519025236,519025236,680518250,680518250,651547738,651547738,725930294,725930294,409587938,409587938,391582519,391582519,252375298,252375298,301803152,301803152,226587840,226587840,406881668,406881668,628489592,628489592,790209758,790209758,811579171,811579171,543949338,543949338,644761414,644761414,714080501,714080501
# status f = 112703052,0,1 : PASS_RHO (rho 0.89962, T 2347.4, 0s)
f = 142775162,0,1 | route RHO | claimed 0.9318639152878675668 | coeffs 620690711,620690711,535299285,535299285,450313591,450313591,581169988,581169988,560499456,560499456,675216776,675216776,252576092,252576092,312734485,312734485,133571497,133571497,137560860,137560860,-167861460,-167861460,-114453185,-114453185,-125841983,-125841983,125298077,125298077,38925367,38925367,-115317938,-115317938,-71976560,-71976560,-66488166,-66488166,-159116163,-159116163,-287464438,-287464438,-302711840,-302711840,-31710965,-31710965,130896037,130896037,5723720,5723720,42459065,42459065,-259243619,-259243619,-384656662,-384656662,-585540485,-585540485,-545602657,-545602657,-337999163,-337999163,-366798817,-366798817,-487036190,-487036190
f = 142775162,0,1 | route T | claimed 1634.4627771151053899 | coeffs 109910204,199130362,199130362,352185619,352185619,432643698,432643698,202173594,202173594,216250644,216250644,-11441361,-11441361,-25445791,-25445791,-4817591,-4817591,191287392,191287392,219125885,219125885,-9973504,-9973504,79365689,79365689,-106780830,-106780830,-217942042,-217942042,-214048035,-214048035,139273562,139273562,100484582,100484582,99353742,99353742,-43842842,-43842842,187196922,187196922,43610982,43610982,-91210684,-91210684,-302917478,-302917478,-185595356,-185595356,-38657498,-38657498,-194038442,-194038442,-300338912,-300338912,-45990749,-45990749,157572838,157572838,154814821,154814821,-87215542,-87215542,-109910204
# status f = 142775162,0,1 : PASS_RHO (rho 0.93186, T 1634.5, 0s)
f = 144351570,0,1 | route RHO | claimed 0.92794197730519899623 | coeffs 179727200,346228209,346228209,379555096,379555096,382243348,382243348,465096403,465096403,486411179,486411179,413629351,413629351,415682986,415682986,454692068,454692068,555069208,555069208,398024588,398024588,622258707,622258707,619343456,619343456,350733829,350733829,510573492,510573492,750019853,750019853,572958024,572958024,392347703,392347703,462337221,462337221,565985333,565985333,337836053,337836053,659563439,659563439,636115384,636115384,726058214,726058214,849549980,849549980,609043532,609043532,306210008,306210008,104816087,104816087,-28799018,-28799018,-253763259,-253763259,-136287922,-136287922,-149571259,-149571259,-179727200
f = 144351570,0,1 | route T | claimed 1762.0645620334906614 | coeffs -917648534,-799037207,-799037207,-637544193,-637544193,-422583320,-422583320,-562495660,-562495660,-461683584,-461683584,-315473120,-315473120,-336842533,-336842533,-341196032,-341196032,-119588108,-119588108,-235908020,-235908020,-160692708,-160692708,-129743296,-129743296,-268950517,-268950517,-400782261,-400782261,-84439905,-84439905,-189496966,-189496966,-218467478,-218467478,-106427912,-106427912,-16250247,-16250247,53068840,53068840,367559655,367559655,635189488,635189488,420797013,420797013,582517179,582517179,621950445,621950445,441656617,441656617,386366495,386366495,435794349,435794349,817955112,817955112,835960531,835960531,843265978,843265978,917648534
# status f = 144351570,0,1 : PASS_RHO (rho 0.92794, T 1762.1, 0s)
f = 187270298,0,1 | route RHO | claimed 0.9465858536218044426 | coeffs -644071564,-644071564,-493161359,-493161359,-535668417,-535668417,-481482865,-481482865,-116903229,-116903229,-361392683,-361392683,-359625698,-359625698,-211716387,-211716387,-368012765,-368012765,-338062148,-338062148,-259370540,-259370540,-266006009,-266006009,-337901909,-337901909,-382336750,-382336750,-7524632,-7524632,193542594,193542594,124823089,124823089,129190624,129190624,274025306,274025306,244841001,244841001,503178491,503178491,484466524,484466524,501111718,501111718,812516988,812516988,869352629,869352629,901314990,901314990,863886384,863886384,803648870,803648870,921057294,921057294,690051523,690051523,472905406,472905406,527069755,527069755
f = 187270298,0,1 | route T | claimed 2252.7990776325443759 | coeffs -222008794,-222008794,-14397656,-14397656,-194763981,-194763981,-370242517,-370242517,-224564159,-224564159,-552229817,-552229817,-683805885,-683805885,-663319274,-663319274,-463102912,-463102912,-344686755,-344686755,-121531179,-121531179,-147886477,-147886477,-269714657,-269714657,177108757,177108757,185271494,185271494,147316834,147316834,65323177,65323177,198189300,198189300,96631881,96631881,104992348,104992348,284729515,284729515,210911840,210911840,343553946,343553946,238572351,238572351,436782359,436782359,360358844,360358844,235137410,235137410,412414211,412414211,609123883,609123883,491304586,491304586,442207781,442207781,364167784,364167784
# status f = 187270298,0,1 : PASS_RHO (rho 0.94659, T 2252.8, 0s)
f = 189169742,0,1 | route RHO | claimed 0.94033129569798315491 | coeffs -257360785,-257360785,-227653418,-227653418,-170988075,-170988075,-174245143,-174245143,8174913,8174913,-59527823,-59527823,93160607,93160607,60709550,60709550,133098435,133098435,362412234,362412234,295705437,295705437,490760509,490760509,339046815,339046815,239620449,239620449,33624495,33624495,179462056,179462056,12953963,12953963,264853482,264853482,41753617,41753617,63969659,63969659,5018272,5018272,334970534,334970534,97646269,97646269,180727229,180727229,109035067,109035067,184716592,184716592,531675751,531675751,315572989,315572989,398021230,398021230,107969495,107969495,272608187,272608187,233141812,233141812
f = 189169742,0,1 | route T | claimed 1802.3951326189813875 | coeffs 228506022,228506022,374184380,374184380,256365083,256365083,123722977,123722977,85768317,85768317,-114448045,-114448045,93163093,93163093,-32058341,-32058341,-40418808,-40418808,-162246988,-162246988,165418670,165418670,214515475,214515475,109533880,109533880,191527537,191527537,309943694,309943694,490310019,490310019,313033218,313033218,492770385,492770385,45946971,45946971,-85629097,-85629097,-163669094,-163669094,-361879102,-361879102,-229012979,-229012979,-452168555,-452168555,-627647091,-627647091,-430937419,-430937419,-357119744,-357119744,-348957007,-348957007,-369443618,-369443618,-227284628,-227284628,-303708143,-303708143,-202150724,-202150724
# status f = 189169742,0,1 : PASS_RHO (rho 0.94033, T 1802.4, 0s)
f = 206292297,0,1 | route RHO | claimed 0.91781897274981252774 | coeffs -430376764,-362997541,-362997541,-53359256,-53359256,-257511194,-257511194,-136141850,-136141850,-279948197,-279948197,-324012272,-324012272,-479121164,-479121164,-465273128,-465273128,-427133605,-427133605,-106485836,-106485836,17558057,17558057,-170700682,-170700682,90433966,90433966,77111213,77111213,62556057,62556057,-10417526,-10417526,100236443,100236443,-64318062,-64318062,271077269,271077269,188886569,188886569,361597845,361597845,222668723,222668723,313742393,313742393,-69549210,-69549210,-63473687,-63473687,-79552578,-79552578,52580836,52580836,139367094,139367094,156312076,156312076,355332310,355332310,271266893,271266893,430376764
f = 206292297,0,1 | route T | claimed 1791.9099317847004883 | coeffs 38044923,34714964,34714964,285764285,285764285,236323568,236323568,-57387396,-57387396,386175131,386175131,317413140,317413140,351775274,351775274,310871784,310871784,472667516,472667516,324380616,324380616,359742841,359742841,608715490,608715490,518774755,518774755,626207196,626207196,436403034,436403034,510511120,510511120,336869013,336869013,461891015,461891015,131461539,131461539,477606470,477606470,437912521,437912521,269953468,269953468,336783697,336783697,313373257,313373257,289409478,289409478,149023190,149023190,182292865,182292865,72773437,72773437,281587478,281587478,124540694,124540694,-90750714,-90750714,-38044923
# status f = 206292297,0,1 : PASS_RHO (rho 0.91782, T 1791.9, 0s)
