# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000120769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5399432,0,1 | route RHO | claimed 0.90816110213300593945 | coeffs 549573469,613646130,613646130,614205689,614205689,364077882,364077882,380446256,380446256,389200453,389200453,434965791,434965791,-1659900,-1659900,61336080,61336080,-205133764,-205133764,-201421024,-201421024,-288543671,-288543671,-230957126,-230957126,-492755358,-492755358,-648145972,-648145972,-521484364,-521484364,-506317998,-506317998,-651472647,-651472647,-513880238,-513880238,-695407016,-695407016,-560722109,-560722109,-709246986,-709246986,-440828723,-440828723,-427860102,-427860102,-360575829,-360575829,-406966878,-406966878,-387793834,-387793834,-514489869,-514489869,-608061171,-608061171,-494387694,-494387694,-584285618,-584285618,-750014155,-750014155,-549573469
f = 5399432,0,1 | route T | claimed 2387.3835135528844465 | coeffs 2422598,2422598,-17903675,-17903675,-104290781,-104290781,-10185430,-10185430,-3037351,-3037351,47452388,47452388,152839707,152839707,267508372,267508372,18681949,18681949,6772823,6772823,423806674,423806674,359751199,359751199,141902919,141902919,248636703,248636703,534434586,534434586,496810292,496810292,566381943,566381943,645723374,645723374,539388039,539388039,610608779,610608779,661658077,661658077,516917589,516917589,647954628,647954628,407882402,407882402,441738614,441738614,422146774,422146774,421087279,421087279,-63230845,-63230845,47215679,47215679,245890915,245890915,265853166,265853166,73626585,73626585
# status f = 5399432,0,1 : PASS_RHO (rho 0.90816, T 2387.4, 1s)
f = 53363007,0,1 | route RHO | claimed 0.87462482059894186756 | coeffs 240072226,248826423,248826423,-19591840,-19591840,417033851,417033851,484318124,484318124,217848280,217848280,198675236,198675236,285797883,285797883,192226581,192226581,-69571651,-69571651,20326273,20326273,-106335335,-106335335,94105351,94105351,-51049298,-51049298,-50489739,-50489739,131037039,131037039,114668665,114668665,-33856212,-33856212,11909126,11909126,-1059495,-1059495,-64055475,-64055475,-110446524,-110446524,-106733784,-106733784,19962251,19962251,-37624294,-37624294,76049183,76049183,-79341431,-79341431,86387106,86387106,71220740,71220740,7148079,7148079,144740488,144740488,-105387319,-105387319,-240072226
f = 53363007,0,1 | route T | claimed 1895.9184412022257137 | coeffs -671167839,-671167839,-531254257,-531254257,-442504353,-442504353,-353658115,-353658115,-420404807,-420404807,-458866241,-458866241,-491043875,-491043875,-684583720,-684583720,-761936206,-761936206,-636164798,-636164798,-538210609,-538210609,-319495643,-319495643,-419815658,-419815658,-573464233,-573464233,-715600034,-715600034,-502365945,-502365945,-854914668,-854914668,-648639569,-648639569,-356282062,-356282062,-61731087,-61731087,117842430,117842430,151129222,151129222,107753133,107753133,53786502,53786502,215226530,215226530,331214601,331214601,314203327,314203327,624186861,624186861,771274496,771274496,852309304,852309304,786190876,786190876,793288617,793288617
# status f = 53363007,0,1 : PASS_RHO (rho 0.87462, T 1895.9, 0s)
f = 62448791,0,1 | route RHO | claimed 0.91248565274538551596 | coeffs 242694677,0,102858443,0,-58065303,0,-113327647,0,63702362,0,29467058,0,-340392241,0,52368704,0,17983880,0,402474998,0,-67334677,0,108808489,0,-122543961,0,167037369,0,104370986,0,203799762,0,-33478465,0,37587749,0,163253922,0,178946495,0,111519065,0,11573181,0,-32418970,0,-107152739,0,93682271,0,114891020,0,6131746,0,-8753092,0,78027554,0,132919487,0,-12653064,0,8157236,0
f = 62448791,0,1 | route T | claimed 2048.8508725575709527 | coeffs 0,178946495,0,111519065,0,11573181,0,-32418970,0,-107152739,0,93682271,0,114891020,0,6131746,0,-8753092,0,78027554,0,132919487,0,-12653064,0,8157236,0,-242694677,0,-102858443,0,58065303,0,113327647,0,-63702362,0,-29467058,0,340392241,0,-52368704,0,-17983880,0,-402474998,0,67334677,0,-108808489,0,122543961,0,-167037369,0,-104370986,0,-203799762,0,33478465,0,-37587749,0,-163253922
# status f = 62448791,0,1 : PASS_RHO (rho 0.91249, T 2048.9, 0s)
f = 70481783,0,1 | route RHO | claimed 0.86013805729695576367 | coeffs -634632354,-750143861,-750143861,-470212824,-470212824,-474579150,-474579150,-408356611,-408356611,-308653919,-308653919,-413909371,-413909371,-543276401,-543276401,-330096926,-330096926,-412568976,-412568976,-579129781,-579129781,-497873980,-497873980,-396852987,-396852987,-368254742,-368254742,-234695838,-234695838,-319625017,-319625017,134094871,134094871,276053606,276053606,83135032,83135032,-32936034,-32936034,334117650,334117650,195066417,195066417,147615479,147615479,293083509,293083509,314489665,314489665,252406908,252406908,401513722,401513722,315328932,315328932,330294905,330294905,505122008,505122008,614897198,614897198,488104829,488104829,634632354
f = 70481783,0,1 | route T | claimed 2629.1082429433440561 | coeffs 292358037,292358037,326388701,326388701,152242139,152242139,264378527,264378527,323015309,323015309,453598588,453598588,305958925,305958925,278576929,278576929,210557837,210557837,185632970,185632970,497453954,497453954,411826153,411826153,17465935,17465935,76507445,76507445,448773216,448773216,561936780,561936780,435252608,435252608,544906877,544906877,203897975,203897975,259563935,259563935,136501903,136501903,139301420,139301420,-46177523,-46177523,-72737079,-72737079,-346585056,-346585056,-308435000,-308435000,-579703688,-579703688,-743249929,-743249929,-719621607,-719621607,-712707071,-712707071,-513081020,-513081020,-533256161,-533256161
# status f = 70481783,0,1 : PASS_RHO (rho 0.86014, T 2629.1, 0s)
