# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001148481 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3117031,0,1 | route RHO | claimed 0.93472657125294926355 | coeffs 512427991,512427991,563443295,563443295,461168483,461168483,333546640,333546640,67566626,67566626,38900168,38900168,324473255,324473255,94168585,94168585,-83900706,-83900706,-128809918,-128809918,-171732955,-171732955,-314618245,-314618245,-350970737,-350970737,-463974437,-463974437,-387082337,-387082337,-454129736,-454129736,-545171010,-545171010,-793362439,-793362439,-662540823,-662540823,-635983875,-635983875,-363715638,-363715638,-213490345,-213490345,-75755316,-75755316,-9689532,-9689532,143939120,143939120,115511169,115511169,-165464114,-165464114,-302014565,-302014565,-399804910,-399804910,-586813508,-586813508,-603481746,-603481746,-378639261,-378639261
f = 3117031,0,1 | route T | claimed 2183.19545442374728 | coeffs 301244455,301244455,52528039,52528039,176148010,176148010,334771737,334771737,326583677,326583677,-28788699,-28788699,88333702,88333702,53792940,53792940,288359354,288359354,297744029,297744029,240136646,240136646,319061518,319061518,126853174,126853174,122828768,122828768,-50870210,-50870210,-70423350,-70423350,182293312,182293312,233749567,233749567,217724268,217724268,-36976352,-36976352,-64180130,-64180130,210943794,210943794,321700075,321700075,212473803,212473803,142985767,142985767,253396883,253396883,84285376,84285376,259374505,259374505,258026750,258026750,208883600,208883600,192501495,192501495,131849914,131849914
# status f = 3117031,0,1 : PASS_RHO (rho 0.93473, T 2183.2, 1s)
f = 52461951,0,1 | route RHO | claimed 0.93287727364124997345 | coeffs 894283332,782692173,782692173,874174202,874174202,915978629,915978629,908068170,908068170,735873314,735873314,943898529,943898529,860802780,860802780,941383955,941383955,737148881,737148881,523945680,523945680,383934360,383934360,363344695,363344695,164136667,164136667,60475971,60475971,177788712,177788712,-57918831,-57918831,-431641919,-431641919,-451540038,-451540038,-450829928,-450829928,-168733285,-168733285,-230023092,-230023092,-200026775,-200026775,-311571007,-311571007,-198896449,-198896449,-295826672,-295826672,-191418591,-191418591,-467525629,-467525629,-395712475,-395712475,-586749750,-586749750,-611404086,-611404086,-806427217,-806427217,-894283332
f = 52461951,0,1 | route T | claimed 2282.2159012810424694 | coeffs -293476999,-57559712,-57559712,299158053,299158053,372020816,372020816,678610505,678610505,651991493,651991493,688600048,688600048,505571282,505571282,588523543,588523543,788478453,788478453,836119055,836119055,557209689,557209689,660143224,660143224,562058918,562058918,435377852,435377852,282211669,282211669,617134490,617134490,734583115,734583115,565852529,565852529,610360343,610360343,708499568,708499568,539052518,539052518,596589835,596589835,379012311,379012311,340175687,340175687,470119718,470119718,382597097,382597097,296622634,296622634,104803938,104803938,242944451,242944451,128453637,128453637,219668385,219668385,293476999
# status f = 52461951,0,1 : PASS_RHO (rho 0.93288, T 2282.2, 0s)
f = 60997183,0,1 | route RHO | claimed 0.93472657125294926355 | coeffs -171732955,-128809918,-128809918,-83900706,-83900706,94168585,94168585,324473255,324473255,38900168,38900168,67566626,67566626,333546640,333546640,461168483,461168483,563443295,563443295,512427991,512427991,378639261,378639261,603481746,603481746,586813508,586813508,399804910,399804910,302014565,302014565,165464114,165464114,-115511169,-115511169,-143939120,-143939120,9689532,9689532,75755316,75755316,213490345,213490345,363715638,363715638,635983875,635983875,662540823,662540823,793362439,793362439,545171010,545171010,454129736,454129736,387082337,387082337,463974437,463974437,350970737,350970737,314618245,314618245,171732955
f = 60997183,0,1 | route T | claimed 3003.9755171783606149 | coeffs 142985767,212473803,212473803,321700075,321700075,210943794,210943794,-64180130,-64180130,-36976352,-36976352,217724268,217724268,233749567,233749567,182293312,182293312,-70423350,-70423350,-50870210,-50870210,122828768,122828768,126853174,126853174,319061518,319061518,240136646,240136646,297744029,297744029,288359354,288359354,53792940,53792940,88333702,88333702,-28788699,-28788699,326583677,326583677,334771737,334771737,176148010,176148010,52528039,52528039,301244455,301244455,-131849914,-131849914,-192501495,-192501495,-208883600,-208883600,-258026750,-258026750,-259374505,-259374505,-84285376,-84285376,-253396883,-253396883,-142985767
# status f = 60997183,0,1 : PASS_RHO (rho 0.93473, T 3004.0, 1s)
f = 123252972,0,1 | route RHO | claimed 0.93831855561551435667 | coeffs -186626806,-186626806,-119579407,-119579407,-76656370,-76656370,-47989912,-47989912,-181778642,-181778642,-318329093,-318329093,-180594064,-180594064,-428785493,-428785493,-465137985,-465137985,-695442655,-695442655,-797717467,-797717467,-610708869,-610708869,-764337521,-764337521,-790894469,-790894469,-867786569,-867786569,-822877357,-822877357,-556897343,-556897343,-332054858,-332054858,-613030141,-613030141,-462804848,-462804848,-553846122,-553846122,-696731412,-696731412,-411158325,-411158325,-360143021,-360143021,-262352676,-262352676,-328418460,-328418460,-459240076,-459240076,-346236376,-346236376,-168167085,-168167085,-40545242,-40545242,-57213480,-57213480,-85641431,-85641431
f = 123252972,0,1 | route T | claimed 2318.7192804265186972 | coeffs 96978464,96978464,321697209,321697209,397650070,397650070,484136596,484136596,362622779,362622779,564395699,564395699,595974465,595974465,394707079,394707079,230308103,230308103,266096744,266096744,-225135703,-225135703,-79016667,-79016667,6881441,6881441,-108564206,-108564206,134018311,134018311,299935576,299935576,371087102,371087102,203084661,203084661,244881632,244881632,169821325,169821325,170583894,170583894,26292781,26292781,-306508184,-306508184,-62299157,-62299157,-142997538,-142997538,-58716246,-58716246,-202470424,-202470424,-14772581,-14772581,4508260,4508260,-88180559,-88180559,-5167596,-5167596,-4202724,-4202724
# status f = 123252972,0,1 : PASS_RHO (rho 0.93832, T 2318.7, 0s)
f = 130670670,0,1 | route RHO | claimed 0.91447532507039547739 | coeffs 185236305,457504542,457504542,508519846,508519846,431627746,431627746,295077295,295077295,117008004,117008004,-33217289,-33217289,69057523,69057523,2010124,2010124,99800469,99800469,144709681,144709681,282444710,282444710,154822867,154822867,245864141,245864141,58855543,58855543,15932506,15932506,-50133278,-50133278,215846736,215846736,-32344693,-32344693,-15676455,-15676455,127208835,127208835,280837487,280837487,252171029,252171029,121349413,121349413,346191898,346191898,309839406,309839406,338267357,338267357,52694270,52694270,79251218,79251218,213039948,213039948,326043648,326043648,45068365,45068365,-185236305
f = 130670670,0,1 | route T | claimed 2241.8523555253104592 | coeffs -366480720,-197750134,-197750134,19827390,19827390,211646086,211646086,447563373,447563373,484171928,484171928,205262562,205262562,540185383,540185383,370738333,370738333,283215712,283215712,374430460,374430460,67840771,67840771,-132114139,-132114139,-5433073,-5433073,-49940887,-49940887,-11104263,-11104263,-149244776,-149244776,207472989,207472989,24444223,24444223,127377758,127377758,244826383,244826383,302363700,302363700,216389237,216389237,290197851,290197851,316816863,316816863,269176261,269176261,422342444,422342444,324203219,324203219,194259188,194259188,308750002,308750002,381612765,381612765,464565026,464565026,366480720
# status f = 130670670,0,1 : PASS_RHO (rho 0.91448, T 2241.9, 0s)
f = 172956548,0,1 | route RHO | claimed 0.92837639094227652546 | coeffs -181858639,-312680255,-312680255,-357589467,-357589467,-491378197,-491378197,-557443981,-557443981,-480551881,-480551881,-451885423,-451885423,-354095078,-354095078,-327538130,-327538130,-284615093,-284615093,-233599789,-233599789,-79971137,-79971137,-12923738,-12923738,272649349,272649349,85640751,85640751,-186627486,-186627486,-329512776,-329512776,-227237964,-227237964,-198810013,-198810013,-289851287,-289851287,-59546617,-59546617,-42878379,-42878379,107346914,107346914,143699406,143699406,16077563,16077563,-264897720,-264897720,-16706291,-16706291,-194775582,-194775582,30066903,30066903,-107668126,-107668126,-220671826,-220671826,45308188,45308188,181858639
f = 172956548,0,1 | route T | claimed 2303.8027925690508189 | coeffs 378716646,35232364,35232364,184517686,184517686,77906893,77906893,-23466536,-23466536,11532192,11532192,256518925,256518925,340639030,340639030,614779683,614779683,667449831,667449831,573092250,573092250,451090143,451090143,275500992,275500992,222311933,222311933,462709505,462709505,394027379,394027379,523009818,523009818,440269559,440269559,537301266,537301266,590989150,590989150,663154294,663154294,837661777,837661777,574288129,574288129,625879726,625879726,551658302,551658302,668821732,668821732,611832011,611832011,441242462,441242462,374956677,374956677,9855794,9855794,36248353,36248353,-195476215,-195476215,-378716646
