# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000986817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14754195,0,1 | route RHO | claimed 0.95001566324503364223 | coeffs -375322198,-375322198,-296947263,-296947263,-357736705,-357736705,-383681076,-383681076,-181847444,-181847444,-232754977,-232754977,-46888887,-46888887,28253999,28253999,265087167,265087167,260896685,260896685,-6918771,-6918771,182767031,182767031,132438210,132438210,171026444,171026444,148212602,148212602,260042195,260042195,363058815,363058815,554559289,554559289,585751130,585751130,432939694,432939694,472641937,472641937,415575042,415575042,2064200,2064200,-163515759,-163515759,-154181876,-154181876,-101805530,-101805530,149981862,149981862,383991206,383991206,198261674,198261674,394367026,394367026,624319968,624319968,290967796,290967796
f = 14754195,0,1 | route T | claimed 2430.7811910820813145 | coeffs -375322198,-375322198,-296947263,-296947263,-357736705,-357736705,-383681076,-383681076,-181847444,-181847444,-232754977,-232754977,-46888887,-46888887,28253999,28253999,265087167,265087167,260896685,260896685,-6918771,-6918771,182767031,182767031,132438210,132438210,171026444,171026444,148212602,148212602,260042195,260042195,363058815,363058815,554559289,554559289,585751130,585751130,432939694,432939694,472641937,472641937,415575042,415575042,2064200,2064200,-163515759,-163515759,-154181876,-154181876,-101805530,-101805530,149981862,149981862,383991206,383991206,198261674,198261674,394367026,394367026,624319968,624319968,290967796,290967796
# status f = 14754195,0,1 : PASS_RHO (rho 0.95002, T 2430.8, 1s)
f = 27607795,0,1 | route RHO | claimed 0.93045897929158298242 | coeffs -368609471,-535748657,-535748657,-514125210,-514125210,-449587187,-449587187,-699688583,-699688583,-677315330,-677315330,-562720053,-562720053,-535473130,-535473130,-488805001,-488805001,-522127292,-522127292,-370949821,-370949821,-413690120,-413690120,-324647097,-324647097,-560910314,-560910314,-660426929,-660426929,-532194660,-532194660,-636984818,-636984818,-596444112,-596444112,-562653016,-562653016,-526584230,-526584230,-479671944,-479671944,-438870299,-438870299,-159163871,-159163871,58115249,58115249,254772831,254772831,338081484,338081484,68400911,68400911,408198948,408198948,455265607,455265607,698257322,698257322,590235828,590235828,728091826,728091826,368609471
f = 27607795,0,1 | route T | claimed 1719.9931608960699786 | coeffs -16546712,-16546712,180704299,180704299,178688308,178688308,248565270,248565270,359538685,359538685,786098813,786098813,632201334,632201334,738685076,738685076,941044718,941044718,942109808,942109808,1002765172,1002765172,743487500,743487500,896655039,896655039,821080729,821080729,769129500,769129500,539865380,539865380,486352913,486352913,670984796,670984796,721788982,721788982,857297489,857297489,710085776,710085776,625031400,625031400,433970759,433970759,450176989,450176989,177842957,177842957,274877699,274877699,355402150,355402150,431407552,431407552,135672848,135672848,48341404,48341404,-104369388,-104369388,118880616,118880616
# status f = 27607795,0,1 : PASS_RHO (rho 0.93046, T 1720.0, 0s)
f = 71761257,0,1 | route RHO | claimed 0.95442904185524018154 | coeffs -833826147,-779805527,-779805527,-840631513,-840631513,-783570265,-783570265,-842514426,-842514426,-473131847,-473131847,-501601045,-501601045,-161094589,-161094589,-101436950,-101436950,43157191,43157191,-42628222,-42628222,-99832346,-99832346,-175484086,-175484086,-27656684,-27656684,174739582,174739582,143616925,143616925,181789885,181789885,245339424,245339424,120128739,120128739,287027480,287027480,273628745,273628745,-2588603,-2588603,192742508,192742508,475849231,475849231,669914016,669914016,674629184,674629184,805281146,805281146,1106988602,1106988602,1125324246,1125324246,1059086582,1059086582,805883689,805883689,950032629,950032629,833826147
f = 71761257,0,1 | route T | claimed 2592.7808815266270192 | coeffs -634356326,-543679289,-543679289,-456437243,-456437243,-606340136,-606340136,-445309326,-445309326,-328381651,-328381651,-305825418,-305825418,-251301327,-251301327,6780315,6780315,-89733172,-89733172,37283122,37283122,-139795432,-139795432,-46397742,-46397742,9700866,9700866,574936084,574936084,393061143,393061143,255579507,255579507,199544604,199544604,145108447,145108447,6842340,6842340,249209841,249209841,55083060,55083060,181518623,181518623,457419219,457419219,492028035,492028035,519915407,519915407,520374784,520374784,532819555,532819555,518953745,518953745,844204207,844204207,692870145,692870145,462696828,462696828,634356326
# status f = 71761257,0,1 : PASS_RHO (rho 0.95443, T 2592.8, 0s)
f = 99617448,0,1 | route RHO | claimed 0.93863666848139143076 | coeffs -738133991,-738133991,-483232769,-483232769,-670699656,-670699656,-507006273,-507006273,-413006291,-413006291,-568766584,-568766584,-279467239,-279467239,-41413406,-41413406,-159123380,-159123380,38049689,38049689,188445740,188445740,195377172,195377172,95891847,95891847,-125709491,-125709491,-85735892,-85735892,-188296492,-188296492,-67521293,-67521293,-230558561,-230558561,-143469993,-143469993,11648151,11648151,325198532,325198532,203823055,203823055,416387811,416387811,434421186,434421186,335367285,335367285,567912981,567912981,576597852,576597852,542393642,542393642,913015019,913015019,711323374,711323374,621524168,621524168,665658127,665658127
f = 99617448,0,1 | route T | claimed 2561.7112793226359126 | coeffs 592338255,592338255,893847318,893847318,855465742,855465742,937770470,937770470,947382520,947382520,639856078,639856078,681015539,681015539,664758632,664758632,808560503,808560503,558769679,558769679,576018125,576018125,540519522,540519522,654418030,654418030,454777398,454777398,689835785,689835785,638511627,638511627,610234583,610234583,505056731,505056731,479238810,479238810,204205271,204205271,312487581,312487581,34282463,34282463,-275221242,-275221242,-164541546,-164541546,-154058107,-154058107,-468483426,-468483426,-494697198,-494697198,-313375115,-313375115,-257182375,-257182375,-475522506,-475522506,-428195324,-428195324,-612747878,-612747878
# status f = 99617448,0,1 : PASS_RHO (rho 0.93864, T 2561.7, 0s)
f = 160744055,0,1 | route RHO | claimed 0.97664477650965765404 | coeffs 32430582,32430582,-103077925,-103077925,-398812629,-398812629,27747499,27747499,79698728,79698728,95904958,95904958,198238862,198238862,197173772,197173772,247977958,247977958,171972556,171972556,60999141,60999141,-14575169,-14575169,176485472,176485472,399735476,399735476,602095118,602095118,417463235,417463235,497987686,497987686,567864648,567864648,414697109,414697109,329642733,329642733,482353525,482353525,375869783,375869783,322357316,322357316,225322574,225322574,227338565,227338565,-31939107,-31939107,115272606,115272606,27941162,27941162,-125956317,-125956317,103307803,103307803,-169026229,-169026229,28224782,28224782
f = 160744055,0,1 | route T | claimed 2857.873428328585531 | coeffs -84051685,-84051685,121299679,121299679,144464347,144464347,-130269594,-130269594,-139896876,-139896876,-241191901,-241191901,50834651,50834651,-55636077,-55636077,260322050,260322050,193261895,193261895,299769057,299769057,297476609,297476609,-42579091,-42579091,57916512,57916512,-162404140,-162404140,-390881811,-390881811,-227513150,-227513150,-136540553,-136540553,-177494254,-177494254,58850507,58850507,-122447067,-122447067,-53564900,-53564900,-283891263,-283891263,-183591002,-183591002,-374835296,-374835296,-120089032,-120089032,-361962,-361962,115799272,115799272,96686267,96686267,-127569040,-127569040,46212492,46212492,-124880162,-124880162
# status f = 160744055,0,1 : PASS_RHO (rho 0.97664, T 2857.9, 1s)
f = 202787635,0,1 | route RHO | claimed 0.96287114698735560986 | coeffs 28297383,-22073900,-22073900,10682780,10682780,-216129119,-216129119,237293251,237293251,157136119,157136119,176103750,176103750,509677417,509677417,315931988,315931988,136363887,136363887,183844787,183844787,36692258,36692258,109510064,109510064,440711968,440711968,240735490,240735490,70633106,70633106,232468426,232468426,154546426,154546426,179505590,179505590,168005100,168005100,253041573,253041573,488678113,488678113,553244563,553244563,565929537,565929537,496552266,496552266,613437595,613437595,657162639,657162639,421050186,421050186,432633224,432633224,179678299,179678299,78994087,78994087,247469671,247469671,-28297383
f = 202787635,0,1 | route T | claimed 2450.710167645680783 | coeffs -148585403,-25103219,-25103219,131617520,131617520,340136858,340136858,85320294,85320294,73294507,73294507,144120390,144120390,368889909,368889909,197462719,197462719,555596400,555596400,613130429,613130429,658375136,658375136,641892256,641892256,475074394,475074394,297134358,297134358,511656875,511656875,706152406,706152406,656684885,656684885,850370847,850370847,877874542,877874542,686368115,686368115,786051153,786051153,654121901,654121901,866523149,866523149,876423373,876423373,758031334,758031334,645223647,645223647,943014795,943014795,978037198,978037198,701100439,701100439,710599649,710599649,279005321,279005321,148585403
# status f = 202787635,0,1 : PASS_RHO (rho 0.96287, T 2450.7, 1s)
f = 227253753,0,1 | route RHO | claimed 0.92625644758123807573 | coeffs -228904487,-186164188,-186164188,83516385,83516385,50194094,50194094,246851676,246851676,219604753,219604753,-60101675,-60101675,-37728422,-37728422,9183864,9183864,-55354159,-55354159,-89145255,-89145255,-256284441,-256284441,-361074599,-361074599,-223218601,-223218601,-123701986,-123701986,-366693701,-366693701,-277650678,-277650678,62147359,62147359,-89030112,-89030112,-172338765,-172338765,-125670636,-125670636,91608484,91608484,-22986793,-22986793,-63788438,-63788438,-313889834,-313889834,-277821048,-277821048,-299444495,-299444495,-339985201,-339985201,19497154,19497154,147729423,147729423,39707929,39707929,275971146,275971146,228904487
f = 227253753,0,1 | route T | claimed 2610.5512240218098346 | coeffs -611011284,-611011284,-638745803,-638745803,-547392797,-547392797,-383376502,-383376502,-603307,-603307,-23394748,-23394748,23238839,23238839,256359176,256359176,221810266,221810266,266647216,266647216,360375272,360375272,55960589,55960589,328883695,328883695,534346101,534346101,389861750,389861750,655207856,655207856,558379645,558379645,387854832,387854832,452955359,452955359,744195462,744195462,523713425,523713425,556330002,556330002,673059580,673059580,388324792,388324792,746760175,746760175,654317482,654317482,656812125,656812125,695985063,695985063,609823787,609823787,592201526,592201526,674091480,674091480,588961571,588961571
# status f = 227253753,0,1 : PASS_RHO (rho 0.92626, T 2610.6, 0s)
f = 284869041,0,1 | route RHO | claimed 0.97664477650965765404 | coeffs -103307803,-103307803,125956317,125956317,-27941162,-27941162,-115272606,-115272606,31939107,31939107,-227338565,-227338565,-225322574,-225322574,-322357316,-322357316,-375869783,-375869783,-482353525,-482353525,-329642733,-329642733,-414697109,-414697109,-567864648,-567864648,-497987686,-497987686,-417463235,-417463235,-602095118,-602095118,-399735476,-399735476,-176485472,-176485472,14575169,14575169,-60999141,-60999141,-171972556,-171972556,-247977958,-247977958,-197173772,-197173772,-198238862,-198238862,-95904958,-95904958,-79698728,-79698728,-27747499,-27747499,398812629,398812629,103077925,103077925,-32430582,-32430582,28224782,28224782,-169026229,-169026229
