# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000580929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13203632,0,1 | route RHO | claimed 0.92872756904132455044 | coeffs -377136875,-377136875,-428908849,-428908849,-327765663,-327765663,-491641054,-491641054,-602714910,-602714910,-395513399,-395513399,-504591067,-504591067,-579520927,-579520927,-332178970,-332178970,-677510810,-677510810,-642217574,-642217574,-504449111,-504449111,-481554928,-481554928,-650745498,-650745498,-748621002,-748621002,-607992564,-607992564,-773317795,-773317795,-517561972,-517561972,-346742592,-346742592,-360308872,-360308872,-129980907,-129980907,-126643162,-126643162,69479879,69479879,-5407188,-5407188,208431879,208431879,-41269067,-41269067,23224449,23224449,210965151,210965151,226648566,226648566,356823422,356823422,300080617,300080617,590091294,590091294
f = 13203632,0,1 | route T | claimed 1991.9212897055180027 | coeffs 282901581,258610904,258610904,230164258,230164258,95029175,95029175,74108019,74108019,314970416,314970416,228544971,228544971,299253480,299253480,139625071,139625071,72987067,72987067,116769846,116769846,296763864,296763864,94682852,94682852,-80982028,-80982028,-126642029,-126642029,-216408928,-216408928,-306722809,-306722809,-453344049,-453344049,-422871089,-422871089,-517485460,-517485460,-218887762,-218887762,-597759780,-597759780,-318441816,-318441816,-154181033,-154181033,-23051351,-23051351,-11422201,-11422201,75513305,75513305,150459990,150459990,69775706,69775706,-341458749,-341458749,-441145470,-441145470,-333163448,-333163448,-282901581
# status f = 13203632,0,1 : PASS_RHO (rho 0.92873, T 1991.9, 1s)
f = 17806218,0,1 | route RHO | claimed 0.92680041525599336002 | coeffs 678008349,678008349,666323577,666323577,433692877,433692877,280784800,280784800,184076300,184076300,154662306,154662306,242263933,242263933,506944463,506944463,437124242,437124242,526784831,526784831,380807947,380807947,387143579,387143579,20836880,20836880,-94391288,-94391288,-253096219,-253096219,-193371543,-193371543,-151011629,-151011629,-175883793,-175883793,-320996257,-320996257,-494585980,-494585980,-697158646,-697158646,-611401144,-611401144,-544242570,-544242570,-642798982,-642798982,-939051707,-939051707,-670838540,-670838540,-762104006,-762104006,-752279592,-752279592,-537125971,-537125971,-762148462,-762148462,-765690449,-765690449,-879453242,-879453242
f = 17806218,0,1 | route T | claimed 2744.5855764943944803 | coeffs -451909577,-451909577,-282308972,-282308972,-390255597,-390255597,-382496323,-382496323,-213509905,-213509905,-394312214,-394312214,-242819329,-242819329,77522733,77522733,62607802,62607802,-137050940,-137050940,-181935925,-181935925,-312199389,-312199389,-64314476,-64314476,-285019565,-285019565,-313759632,-313759632,92042109,92042109,236458604,236458604,449860857,449860857,619126373,619126373,621145033,621145033,504563104,504563104,464526259,464526259,601467678,601467678,629568613,629568613,645229596,645229596,568755995,568755995,555879929,555879929,295317820,295317820,547952660,547952660,644162893,644162893,512350748,512350748,461608055,461608055
# status f = 17806218,0,1 : PASS_RHO (rho 0.92680, T 2744.6, 0s)
f = 40146525,0,1 | route RHO | claimed 0.94623909162074020368 | coeffs -258163598,-352777969,-352777969,-307117968,-307117968,-373755972,-373755972,-352834816,-352834816,-460816838,-460816838,-373881332,-373881332,4990686,4990686,-85323195,-85323195,-265317213,-265317213,-351742658,-351742658,-327451981,-327451981,-246767697,-246767697,-82506914,-82506914,-112979874,-112979874,-288644754,-288644754,-129016345,-129016345,-264151428,-264151428,-363838149,-363838149,-375467299,-375467299,-76869601,-76869601,12897298,12897298,56680077,56680077,-184182320,-184182320,-234444187,-234444187,-159497502,-159497502,-438815466,-438815466,-585436706,-585436706,-383355694,-383355694,-312647185,-312647185,-284200539,-284200539,127033916,127033916,258163598
f = 40146525,0,1 | route T | claimed 2090.5718929154490055 | coeffs 780559470,488616842,488616842,601016064,601016064,549925142,549925142,616848542,616848542,667645191,667645191,757986427,757986427,543904858,543904858,606699281,606699281,388589571,388589571,507069859,507069859,514491295,514491295,319505281,319505281,290195796,290195796,273610885,273610885,594797525,594797525,521015047,521015047,437366296,437366296,294496545,294496545,180367637,180367637,57286106,57286106,133290385,133290385,-201918263,-201918263,-340328445,-340328445,-322592650,-322592650,-149431557,-149431557,-119314534,-119314534,-42275920,-42275920,-35283312,-35283312,-112360209,-112360209,-193289487,-193289487,-581657703,-581657703,-780559470
# status f = 40146525,0,1 : PASS_RHO (rho 0.94624, T 2090.6, 0s)
f = 46154936,0,1 | route RHO | claimed 0.91398144597885692977 | coeffs 117072683,230835476,230835476,134126976,134126976,223787565,223787565,65082634,65082634,-108507089,-108507089,-404759814,-404759814,-629782305,-629782305,-397151605,-397151605,-661832135,-661832135,-295525436,-295525436,-270653272,-270653272,-337811846,-337811846,-347636260,-347636260,-549081153,-549081153,-578495147,-578495147,-724472031,-724472031,-664747355,-664747355,-867320021,-867320021,-599106854,-599106854,-602648841,-602648841,-449740764,-449740764,-379920543,-379920543,-264692375,-264692375,-119579911,-119579911,-21023499,-21023499,-236177120,-236177120,-247861892,-247861892,-160260265,-160260265,-153924633,-153924633,-111564719,-111564719,-25807217,-25807217,-117072683
f = 46154936,0,1 | route T | claimed 2095.3411953494043851 | coeffs -900863101,-900863101,-660000704,-660000704,-750314585,-750314585,-675367900,-675367900,-588942455,-588942455,-442321215,-442321215,-361636931,-361636931,-290928422,-290928422,-260455462,-260455462,-671689917,-671689917,-512061508,-512061508,-417447137,-417447137,-317760416,-317760416,-384398420,-384398420,-85800722,-85800722,22181300,22181300,-21601479,-21601479,357270539,357270539,307008672,307008672,487002690,487002690,766320654,766320654,790611331,790611331,992692343,992692343,828431560,828431560,799984914,799984914,624320034,624320034,755449716,755449716,890584799,890584799,936244800,936244800,924615650,924615650,903694494,903694494,813927595,813927595
# status f = 46154936,0,1 : PASS_RHO (rho 0.91398, T 2095.3, 0s)
f = 49054078,0,1 | route RHO | claimed 0.95977205331907652672 | coeffs -784308401,-799432340,-799432340,-721224522,-721224522,-588278750,-588278750,-663524016,-663524016,-468566187,-468566187,-507766835,-507766835,-588080307,-588080307,-453435297,-453435297,-530720273,-530720273,-336262958,-336262958,-481773947,-481773947,-287365809,-287365809,-384318471,-384318471,-264116895,-264116895,-500556565,-500556565,-124756878,-124756878,-296203424,-296203424,-308087294,-308087294,-196042887,-196042887,-38156614,-38156614,-124223513,-124223513,-151443516,-151443516,-75318936,-75318936,123383138,123383138,56374629,56374629,42415902,42415902,329014938,329014938,431200326,431200326,409050752,409050752,510474177,510474177,932065303,932065303,784308401
f = 49054078,0,1 | route T | claimed 2191.7193731643565838 | coeffs 901288436,901288436,842265329,842265329,804305181,804305181,830838790,830838790,944400628,944400628,716799035,716799035,448711354,448711354,633787390,633787390,696741397,696741397,695308532,695308532,512192498,512192498,749631280,749631280,597276294,597276294,364266960,364266960,-37245122,-37245122,-88857784,-88857784,12496902,12496902,-84689024,-84689024,-83874060,-83874060,-98529914,-98529914,-24823316,-24823316,-48020587,-48020587,-47538777,-47538777,-276321261,-276321261,-397368715,-397368715,-630677893,-630677893,-712780712,-712780712,-887458785,-887458785,-491589400,-491589400,-653984634,-653984634,-752918825,-752918825,-807842437,-807842437
# status f = 49054078,0,1 : PASS_RHO (rho 0.95977, T 2191.7, 0s)
f = 146299761,0,1 | route RHO | claimed 0.9426124958747329789 | coeffs 42466,11727238,11727238,-190845428,-190845428,73835102,73835102,165100568,165100568,280328736,280328736,481773629,481773629,308183906,308183906,395785533,395785533,127572366,127572366,493879065,493879065,380116272,380116272,235003808,235003808,205589814,205589814,501842539,501842539,495506907,495506907,491964920,491964920,467092756,467092756,370384256,370384256,468940668,468940668,614917552,614917552,389895061,389895061,432254975,432254975,279346898,279346898,212188324,212188324,122527735,122527735,337681356,337681356,397406032,397406032,164775332,164775332,79017830,79017830,148838051,148838051,158662465,158662465,-42466
f = 146299761,0,1 | route T | claimed 2187.3104344289093999 | coeffs -313575829,-435314255,-435314255,-460775524,-460775524,-460139405,-460139405,-219911678,-219911678,-221087860,-221087860,182260390,182260390,-133784442,-133784442,-431256104,-431256104,-199208134,-199208134,-5533357,-5533357,-3188384,-3188384,-143473992,-143473992,-185592006,-185592006,19274176,19274176,-43645733,-43645733,98660252,98660252,-75763278,-75763278,41277191,41277191,79601561,79601561,220880488,220880488,8721098,8721098,192996058,192996058,68156318,68156318,184096522,184096522,372944443,372944443,387993436,387993436,339094371,339094371,353560634,353560634,412578844,412578844,499210301,499210301,427767317,427767317,313575829
# status f = 146299761,0,1 : PASS_RHO (rho 0.94261, T 2187.3, 0s)
