# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001197121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9062848,0,1 | route RHO | claimed 0.9129733510426746971 | coeffs 86071469,86071469,122185980,122185980,142472185,142472185,-56647645,-56647645,181051806,181051806,352865412,352865412,181437200,181437200,142842041,142842041,-183120306,-183120306,25885758,25885758,77744263,77744263,59044436,59044436,-94717958,-94717958,-139164415,-139164415,-321335740,-321335740,-317050816,-317050816,-177894566,-177894566,-18203006,-18203006,-165754756,-165754756,-150229130,-150229130,-338899459,-338899459,-343819560,-343819560,-346241673,-346241673,-480184165,-480184165,-664897567,-664897567,-677856655,-677856655,-282585399,-282585399,-427706776,-427706776,-262471555,-262471555,-31851786,-31851786,-76593137,-76593137,-60229808,-60229808
f = 9062848,0,1 | route T | claimed 2184.6961057714063474 | coeffs 597591984,597591984,741349400,741349400,794656430,794656430,945255214,945255214,1109539564,1109539564,891492765,891492765,935298411,935298411,863091473,863091473,931097359,931097359,867549709,867549709,880360791,880360791,936860275,936860275,655170397,655170397,777744950,777744950,813593874,813593874,651879098,651879098,967414724,967414724,799667004,799667004,672019816,672019816,650700812,650700812,254947457,254947457,243075333,243075333,105721998,105721998,109392468,109392468,-177454048,-177454048,-56579669,-56579669,-53792788,-53792788,9903219,9903219,-24075644,-24075644,-82092247,-82092247,-219180332,-219180332,-401298178,-401298178
# status f = 9062848,0,1 : PASS_RHO (rho 0.91297, T 2184.7, 1s)
f = 13260471,0,1 | route RHO | claimed 0.92521147867275738018 | coeffs 176452533,201229383,201229383,461418133,461418133,500393801,500393801,441148968,441148968,354593497,354593497,623731477,623731477,616920387,616920387,281749467,281749467,686876539,686876539,485959843,485959843,404188742,404188742,535929529,535929529,406227529,406227529,472313715,472313715,543896384,543896384,569763343,569763343,842310851,842310851,800882146,800882146,662438569,662438569,677064825,677064825,751791870,751791870,598113565,598113565,583962241,583962241,366989920,366989920,487304187,487304187,358574130,358574130,318866079,318866079,237099949,237099949,43583731,43583731,-6811375,-6811375,-30121523,-30121523,-176452533
f = 13260471,0,1 | route T | claimed 2286.7700990242752856 | coeffs 494648454,441341424,441341424,384841940,384841940,780595295,780595295,838611898,838611898,882417544,882417544,720702768,720702768,433856252,433856252,290098836,290098836,277287754,277287754,298606758,298606758,332585621,332585621,114538822,114538822,150387746,150387746,154058216,154058216,-42235590,-42235590,21312060,21312060,148959248,148959248,85263241,85263241,249547591,249547591,372122144,372122144,234768809,234768809,52650963,52650963,-15354923,-15354923,152392797,152392797,149605916,149605916,300204700,300204700,18514822,18514822,6642698,6642698,-130445387,-130445387,-58238449,-58238449,-373774075,-373774075,-494648454
# status f = 13260471,0,1 : PASS_RHO (rho 0.92521, T 2286.8, 0s)
f = 60867632,0,1 | route RHO | claimed 0.957332478131479982 | coeffs -541938962,-541938962,-585744608,-585744608,-708319161,-708319161,-312565806,-312565806,-376261813,-376261813,-322954783,-322954783,-386502433,-386502433,-70966807,-70966807,-67296337,-67296337,-204384422,-204384422,13662377,13662377,295352255,295352255,316671259,316671259,313884378,313884378,457641794,457641794,525647680,525647680,363932904,363932904,226579569,226579569,168562966,168562966,4278616,4278616,-52220868,-52220868,75426320,75426320,-45448059,-45448059,150845747,150845747,78638809,78638809,114487733,114487733,102615609,102615609,68636746,68636746,-81962038,-81962038,-94773120,-94773120,72974600,72974600,359821116,359821116
f = 60867632,0,1 | route T | claimed 2083.6111942248634439 | coeffs -541938962,-541938962,-585744608,-585744608,-708319161,-708319161,-312565806,-312565806,-376261813,-376261813,-322954783,-322954783,-386502433,-386502433,-70966807,-70966807,-67296337,-67296337,-204384422,-204384422,13662377,13662377,295352255,295352255,316671259,316671259,313884378,313884378,457641794,457641794,525647680,525647680,363932904,363932904,226579569,226579569,168562966,168562966,4278616,4278616,-52220868,-52220868,75426320,75426320,-45448059,-45448059,150845747,150845747,78638809,78638809,114487733,114487733,102615609,102615609,68636746,68636746,-81962038,-81962038,-94773120,-94773120,72974600,72974600,359821116,359821116
# status f = 60867632,0,1 : PASS_RHO (rho 0.95733, T 2083.6, 1s)
f = 99415157,0,1 | route RHO | claimed 0.9022139381178166475 | coeffs -238180194,-222617475,-222617475,-24974003,-24974003,-102810178,-102810178,-241647493,-241647493,-197866469,-197866469,-181210177,-181210177,-111419169,-111419169,119586718,119586718,-69625122,-69625122,-286953437,-286953437,-153869315,-153869315,-320941434,-320941434,-135983228,-135983228,-63120415,-63120415,110014698,110014698,23554656,23554656,34018321,34018321,71423375,71423375,79046852,79046852,418608178,418608178,367723261,367723261,384999416,384999416,364570364,364570364,585448552,585448552,146371650,146371650,168741947,168741947,401983054,401983054,236662218,236662218,268592487,268592487,328003570,328003570,20472031,20472031,238180194
f = 99415157,0,1 | route T | claimed 2075.4951287272883007 | coeffs 14003204,-301532422,-301532422,-445289838,-445289838,-572937026,-572937026,-422338242,-422338242,-26584887,-26584887,191461912,191461912,54108577,54108577,-18098361,-18098361,268748155,268748155,332295805,332295805,335082686,335082686,391582170,391582170,425561033,425561033,302986480,302986480,165898395,165898395,4183619,4183619,200477425,200477425,368225145,368225145,314918115,314918115,293599111,293599111,457883461,457883461,469755585,469755585,425949939,425949939,429620409,429620409,497626295,497626295,376751916,376751916,363940834,363940834,427636841,427636841,145946963,145946963,203963566,203963566,168114642,168114642,-14003204
# status f = 99415157,0,1 : PASS_RHO (rho 0.90221, T 2075.5, 0s)
