# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000364993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38857070,0,1 | route RHO | claimed 0.95617913209981575929 | coeffs 361795084,361795084,446608542,446608542,181680948,181680948,76977939,76977939,84286280,84286280,-25687327,-25687327,73887675,73887675,185905437,185905437,255585981,255585981,446373727,446373727,346185818,346185818,271485076,271485076,140876010,140876010,119822432,119822432,-318459190,-318459190,-170373503,-170373503,-309633501,-309633501,-586189008,-586189008,-364258799,-364258799,-305295817,-305295817,-553064853,-553064853,-633384354,-633384354,-583313081,-583313081,-567967392,-567967392,-278802445,-278802445,-2083643,-2083643,-151794591,-151794591,67348052,67348052,-24731579,-24731579,-246280396,-246280396,-211637476,-211637476,-403303944,-403303944
f = 38857070,0,1 | route T | claimed 2680.9110991891803131 | coeffs 22683075,22683075,-110317866,-110317866,-42091919,-42091919,-82182936,-82182936,-103031511,-103031511,-18058050,-18058050,152551461,152551461,451660926,451660926,247465132,247465132,643544599,643544599,475295250,475295250,449643380,449643380,420984341,420984341,169743192,169743192,268208754,268208754,290364259,290364259,268067644,268067644,283397991,283397991,452223960,452223960,345416076,345416076,401230717,401230717,369555088,369555088,-267885414,-267885414,-52224425,-52224425,-73349711,-73349711,-20780814,-20780814,-29830888,-29830888,286716907,286716907,258517274,258517274,429818343,429818343,265913012,265913012,246517782,246517782
# status f = 38857070,0,1 : PASS_RHO (rho 0.95618, T 2680.9, 1s)
f = 41216987,0,1 | route RHO | claimed 0.96655969423511860119 | coeffs 323915255,323915255,466850485,466850485,256720711,256720711,9704195,9704195,4312223,4312223,215004103,215004103,284952877,284952877,1959148,1959148,-24625947,-24625947,-14896091,-14896091,-263208619,-263208619,-123492818,-123492818,-268530986,-268530986,-253384660,-253384660,-138996551,-138996551,-104538766,-104538766,-61979736,-61979736,-229905824,-229905824,-233532129,-233532129,-409304471,-409304471,-614564953,-614564953,-475168070,-475168070,-317723214,-317723214,-683291996,-683291996,-626293979,-626293979,-772686013,-772686013,-829220423,-829220423,-845970843,-845970843,-611219688,-611219688,-706084940,-706084940,-502445467,-502445467,-320241735,-320241735
f = 41216987,0,1 | route T | claimed 2840.2418345461427627 | coeffs -404795314,-404795314,86831073,86831073,44295500,44295500,350003955,350003955,39288012,39288012,31227260,31227260,106913899,106913899,98060845,98060845,-127868081,-127868081,-139360032,-139360032,242136731,242136731,40660207,40660207,54269010,54269010,327931455,327931455,292111492,292111492,315798625,315798625,79214474,79214474,307334613,307334613,370103265,370103265,379399717,379399717,466178064,466178064,480106408,480106408,650480607,650480607,366687326,366687326,427657192,427657192,385497534,385497534,317047253,317047253,402653934,402653934,520000081,520000081,306755819,306755819,336902311,336902311,288392590,288392590
# status f = 41216987,0,1 : PASS_RHO (rho 0.96656, T 2840.2, 1s)
f = 54326272,0,1 | route RHO | claimed 0.9555195374508108728 | coeffs 94780272,98406577,98406577,241341807,241341807,283900837,283900837,466104569,466104569,351716460,351716460,446581712,446581712,301543544,301543544,284793124,284793124,533105652,533105652,679497686,679497686,652912591,652912591,287343809,287343809,217395035,217395035,77998152,77998152,72606180,72606180,-103166162,-103166162,106963612,106963612,274889700,274889700,278563220,278563220,313021005,313021005,516660478,516660478,501514152,501514152,266762997,266762997,406478798,406478798,349944388,349944388,340214532,340214532,283216515,283216515,222786,222786,157667642,157667642,-53024238,-53024238,152236244,152236244,-94780272
f = 54326272,0,1 | route T | claimed 2736.6650808667683719 | coeffs 530190141,530190141,587582141,587582141,481835586,481835586,480368451,480368451,535942862,535942862,259223671,259223671,339493054,339493054,142966988,142966988,287194094,287194094,297902543,297902543,159943554,159943554,317119489,317119489,60264824,60264824,-33452970,-33452970,38003405,38003405,287129297,287129297,-6000600,-6000600,74415764,74415764,-158410870,-158410870,-37042337,-37042337,-216281949,-216281949,-240520024,-240520024,-362662917,-362662917,-353347723,-353347723,-487988782,-487988782,-292765470,-292765470,-257792096,-257792096,-87191700,-87191700,121443770,121443770,-179526484,-179526484,-450470314,-450470314,-338691433,-338691433
# status f = 54326272,0,1 : PASS_RHO (rho 0.95552, T 2736.7, 0s)
f = 99710833,0,1 | route RHO | claimed 0.92337452831251286495 | coeffs -175073844,-175073844,-382526002,-382526002,-466137485,-466137485,-166992435,-166992435,-425071538,-425071538,-508266033,-508266033,-450833191,-450833191,-578610076,-578610076,-564608824,-564608824,-550988955,-550988955,-447138623,-447138623,-522569698,-522569698,-418703052,-418703052,-274291846,-274291846,-220485733,-220485733,-104730716,-104730716,59794029,59794029,-225867025,-225867025,-48676543,-48676543,79297040,79297040,188349115,188349115,482478284,482478284,336283307,336283307,313246894,313246894,280453757,280453757,349827562,349827562,44821572,44821572,47548041,47548041,402554947,402554947,267425824,267425824,409643682,409643682,448445218,448445218
f = 99710833,0,1 | route T | claimed 2081.5286826753876202 | coeffs -48676543,-48676543,79297040,79297040,188349115,188349115,482478284,482478284,336283307,336283307,313246894,313246894,280453757,280453757,349827562,349827562,44821572,44821572,47548041,47548041,402554947,402554947,267425824,267425824,409643682,409643682,448445218,448445218,175073844,175073844,382526002,382526002,466137485,466137485,166992435,166992435,425071538,425071538,508266033,508266033,450833191,450833191,578610076,578610076,564608824,564608824,550988955,550988955,447138623,447138623,522569698,522569698,418703052,418703052,274291846,274291846,220485733,220485733,104730716,104730716,-59794029,-59794029,225867025,225867025
# status f = 99710833,0,1 : PASS_RHO (rho 0.92337, T 2081.5, 1s)
f = 134496921,0,1 | route RHO | claimed 0.95301022412164285632 | coeffs -224941718,-224941718,-80694380,-80694380,-43064095,-43064095,-97934925,-97934925,304883578,304883578,372422960,372422960,256333255,256333255,502967065,502967065,647118377,647118377,591347688,591347688,148200716,148200716,92537865,92537865,32223795,32223795,279835798,279835798,355301935,355301935,144604446,144604446,159309086,159309086,55263769,55263769,-51894903,-51894903,-230834203,-230834203,-31492172,-31492172,-124869458,-124869458,38152906,38152906,148726463,148726463,12627899,12627899,71108040,71108040,80621721,80621721,45252371,45252371,-192565990,-192565990,2847031,2847031,-137112421,-137112421,-17700788,-17700788
f = 134496921,0,1 | route T | claimed 1904.6355288406215197 | coeffs 178386757,178386757,292774866,292774866,45758350,45758350,-11239667,-11239667,-26385993,-26385993,183743781,183743781,-181825001,-181825001,-326863169,-326863169,-183927939,-183927939,-341372795,-341372795,-481088596,-481088596,-484762116,-484762116,-345365233,-345365233,-593677761,-593677761,-775881493,-775881493,-570621011,-570621011,-580350867,-580350867,-376711394,-376711394,-552483736,-552483736,-579068831,-579068831,-484203579,-484203579,-480577274,-480577274,-197583545,-197583545,37167610,37167610,-130758478,-130758478,-60809704,-60809704,-44059284,-44059284,-86618314,-86618314,-297310194,-297310194,-353844604,-353844604,-319386819,-319386819,-324778791,-324778791
# status f = 134496921,0,1 : PASS_RHO (rho 0.95301, T 1904.6, 0s)
f = 140062219,0,1 | route RHO | claimed 0.92000188984977543823 | coeffs 531412358,671128159,671128159,465867677,465867677,371002425,371002425,301053651,301053651,266595866,266595866,209597849,209597849,352533079,352533079,104220551,104220551,-71551791,-71551791,163199364,163199364,-47492516,-47492516,-161880625,-161880625,203688157,203688157,207361677,207361677,217091533,217091533,213465228,213465228,196714808,196714808,202106780,202106780,186960454,186960454,29515598,29515598,-152688134,-152688134,-179273229,-179273229,-347199317,-347199317,-403733727,-403733727,-156717211,-156717211,-11679043,-11679043,-151075926,-151075926,-354715399,-354715399,-637709128,-637709128,-595150098,-595150098,-741542132,-741542132,-531412358
f = 140062219,0,1 | route T | claimed 2517.49542393619582 | coeffs 144202280,144202280,253254355,253254355,276290768,276290768,-28715222,-28715222,106413901,106413901,-166957473,-166957473,132187577,132187577,74754735,74754735,88374604,88374604,-15492042,-15492042,100262975,100262975,-76927507,-76927507,217201662,217201662,249994799,249994799,252721268,252721268,110503410,110503410,317955568,317955568,59876465,59876465,187653350,187653350,291503682,291503682,147092476,147092476,311617221,311617221,183643638,183643638,37448661,37448661,-31925144,-31925144,323081762,323081762,284280226,284280226,367891709,367891709,284697214,284697214,270695962,270695962,195264887,195264887,141458774,141458774
# status f = 140062219,0,1 : PASS_RHO (rho 0.92000, T 2517.5, 0s)
f = 217407605,0,1 | route RHO | claimed 0.97648225823213595 | coeffs -342327556,-313132332,-313132332,-408690337,-408690337,-516689603,-516689603,-504427954,-504427954,-433534682,-433534682,-637767931,-637767931,-272416668,-272416668,-240878386,-240878386,-408417377,-408417377,-697135423,-697135423,-848289251,-848289251,-922448563,-922448563,-641369287,-641369287,-759359675,-759359675,-751208508,-751208508,-547028506,-547028506,-378536497,-378536497,-325929548,-325929548,-502945129,-502945129,-453661998,-453661998,-126719405,-126719405,-234903757,-234903757,-150276133,-150276133,98314927,98314927,257916427,257916427,382097917,382097917,281038911,281038911,317474174,317474174,374601902,374601902,284084626,284084626,476654400,476654400,342327556
f = 217407605,0,1 | route T | claimed 2601.8007950797044097 | coeffs -211207292,-80159488,-80159488,175793361,175793361,353794850,353794850,269335975,269335975,538302810,538302810,482402399,482402399,198943033,198943033,80917475,80917475,-14779462,-14779462,20959794,20959794,147301413,147301413,121944004,121944004,-15895732,-15895732,102586745,102586745,-20139510,-20139510,-216651209,-216651209,8067506,8067506,303537655,303537655,162951754,162951754,384685542,384685542,356184469,356184469,633553588,633553588,645659227,645659227,756503627,756503627,418048735,418048735,132509029,132509029,207885267,207885267,55409879,55409879,-27607553,-27607553,32653799,32653799,147505114,147505114,211207292
# status f = 217407605,0,1 : PASS_RHO (rho 0.97648, T 2601.8, 1s)
