# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001172929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12442823,0,1 | route RHO | claimed 0.93515444310841261726 | coeffs 729393484,835873996,835873996,760363088,760363088,543954029,543954029,518877136,518877136,408329113,408329113,499772600,499772600,354082037,354082037,163177388,163177388,248783533,248783533,93064765,93064765,-327223185,-327223185,-593369325,-593369325,-460996396,-460996396,-501296061,-501296061,-566152356,-566152356,-598910635,-598910635,-746827005,-746827005,-867008719,-867008719,-933414462,-933414462,-951262189,-951262189,-1084772102,-1084772102,-928999823,-928999823,-1031190446,-1031190446,-710268391,-710268391,-893567016,-893567016,-755926013,-755926013,-623519242,-623519242,-833197601,-833197601,-808087443,-808087443,-835334010,-835334010,-678799846,-678799846,-729393484
f = 12442823,0,1 | route T | claimed 2607.2556330102388754 | coeffs 329657867,292913079,292913079,54429622,54429622,153022801,153022801,307407979,307407979,378758665,378758665,138732906,138732906,183810567,183810567,134278552,134278552,117802055,117802055,11478280,11478280,54719066,54719066,293361837,293361837,304264483,304264483,247213469,247213469,-24979330,-24979330,87552585,87552585,174754667,174754667,183550109,183550109,336760068,336760068,445855261,445855261,462988644,462988644,220811741,220811741,101672901,101672901,-182755892,-182755892,-240016405,-240016405,-208410974,-208410974,-410969575,-410969575,-104295943,-104295943,-404809100,-404809100,-283240509,-283240509,-81406560,-81406560,-329657867
# status f = 12442823,0,1 : PASS_RHO (rho 0.93515, T 2607.3, 1s)
f = 23403497,0,1 | route RHO | claimed 0.92287520176967830401 | coeffs 487037234,514283801,514283801,412093178,412093178,444851457,444851457,530457602,530457602,605968510,605968510,473561739,473561739,455714012,455714012,323341083,323341083,414784570,414784570,571318734,571318734,250396679,250396679,102480309,102480309,258199077,258199077,41790018,41790018,-167888341,-167888341,-34378428,-34378428,-74678093,-74678093,71012470,71012470,121606108,121606108,-61692517,-61692517,58489197,58489197,-361798753,-361798753,-336721860,-336721860,-361832018,-361832018,-206059739,-206059739,-141203444,-141203444,-332108093,-332108093,-438588605,-438588605,-576229608,-576229608,-642635351,-642635351,-376489211,-376489211,-487037234
f = 23403497,0,1 | route T | claimed 2808.2219587656882786 | coeffs 786487877,786487877,547845106,547845106,619195792,619195792,740764383,740764383,859903223,859903223,972435138,972435138,988911635,988911635,750428178,750428178,547869577,547869577,438774384,438774384,449677030,449677030,689702789,689702789,487868840,487868840,203440047,203440047,116237965,116237965,9914190,9914190,-88678989,-88678989,-395352621,-395352621,-378219238,-378219238,-321168224,-321168224,-276090563,-276090563,-524341870,-524341870,-467081357,-467081357,-458285915,-458285915,-501526701,-501526701,-347141523,-347141523,-647654680,-647654680,-405477777,-405477777,-677670576,-677670576,-628138561,-628138561,-664883349,-664883349,-633277918,-633277918
# status f = 23403497,0,1 : PASS_RHO (rho 0.92288, T 2808.2, 0s)
f = 116541149,0,1 | route RHO | claimed 0.94374190135369952218 | coeffs 176102475,176102475,94961208,94961208,152985575,152985575,85257830,85257830,-94601886,-94601886,95486662,95486662,-67242902,-67242902,-137976617,-137976617,19819267,19819267,-87597292,-87597292,130488264,130488264,-87010409,-87010409,-149064313,-149064313,-136560925,-136560925,-66059416,-66059416,198904280,198904280,-211031455,-211031455,-292107507,-292107507,-246621045,-246621045,-531886566,-531886566,-682921727,-682921727,-703248102,-703248102,-724562841,-724562841,-717745319,-717745319,-345881333,-345881333,-186652812,-186652812,-271827916,-271827916,-115373233,-115373233,-291855602,-291855602,-357456419,-357456419,-233133641,-233133641,-258710214,-258710214
f = 116541149,0,1 | route T | claimed 2891.1941628835837953 | coeffs -4469615,-4469615,97238121,97238121,-25699171,-25699171,33640170,33640170,204055355,204055355,-114284294,-114284294,-101292985,-101292985,-55589986,-55589986,-169478461,-169478461,-304575166,-304575166,-366132544,-366132544,-130613951,-130613951,-315607942,-315607942,-193948322,-193948322,-503284410,-503284410,-527882805,-527882805,-244932012,-244932012,-392831151,-392831151,-293460158,-293460158,-57876715,-57876715,268698025,268698025,90216129,90216129,-3854616,-3854616,-71275877,-71275877,-48462597,-48462597,161004047,161004047,255632115,255632115,825429,825429,370333033,370333033,229424312,229424312,122504162,122504162,188504201,188504201
# status f = 116541149,0,1 : PASS_RHO (rho 0.94374, T 2891.2, 0s)
f = 147565269,0,1 | route RHO | claimed 0.94251646557406962008 | coeffs -60469297,-60469297,-277967970,-277967970,-348469479,-348469479,-429545531,-429545531,-278510370,-278510370,-271692848,-271692848,-186517744,-186517744,-252118561,-252118561,-334726300,-334726300,-266998555,-266998555,-429728119,-429728119,-322311560,-322311560,-384365464,-384365464,-649329160,-649329160,-603842698,-603842698,-583516323,-583516323,-211652337,-211652337,-368107020,-368107020,-243784242,-243784242,-324925509,-324925509,-145065793,-145065793,-215799508,-215799508,-433885064,-433885064,-421381676,-421381676,-11445941,-11445941,-296711462,-296711462,-275396723,-275396723,-116168202,-116168202,60314167,60314167,34737594,34737594,92761961,92761961,-97326587,-97326587
f = 147565269,0,1 | route T | claimed 2011.2343900430262457 | coeffs -145065793,-145065793,-215799508,-215799508,-433885064,-433885064,-421381676,-421381676,-11445941,-11445941,-296711462,-296711462,-275396723,-275396723,-116168202,-116168202,60314167,60314167,34737594,34737594,92761961,92761961,-97326587,-97326587,60469297,60469297,277967970,277967970,348469479,348469479,429545531,429545531,278510370,278510370,271692848,271692848,186517744,186517744,252118561,252118561,334726300,334726300,266998555,266998555,429728119,429728119,322311560,322311560,384365464,384365464,649329160,649329160,603842698,603842698,583516323,583516323,211652337,211652337,368107020,368107020,243784242,243784242,324925509,324925509
