# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001175361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41687422,0,1 | route RHO | claimed 0.9648168135090874601 | coeffs -270016539,-188081515,-188081515,-452949916,-452949916,-463303193,-463303193,-310266609,-310266609,-346360580,-346360580,-334609118,-334609118,-312859478,-312859478,15128513,15128513,-126738363,-126738363,-328816621,-328816621,-200126093,-200126093,-262814645,-262814645,-280765298,-280765298,-314442342,-314442342,-425654033,-425654033,-182179615,-182179615,-91847845,-91847845,-337018650,-337018650,-242428860,-242428860,219520786,219520786,25717455,25717455,-4339472,-4339472,-160994967,-160994967,-142855469,-142855469,-301271428,-301271428,-69484899,-69484899,26752394,26752394,19469105,19469105,20208013,20208013,252239672,252239672,268304061,268304061,270016539
f = 41687422,0,1 | route T | claimed 3096.3696786655643019 | coeffs -387051955,-387051955,-298521514,-298521514,-116918569,-116918569,-59137432,-59137432,134313256,134313256,285334704,285334704,267642941,267642941,267246121,267246121,685788567,685788567,897902679,897902679,992609201,992609201,966490427,966490427,990806588,990806588,1012475365,1012475365,966522176,966522176,1002869780,1002869780,1084081770,1084081770,1187220495,1187220495,1207137285,1207137285,1399905120,1399905120,1353248395,1353248395,1046412977,1046412977,963031558,963031558,987400388,987400388,937506061,937506061,852671677,852671677,727890040,727890040,836219281,836219281,464756671,464756671,723836011,723836011,395999892,395999892,234758406,234758406
# status f = 41687422,0,1 : PASS_RHO (rho 0.96482, T 3096.4, 1s)
f = 89780703,0,1 | route RHO | claimed 0.97775610885339808461 | coeffs -573504867,-553788426,-553788426,-393993191,-393993191,-187832605,-187832605,-133216488,-133216488,-60550918,-60550918,271036623,271036623,294388244,294388244,496390206,496390206,305071484,305071484,294582868,294582868,519579088,519579088,474627712,474627712,465921603,465921603,580955506,580955506,626933928,626933928,626092949,626092949,675474394,675474394,836394643,836394643,765332734,765332734,1080249042,1080249042,1169099043,1169099043,772090901,772090901,920679298,920679298,921871386,921871386,977730367,977730367,832215964,832215964,1108781312,1108781312,851368973,851368973,1117245794,1117245794,955977575,955977575,769793002,769793002,573504867
f = 89780703,0,1 | route T | claimed 2049.7782692958650624 | coeffs -187832605,-187832605,-133216488,-133216488,-60550918,-60550918,271036623,271036623,294388244,294388244,496390206,496390206,305071484,305071484,294582868,294582868,519579088,519579088,474627712,474627712,465921603,465921603,580955506,580955506,626933928,626933928,626092949,626092949,675474394,675474394,836394643,836394643,765332734,765332734,1080249042,1080249042,1169099043,1169099043,772090901,772090901,920679298,920679298,921871386,921871386,977730367,977730367,832215964,832215964,1108781312,1108781312,851368973,851368973,1117245794,1117245794,955977575,955977575,769793002,769793002,573504867,573504867,553788426,553788426,393993191,393993191
# status f = 89780703,0,1 : PASS_RHO (rho 0.97776, T 2049.8, 0s)
f = 137810861,0,1 | route RHO | claimed 0.9752508524736526451 | coeffs 123938887,123938887,173833214,173833214,-133002204,-133002204,-152918994,-152918994,-116571390,-116571390,-140887551,-140887551,71226561,71226561,88918324,88918324,146699461,146699461,298993010,298993010,39913670,39913670,-84867967,-84867967,-109236797,-109236797,-155893522,-155893522,-259032247,-259032247,-304985436,-304985436,-278866662,-278866662,139675784,139675784,-11345664,-11345664,170257281,170257281,9015795,9015795,380478405,380478405,295644021,295644021,379025440,379025440,571793275,571793275,490581285,490581285,512250062,512250062,417543540,417543540,417146720,417146720,223696032,223696032,312226473,312226473,-15609646,-15609646
f = 137810861,0,1 | route T | claimed 2465.4639794844051322 | coeffs 296128035,296128035,496170471,496170471,213210752,213210752,300662712,300662712,626030415,626030415,433446494,433446494,174014942,174014942,364053622,364053622,427315710,427315710,393212763,393212763,456798509,456798509,218520472,218520472,-102958377,-102958377,-6585652,-6585652,152925715,152925715,-11469014,-11469014,68999026,68999026,12894674,12894674,-96673444,-96673444,-393832123,-393832123,-457542684,-457542684,-381990842,-381990842,-686714724,-686714724,-498609097,-498609097,-449898193,-449898193,-594205296,-594205296,-670629725,-670629725,-685842918,-685842918,-648814474,-648814474,-566724928,-566724928,-333327586,-333327586,-301653615,-301653615
# status f = 137810861,0,1 : PASS_RHO (rho 0.97525, T 2465.5, 1s)
f = 186839017,0,1 | route RHO | claimed 0.9648168135090874601 | coeffs 69484899,301271428,301271428,142855469,142855469,160994967,160994967,4339472,4339472,-25717455,-25717455,-219520786,-219520786,242428860,242428860,337018650,337018650,91847845,91847845,182179615,182179615,425654033,425654033,314442342,314442342,280765298,280765298,262814645,262814645,200126093,200126093,328816621,328816621,126738363,126738363,-15128513,-15128513,312859478,312859478,334609118,334609118,346360580,346360580,310266609,310266609,463303193,463303193,452949916,452949916,188081515,188081515,270016539,270016539,268304061,268304061,252239672,252239672,20208013,20208013,19469105,19469105,26752394,26752394,-69484899
f = 186839017,0,1 | route T | claimed 3469.5900977484414609 | coeffs -197018029,-395043814,-395043814,-359765517,-359765517,-85335316,-85335316,-1896761,-1896761,248579084,248579084,347233168,347233168,70469686,70469686,265700119,265700119,443916132,443916132,238380130,238380130,307209247,307209247,375047213,375047213,465739431,465739431,201146681,201146681,594313541,594313541,468388052,468388052,644489504,644489504,548695277,548695277,721827985,721827985,618897072,618897072,561543151,561543151,754759883,754759883,384675590,384675590,465719208,465719208,256227825,256227825,384719468,384719468,452401239,452401239,265424803,265424803,183852980,183852980,47192039,47192039,145408347,145408347,197018029
